0.05,0.063928,-0.017118,-0.028357
0.0501,0.064947,-0.014528,-0.029391
0.0502,0.065789,-0.012007,-0.030434
0.0503,0.066424,-0.0095586,-0.031488
0.0504,0.066825,-0.0071832,-0.032552
0.0505,0.066961,-0.0048808,-0.033635
0.0506,0.066824,-0.002653,-0.03474
0.0507,0.066392,-0.0004974,-0.035871
0.0508,0.065663,0.001586,-0.03703
0.0509,0.064632,0.0035957,-0.038216
0.051,0.06331,0.0055315,-0.039431
0.0511,0.061708,0.0073924,-0.040676
0.0512,0.059848,0.0091783,-0.041951
0.0513,0.057752,0.010889,-0.043255
0.0514,0.055446,0.012524,-0.044586
0.0515,0.052965,0.014085,-0.045949
0.0516,0.050335,0.015571,-0.04734
0.0517,0.047588,0.016984,-0.048756
0.0518,0.044751,0.018325,-0.050195
0.0519,0.041852,0.019595,-0.051652
0.052,0.038914,0.020799,-0.05312
0.0521,0.035965,0.021947,-0.054594
0.0522,0.033014,0.023043,-0.056061
0.0523,0.030083,0.024089,-0.05751
0.0524,0.027183,0.025099,-0.058923
0.0525,0.024327,0.026097,-0.060281
0.0526,0.021523,0.027096,-0.061563
0.0527,0.018777,0.028095,-0.062744
0.0528,0.016093,0.029097,-0.063798
0.0529,0.013478,0.030105,-0.064695
0.053,0.010933,0.031123,-0.065409
0.0531,0.0084606,0.032154,-0.065912
0.0532,0.0060622,0.033198,-0.066177
0.0533,0.0037405,0.034259,-0.066185
0.0534,0.0014978,0.035341,-0.065926
0.0535,-0.00066842,0.036448,-0.065384
0.0536,-0.0027582,0.03758,-0.064559
0.0537,-0.0047699,0.038738,-0.063451
0.0538,-0.0067035,0.039922,-0.062071
0.0539,-0.0085579,0.041131,-0.060431
0.054,-0.010334,0.042365,-0.058554
0.0541,-0.01203,0.043623,-0.056459
0.0542,-0.013649,0.044904,-0.054172
0.0543,-0.015191,0.04621,-0.051724
0.0544,-0.016657,0.047538,-0.04914
0.0545,-0.018048,0.048883,-0.046446
0.0546,-0.019366,0.050243,-0.043669
0.0547,-0.020614,0.051613,-0.040832
0.0548,-0.021796,0.052987,-0.03796
0.0549,-0.022925,0.054356,-0.035068
0.055,-0.024003,0.055709,-0.032177
0.0551,-0.025033,0.057035,-0.029301
0.0552,-0.026034,0.058316,-0.026453
0.0553,-0.02703,0.059535,-0.023644
0.0554,-0.028026,0.060672,-0.020884
0.0555,-0.029023,0.061702,-0.018181
0.0556,-0.030024,0.062604,-0.01554
0.0557,-0.031033,0.063351,-0.012966
0.0558,-0.03205,0.063919,-0.010464
0.0559,-0.033075,0.064286,-0.008037
0.056,-0.034115,0.064426,-0.0056858
0.0561,-0.035171,0.064331,-0.0034156
0.0562,-0.036243,0.063983,-0.001226
0.0563,-0.037335,0.063376,0.00088588
0.0564,-0.038449,0.062506,0.0029192
0.0565,-0.039585,0.061377,0.0048742
0.0566,-0.040742,0.059995,0.0067505
0.0567,-0.041921,0.058376,0.0085491
0.0568,-0.043122,0.056534,0.01027
0.0569,-0.044343,0.054489,0.011915
0.057,-0.045584,0.052264,0.013485
0.0571,-0.046848,0.049888,0.014981
0.0572,-0.048131,0.047381,0.016406
0.0573,-0.049429,0.044769,0.017761
0.0574,-0.05074,0.042075,0.019047
0.0575,-0.052059,0.039323,0.020269
0.0576,-0.053379,0.036538,0.021434
0.0577,-0.054693,0.033732,0.022551
0.0578,-0.05599,0.030925,0.023621
0.0579,-0.057257,0.028134,0.02465
0.058,-0.058477,0.02537,0.025666
0.0581,-0.059634,0.022647,0.02668
0.0582,-0.060707,0.019972,0.027693
0.0583,-0.061675,0.017354,0.028704
0.0584,-0.062513,0.0148,0.029722
0.0585,-0.063199,0.012313,0.030746
0.0586,-0.063709,0.009898,0.031777
0.0587,-0.064019,0.0075577,0.032817
0.0588,-0.064108,0.0052922,0.033865
0.0589,-0.063966,0.003105,0.034928
0.059,-0.063574,0.00099296,0.036009
0.0591,-0.06293,-0.0010454,0.03711
0.0592,-0.062026,-0.0030092,0.038232
0.0593,-0.060869,-0.0048997,0.039377
0.0594,-0.059463,-0.0067164,0.040545
0.0595,-0.057824,-0.0084608,0.041737
0.0596,-0.055968,-0.010133,0.042954
0.0597,-0.053914,-0.011734,0.044196
0.0598,-0.051685,-0.013266,0.045461
0.0599,-0.04931,-0.014729,0.046753
0.06,-0.046811,-0.016125,0.04807
0.0601,-0.044214,-0.017455,0.049407
0.0602,-0.041541,-0.018721,0.050762
0.0603,-0.038821,-0.019927,0.052129
0.0604,-0.036066,-0.021084,0.053503
0.0605,-0.033301,-0.022195,0.054875
0.0606,-0.030541,-0.02326,0.056232
0.0607,-0.027801,-0.024295,0.05756
0.0608,-0.025093,-0.025325,0.058843
0.0609,-0.022427,-0.026353,0.06006
0.061,-0.019811,-0.027379,0.061191
0.0611,-0.017252,-0.028407,0.06221
0.0612,-0.014756,-0.029438,0.063093
0.0613,-0.012325,-0.030475,0.063813
0.0614,-0.009963,-0.03152,0.064344
0.0615,-0.0076706,-0.032575,0.06466
0.0616,-0.0054499,-0.033638,0.064743
0.0617,-0.0033004,-0.034727,0.064578
0.0618,-0.0012207,-0.035839,0.064149
0.0619,0.00078948,-0.036975,0.063452
