0.05,-0.16136,-0.8463,1.0327
0.0501,-0.11998,-0.87216,1.0162
0.0502,-0.078355,-0.89701,0.99808
0.0503,-0.036599,-0.92079,0.97838
0.0504,0.0051746,-0.9434,0.95718
0.0505,0.046859,-0.96479,0.93455
0.0506,0.088346,-0.98487,0.91055
0.0507,0.12953,-1.0036,0.88527
0.0508,0.17034,-1.0209,0.85876
0.0509,0.21069,-1.0367,0.83109
0.051,0.25052,-1.051,0.80232
0.0511,0.28979,-1.0638,0.77248
0.0512,0.32848,-1.075,0.74159
0.0513,0.3666,-1.0846,0.70969
0.0514,0.40417,-1.0926,0.67679
0.0515,0.44123,-1.099,0.64292
0.0516,0.47778,-1.1039,0.60814
0.0517,0.51381,-1.1073,0.57249
0.0518,0.54932,-1.1091,0.53605
0.0519,0.58426,-1.1095,0.49887
0.052,0.61861,-1.1084,0.46104
0.0521,0.65228,-1.1058,0.42261
0.0522,0.68523,-1.1016,0.38367
0.0523,0.71737,-1.0958,0.34426
0.0524,0.74861,-1.0883,0.30448
0.0525,0.77886,-1.0792,0.26437
0.0526,0.80804,-1.0683,0.22402
0.0527,0.83607,-1.0557,0.18348
0.0528,0.86286,-1.0413,0.14281
0.0529,0.88836,-1.0252,0.10205
0.053,0.91251,-1.0072,0.061242
0.0531,0.93528,-0.98755,0.020407
0.0532,0.95667,-0.96617,-0.020433
0.0533,0.97669,-0.94317,-0.061253
0.0534,0.99536,-0.91863,-0.10202
0.0535,1.0127,-0.89264,-0.14269
0.0536,1.0287,-0.86533,-0.18322
0.0537,1.0435,-0.83681,-0.22355
0.0538,1.0569,-0.80718,-0.26361
0.0539,1.0691,-0.77655,-0.30334
0.054,1.0801,-0.74499,-0.34267
0.0541,1.0897,-0.71259,-0.38155
0.0542,1.098,-0.6794,-0.41991
0.0543,1.1049,-0.64549,-0.45771
0.0544,1.1103,-0.6109,-0.49486
0.0545,1.1142,-0.57566,-0.53128
0.0546,1.1166,-0.53978,-0.5669
0.0547,1.1172,-0.50329,-0.60168
0.0548,1.1161,-0.46617,-0.63555
0.0549,1.1132,-0.42843,-0.66849
0.055,1.1084,-0.39007,-0.70048
0.0551,1.1018,-0.35109,-0.73152
0.0552,1.0932,-0.31153,-0.76158
0.0553,1.0828,-0.27143,-0.79067
0.0554,1.0705,-0.23086,-0.81876
0.0555,1.0565,-0.18989,-0.84584
