0.05,-0.16136,1.0327,-0.8463
0.0501,-0.11998,1.0162,-0.87216
0.0502,-0.078355,0.99808,-0.89701
0.0503,-0.036599,0.97838,-0.92079
0.0504,0.0051746,0.95718,-0.9434
0.0505,0.046859,0.93455,-0.96479
0.0506,0.088346,0.91055,-0.98487
0.0507,0.12953,0.88527,-1.0036
0.0508,0.17034,0.85876,-1.0209
0.0509,0.21069,0.83109,-1.0367
0.051,0.25052,0.80232,-1.051
0.0511,0.28979,0.77248,-1.0638
0.0512,0.32848,0.74159,-1.075
0.0513,0.3666,0.70969,-1.0846
0.0514,0.40417,0.67679,-1.0926
0.0515,0.44123,0.64292,-1.099
0.0516,0.47778,0.60814,-1.1039
0.0517,0.51381,0.57249,-1.1073
0.0518,0.54932,0.53605,-1.1091
0.0519,0.58426,0.49887,-1.1095
0.052,0.61861,0.46104,-1.1084
0.0521,0.65228,0.42261,-1.1058
0.0522,0.68523,0.38367,-1.1016
0.0523,0.71737,0.34426,-1.0958
0.0524,0.74861,0.30448,-1.0883
0.0525,0.77886,0.26437,-1.0792
0.0526,0.80804,0.22402,-1.0683
0.0527,0.83607,0.18348,-1.0557
0.0528,0.86286,0.14281,-1.0413
0.0529,0.88836,0.10205,-1.0252
0.053,0.91251,0.061242,-1.0072
0.0531,0.93528,0.020407,-0.98755
0.0532,0.95667,-0.020433,-0.96617
0.0533,0.97669,-0.061253,-0.94317
0.0534,0.99536,-0.10202,-0.91863
0.0535,1.0127,-0.14269,-0.89264
0.0536,1.0287,-0.18322,-0.86533
0.0537,1.0435,-0.22355,-0.83681
0.0538,1.0569,-0.26361,-0.80718
0.0539,1.0691,-0.30334,-0.77655
0.054,1.0801,-0.34267,-0.74499
0.0541,1.0897,-0.38155,-0.71259
0.0542,1.098,-0.41991,-0.6794
0.0543,1.1049,-0.45771,-0.64549
0.0544,1.1103,-0.49486,-0.6109
0.0545,1.1142,-0.53128,-0.57566
0.0546,1.1166,-0.5669,-0.53978
0.0547,1.1172,-0.60168,-0.50329
0.0548,1.1161,-0.63555,-0.46617
0.0549,1.1132,-0.66849,-0.42843
0.055,1.1084,-0.70048,-0.39007
0.0551,1.1018,-0.73152,-0.35109
0.0552,1.0932,-0.76158,-0.31153
0.0553,1.0828,-0.79067,-0.27143
0.0554,1.0705,-0.81876,-0.23086
0.0555,1.0565,-0.84584,-0.18989
0.0556,1.0655,-2.7301,-0.17815
0.0557,1.0706,-3.6467,-0.16119
0.0558,1.0717,-4.3217,-0.14195
0.0559,1.0702,-4.8494,-0.12308
0.056,1.0799,-5.1391,-0.11519
0.0561,1.0819,-5.4115,-0.098456
0.0562,1.0633,-5.8398,-0.064875
0.0563,1.05,-6.2644,-0.039075
0.0564,1.0475,-6.6701,-0.024184
0.0565,1.0332,-7.2018,-0.00083795
0.0566,1.0135,-7.7752,0.025157
0.0567,1.0023,-8.229,0.042979
0.0568,0.98742,-8.6124,0.063689
0.0569,0.96643,-8.8994,0.08858
0.057,0.94776,-9.0516,0.11163
0.0571,0.92355,-9.1993,0.14006
0.0572,0.88246,-9.5019,0.1821
0.0573,0.83569,-9.9151,0.22709
