0.05,0.045019,-0.461,0.43248
0.0501,0.065741,-0.47018,0.42074
0.0502,0.086358,-0.47888,0.40815
0.0503,0.10674,-0.48702,0.39478
0.0504,0.12677,-0.49454,0.38068
0.0505,0.14632,-0.50135,0.36593
0.0506,0.16528,-0.50739,0.3506
0.0507,0.18359,-0.51262,0.33474
0.0508,0.20122,-0.51698,0.31841
0.0509,0.21816,-0.52047,0.30161
0.051,0.23448,-0.52308,0.28438
0.0511,0.25027,-0.52486,0.26672
0.0512,0.2656,-0.52586,0.24864
0.0513,0.2806,-0.52616,0.23014
0.0514,0.29534,-0.52584,0.21126
0.0515,0.30994,-0.52497,0.19202
0.0516,0.32444,-0.5236,0.17245
0.0517,0.33886,-0.52177,0.15261
0.0518,0.35319,-0.51949,0.13254
0.0519,0.3674,-0.51675,0.11228
0.052,0.38141,-0.5135,0.0919
0.0521,0.39515,-0.50971,0.071465
0.0522,0.40851,-0.50527,0.051049
0.0523,0.42137,-0.50011,0.030725
0.0524,0.4336,-0.49411,0.010563
0.0525,0.44508,-0.48716,-0.009386
0.0526,0.45573,-0.47916,-0.029089
0.0527,0.46546,-0.47002,-0.048538
0.0528,0.47425,-0.45969,-0.067739
0.0529,0.4821,-0.44815,-0.086719
0.053,0.48906,-0.43544,-0.1055
0.0531,0.49519,-0.42161,-0.12413
0.0532,0.50059,-0.40677,-0.1426
0.0533,0.50533,-0.39104,-0.16095
0.0534,0.50953,-0.37457,-0.17916
0.0535,0.51327,-0.35749,-0.19725
0.0536,0.51662,-0.33994,-0.2152
0.0537,0.51965,-0.32202,-0.23298
0.0538,0.52241,-0.30387,-0.25058
0.0539,0.52489,-0.28556,-0.26795
0.054,0.52709,-0.26717,-0.28502
0.0541,0.52894,-0.24874,-0.30174
0.0542,0.53035,-0.23029,-0.31802
0.0543,0.53121,-0.21181,-0.33381
0.0544,0.53138,-0.19327,-0.34906
0.0545,0.53074,-0.17462,-0.36371
0.0546,0.52917,-0.1558,-0.37774
0.0547,0.52657,-0.13676,-0.39113
0.0548,0.52288,-0.11746,-0.40388
0.0549,0.51806,-0.097875,-0.41601
0.055,0.51208,-0.078008,-0.42754
0.0551,0.50498,-0.057884,-0.43851
0.0552,0.49679,-0.037554,-0.44893
0.0553,0.48759,-0.017073,-0.45884
0.0554,0.47744,0.0034795,-0.46827
0.0555,0.46644,0.024017,-0.47725
0.0556,0.45468,0.044446,-0.48579
0.0557,0.44226,0.064675,-0.49392
0.0558,0.42926,0.084606,-0.50162
0.0559,0.41576,0.10416,-0.50886
0.056,0.40182,0.12326,-0.51563
0.0561,0.38745,0.14189,-0.52186
0.0562,0.37266,0.16001,-0.5275
0.0563,0.35744,0.17764,-0.5325
0.0564,0.34174,0.19482,-0.53681
0.0565,0.32553,0.2116,-0.54038
0.0566,0.30877,0.22803,-0.54319
0.0567,0.29142,0.24417,-0.54523
0.0568,0.27346,0.26006,-0.54648
0.0569,0.2549,0.27572,-0.54694
0.057,0.23575,0.29119,-0.54663
0.0571,0.21605,0.30647,-0.54557
0.0572,0.19589,0.32157,-0.54378
0.0573,0.17536,0.33643,-0.54129
0.0574,0.15456,0.351,-0.53813
0.0575,0.13364,0.36521,-0.53433
0.0576,0.11273,0.37897,-0.52992
0.0577,0.091949,0.39219,-0.52487
0.0578,0.071414,0.4048,-0.51917
0.0579,0.051206,0.41672,-0.51278
0.058,0.031372,0.42787,-0.50564
0.0581,0.011922,0.43825,-0.49767
0.0582,-0.0071623,0.44782,-0.48882
0.0583,-0.025926,0.4566,-0.47906
0.0584,-0.044434,0.46463,-0.46835
0.0585,-0.062763,0.47196,-0.45669
0.0586,-0.080987,0.47864,-0.44408
0.0587,-0.099177,0.48475,-0.43054
0.0588,-0.11739,0.49033,-0.41612
0.0589,-0.13568,0.49544,-0.40087
0.059,-0.15404,0.50012,-0.38485
0.0591,-0.17248,0.50441,-0.36814
0.0592,-0.19094,0.50832,-0.35082
0.0593,-0.20936,0.51184,-0.333
0.0594,-0.22762,0.51494,-0.31476
0.0595,-0.24561,0.51758,-0.29621
0.0596,-0.26319,0.51968,-0.27744
0.0597,-0.28025,0.52117,-0.25852
0.0598,-0.29667,0.52196,-0.23949
0.0599,-0.3124,0.52196,-0.22041
0.06,-0.32738,0.5211,-0.2013
0.0601,-0.34157,0.51933,-0.18216
0.0602,-0.35497,0.51659,-0.16298
0.0603,-0.36762,0.51286,-0.14376
0.0604,-0.37955,0.50814,-0.12447
0.0605,-0.39085,0.50243,-0.10509
0.0606,-0.4016,0.49576,-0.085594
0.0607,-0.41188,0.48816,-0.065968
0.0608,-0.42178,0.47969,-0.0462
0.0609,-0.43138,0.4704,-0.026299
0.061,-0.44072,0.46034,-0.0062872
0.0611,-0.44983,0.44959,0.013789
0.0612,-0.45871,0.43818,0.033873
0.0613,-0.46731,0.42616,0.05389
0.0614,-0.47558,0.41352,0.073764
0.0615,-0.48343,0.4003,0.093416
0.0616,-0.49075,0.38647,0.11278
0.0617,-0.49744,0.37203,0.13179
0.0618,-0.50342,0.35696,0.15039
0.0619,-0.50858,0.34125,0.16856
0.062,-0.51286,0.32489,0.18626
0.0621,-0.51622,0.30789,0.20349
0.0622,-0.51864,0.29027,0.22024
0.0623,-0.52011,0.27205,0.23653
0.0624,-0.52068,0.25327,0.25237
0.0625,-0.57596,0.2933,1.2612
0.0626,-0.60872,0.30904,1.8801
0.0627,-0.63716,0.32154,2.4483
0.0628,-0.66525,0.33463,2.9887
0.0629,-0.69526,0.34808,3.4909
0.063,-0.72182,0.35772,3.9516
0.0631,-0.74302,0.36432,4.3944
