0.05,0.18343,0.10787,-0.27372
0.0501,0.17421,0.11996,-0.27628
0.0502,0.16446,0.13186,-0.27861
0.0503,0.15423,0.14346,-0.28067
0.0504,0.14358,0.15465,-0.28244
0.0505,0.13256,0.16532,-0.28384
0.0506,0.12126,0.17539,-0.28484
0.0507,0.1097,0.18481,-0.28538
0.0508,0.097937,0.19357,-0.28544
0.0509,0.085989,0.20169,-0.285
0.051,0.073869,0.20924,-0.28405
0.0511,0.061575,0.21629,-0.28262
0.0512,0.049106,0.22294,-0.28073
0.0513,0.036457,0.2293,-0.27843
0.0514,0.023635,0.23545,-0.27579
0.0515,0.010648,0.24148,-0.27286
0.0516,-0.0024805,0.24747,-0.26969
0.0517,-0.015722,0.25347,-0.26634
0.0518,-0.029034,0.25948,-0.26283
0.0519,-0.042369,0.26549,-0.25917
0.052,-0.055661,0.27144,-0.25533
0.0521,-0.068839,0.27727,-0.25129
0.0522,-0.081818,0.28288,-0.24698
0.0523,-0.094523,0.28816,-0.24231
0.0524,-0.10688,0.29302,-0.2372
0.0525,-0.11884,0.29734,-0.23154
0.0526,-0.13036,0.30103,-0.22521
0.0527,-0.14145,0.30406,-0.21814
0.0528,-0.15213,0.30639,-0.21027
0.0529,-0.16243,0.30804,-0.20155
0.053,-0.17239,0.30905,-0.192
0.0531,-0.18209,0.30949,-0.18167
0.0532,-0.19156,0.30945,-0.17061
0.0533,-0.20086,0.30902,-0.15893
0.0534,-0.21001,0.3083,-0.14673
0.0535,-0.21906,0.30739,-0.13412
0.0536,-0.22801,0.30637,-0.12122
0.0537,-0.23688,0.30532,-0.10815
0.0538,-0.24564,0.30429,-0.095002
0.0539,-0.25426,0.30329,-0.08188
0.054,-0.2627,0.30232,-0.068851
0.0541,-0.27087,0.30132,-0.055973
0.0542,-0.27871,0.30021,-0.043278
0.0543,-0.28614,0.29889,-0.030766
0.0544,-0.29311,0.29722,-0.018425
0.0545,-0.29957,0.29512,-0.0062301
0.0546,-0.3055,0.29245,0.0058628
0.0547,-0.31086,0.28915,0.017898
0.0548,-0.31567,0.28514,0.029911
0.0549,-0.31996,0.28038,0.041931
0.055,-0.32374,0.27486,0.05398
0.0551,-0.32708,0.2686,0.066059
0.0552,-0.33003,0.26163,0.078149
0.0553,-0.33265,0.25401,0.090227
0.0554,-0.33499,0.24579,0.10225
0.0555,-0.33712,0.23705,0.11416
0.0556,-0.33908,0.22787,0.12589
0.0557,-0.34091,0.21831,0.13739
0.0558,-0.34261,0.20844,0.14857
0.0559,-0.34418,0.19831,0.15938
