0.05,0.47226,-1.0731,0.5736
0.0501,0.43622,-1.0693,0.60841
0.0502,0.39971,-1.0638,0.64226
0.0503,0.36283,-1.0567,0.67504
0.0504,0.32562,-1.048,0.70667
0.0505,0.28812,-1.0377,0.73712
0.0506,0.25037,-1.0259,0.76635
0.0507,0.21237,-1.0125,0.79434
0.0508,0.17409,-0.99762,0.82112
0.0509,0.13552,-0.98131,0.84672
0.051,0.096662,-0.96362,0.87116
0.0511,0.057515,-0.94464,0.89451
0.0512,0.018096,-0.92445,0.91677
0.0513,-0.02156,-0.90311,0.93796
0.0514,-0.061402,-0.88071,0.95807
0.0515,-0.10138,-0.85729,0.97705
0.0516,-0.14142,-0.83289,0.99482
0.0517,-0.18144,-0.80751,1.0113
0.0518,-0.22134,-0.78119,1.0263
0.0519,-0.26104,-0.75391,1.0397
0.052,-0.30042,-0.7257,1.0515
0.0521,-0.33937,-0.69656,1.0615
0.0522,-0.3778,-0.6665,1.0697
0.0523,-0.41562,-0.63551,1.0758
0.0524,-0.45276,-0.60361,1.08
0.0525,-0.48915,-0.5708,1.0821
0.0526,-0.52477,-0.53709,1.0821
0.0527,-0.5596,-0.50251,1.0802
0.0528,-0.59362,-0.46712,1.0763
0.0529,-0.62685,-0.43097,1.0707
0.053,-0.65928,-0.39415,1.0634
0.0531,-0.69091,-0.35675,1.0545
0.0532,-0.72176,-0.31888,1.0442
0.0533,-0.75181,-0.28062,1.0327
0.0534,-0.78105,-0.24206,1.0199
0.0535,-0.80945,-0.20326,1.0061
0.0536,-0.83699,-0.16428,0.99115
0.0537,-0.86359,-0.12514,0.9752
0.0538,-0.88918,-0.085889,0.95821
0.0539,-0.91368,-0.046556,0.94016
0.054,-0.93698,-0.0071766,0.92099
0.0541,-0.95895,0.032224,0.90066
0.0542,-0.97949,0.071623,0.87911
0.0543,-0.99848,0.11101,0.85628
0.0544,-1.0158,0.15036,0.83212
0.0545,-1.0314,0.18966,0.8066
0.0546,-1.0452,0.22887,0.77972
0.0547,-1.0571,0.26796,0.75153
0.0548,-1.0672,0.30686,0.72208
0.0549,-1.0754,0.34548,0.69145
0.055,-1.0817,0.38376,0.65978
0.0551,-1.0863,0.4216,0.62717
0.0552,-1.0891,0.4589,0.59376
0.0553,-1.0903,0.4956,0.55967
0.0554,-1.0899,0.5316,0.52503
0.0555,-1.088,0.56686,0.48992
0.0556,-1.0846,0.60129,0.45443
0.0557,-1.0798,0.63486,0.41861
0.0558,-1.0736,0.66752,0.38251
0.0559,-1.066,0.69921,0.34612
0.056,-1.057,0.72993,0.30943
0.0561,-1.0466,0.75966,0.27242
0.0562,-1.0348,0.78838,0.23505
0.0563,-1.0214,0.81609,0.19725
0.0564,-1.0066,0.84279,0.159
0.0565,-0.99038,0.86846,0.12024
0.0566,-0.97264,0.89307,0.080976
0.0567,-0.95346,0.91658,0.041253
0.0568,-0.93288,0.93892,0.0011283
0.0569,-0.91095,0.96004,-0.039306
0.057,-0.88774,0.97985,-0.079932
0.0571,-0.86332,0.99825,-0.12062
0.0572,-0.83779,1.0152,-0.16124
0.0573,-0.81122,1.0305,-0.20163
0.0574,-0.78371,1.0443,-0.24167
0.0575,-0.75532,1.0563,-0.28123
0.0576,-0.72613,1.0665,-0.3202
0.0577,-0.69617,1.075,-0.35848
0.0578,-0.66548,1.0815,-0.39602
0.0579,-0.63406,1.0863,-0.4328
0.058,-0.60192,1.0892,-0.46879
0.0581,-0.56906,1.0903,-0.50402
0.0582,-0.53547,1.0896,-0.53852
0.0583,-0.50114,1.0873,-0.57234
0.0584,-0.46607,1.0832,-0.60551
0.0585,-0.43026,1.0777,-0.63808
0.0586,-0.39374,1.0706,-0.67005
0.0587,-0.35653,1.0621,-0.70143
0.0588,-0.31869,1.0522,-0.7322
0.0589,-0.28026,1.041,-0.76229
0.059,-0.24133,1.0285,-0.79165
0.0591,-0.20198,1.0147,-0.82017
0.0592,-0.1623,0.99967,-0.84775
0.0593,-0.12237,0.98336,-0.87424
0.0594,-0.082291,0.9658,-0.89952
0.0595,-0.042164,0.94696,-0.92345
0.0596,-0.0020758,0.92684,-0.94589
0.0597,0.037899,0.90542,-0.96673
0.0598,0.077696,0.8827,-0.98588
0.0599,0.11727,0.85869,-1.0033
0.06,0.15658,0.83343,-1.0189
0.0601,0.1956,0.80695,-1.0327
0.0602,0.23431,0.77932,-1.0447
0.0603,0.27271,0.75059,-1.055
0.0604,0.31079,0.72084,-1.0635
0.0605,0.34853,0.69016,-1.0705
0.0606,0.38592,0.6586,-1.0758
0.0607,0.42296,0.62625,-1.0797
0.0608,0.4596,0.59317,-1.0821
0.0609,0.49579,0.55944,-1.083
0.061,0.5315,0.5251,-1.0826
0.0611,0.56664,0.4902,-1.0807
0.0612,0.60113,0.45478,-1.0775
0.0613,0.63489,0.41885,-1.0728
0.0614,0.66784,0.38244,-1.0667
0.0615,0.69988,0.34554,-1.059
0.0616,0.73094,0.30816,-1.0497
0.0617,0.76093,0.2703,-1.0388
0.0618,0.78979,0.23197,-1.0263
0.0619,0.81746,0.19318,-1.0121
0.062,0.84389,0.15396,-0.99628
0.0621,0.86904,0.11436,-0.97887
0.0622,0.89286,0.074437,-0.95994
0.0623,0.91537,0.03428,-0.93957
0.0624,0.93652,-0.0060295,-0.91788
0.0625,0.95632,-0.046398,-0.89496
0.0626,0.97475,-0.086729,-0.87094
0.0627,0.99179,-0.12693,-0.84593
0.0628,1.0074,-0.1669,-0.82002
0.0629,1.0216,-0.20656,-0.79329
0.063,1.0343,-0.24584,-0.76581
0.0631,1.0455,-0.28467,-0.73759
0.0632,1.0551,-0.32301,-0.70866
0.0633,1.0631,-0.36082,-0.67899
0.0634,1.0694,-0.39809,-0.64855
0.0635,1.0739,-0.43481,-0.61729
0.0636,1.0767,-0.47097,-0.58519
0.0637,1.0777,-0.50656,-0.5522
0.0638,1.0769,-0.54158,-0.51829
0.0639,1.0743,-0.576,-0.48347
0.064,1.0699,-0.6098,-0.44775
0.0641,1.0638,-0.64295,-0.41117
0.0642,1.056,-0.6754,-0.3738
0.0643,1.0466,-0.70709,-0.33572
0.0644,1.0356,-0.73797,-0.29704
0.0645,1.0233,-0.76795,-0.2579
0.0646,1.0095,-0.79697,-0.2184
0.0647,0.99453,-0.82494,-0.17867
0.0648,0.9783,-0.85176,-0.1388
0.0649,0.96089,-0.87735,-0.098926
0.065,0.94234,-0.90162,-0.059123
0.0651,0.92268,-0.92451,-0.019464
0.0652,0.64988,-0.64151,2.6357
0.0653,0.50351,-0.51314,3.9717
0.0654,0.38872,-0.41988,4.9931
0.0655,0.27343,-0.32432,5.9173
0.0656,0.15611,-0.23308,6.6538
0.0657,0.059376,-0.1676,7.2348
0.0658,-0.024874,-0.10906,7.8824
0.0659,-0.13521,-0.020938,8.6766
0.066,-0.27851,0.1011,9.6047
0.0661,-0.4216,0.22763,10.643
0.0662,-0.55598,0.34706,11.718
0.0663,-0.68203,0.45489,12.689
0.0664,-0.79428,0.54817,13.541
0.0665,-0.89489,0.6278,14.262
0.0666,-0.99209,0.69934,14.819
0.0667,-1.0839,0.76524,15.324
0.0668,-1.1725,0.83403,15.96
0.0669,-1.2764,0.9234,16.783
0.067,-1.4046,1.0405,17.766
0.0671,-1.5393,1.1679,18.839
0.0672,-1.6611,1.2836,19.844
0.0673,-1.7686,1.3821,20.65
0.0674,-1.8656,1.4683,21.298
0.0675,-1.9511,1.5412,21.809
0.0676,-2.0209,1.594,22.074
0.0677,-2.0716,1.6246,22.092
0.0678,-2.1118,1.6459,22.04
0.0679,-2.162,1.6784,22.044
0.068,-2.2281,1.7278,22.135
0.0681,-2.2947,1.7819,22.348
0.0682,-2.3563,1.8356,22.667
0.0683,-2.4231,1.8941,22.987
0.0684,-2.4912,1.9524,23.246
0.0685,-2.546,1.9975,23.442
0.0686,-2.5889,2.0301,23.552
0.0687,-2.6285,2.0579,23.588
0.0688,-2.6614,2.081,23.616
0.0689,-2.6883,2.1,23.643
0.069,-2.718,2.1216,23.628
0.0691,-2.7488,2.1451,23.59
0.0692,-2.7713,2.1634,23.552
0.0693,-2.7873,2.1759,23.45
