0.05,0.37432,-0.75145,0.34962
0.0501,0.35006,-0.75085,0.37627
0.0502,0.32543,-0.74894,0.40217
0.0503,0.30046,-0.74572,0.42724
0.0504,0.27519,-0.7412,0.45142
0.0505,0.24962,-0.73538,0.47468
0.0506,0.22377,-0.72829,0.49701
0.0507,0.19761,-0.71998,0.51847
0.0508,0.1711,-0.71056,0.53911
0.0509,0.14426,-0.70012,0.55902
0.051,0.11709,-0.68879,0.57826
0.0511,0.089606,-0.67667,0.59691
0.0512,0.061841,-0.66388,0.61502
0.0513,0.03382,-0.65048,0.63257
0.0514,0.0055757,-0.63651,0.64952
0.0515,-0.022857,-0.62199,0.66584
0.0516,-0.05143,-0.60691,0.68139
0.0517,-0.080088,-0.59123,0.69606
0.0518,-0.10877,-0.57493,0.7097
0.0519,-0.13739,-0.55795,0.72217
0.052,-0.16587,-0.54026,0.73331
0.0521,-0.19414,-0.5218,0.74299
0.0522,-0.22212,-0.50252,0.75109
0.0523,-0.24977,-0.48238,0.75752
0.0524,-0.27704,-0.46133,0.76223
0.0525,-0.30392,-0.43938,0.76524
0.0526,-0.33038,-0.41653,0.76657
0.0527,-0.35641,-0.39284,0.76631
0.0528,-0.38201,-0.3684,0.7646
0.0529,-0.40717,-0.34333,0.76158
0.053,-0.43189,-0.31774,0.75741
0.0531,-0.45615,-0.29175,0.75225
0.0532,-0.47996,-0.26548,0.74625
0.0533,-0.50331,-0.23903,0.73951
0.0534,-0.52619,-0.21245,0.73214
0.0535,-0.54857,-0.1858,0.72419
0.0536,-0.57043,-0.15908,0.71568
0.0537,-0.59172,-0.13231,0.7066
0.0538,-0.61235,-0.10547,0.69691
0.0539,-0.63225,-0.078562,0.68654
0.054,-0.65131,-0.051537,0.67538
0.0541,-0.66945,-0.024353,0.66333
0.0542,-0.68655,0.0030372,0.6503
0.0543,-0.70252,0.03068,0.63618
0.0544,-0.71726,0.058605,0.6209
0.0545,-0.73069,0.086805,0.60445
0.0546,-0.74277,0.11525,0.58684
0.0547,-0.75343,0.14387,0.5681
0.0548,-0.76266,0.17257,0.54834
0.0549,-0.77047,0.20126,0.52765
0.055,-0.77688,0.22981,0.50618
0.0551,-0.78195,0.25812,0.48404
0.0552,-0.78575,0.28608,0.46139
0.0553,-0.78834,0.31359,0.43834
0.0554,-0.78981,0.34058,0.415
0.0555,-0.79019,0.36697,0.39146
0.0556,-0.78955,0.39271,0.36778
0.0557,-0.7879,0.41776,0.34397
0.0558,-0.78525,0.44212,0.32002
0.0559,-0.7816,0.46581,0.29588
0.056,-0.77693,0.48884,0.27149
0.0561,-0.77124,0.51128,0.24674
0.0562,-0.76451,0.53318,0.22156
