0.05,-0.16136,1.0327,-0.8463
0.0501,-0.11998,1.0162,-0.87216
0.0502,-0.078353,0.99802,-0.89702
0.0503,-0.036597,0.97831,-0.92079
0.0504,0.0051764,0.9571,-0.94341
0.0505,0.046861,0.93445,-0.96479
0.0506,0.088348,0.91044,-0.98487
0.0507,0.12954,0.88515,-1.0036
0.0508,0.17034,0.85863,-1.0209
0.0509,0.21069,0.83095,-1.0367
0.051,0.25052,0.80217,-1.051
0.0511,0.28979,0.77231,-1.0638
0.0512,0.32848,0.74141,-1.075
0.0513,0.3666,0.7095,-1.0846
0.0514,0.40418,0.67659,-1.0926
0.0515,0.44124,0.64271,-1.099
0.0516,0.47779,0.60792,-1.1039
0.0517,0.51382,0.57226,-1.1073
0.0518,0.54932,0.53581,-1.1092
0.0519,0.58427,0.49862,-1.1095
0.052,0.61862,0.46078,-1.1084
0.0521,0.65229,0.42235,-1.1058
0.0522,0.68524,0.3834,-1.1016
0.0523,0.71738,0.34399,-1.0958
0.0524,0.74861,0.3042,-1.0883
0.0525,0.77887,0.26408,-1.0792
0.0526,0.80805,0.22372,-1.0683
0.0527,0.83608,0.18318,-1.0557
0.0528,0.86287,0.1425,-1.0413
0.0529,0.88837,0.10174,-1.0252
0.053,0.91252,0.060924,-1.0072
0.0531,0.93529,0.020084,-0.98756
0.0532,0.95668,-0.02076,-0.96619
0.0533,0.9767,-0.061583,-0.94318
0.0534,0.99537,-0.10235,-0.91864
0.0535,1.0127,-0.14303,-0.89266
0.0536,1.0287,-0.18356,-0.86535
0.0537,1.0435,-0.22389,-0.83683
0.0538,1.0569,-0.26395,-0.8072
0.0539,1.0691,-0.30368,-0.77656
0.054,1.0801,-0.34301,-0.745
0.0541,1.0897,-0.38188,-0.7126
0.0542,1.098,-0.42025,-0.67942
0.0543,1.1049,-0.45804,-0.64551
0.0544,1.1103,-0.49519,-0.61092
0.0545,1.1142,-0.5316,-0.57567
0.0546,1.1166,-0.56723,-0.5398
0.0547,1.1172,-0.602,-0.5033
0.0548,1.1161,-0.63586,-0.46618
0.0549,1.1132,-0.6688,-0.42844
0.055,1.1084,-0.70079,-0.39008
0.0551,1.1018,-0.73182,-0.3511
0.0552,1.0932,-0.76188,-0.31154
0.0553,1.0828,-0.79096,-0.27144
0.0554,1.0705,-0.81905,-0.23087
0.0555,1.0565,-0.84612,-0.1899
0.0556,1.0407,-0.87215,-0.14862
0.0557,1.0234,-0.89712,-0.10713
0.0558,1.0045,-0.92099,-0.06553
0.0559,0.98415,-0.94372,-0.023913
0.056,0.96243,-0.96529,0.017622
0.0561,0.93942,-0.98564,0.058986
0.0562,0.91519,-1.0047,0.10009
0.0563,0.88979,-1.0225,0.14087
0.0564,0.86325,-1.0389,0.18126
0.0565,0.83561,-1.0539,0.2212
0.0566,0.80688,-1.0674,0.26068
0.0567,0.77706,-1.0794,0.29967
0.0568,0.74616,-1.0899,0.33818
0.0569,0.71419,-1.0988,0.37621
0.057,0.68116,-1.1061,0.41377
0.0571,0.64711,-1.1119,0.45087
0.0572,0.61208,-1.116,0.48748
0.0573,0.57612,-1.1186,0.52356
0.0574,0.53932,-1.1196,0.55906
