0.05,0.36661,-0.74267,1.0753
0.0501,0.33502,-0.73459,1.5143
0.0502,0.30322,-0.72509,1.8914
0.0503,0.27098,-0.71357,2.2191
0.0504,0.234,-0.6972,2.4833
0.0505,0.19813,-0.68164,2.7135
0.0506,0.16825,-0.66977,2.9415
0.0507,0.13681,-0.65522,3.1549
0.0508,0.10139,-0.6368,3.3529
0.0509,0.069391,-0.62028,3.5595
0.051,0.039922,-0.60507,3.77
0.0511,0.0070765,-0.58711,3.9596
0.0512,-0.026201,-0.56867,4.1286
0.0513,-0.05803,-0.55122,4.2719
0.0514,-0.091602,-0.53254,4.3727
0.0515,-0.12414,-0.51511,4.4494
0.0516,-0.15063,-0.50233,4.5337
0.0517,-0.175,-0.49067,4.6218
0.0518,-0.2012,-0.47698,4.7035
0.0519,-0.22645,-0.46325,4.784
0.052,-0.25153,-0.44848,4.8495
0.0521,-0.28054,-0.42967,4.877
0.0522,-0.31033,-0.40929,4.8736
0.0523,-0.33758,-0.38974,4.8425
0.0524,-0.36527,-0.36863,4.7578
0.0525,-0.39265,-0.34666,4.6125
0.0526,-0.4157,-0.32679,4.4282
0.0527,-0.43814,-0.30637,4.2117
0.0528,-0.46347,-0.28297,3.9677
0.0529,-0.48671,-0.26054,3.724
0.053,-0.50653,-0.23998,3.4921
0.0531,-0.52913,-0.21689,3.255
0.0532,-0.5533,-0.19233,3.0132
0.0533,-0.57267,-0.17115,2.7792
0.0534,-0.58885,-0.15211,2.5348
0.0535,-0.60387,-0.13398,2.2808
0.0536,-0.61461,-0.1187,2.0172
0.0537,-0.62186,-0.10551,1.7361
0.0538,-0.63139,-0.09,1.4174
0.0539,-0.64261,-0.072592,1.0679
0.054,-0.65155,-0.055895,0.70497
0.0541,-0.66063,-0.037867,0.32006
0.0542,-0.67025,-0.018429,-0.08093
0.0543,-0.67719,0.00037222,-0.49269
0.0544,-0.68109,0.018309,-0.92053
0.0545,-0.6847,0.037144,-1.3772
0.0546,-0.68678,0.055899,-1.8544
0.0547,-0.6863,0.073712,-2.342
0.0548,-0.68587,0.092448,-2.8468
0.0549,-0.68566,0.11201,-3.368
0.055,-0.68316,0.13056,-3.8935
0.0551,-0.67954,0.14876,-4.4207
0.0552,-0.67544,0.16692,-4.9465
0.0553,-0.66725,0.18228,-5.4565
0.0554,-0.65412,0.19422,-5.9478
0.0555,-0.63962,0.20524,-6.4333
0.0556,-0.6241,0.21566,-6.9174
0.0557,-0.60669,0.22484,-7.4017
0.0558,-0.58992,0.23468,-7.8983
0.0559,-0.57453,0.2457,-8.4107
0.056,-0.55731,0.25582,-8.9295
0.0561,-0.53849,0.26529,-9.4579
0.0562,-0.52043,0.27597,-10.005
0.0563,-0.50145,0.28673,-10.563
0.0564,-0.48001,0.29657,-11.123
0.0565,-0.45886,0.30729,-11.688
0.0566,-0.43852,0.31928,-12.254
0.0567,-0.41676,0.33084,-12.807
0.0568,-0.39476,0.34266,-13.351
0.0569,-0.37438,0.35575,-13.892
0.057,-0.35282,0.368,-14.42
0.0571,-0.32829,0.37788,-14.927
0.0572,-0.30254,0.38641,-15.419
0.0573,-0.27524,0.39323,-15.894
0.0574,-0.24469,0.39708,-16.349
0.0575,-0.21333,0.39939,-16.792
0.0576,-0.18352,0.40165,-17.229
0.0577,-0.15347,0.40237,-17.655
0.0578,-0.12232,0.40057,-18.066
0.0579,-0.091753,0.397,-18.469
0.058,-0.061086,0.39117,-18.861
0.0581,-0.028951,0.38217,-19.24
0.0582,0.0027982,0.3715,-19.613
0.0583,0.03432,0.35965,-19.98
