0.05,1.0328,-0.16136,-0.8463
0.0501,1.0162,-0.11998,-0.87216
0.0502,0.99811,-0.078355,-0.89701
0.0503,0.97842,-0.036598,-0.92079
0.0504,0.95723,0.0051758,-0.9434
0.0505,0.9346,0.04686,-0.96479
0.0506,0.91062,0.088347,-0.98487
0.0507,0.88534,0.12954,-1.0036
0.0508,0.85884,0.17034,-1.0209
0.0509,0.83118,0.21069,-1.0367
0.051,0.80242,0.25052,-1.051
0.0511,0.77258,0.28979,-1.0638
0.0512,0.7417,0.32848,-1.075
0.0513,0.70981,0.3666,-1.0846
0.0514,0.67691,0.40417,-1.0926
0.0515,0.64305,0.44123,-1.099
0.0516,0.60828,0.47778,-1.1039
0.0517,0.57264,0.51381,-1.1073
0.0518,0.5362,0.54931,-1.1091
0.0519,0.49902,0.58426,-1.1095
0.052,0.46119,0.6186,-1.1084
0.0521,0.42278,0.65228,-1.1058
0.0522,0.38383,0.68523,-1.1016
0.0523,0.34444,0.71737,-1.0958
0.0524,0.30465,0.7486,-1.0883
0.0525,0.26455,0.77886,-1.0792
0.0526,0.2242,0.80804,-1.0683
0.0527,0.18366,0.83607,-1.0557
0.0528,0.143,0.86286,-1.0413
0.0529,0.10225,0.88836,-1.0252
0.053,0.06144,0.91251,-1.0072
0.0531,0.020608,0.93528,-0.98755
0.0532,-0.020228,0.95667,-0.96617
0.0533,-0.061046,0.97669,-0.94317
0.0534,-0.10181,0.99535,-0.91862
0.0535,-0.14248,1.0127,-0.89264
0.0536,-0.18301,1.0287,-0.86533
0.0537,-0.22333,1.0435,-0.83681
0.0538,-0.26339,1.0569,-0.80718
0.0539,-0.30313,1.0691,-0.77654
0.054,-0.34246,1.08,-0.74499
0.0541,-0.38133,1.0897,-0.71258
0.0542,-0.4197,1.098,-0.6794
0.0543,-0.4575,1.1049,-0.64549
0.0544,-0.49465,1.1103,-0.6109
0.0545,-0.53107,1.1142,-0.57565
0.0546,-0.5667,1.1166,-0.53978
0.0547,-0.60148,1.1172,-0.50328
0.0548,-0.63535,1.1161,-0.46617
0.0549,-0.66829,1.1132,-0.42843
0.055,-0.70029,1.1084,-0.39007
0.0551,-0.73133,1.1017,-0.35109
0.0552,-0.76139,1.0932,-0.31153
0.0553,-0.79049,1.0828,-0.27143
0.0554,-0.81858,1.0705,-0.23086
0.0555,-0.84566,1.0565,-0.18989
0.0556,-0.87171,1.0407,-0.14861
0.0557,-0.89669,1.0234,-0.10712
0.0558,-0.92057,1.0045,-0.065515
0.0559,-0.94332,0.98413,-0.023898
0.056,-0.9649,0.96241,0.017638
0.0561,-0.98527,0.93941,0.059001
0.0562,-1.0044,0.91517,0.10011
0.0563,-1.0222,0.88977,0.14089
0.0564,-1.0386,0.86324,0.18127
0.0565,-1.0536,0.8356,0.22122
0.0566,-1.0671,0.80687,0.26069
0.0567,-1.0792,0.77705,0.29968
0.0568,-1.0896,0.74615,0.33818
0.0569,-1.0986,0.71418,0.37621
0.057,-1.1059,0.68115,0.41378
0.0571,-1.1117,0.6471,0.45088
0.0572,-1.1159,0.61207,0.48748
0.0573,-1.1184,0.57612,0.52356
0.0574,-1.1194,0.53932,0.55907
0.0575,-1.1188,0.50174,0.59394
0.0576,-1.1167,0.46348,0.62813
0.0577,-1.1129,0.42463,0.66154
0.0578,-1.1074,0.38529,0.69411
0.0579,-1.1004,0.34556,0.72577
0.058,-1.0917,0.30553,0.75642
