0.05,0.56655,-1.4212,0.83386
0.0501,0.5176,-1.4133,0.87714
0.0502,0.46809,-1.4034,0.91918
0.0503,0.4181,-1.3915,0.9599
0.0504,0.36769,-1.3776,0.99924
0.0505,0.31692,-1.3618,1.0371
0.0506,0.26581,-1.3441,1.0736
0.0507,0.21441,-1.3244,1.1085
0.0508,0.16272,-1.303,1.1418
0.0509,0.11077,-1.2797,1.1736
0.051,0.05855,-1.2545,1.2038
0.0511,0.0061108,-1.2277,1.2324
0.0512,-0.046511,-1.1991,1.2594
0.0513,-0.099263,-1.1688,1.2847
0.0514,-0.15207,-1.137,1.3082
0.0515,-0.20485,-1.1036,1.33
0.0516,-0.2575,-1.0688,1.35
0.0517,-0.30993,-1.0325,1.368
0.0518,-0.362,-0.99491,1.384
0.0519,-0.41361,-0.95605,1.398
0.052,-0.46465,-0.91599,1.4098
0.0521,-0.51499,-0.87478,1.4193
0.0522,-0.56453,-0.83247,1.4266
0.0523,-0.61319,-0.78911,1.4316
0.0524,-0.66088,-0.74475,1.4342
0.0525,-0.70755,-0.69944,1.4344
0.0526,-0.75314,-0.6532,1.4323
0.0527,-0.79762,-0.60609,1.4279
0.0528,-0.84097,-0.55815,1.4212
0.0529,-0.88317,-0.50942,1.4123
0.053,-0.92421,-0.45995,1.4013
0.0531,-0.96408,-0.4098,1.3882
0.0532,-1.0028,-0.35905,1.3732
0.0533,-1.0403,-0.30775,1.3563
0.0534,-1.0765,-0.25598,1.3376
0.0535,-1.1115,-0.20382,1.3172
0.0536,-1.1451,-0.15135,1.2951
0.0537,-1.1773,-0.098657,1.2714
0.0538,-1.208,-0.045797,1.246
0.0539,-1.237,0.0071422,1.2191
0.054,-1.2644,0.060079,1.1906
0.0541,-1.29,0.11293,1.1605
0.0542,-1.3136,0.16561,1.1288
0.0543,-1.3353,0.21806,1.0956
0.0544,-1.3548,0.2702,1.0609
0.0545,-1.3722,0.32196,1.0246
0.0546,-1.3873,0.37329,0.98684
0.0547,-1.4001,0.42412,0.94765
0.0548,-1.4107,0.47439,0.90708
0.0549,-1.419,0.52405,0.86521
0.055,-1.425,0.57304,0.82213
0.0551,-1.4287,0.62131,0.77792
0.0552,-1.4303,0.66878,0.73268
0.0553,-1.4297,0.7154,0.68651
0.0554,-1.427,0.76111,0.63952
0.0555,-1.4223,0.80584,0.59178
0.0556,-1.4156,0.84951,0.54337
0.0557,-1.407,0.89207,0.49437
0.0558,-1.3964,0.93345,0.44484
0.0559,-1.3839,0.97358,0.39481
0.056,-1.3695,1.0124,0.34433
0.0561,-1.3532,1.0498,0.29342
0.0562,-1.3349,1.0858,0.24213
0.0563,-1.3148,1.1203,0.19046
0.0564,-1.2927,1.1533,0.13845
0.0565,-1.2687,1.1846,0.086134
0.0566,-1.2429,1.2143,0.033536
0.0567,-1.2152,1.2423,-0.019282
0.0568,-1.1858,1.2685,-0.072246
0.0569,-1.1546,1.2929,-0.12527
0.057,-1.1218,1.3155,-0.17825
0.0571,-1.0875,1.3362,-0.23108
0.0572,-1.0518,1.3549,-0.28365
0.0573,-1.0147,1.3716,-0.33584
0.0574,-0.9763,1.3863,-0.38755
0.0575,-0.93676,1.3989,-0.43865
0.0576,-0.89613,1.4094,-0.48907
0.0577,-0.85445,1.4177,-0.5387
0.0578,-0.81177,1.4239,-0.58749
0.0579,-0.76814,1.4278,-0.63538
0.058,-0.72356,1.4295,-0.6823
0.0581,-0.67808,1.429,-0.72824
0.0582,-0.6317,1.4263,-0.77315
0.0583,-0.58445,1.4214,-0.81701
0.0584,-0.53633,1.4143,-0.85982
0.0585,-0.48739,1.405,-0.90153
0.0586,-0.43765,1.3937,-0.94214
0.0587,-0.38718,1.3803,-0.9816
0.0588,-0.33603,1.3649,-1.0199
0.0589,-0.2843,1.3476,-1.0569
0.059,-0.23207,1.3284,-1.0926
0.0591,-0.17945,1.3074,-1.127
0.0592,-0.12653,1.2846,-1.1599
0.0593,-0.073432,1.2601,-1.1912
0.0594,-0.020237,1.234,-1.2208
0.0595,0.032937,1.2062,-1.2487
0.0596,0.085991,1.1769,-1.2748
0.0597,0.13884,1.1459,-1.299
0.0598,0.19139,1.1135,-1.3211
0.0599,0.24359,1.0796,-1.3413
0.06,0.29537,1.0442,-1.3593
0.0601,0.3467,1.0074,-1.3751
0.0602,0.39753,0.96919,-1.3888
0.0603,0.44783,0.92965,-1.4003
0.0604,0.49757,0.88882,-1.4097
0.0605,0.54672,0.84675,-1.4168
0.0606,0.59525,0.8035,-1.4219
0.0607,0.6431,0.75914,-1.4248
0.0608,0.69023,0.71373,-1.4256
0.0609,0.73657,0.66737,-1.4244
0.061,0.78205,0.62012,-1.4211
0.0611,0.82658,0.57206,-1.4157
0.0612,0.87008,0.52326,-1.4084
0.0613,0.91246,0.47381,-1.3991
0.0614,0.95361,0.42377,-1.3878
0.0615,0.99345,0.3732,-1.3745
0.0616,1.0319,0.32217,-1.3592
0.0617,1.0689,0.27074,-1.3419
0.0618,1.1043,0.21895,-1.3227
0.0619,1.1381,0.16686,-1.3015
0.062,1.1702,0.11452,-1.2784
0.0621,1.2006,0.061955,-1.2534
0.0622,1.2293,0.0092285,-1.2266
0.0623,1.2562,-0.043596,-1.1981
0.0624,1.2813,-0.096451,-1.1679
0.0625,1.3046,-0.14926,-1.136
0.0626,1.3261,-0.20196,-1.1027
0.0627,1.3457,-0.25445,-1.0679
0.0628,1.3635,-0.30666,-1.0318
0.0629,1.3793,-0.35849,-0.99435
0.063,1.3931,-0.40986,-0.95574
0.0631,1.405,-0.46068,-0.91597
0.0632,1.4147,-0.51088,-0.87511
0.0633,1.4223,-0.56036,-0.83317
0.0634,1.4277,-0.60906,-0.79019
0.0635,1.4309,-0.65691,-0.74619
0.0636,1.4319,-0.70384,-0.7012
0.0637,1.4306,-0.7498,-0.65524
0.0638,1.4269,-0.79473,-0.60833
0.0639,1.4211,-0.83858,-0.56051
0.064,1.4129,-0.8813,-0.51183
0.0641,1.4026,-0.92287,-0.46233
0.0642,1.3901,-0.96323,-0.41209
0.0643,1.3756,-1.0023,-0.36118
0.0644,1.3591,-1.0402,-0.3097
0.0645,1.3406,-1.0766,-0.25774
0.0646,1.3203,-1.1117,-0.2054
0.0647,1.2983,-1.1454,-0.15278
0.0648,1.2746,-1.1775,-0.099974
0.0649,1.2492,-1.2081,-0.047065
0.065,1.2223,-1.2371,0.005852
0.0651,1.1939,-1.2643,0.058692
0.0652,0.97156,-1.0438,1.8587
0.0653,0.83353,-0.93261,2.8792
0.0654,0.71251,-0.84125,3.7457
0.0655,0.59123,-0.74831,4.5412
0.0656,0.46512,-0.6538,5.229
0.0657,0.35135,-0.57585,5.8246
0.0658,0.25084,-0.50901,6.4232
0.0659,0.13669,-0.42545,7.0662
0.066,0.00045593,-0.3175,7.7618
0.0661,-0.13587,-0.20612,8.5158
0.0662,-0.26297,-0.10296,9.2865
0.0663,-0.3905,-0.00013923,10.041
0.0664,-0.51374,0.098396,10.756
0.0665,-0.62959,0.18876,11.408
0.0666,-0.74193,0.27353,11.978
0.0667,-0.85092,0.35419,12.497
0.0668,-0.95312,0.43096,13.048
0.0669,-1.0601,0.51514,13.652
0.067,-1.1778,0.61352,14.32
0.0671,-1.2991,0.71852,15.032
0.0672,-1.418,0.82307,15.743
0.0673,-1.5335,0.92414,16.397
0.0674,-1.6432,1.0193,16.978
0.0675,-1.7462,1.1071,17.48
0.0676,-1.8418,1.1856,17.861
0.0677,-1.9253,1.2502,18.098
0.0678,-1.9965,1.3019,18.232
0.0679,-2.0674,1.3533,18.322
0.068,-2.1448,1.4124,18.41
0.0681,-2.2205,1.4721,18.533
0.0682,-2.2902,1.5288,18.704
0.0683,-2.3632,1.5907,18.907
0.0684,-2.4413,1.6592,19.122
0.0685,-2.5142,1.7237,19.329
0.0686,-2.5781,1.7795,19.499
0.0687,-2.637,1.8303,19.62
0.0688,-2.6895,1.8755,19.709
0.0689,-2.7337,1.9131,19.763
0.069,-2.7741,1.9471,19.764
0.0691,-2.8124,1.9798,19.724
0.0692,-2.8457,2.0093,19.669
0.0693,-2.8751,2.0365,19.595
0.0694,-2.9038,2.0642,19.483
