0.05,-1.0731,0.57354,0.47227
0.0501,-1.0693,0.60836,0.43622
0.0502,-1.0638,0.64221,0.39972
0.0503,-1.0567,0.67499,0.36283
0.0504,-1.048,0.70663,0.32562
0.0505,-1.0377,0.73708,0.28813
0.0506,-1.0259,0.76631,0.25038
0.0507,-1.0125,0.7943,0.21237
0.0508,-0.99762,0.82108,0.1741
0.0509,-0.98131,0.84668,0.13553
0.051,-0.96362,0.87113,0.096667
0.0511,-0.94464,0.89447,0.057519
0.0512,-0.92445,0.91674,0.0181
0.0513,-0.90312,0.93794,-0.021556
0.0514,-0.88072,0.95805,-0.061398
0.0515,-0.8573,0.97703,-0.10137
0.0516,-0.83289,0.9948,-0.14141
0.0517,-0.80751,1.0112,-0.18143
0.0518,-0.78119,1.0263,-0.22134
0.0519,-0.75391,1.0397,-0.26104
0.052,-0.7257,1.0515,-0.30041
0.0521,-0.69656,1.0615,-0.33937
0.0522,-0.6665,1.0697,-0.3778
0.0523,-0.63551,1.0758,-0.41562
0.0524,-0.60361,1.08,-0.45276
0.0525,-0.5708,1.0821,-0.48915
0.0526,-0.53709,1.0821,-0.52477
0.0527,-0.50251,1.0802,-0.5596
0.0528,-0.46711,1.0763,-0.59362
0.0529,-0.43096,1.0707,-0.62685
0.053,-0.39414,1.0634,-0.65928
0.0531,-0.35675,1.0545,-0.69091
0.0532,-0.31888,1.0442,-0.72176
0.0533,-0.28062,1.0327,-0.75181
0.0534,-0.24206,1.0199,-0.78105
0.0535,-0.20326,1.0061,-0.80946
0.0536,-0.16428,0.99118,-0.83699
0.0537,-0.12514,0.97524,-0.8636
0.0538,-0.085882,0.95825,-0.88919
0.0539,-0.04655,0.9402,-0.91368
0.054,-0.0071698,0.92104,-0.93698
0.0541,0.032231,0.90071,-0.95896
0.0542,0.071631,0.87916,-0.9795
0.0543,0.11101,0.85633,-0.99849
0.0544,0.15037,0.83217,-1.0158
0.0545,0.18967,0.80665,-1.0314
0.0546,0.22888,0.77978,-1.0452
0.0547,0.26797,0.75159,-1.0571
0.0548,0.30687,0.72214,-1.0672
0.0549,0.34549,0.69151,-1.0754
0.055,0.38377,0.65984,-1.0817
0.0551,0.42161,0.62723,-1.0863
0.0552,0.45891,0.59382,-1.0891
0.0553,0.49561,0.55974,-1.0903
0.0554,0.53161,0.52509,-1.0899
0.0555,0.56687,0.48998,-1.088
0.0556,0.6013,0.45449,-1.0846
0.0557,0.63487,0.41868,-1.0798
0.0558,0.66753,0.38258,-1.0736
0.0559,0.69922,0.34619,-1.066
0.056,0.72994,0.30951,-1.057
0.0561,0.75967,0.2725,-1.0466
0.0562,0.78839,0.23512,-1.0348
0.0563,0.8161,0.19732,-1.0214
0.0564,0.8428,0.15907,-1.0067
0.0565,0.86847,0.12031,-0.99038
0.0566,0.89308,0.081048,-0.97265
0.0567,0.91659,0.041325,-0.95347
0.0568,0.93893,0.0011996,-0.93289
0.0569,0.96005,-0.039235,-0.91096
0.057,0.97986,-0.079862,-0.88774
0.0571,0.99826,-0.12055,-0.86333
0.0572,1.0152,-0.16117,-0.83779
0.0573,1.0305,-0.20157,-0.81123
0.0574,1.0443,-0.24161,-0.78371
0.0575,1.0563,-0.28116,-0.75533
0.0576,1.0665,-0.32013,-0.72613
0.0577,1.075,-0.35842,-0.69618
0.0578,1.0816,-0.39596,-0.66548
0.0579,1.0863,-0.43274,-0.63406
0.058,1.0892,-0.46873,-0.60192
0.0581,1.0903,-0.50396,-0.56906
0.0582,1.0896,-0.53846,-0.53547
0.0583,1.0873,-0.57228,-0.50114
0.0584,1.0833,-0.60546,-0.46607
0.0585,1.0777,-0.63802,-0.43027
0.0586,1.0706,-0.67,-0.39374
0.0587,1.0621,-0.70139,-0.35654
0.0588,1.0522,-0.73215,-0.31869
0.0589,1.041,-0.76225,-0.28026
0.059,1.0285,-0.79161,-0.24133
0.0591,1.0147,-0.82014,-0.20199
0.0592,0.99967,-0.84771,-0.1623
0.0593,0.98337,-0.87421,-0.12237
0.0594,0.9658,-0.89949,-0.082293
0.0595,0.94697,-0.92342,-0.042166
0.0596,0.92684,-0.94587,-0.002077
0.0597,0.83297,-1.5872,0.097647
0.0598,0.77605,-1.9059,0.16625
0.0599,0.72842,-2.1302,0.22513
0.06,0.68291,-2.2977,0.2805
0.0601,0.63983,-2.399,0.33388
0.0602,0.60457,-2.4412,0.37978
0.0603,0.57476,-2.4615,0.41844
0.0604,0.54193,-2.478,0.4589
0.0605,0.50446,-2.4928,0.50343
0.0606,0.46917,-2.5028,0.54434
0.0607,0.43911,-2.4942,0.57909
0.0608,0.41305,-2.4478,0.60994
0.0609,0.39145,-2.3592,0.63589
0.061,0.37517,-2.2223,0.65626
0.0611,0.36338,-2.0283,0.67273
0.0612,0.35609,-1.7952,0.68471
0.0613,0.35236,-1.556,0.69165
0.0614,0.34848,-1.3223,0.69733
0.0615,0.34213,-1.0915,0.70428
0.0616,0.33609,-0.85603,0.7093
0.0617,0.33508,-0.58033,0.70762
0.0618,0.3369,-0.2684,0.70256
0.0619,0.34283,0.093911,0.69234
0.062,0.35373,0.50602,0.67627
0.0621,0.36998,0.98447,0.65473
0.0622,0.39277,1.5348,0.62648
0.0623,0.42152,2.1323,0.59134
0.0624,0.4516,2.7489,0.55414
0.0625,0.48026,3.3691,0.51756
0.0626,0.51045,3.981,0.47779
0.0627,0.54338,4.5814,0.43338
0.0628,0.57604,5.18,0.38834
0.0629,0.60881,5.789,0.34243
0.063,0.64466,6.4066,0.29257
0.0631,0.68517,7.0482,0.23749
0.0632,0.72889,7.7177,0.17899
0.0633,0.77572,8.4052,0.11647
0.0634,0.82582,9.1096,0.049652
0.0635,0.87756,9.8376,-0.019492
0.0636,0.93037,10.581,-0.090699
0.0637,0.98487,11.327,-0.16533
0.0638,1.0403,12.08,-0.24221
0.0639,1.0957,12.846,-0.32007
0.064,1.1526,13.628,-0.40047
0.0641,1.2129,14.44,-0.48509
0.0642,1.2747,15.273,-0.57139
0.0643,1.3382,16.128,-0.66004
0.0644,1.4034,16.987,-0.75125
0.0645,1.4687,17.844,-0.84356
0.0646,1.5337,18.699,-0.93656
0.0647,1.5986,19.541,-1.0311
0.0648,1.6617,20.364,-1.1256
0.0649,1.7215,21.169,-1.2184
0.065,1.7791,21.956,-1.3116
0.0651,1.8358,22.727,-1.407
0.0652,1.8905,23.492,-1.5032
0.0653,1.9421,24.255,-1.5998
0.0654,1.9916,25.018,-1.6983
0.0655,2.0388,25.784,-1.7987
0.0656,2.0827,26.554,-1.8997
0.0657,2.1232,27.316,-2.0015
0.0658,2.162,28.071,-2.1041
0.0659,2.2004,28.824,-2.2059
0.066,2.2405,29.572,-2.307
0.0661,2.2853,30.307,-2.4079
0.0662,2.3375,31.028,-2.5074
0.0663,2.3979,31.73,-2.6047
0.0664,2.4669,32.403,-2.7004
0.0665,2.544,33.044,-2.7941
0.0666,2.6261,33.653,-2.8838
0.0667,2.7098,34.227,-2.9701
0.0668,2.7942,34.759,-3.0537
0.0669,2.8781,35.25,-3.1335
0.067,2.961,35.706,-3.2098
0.0671,3.0436,36.127,-3.2842
0.0672,3.126,36.518,-3.3568
0.0673,3.2065,36.884,-3.4263
0.0674,3.2847,37.226,-3.4936
0.0675,3.3607,37.542,-3.5604
0.0676,3.4332,37.833,-3.6254
0.0677,3.5006,38.102,-3.6879
0.0678,3.5635,38.346,-3.7489
0.0679,3.6222,38.57,-3.8086
0.068,3.6762,38.774,-3.8662
0.0681,3.726,38.952,-3.922
0.0682,3.7721,39.1,-3.9763
0.0683,3.8144,39.22,-4.0284
0.0684,3.8529,39.306,-4.0776
