0.05,-0.28925,1.3877,-1.0699
0.0501,-0.2359,1.369,-1.1058
0.0502,-0.18222,1.3483,-1.1403
0.0503,-0.12829,1.3256,-1.1734
0.0504,-0.07421,1.3009,-1.2049
0.0505,-0.020053,1.2744,-1.235
0.0506,0.034103,1.2462,-1.2634
0.0507,0.088173,1.2161,-1.2902
0.0508,0.14208,1.1844,-1.3153
0.0509,0.19576,1.1511,-1.3386
0.051,0.24912,1.1161,-1.3601
0.0511,0.30209,1.0796,-1.3797
0.0512,0.3546,1.0415,-1.3973
0.0513,0.40661,1.002,-1.4129
0.0514,0.45804,0.96111,-1.4265
0.0515,0.50883,0.91885,-1.438
0.0516,0.55893,0.8753,-1.4473
0.0517,0.60828,0.83052,-1.4546
0.0518,0.6568,0.78461,-1.4597
0.0519,0.70445,0.73764,-1.4626
0.052,0.75118,0.68969,-1.4634
0.0521,0.79692,0.64085,-1.462
0.0522,0.8416,0.59121,-1.4585
0.0523,0.88519,0.54086,-1.4528
0.0524,0.9276,0.48987,-1.445
0.0525,0.96879,0.43831,-1.435
0.0526,1.0087,0.38626,-1.4229
0.0527,1.0473,0.33378,-1.4086
0.0528,1.0844,0.28092,-1.3922
0.0529,1.1202,0.22773,-1.3737
0.053,1.1544,0.17427,-1.3531
0.0531,1.1871,0.1206,-1.3304
0.0532,1.2182,0.066754,-1.3057
0.0533,1.2477,0.012804,-1.2791
0.0534,1.2754,-0.04119,-1.2505
0.0535,1.3015,-0.095161,-1.2201
0.0536,1.3258,-0.14903,-1.1878
0.0537,1.3482,-0.20273,-1.1538
0.0538,1.3689,-0.25617,-1.1182
0.0539,1.3876,-0.30924,-1.081
0.054,1.4045,-0.36188,-1.0423
0.0541,1.4194,-0.41401,-1.0022
0.0542,1.4324,-0.46552,-0.96081
0.0543,1.4433,-0.51635,-0.91822
0.0544,1.4522,-0.5664,-0.87448
0.0545,1.4591,-0.6156,-0.82968
0.0546,1.4638,-0.66389,-0.78389
0.0547,1.4665,-0.7112,-0.73716
0.0548,1.467,-0.75749,-0.68954
0.0549,1.4653,-0.8027,-0.64108
0.055,1.4614,-0.84681,-0.59182
0.0551,1.4552,-0.88977,-0.5418
0.0552,1.4469,-0.93156,-0.49105
0.0553,1.4364,-0.97214,-0.43962
0.0554,1.4236,-1.0115,-0.38756
0.0555,1.4087,-1.0495,-0.33493
0.0556,1.3916,-1.0862,-0.28179
0.0557,1.3724,-1.1216,-0.22823
0.0558,1.3511,-1.1555,-0.17432
0.0559,1.3278,-1.1879,-0.12015
0.056,1.3026,-1.2188,-0.06582
0.0561,1.2755,-1.248,-0.011437
0.0562,1.2465,-1.2755,0.042904
0.0563,1.2158,-1.3013,0.0971
0.0564,1.1833,-1.3252,0.15105
0.0565,1.1493,-1.3473,0.20466
0.0566,1.1136,-1.3674,0.25786
0.0567,1.0765,-1.3856,0.31055
0.0568,1.0379,-1.4018,0.3627
0.0569,0.99791,-1.416,0.41425
0.057,0.95661,-1.4281,0.46517
0.0571,0.91406,-1.4382,0.5154
0.0572,0.8703,-1.4463,0.56492
0.0573,0.82539,-1.4523,0.61368
0.0574,0.77939,-1.4562,0.66163
0.0575,0.73238,-1.458,0.70875
0.0576,0.6844,-1.4578,0.75497
0.0577,0.63553,-1.4555,0.80025
0.0578,0.58584,-1.451,0.84452
0.0579,0.53538,-1.4444,0.88773
0.058,0.48424,-1.4357,0.92979
0.0581,0.43248,-1.4249,0.97063
0.0582,0.38018,-1.4119,1.0102
0.0583,0.32741,-1.3967,1.0483
0.0584,0.27425,-1.3793,1.085
0.0585,0.22077,-1.3599,1.1202
0.0586,0.16704,-1.3383,1.1538
0.0587,0.11314,-1.3146,1.1858
0.0588,0.059143,-1.289,1.2161
0.0589,0.0051192,-1.2613,1.2446
0.059,-0.048859,-1.2318,1.2714
0.0591,-0.10271,-1.2005,1.2964
0.0592,-0.15637,-1.1674,1.3196
0.0593,-0.20976,-1.1328,1.341
0.0594,-0.26281,-1.0965,1.3606
0.0595,-0.31545,-1.0588,1.3783
0.0596,-0.36763,-1.0197,1.3942
0.0597,-0.41928,-0.97934,1.4081
0.0598,-0.47034,-0.93771,1.4202
0.0599,-0.52073,-0.89491,1.4304
0.06,-0.5704,-0.85099,1.4385
0.0601,-0.61927,-0.80601,1.4447
0.0602,-0.66727,-0.76001,1.4487
0.0603,-0.71435,-0.71303,1.4507
0.0604,-0.76044,-0.66511,1.4505
0.0605,-0.80548,-0.6163,1.448
0.0606,-0.84942,-0.56664,1.4434
0.0607,-0.8922,-0.51617,1.4364
0.0608,-0.93376,-0.46496,1.4271
0.0609,-0.97405,-0.41307,1.4156
0.061,-1.013,-0.36056,1.4018
0.0611,-1.0506,-0.30753,1.3858
0.0612,-1.0868,-0.25405,1.3676
0.0613,-1.1216,-0.20022,1.3473
0.0614,-1.1548,-0.14614,1.3249
0.0615,-1.1865,-0.091905,1.3006
0.0616,-1.2165,-0.037619,1.2744
0.0617,-1.2449,0.016623,1.2463
0.0618,-1.2717,0.070731,1.2165
0.0619,-1.2967,0.12462,1.1851
0.062,-1.3199,0.17821,1.152
0.0621,-1.3413,0.23143,1.1174
0.0622,-1.3608,0.28422,1.0814
0.0623,-1.3785,0.33654,1.0438
0.0624,-1.3942,0.38836,1.0049
0.0625,-1.7496,3.5499,1.4015
0.0626,-1.9158,4.9967,1.5544
0.0627,-2.0292,6.0082,1.6451
0.0628,-2.1424,6.9263,1.7389
0.0629,-2.252,7.5882,1.8204
0.063,-2.3304,8.0746,1.8622
0.0631,-2.3974,8.7327,1.9007
0.0632,-2.502,9.6107,1.9856
0.0633,-2.6484,10.654,2.1178
0.0634,-2.7926,11.84,2.2533
0.0635,-2.9149,13.026,2.3675
0.0636,-3.0188,14.024,2.4576
0.0637,-3.0929,14.795,2.514
0.0638,-3.1562,15.474,2.5572
0.0639,-3.2092,15.953,2.5847
0.064,-3.2519,16.45,2.6036
0.0641,-3.3005,17.149,2.6375
0.0642,-3.3754,18.161,2.7094
0.0643,-3.4766,19.354,2.8157
0.0644,-3.5748,20.584,2.9236
0.0645,-3.6433,21.639,3.0005
0.0646,-3.6816,22.363,3.04
0.0647,-3.6994,22.849,3.0547
0.0648,-3.6987,23.172,3.0473
0.0649,-3.6762,23.233,3.0119
0.065,-3.6342,23.076,2.9529
0.0651,-3.5885,22.949,2.8938
0.0652,-3.5608,22.964,2.8577
0.0653,-3.5527,23.102,2.8456
0.0654,-3.5442,23.389,2.8391
0.0655,-3.5249,23.765,2.8267
0.0656,-3.5016,24.041,2.8081
