0.05,1.0327,-0.16136,-0.84631
0.0501,1.0162,-0.11997,-0.87217
0.0502,0.99807,-0.078348,-0.89702
0.0503,0.97837,-0.036591,-0.9208
0.0504,0.95718,0.0051835,-0.94341
0.0505,0.93454,0.046869,-0.9648
0.0506,0.91055,0.088356,-0.98488
0.0507,0.88526,0.12955,-1.0036
0.0508,0.85876,0.17035,-1.0209
0.0509,0.83109,0.2107,-1.0367
0.051,0.80233,0.25053,-1.051
0.0511,0.77249,0.2898,-1.0638
0.0512,0.7416,0.32849,-1.075
0.0513,0.7097,0.36661,-1.0846
0.0514,0.6768,0.40419,-1.0926
0.0515,0.64293,0.44125,-1.099
0.0516,0.60815,0.47779,-1.1039
0.0517,0.57251,0.51383,-1.1073
0.0518,0.53606,0.54933,-1.1092
0.0519,0.49889,0.58428,-1.1095
0.052,0.46106,0.61862,-1.1084
0.0521,0.42263,0.6523,-1.1058
0.0522,0.38369,0.68525,-1.1016
0.0523,0.34429,0.71738,-1.0958
0.0524,0.3045,0.74862,-1.0883
0.0525,0.2644,0.77888,-1.0792
0.0526,0.22404,0.80806,-1.0683
0.0527,0.1835,0.83609,-1.0557
0.0528,0.14284,0.86288,-1.0413
0.0529,0.10208,0.88838,-1.0252
0.053,0.061273,0.91253,-1.0072
0.0531,0.020439,0.9353,-0.98757
0.0532,-0.020399,0.95669,-0.9662
0.0533,-0.061218,0.97671,-0.94319
0.0534,-0.10198,0.99537,-0.91865
0.0535,-0.14265,1.0127,-0.89266
0.0536,-0.18318,1.0287,-0.86535
0.0537,-0.22351,1.0435,-0.83683
0.0538,-0.26357,1.0569,-0.8072
0.0539,-0.3033,1.0691,-0.77657
0.054,-0.34263,1.0801,-0.74501
0.0541,-0.38151,1.0897,-0.71261
0.0542,-0.41987,1.098,-0.67942
0.0543,-0.45767,1.1049,-0.64551
0.0544,-0.49482,1.1103,-0.61092
0.0545,-0.53124,1.1143,-0.57568
0.0546,-0.56686,1.1166,-0.5398
0.0547,-0.60163,1.1172,-0.50331
0.0548,-0.63551,1.1161,-0.46619
0.0549,-0.66845,1.1132,-0.42845
0.055,-0.70044,1.1084,-0.39009
0.0551,-0.73147,1.1018,-0.35111
0.0552,-0.76154,1.0932,-0.31155
0.0553,-0.79063,1.0828,-0.27145
0.0554,-0.81872,1.0705,-0.23088
0.0555,-0.8458,1.0565,-0.1899
0.0556,-0.87184,1.0407,-0.14862
0.0557,-0.89682,1.0234,-0.10713
0.0558,-0.92069,1.0045,-0.065532
0.0559,-0.94344,0.98415,-0.023915
0.056,-0.96501,0.96243,0.017622
0.0561,-0.98538,0.93942,0.058985
0.0562,-1.0045,0.91519,0.10009
0.0563,-1.0223,0.88979,0.14087
0.0564,-1.0387,0.86325,0.18126
0.0565,-1.0537,0.83561,0.2212
0.0566,-1.0672,0.80688,0.26068
0.0567,-1.0792,0.77706,0.29967
0.0568,-1.0897,0.74616,0.33817
0.0569,-2.2794,0.82769,0.23883
0.057,-2.7282,0.83718,0.22611
0.0571,-2.9512,0.82291,0.2386
0.0572,-3.1066,0.80533,0.25251
0.0573,-3.1354,0.78305,0.27376
0.0574,-3.0697,0.74644,0.3109
0.0575,-3.053,0.70378,0.34983
0.0576,-3.1082,0.67271,0.37453
0.0577,-3.2007,0.65305,0.38697
