0.05,0.43246,0.045029,-0.46102
0.0501,0.42068,0.065748,-0.4702
0.0502,0.40805,0.086362,-0.4789
0.0503,0.39464,0.10675,-0.48704
0.0504,0.3805,0.12677,-0.49455
0.0505,0.3657,0.14632,-0.50136
0.0506,0.35033,0.16528,-0.50741
0.0507,0.33442,0.18359,-0.51263
0.0508,0.31804,0.20122,-0.517
0.0509,0.3012,0.21817,-0.52048
0.051,0.28393,0.23449,-0.5231
0.0511,0.26623,0.25028,-0.52488
0.0512,0.24811,0.26562,-0.52589
0.0513,0.22957,0.28062,-0.52619
0.0514,0.21066,0.29537,-0.52587
0.0515,0.19139,0.30996,-0.525
0.0516,0.1718,0.32447,-0.52363
0.0517,0.15193,0.33889,-0.5218
0.0518,0.13183,0.35322,-0.51953
0.0519,0.11155,0.36742,-0.51678
0.052,0.09115,0.38143,-0.51354
0.0521,0.07069,0.39517,-0.50974
0.0522,0.05025,0.40853,-0.5053
0.0523,0.0299,0.42138,-0.50013
0.0524,0.0097118,0.43361,-0.49413
0.0525,-0.010265,0.4451,-0.48718
0.0526,-0.029996,0.45574,-0.47918
0.0527,-0.049472,0.46547,-0.47004
0.0528,-0.068701,0.47426,-0.45971
0.0529,-0.087706,0.48212,-0.44818
0.053,-0.10652,0.48908,-0.43546
0.0531,-0.12516,0.49521,-0.42163
0.0532,-0.14365,0.50061,-0.4068
0.0533,-0.16201,0.50536,-0.39107
0.0534,-0.18024,0.50956,-0.3746
0.0535,-0.19834,0.5133,-0.35753
0.0536,-0.21628,0.51666,-0.33998
0.0537,-0.23407,0.51969,-0.32206
0.0538,-0.25167,0.52245,-0.30391
0.0539,-0.26903,0.52493,-0.2856
0.054,-0.2861,0.52712,-0.26721
0.0541,-0.30281,0.52897,-0.24878
0.0542,-0.31908,0.53038,-0.23033
0.0543,-0.33487,0.53124,-0.21184
0.0544,-0.35011,0.5314,-0.1933
0.0545,-0.36476,0.53076,-0.17465
0.0546,-0.37879,0.52919,-0.15583
0.0547,-0.39217,0.52659,-0.13678
0.0548,-0.40492,0.52289,-0.11748
0.0549,-0.41704,0.51807,-0.097898
0.055,-0.42857,0.5121,-0.078032
0.0551,-0.43953,0.505,-0.057909
0.0552,-0.44993,0.49682,-0.03758
0.0553,-0.45983,0.48762,-0.017102
0.0554,-0.46925,0.47747,0.0034493
0.0555,-0.4782,0.46647,0.023985
0.0556,-0.48672,0.45471,0.044412
0.0557,-0.49482,0.44229,0.064639
0.0558,-0.50248,0.4293,0.08457
0.0559,-0.5097,0.4158,0.10412
0.056,-0.51643,0.40185,0.12323
0.0561,-0.52263,0.38748,0.14185
0.0562,-0.52823,0.37269,0.15998
0.0563,-0.5332,0.35746,0.17761
0.0564,-0.53747,0.34176,0.1948
0.0565,-0.54101,0.32555,0.21158
0.0566,-0.54379,0.30878,0.22801
0.0567,-0.5458,0.29143,0.24415
0.0568,-0.54702,0.27347,0.26004
0.0569,-0.54745,0.2549,0.27571
0.057,-0.54711,0.23575,0.29117
0.0571,-0.54602,0.21606,0.30646
0.0572,-0.5442,0.1959,0.32155
0.0573,-0.54167,0.17537,0.33641
0.0574,-0.53848,0.15458,0.35098
0.0575,-0.53464,0.13366,0.36519
0.0576,-0.53019,0.11275,0.37894
0.0577,-0.5251,0.091971,0.39217
0.0578,-0.51935,0.071437,0.40478
0.0579,-0.51292,0.051229,0.41669
0.058,-0.50572,0.031394,0.42785
0.0581,-0.49771,0.011942,0.43822
0.0582,-0.48882,-0.0071455,0.4478
0.0583,-0.47901,-0.025913,0.45658
0.0584,-0.46826,-0.044426,0.46462
0.0585,-0.45655,-0.062759,0.47195
0.0586,-0.4439,-0.080987,0.47864
0.0587,-0.43033,-0.099181,0.48474
0.0588,-0.41588,-0.1174,0.49032
0.0589,-0.40059,-0.13569,0.49544
0.059,-0.38454,-0.15405,0.50012
0.0591,-0.3678,-0.17249,0.50441
0.0592,-0.35045,-0.19095,0.50832
0.0593,-0.33259,-0.20936,0.51184
0.0594,-0.31432,-0.22762,0.51494
0.0595,-0.29574,-0.24561,0.51758
0.0596,-0.27693,-0.26319,0.51968
0.0597,-0.25797,-0.28024,0.52116
0.0598,-0.23891,-0.29666,0.52195
0.0599,-0.21979,-0.31239,0.52195
0.06,-0.20063,-0.32737,0.52109
0.0601,-0.18145,-0.34156,0.51931
0.0602,-0.16224,-0.35497,0.51658
0.0603,-0.14298,-0.36761,0.51286
0.0604,-0.12366,-0.37955,0.50813
0.0605,-0.10425,-0.39086,0.50243
0.0606,-0.084723,-0.40161,0.49576
0.0607,-0.065072,-0.41189,0.48817
0.0608,-0.045283,-0.4218,0.47969
0.0609,-0.025364,-0.4314,0.4704
0.061,-0.0053366,-0.44074,0.46035
0.0611,4.8729,-0.48986,0.49121
0.0612,5.9861,-0.52435,0.50134
0.0613,6.588,-0.54719,0.50248
0.0614,7.2611,-0.5689,0.50655
0.0615,6.7979,-0.61023,0.51963
0.0616,7.8621,-0.638,0.51871
0.0617,9.9899,-0.64555,0.51241
0.0618,10.88,-0.6753,0.52202
0.0619,12.204,-0.71682,0.53718
0.062,14.176,-0.74508,0.54862
0.0621,15.359,-0.77492,0.56005
0.0622,16.428,-0.80574,0.5648
0.0623,17.709,-0.82697,0.56506
0.0624,17.925,-0.85622,0.56958
0.0625,18.285,-0.88953,0.57045
0.0626,20.393,-0.90495,0.5625
0.0627,23.025,-0.9177,0.55794
0.0628,25.35,-0.9441,0.55992
0.0629,27.625,-0.97285,0.5636
0.063,28.793,-1.0099,0.57196
0.0631,29.084,-1.0644,0.58107
0.0632,30.109,-1.1201,0.58235
0.0633,31.653,-1.1782,0.58037
0.0634,32.816,-1.2651,0.57973
0.0635,33.87,-1.3848,0.57797
0.0636,34.759,-1.5216,0.57649
0.0637,35.25,-1.6644,0.58135
0.0638,36.369,-1.7608,0.5872
0.0639,37.598,-1.8015,0.59734
0.064,38.383,-1.8146,0.60502
0.0641,39.057,-1.8209,0.60863
0.0642,40.009,-1.8241,0.60633
0.0643,41.27,-1.8333,0.60157
0.0644,43.033,-1.8486,0.59338
0.0645,44.832,-1.8736,0.58359
0.0646,45.834,-1.9182,0.57576
0.0647,46.369,-1.9651,0.57071
0.0648,46.816,-1.9813,0.56722
0.0649,47.307,-1.9475,0.56414
0.065,47.89,-1.8618,0.55785
0.0651,48.481,-1.7456,0.5455
0.0652,48.785,-1.6393,0.52786
0.0653,48.736,-1.5626,0.5084
0.0654,48.913,-1.502,0.48899
0.0655,49.143,-1.4425,0.47297
0.0656,49.365,-1.3737,0.46053
0.0657,49.508,-1.293,0.45141
0.0658,49.503,-1.2114,0.44526
0.0659,49.62,-1.1353,0.43869
0.066,50.075,-1.0668,0.42858
0.0661,50.604,-1.0075,0.41551
