0.05,1.3877,-0.28926,-1.0699
0.0501,1.369,-0.2359,-1.1058
0.0502,1.3482,-0.18222,-1.1403
0.0503,1.3255,-0.1283,-1.1734
0.0504,1.3008,-0.074215,-1.2049
0.0505,1.2743,-0.020058,-1.235
0.0506,1.246,0.034097,-1.2634
0.0507,1.216,0.088167,-1.2902
0.0508,1.1843,0.14207,-1.3153
0.0509,1.1509,0.19575,-1.3386
0.051,1.1159,0.24911,-1.3601
0.0511,1.0794,0.30208,-1.3797
0.0512,1.0413,0.3546,-1.3973
0.0513,1.0018,0.40661,-1.4129
0.0514,0.9609,0.45803,-1.4265
0.0515,0.91862,0.50883,-1.4379
0.0516,0.87506,0.55893,-1.4473
0.0517,0.83027,0.60827,-1.4546
0.0518,0.78435,0.65679,-1.4596
0.0519,0.73737,0.70444,-1.4626
0.052,0.68941,0.75117,-1.4634
0.0521,0.64056,0.79691,-1.462
0.0522,0.59092,0.8416,-1.4585
0.0523,0.54055,0.88518,-1.4528
0.0524,0.48955,0.9276,-1.445
0.0525,0.43799,0.96878,-1.435
0.0526,0.38594,1.0087,-1.4228
0.0527,0.33344,1.0473,-1.4086
0.0528,0.28058,1.0844,-1.3922
0.0529,0.22739,1.1202,-1.3737
0.053,0.17393,1.1544,-1.3531
0.0531,0.12024,1.1871,-1.3304
0.0532,0.066396,1.2182,-1.3057
0.0533,0.012442,1.2477,-1.2791
0.0534,-0.041555,1.2754,-1.2505
0.0535,-0.095528,1.3015,-1.22
0.0536,-0.1494,1.3258,-1.1878
0.0537,-0.2031,1.3482,-1.1538
0.0538,-0.25654,1.3689,-1.1182
0.0539,-0.30962,1.3876,-1.0809
0.054,-0.36226,1.4045,-1.0423
0.0541,-0.41438,1.4194,-1.0022
0.0542,-0.46589,1.4324,-0.96081
0.0543,-0.51672,1.4433,-0.91821
0.0544,-0.56677,1.4522,-0.87448
0.0545,-0.61597,1.4591,-0.82968
0.0546,-0.66425,1.4638,-0.78388
0.0547,-0.71156,1.4665,-0.73715
0.0548,-0.75784,1.467,-0.68954
0.0549,-0.80305,1.4653,-0.64108
0.055,-0.84715,1.4614,-0.59182
0.0551,-0.89011,1.4552,-0.54179
0.0552,-0.93189,1.4469,-0.49104
0.0553,-0.97246,1.4364,-0.43961
0.0554,-1.0118,1.4236,-0.38756
0.0555,-1.0498,1.4087,-0.33493
0.0556,-1.0865,1.3916,-0.28179
0.0557,-1.1219,1.3724,-0.22822
0.0558,-1.1558,1.3511,-0.17431
0.0559,-1.1882,1.3278,-0.12014
0.056,-1.219,1.3026,-0.065817
0.0561,-1.2483,1.2755,-0.011434
0.0562,-1.2758,1.2465,0.042905
0.0563,-1.3015,1.2158,0.097102
0.0564,-1.3254,1.1833,0.15105
0.0565,-1.3475,1.1493,0.20466
0.0566,-1.3676,1.1136,0.25786
0.0567,-1.3858,1.0765,0.31055
0.0568,-1.402,1.0379,0.36269
0.0569,-1.4161,0.99791,0.41425
0.057,-1.4283,0.95662,0.46516
0.0571,-1.4384,0.91406,0.5154
0.0572,-1.4464,0.8703,0.56492
0.0573,-1.4524,0.82539,0.61367
0.0574,-1.4563,0.7794,0.66163
0.0575,-1.4581,0.73238,0.70874
0.0576,-1.4579,0.68441,0.75497
0.0577,-1.4555,0.63554,0.80025
0.0578,-1.4511,0.58584,0.84452
0.0579,-1.4445,0.53539,0.88772
0.058,-1.4358,0.48425,0.92978
0.0581,-1.4249,0.43249,0.97062
0.0582,-1.4118,0.38019,1.0102
0.0583,-1.3967,0.32742,1.0483
0.0584,-1.3793,0.27426,1.085
0.0585,-1.3598,0.22078,1.1202
0.0586,-1.3382,0.16705,1.1538
0.0587,-1.3145,0.11315,1.1858
0.0588,-1.2889,0.05915,1.2161
0.0589,-1.2612,0.0051264,1.2446
0.059,-1.2317,-0.048851,1.2714
0.0591,-1.2004,-0.10271,1.2964
0.0592,-1.1673,-0.15637,1.3196
0.0593,-1.1326,-0.20976,1.341
0.0594,-1.0964,-0.26281,1.3606
0.0595,-1.0586,-0.31544,1.3783
0.0596,-1.0195,-0.36762,1.3942
0.0597,1.2529,-0.45498,1.4524
0.0598,2.2097,-0.53562,1.4989
