0.05,-0.28926,-1.0699,1.3878
0.0501,-0.2359,-1.1058,1.3691
0.0502,-0.18222,-1.1403,1.3484
0.0503,-0.1283,-1.1734,1.3256
0.0504,-0.07422,-1.2049,1.301
0.0505,-0.020064,-1.235,1.2745
0.0506,0.034091,-1.2634,1.2463
0.0507,0.08816,-1.2902,1.2162
0.0508,0.14207,-1.3153,1.1845
0.0509,0.19574,-1.3386,1.1512
0.051,0.24911,-1.3601,1.1162
0.0511,0.30207,-1.3797,1.0797
0.0512,0.35459,-1.3973,1.0417
0.0513,0.4066,-1.4129,1.0022
0.0514,0.45802,-1.4265,0.96126
0.0515,0.50882,-1.4379,0.919
0.0516,0.55892,-1.4473,0.87545
0.0517,0.60826,-1.4545,0.83069
0.0518,0.65678,-1.4596,0.78478
0.0519,0.70443,-1.4626,0.73781
0.052,0.75116,-1.4634,0.68986
0.0521,0.79689,-1.462,0.64103
0.0522,0.84158,-1.4585,0.5914
0.0523,0.88517,-1.4528,0.54105
0.0524,0.92758,-1.4449,0.49006
0.0525,0.96877,-1.435,0.43851
0.0526,1.0087,-1.4228,0.38646
0.0527,1.0472,-1.4086,0.33398
0.0528,1.0844,-1.3921,0.28112
0.0529,1.1202,-1.3736,0.22794
0.053,1.1544,-1.353,0.17448
0.0531,1.1871,-1.3304,0.1208
0.0532,1.2182,-1.3057,0.066964
0.0533,1.2476,-1.2791,0.013015
0.0534,1.2754,-1.2505,-0.040978
0.0535,1.3015,-1.22,-0.094948
0.0536,1.3257,-1.1878,-0.14882
0.0537,1.3482,-1.1538,-0.20252
0.0538,1.3689,-1.1181,-0.25595
0.0539,1.3876,-1.0809,-0.30903
0.054,1.4045,-1.0422,-0.36167
0.0541,1.4194,-1.0022,-0.4138
0.0542,1.4324,-0.96078,-0.46531
0.0543,1.4433,-0.91818,-0.51614
0.0544,1.4522,-0.87445,-0.5662
0.0545,1.4591,-0.82965,-0.61541
0.0546,1.4638,-0.78386,-0.66369
0.0547,1.4665,-0.73713,-0.71101
0.0548,1.4669,-0.68951,-0.7573
0.0549,1.4652,-0.64105,-0.80251
0.055,1.4613,-0.59179,-0.84663
0.0551,1.4552,-0.54177,-0.8896
0.0552,1.4469,-0.49102,-0.93139
0.0553,1.4363,-0.43959,-0.97197
0.0554,1.4236,-0.38754,-1.0113
0.0555,1.4087,-0.33491,-1.0494
0.0556,1.3916,-0.28177,-1.0861
0.0557,1.3724,-0.22821,-1.1214
0.0558,1.3511,-0.1743,-1.1554
0.0559,1.3278,-0.12013,-1.1878
0.056,1.3026,-0.065801,-1.2186
0.0561,1.2755,-0.011418,-1.2479
0.0562,1.2465,0.042921,-1.2754
0.0563,1.2158,0.097117,-1.3012
0.0564,1.1833,0.15107,-1.3251
0.0565,1.1493,0.20468,-1.3472
0.0566,1.1136,0.25787,-1.3673
0.0567,1.0765,0.31056,-1.3855
0.0568,1.0379,0.36271,-1.4017
0.0569,1.0292,0.37383,-1.7024
0.057,1.0049,0.40349,-1.8674
0.0571,0.97517,0.43725,-1.9959
0.0572,0.94232,0.47239,-2.0955
0.0573,0.90771,0.5084,-2.1645
0.0574,0.8684,0.5484,-2.2048
0.0575,0.82342,0.5925,-2.2252
0.0576,0.77706,0.63639,-2.2306
0.0577,0.7309,0.67868,-2.2227
0.0578,0.68135,0.72277,-2.2027
0.0579,0.62742,0.76995,-2.1684
0.058,0.57077,0.81887,-2.1153
0.0581,0.51107,0.86957,-2.0418
0.0582,0.44813,0.92229,-1.946
0.0583,0.38306,0.97626,-1.8247
0.0584,0.3152,1.0321,-1.6806
0.0585,0.24337,1.0905,-1.5209
0.0586,0.1694,1.1497,-1.3491
0.0587,0.095206,1.2077,-1.1659
0.0588,0.019744,1.2656,-0.97116
0.0589,-0.05807,1.3245,-0.76114
0.059,-0.13745,1.3838,-0.53098
0.0591,-0.21825,1.4435,-0.28024
0.0592,-0.3008,1.5037,-0.0085734
0.0593,-0.38481,1.5647,0.28931
0.0594,-0.47084,1.6269,0.61673
0.0595,-0.55962,1.691,0.96932
0.0596,-0.64928,1.755,1.3406
0.0597,-0.7384,1.8175,1.7257
0.0598,-0.82883,1.8801,2.1197
