0.05,-1.4212,0.83386,0.56655
0.0501,-1.4133,0.87714,0.5176
0.0502,-1.4034,0.91918,0.46809
0.0503,-1.3915,0.9599,0.4181
0.0504,-1.3776,0.99924,0.36769
0.0505,-1.3618,1.0371,0.31692
0.0506,-1.3441,1.0736,0.26581
0.0507,-1.3244,1.1085,0.21441
0.0508,-1.303,1.1418,0.16272
0.0509,-1.2797,1.1736,0.11077
0.051,-1.2545,1.2038,0.05855
0.0511,-1.2277,1.2324,0.0061108
0.0512,-1.1991,1.2594,-0.046511
0.0513,-1.1688,1.2847,-0.099263
0.0514,-1.137,1.3082,-0.15207
0.0515,-1.1036,1.33,-0.20485
0.0516,-1.0688,1.35,-0.2575
0.0517,-1.0325,1.368,-0.30993
0.0518,-0.99491,1.384,-0.362
0.0519,-0.95605,1.398,-0.41361
0.052,-0.91599,1.4098,-0.46465
0.0521,-0.87478,1.4193,-0.51499
0.0522,-0.83247,1.4266,-0.56453
0.0523,-0.78911,1.4316,-0.61319
0.0524,-0.74475,1.4342,-0.66088
0.0525,-0.69944,1.4344,-0.70755
0.0526,-0.6532,1.4323,-0.75314
0.0527,-0.60609,1.4279,-0.79762
0.0528,-0.55815,1.4212,-0.84097
0.0529,-0.50942,1.4123,-0.88317
0.053,-0.45995,1.4013,-0.92421
0.0531,-0.4098,1.3882,-0.96408
0.0532,-0.35905,1.3732,-1.0028
0.0533,-0.30775,1.3563,-1.0403
0.0534,-0.25598,1.3376,-1.0765
0.0535,-0.20382,1.3172,-1.1115
0.0536,-0.15135,1.2951,-1.1451
0.0537,-0.098657,1.2714,-1.1773
0.0538,-0.045797,1.246,-1.208
0.0539,0.0071422,1.2191,-1.237
0.054,0.060079,1.1906,-1.2644
0.0541,0.11293,1.1605,-1.29
0.0542,0.16561,1.1288,-1.3136
0.0543,0.21806,1.0956,-1.3353
0.0544,0.2702,1.0609,-1.3548
0.0545,0.32196,1.0246,-1.3722
0.0546,0.37329,0.98684,-1.3873
0.0547,0.42412,0.94765,-1.4001
0.0548,0.47439,0.90708,-1.4107
0.0549,0.52405,0.86521,-1.419
0.055,0.57304,0.82213,-1.425
0.0551,0.62131,0.77792,-1.4287
0.0552,0.66878,0.73268,-1.4303
0.0553,0.7154,0.68651,-1.4297
0.0554,0.76111,0.63952,-1.427
0.0555,0.80584,0.59178,-1.4223
0.0556,0.84951,0.54337,-1.4156
0.0557,0.89207,0.49437,-1.407
0.0558,0.93345,0.44484,-1.3964
0.0559,0.97358,0.39481,-1.3839
0.056,1.0124,0.34433,-1.3695
0.0561,1.0498,0.29342,-1.3532
0.0562,1.0858,0.24213,-1.3349
0.0563,1.1203,0.19046,-1.3148
0.0564,1.1533,0.13845,-1.2927
0.0565,1.1846,0.086134,-1.2687
0.0566,1.2143,0.033536,-1.2429
0.0567,1.2423,-0.019282,-1.2152
0.0568,1.2685,-0.072246,-1.1858
0.0569,1.2929,-0.12527,-1.1546
0.057,1.3155,-0.17825,-1.1218
0.0571,1.3362,-0.23108,-1.0875
0.0572,1.3549,-0.28365,-1.0518
0.0573,1.3716,-0.33584,-1.0147
0.0574,1.3863,-0.38755,-0.9763
0.0575,1.3989,-0.43865,-0.93676
0.0576,1.4094,-0.48907,-0.89613
0.0577,1.4177,-0.5387,-0.85445
0.0578,1.4239,-0.58749,-0.81177
0.0579,1.4278,-0.63538,-0.76814
0.058,1.4295,-0.6823,-0.72356
0.0581,1.429,-0.72824,-0.67808
0.0582,1.4263,-0.77315,-0.6317
0.0583,1.4214,-0.81701,-0.58445
0.0584,1.4143,-0.85982,-0.53633
0.0585,1.405,-0.90153,-0.48739
0.0586,1.3937,-0.94214,-0.43765
0.0587,1.3803,-0.9816,-0.38718
0.0588,1.3649,-1.0199,-0.33603
0.0589,1.3476,-1.0569,-0.2843
0.059,1.3284,-1.0926,-0.23207
0.0591,1.3074,-1.127,-0.17945
0.0592,1.2846,-1.1599,-0.12653
0.0593,1.2601,-1.1912,-0.073432
0.0594,1.234,-1.2208,-0.020237
0.0595,1.2062,-1.2487,0.032937
0.0596,1.1769,-1.2748,0.085991
0.0597,1.1459,-1.299,0.13884
0.0598,1.1135,-1.3211,0.19139
0.0599,1.0796,-1.3413,0.24359
0.06,1.0442,-1.3593,0.29537
0.0601,1.0074,-1.3751,0.3467
0.0602,0.96919,-1.3888,0.39753
0.0603,0.92965,-1.4003,0.44783
0.0604,0.88882,-1.4097,0.49757
0.0605,0.84675,-1.4168,0.54672
0.0606,0.8035,-1.4219,0.59525
0.0607,0.75914,-1.4248,0.6431
0.0608,0.71373,-1.4256,0.69023
