0.05,0.18343,0.10786,-0.27372
0.0501,0.17422,0.11996,-0.27628
0.0502,0.16447,0.13186,-0.2786
0.0503,0.15423,0.14346,-0.28067
0.0504,0.14358,0.15465,-0.28244
0.0505,0.13257,0.16532,-0.28384
0.0506,0.12126,0.17539,-0.28483
0.0507,0.1097,0.18481,-0.28538
0.0508,0.097936,0.19357,-0.28544
0.0509,0.085988,0.20169,-0.285
0.051,0.073868,0.20923,-0.28405
0.0511,0.061573,0.21629,-0.28261
0.0512,0.049104,0.22294,-0.28072
0.0513,0.036454,0.22929,-0.27843
0.0514,0.023632,0.23545,-0.27579
0.0515,0.010645,0.24148,-0.27285
0.0516,-0.0024838,0.24747,-0.26969
0.0517,-0.015726,0.25347,-0.26634
0.0518,-0.029038,0.25948,-0.26283
0.0519,-0.042373,0.26548,-0.25917
0.052,-0.055665,0.27143,-0.25533
0.0521,-0.068843,0.27726,-0.25128
0.0522,-0.081822,0.28287,-0.24697
0.0523,-0.094527,0.28816,-0.24231
0.0524,-0.10688,0.29301,-0.2372
0.0525,-0.11884,0.29733,-0.23154
0.0526,-0.13037,0.30103,-0.22521
0.0527,-0.14146,0.30405,-0.21814
0.0528,-0.15213,0.30639,-0.21026
0.0529,-0.16243,0.30804,-0.20155
0.053,-0.1724,0.30905,-0.192
0.0531,-0.1821,0.30949,-0.18167
0.0532,-0.19157,0.30945,-0.17061
0.0533,-0.20086,0.30902,-0.15893
0.0534,-0.21002,0.3083,-0.14672
0.0535,-0.21907,0.30739,-0.13412
0.0536,-0.22802,0.30637,-0.12122
0.0537,-0.23689,0.30532,-0.10814
0.0538,-0.24565,0.30428,-0.094999
0.0539,-0.25427,0.30329,-0.081877
0.054,-0.2627,0.30232,-0.068848
0.0541,-0.27088,0.30132,-0.05597
0.0542,-0.27872,0.30021,-0.043275
0.0543,-0.28615,0.29888,-0.030762
0.0544,-0.29312,0.29722,-0.018422
0.0545,-0.29958,0.29511,-0.0062268
0.0546,-0.30551,0.29245,0.005866
0.0547,-0.31087,0.28914,0.017901
0.0548,-0.31568,0.28513,0.029914
0.0549,-0.31997,0.28037,0.041934
0.055,-0.32375,0.27485,0.053984
0.0551,-0.32709,0.26859,0.066062
0.0552,-0.33004,0.26163,0.078152
0.0553,-0.33266,0.254,0.09023
0.0554,-0.335,0.24578,0.10225
0.0555,-0.33713,0.23705,0.11416
0.0556,-1.2961,0.23159,0.12223
0.0557,-1.8497,0.22599,0.13074
0.0558,-2.3291,0.22006,0.13872
0.0559,-2.7495,0.21392,0.14572
0.056,-3.0931,0.21046,0.15132
0.0561,-3.3977,0.20629,0.15758
0.0562,-3.7042,0.19805,0.16462
0.0563,-3.9987,0.1903,0.17047
0.0564,-4.2827,0.18453,0.17522
0.0565,-4.5873,0.176,0.1802
0.0566,-4.9071,0.16546,0.18518
0.0567,-5.2124,0.15669,0.18943
0.0568,-5.4988,0.1474,0.19356
0.0569,-5.7693,0.13731,0.19793
0.057,-6.0034,0.12749,0.20236
0.0571,-6.2146,0.11697,0.20733
0.0572,-6.4368,0.10344,0.21335
0.0573,-6.673,0.088431,0.21967
0.0574,-6.9122,0.073978,0.22552
0.0575,-7.1539,0.059438,0.23109
0.0576,-7.3795,0.045394,0.23604
0.0577,-7.5639,0.033728,0.23996
0.0578,-7.7097,0.023167,0.24342
0.0579,-7.8176,0.012247,0.24685
0.058,-7.8639,0.0019755,0.24983
0.0581,-7.8397,-0.0080047,0.25247
0.0582,-7.7638,-0.019362,0.25517
0.0583,-7.648,-0.030222,0.25746
0.0584,-7.5036,-0.038884,0.25897
0.0585,-7.363,-0.047892,0.26042
0.0586,-7.2424,-0.058141,0.26197
0.0587,-7.1286,-0.066752,0.26297
