0.05,-0.049086,0.72207,-0.63472
0.0501,-0.018668,0.70777,-0.65153
0.0502,0.011859,0.69221,-0.66762
0.0503,0.042371,0.67548,-0.6829
0.0504,0.072738,0.65763,-0.69732
0.0505,0.10284,0.63876,-0.7108
0.0506,0.13255,0.61898,-0.7233
0.0507,0.16178,0.59836,-0.73475
0.0508,0.19044,0.57697,-0.7451
0.0509,0.21848,0.55487,-0.75433
0.051,0.24589,0.53208,-0.76238
0.0511,0.27267,0.50861,-0.76923
0.0512,0.29887,0.48448,-0.77491
0.0513,0.32455,0.45968,-0.77943
0.0514,0.34978,0.43423,-0.78284
0.0515,0.37466,0.40816,-0.7852
0.0516,0.39923,0.3815,-0.78655
0.0517,0.42351,0.35428,-0.78695
0.0518,0.44751,0.32655,-0.78639
0.0519,0.47119,0.29835,-0.78487
0.052,0.49453,0.26974,-0.78237
0.0521,0.51744,0.24077,-0.77884
0.0522,0.53986,0.21151,-0.77424
0.0523,0.56168,0.18205,-0.7685
0.0524,0.58279,0.15246,-0.76156
0.0525,0.60309,0.12282,-0.75335
0.0526,0.62246,0.093211,-0.74381
0.0527,0.64082,0.063683,-0.73289
0.0528,0.65809,0.034266,-0.72053
0.0529,0.67423,0.0049737,-0.7067
0.053,0.68922,-0.024192,-0.69142
0.0531,0.70306,-0.053239,-0.67471
0.0532,0.71581,-0.082169,-0.65665
0.0533,0.72751,-0.11098,-0.63734
0.0534,0.73824,-0.13965,-0.6169
0.0535,0.74806,-0.16818,-0.59545
0.0536,0.75702,-0.19653,-0.57312
0.0537,0.7652,-0.2247,-0.55004
0.0538,0.77262,-0.25265,-0.52629
0.0539,0.77931,-0.28034,-0.50198
0.054,0.78527,-0.30773,-0.47717
0.0541,0.79047,-0.33476,-0.45195
0.0542,0.79486,-0.36137,-0.42635
0.0543,0.79837,-0.3875,-0.40042
0.0544,0.80089,-0.41306,-0.37417
0.0545,0.80232,-0.43797,-0.34761
0.0546,0.80254,-0.46217,-0.32071
0.0547,0.80146,-0.48561,-0.29344
0.0548,0.79896,-0.50826,-0.26578
0.0549,0.79499,-0.53012,-0.23769
0.055,0.78951,-0.55119,-0.20918
0.0551,0.78249,-0.57146,-0.18024
0.0552,0.77396,-0.59094,-0.15091
0.0553,0.76395,-0.60964,-0.12126
0.0554,0.75252,-0.62758,-0.091338
0.0555,0.73976,-0.64475,-0.061233
0.0556,0.72576,-0.66118,-0.031024
0.0557,0.71062,-0.67688,-0.00080119
0.0558,0.69444,-0.69183,0.029347
0.0559,0.67732,-0.70605,0.059334
0.056,0.65935,-0.71949,0.089069
0.0561,0.6406,-0.73212,0.11847
0.0562,0.62111,-0.74389,0.14749
0.0563,0.60092,-0.75474,0.17606
0.0564,0.58001,-0.76461,0.20417
0.0565,0.55839,-0.77345,0.23182
0.0566,0.53601,-0.78121,0.25902
0.0567,0.51286,-0.78786,0.28581
0.0568,0.4889,-0.79337,0.3122
0.0569,0.4931,-3.2423,0.30591
0.057,0.48431,-3.622,0.31574
0.0571,0.46535,-3.6859,0.33324
0.0572,0.44424,-3.7598,0.34928
0.0573,0.43464,-3.229,0.35741
0.0574,0.41322,-3.4958,0.37741
0.0575,0.37708,-4.271,0.40408
0.0576,0.35539,-4.3201,0.41756
0.0577,0.34015,-4.5271,0.42653
0.0578,0.31544,-5.0182,0.43997
0.0579,0.29086,-5.0057,0.45347
0.058,0.26568,-4.8723,0.47146
