0.1,0.19133,0.17666,-0.27514
0.1001,0.18123,0.18753,-0.27593
0.1002,0.17064,0.19814,-0.27646
0.1003,0.15962,0.20844,-0.2767
0.1004,0.1482,0.21835,-0.27665
0.1005,0.13644,0.22782,-0.27626
0.1006,0.12439,0.23683,-0.27552
0.1007,0.11211,0.24533,-0.27441
0.1008,0.099635,0.25331,-0.2729
0.1009,0.087005,0.2608,-0.27099
0.101,0.074253,0.26779,-0.26868
0.1011,0.061403,0.27433,-0.26597
0.1012,0.048472,0.28046,-0.26288
0.1013,0.035477,0.28622,-0.25944
0.1014,0.022435,0.29165,-0.25568
0.1015,0.0093626,0.29681,-0.25161
0.1016,-0.0037143,0.30175,-0.24728
0.1017,-0.016766,0.30651,-0.2427
0.1018,-0.029754,0.31107,-0.23788
0.1019,-0.042638,0.31543,-0.23283
0.102,-0.055368,0.31956,-0.22754
0.1021,-0.067898,0.32344,-0.22196
0.1022,-0.080181,0.32701,-0.21605
0.1023,-0.092175,0.33023,-0.20975
0.1024,-0.10385,0.33304,-0.20298
0.1025,-0.11517,0.33541,-0.1957
0.1026,-0.12613,0.3373,-0.18782
0.1027,-0.13672,0.33868,-0.17931
0.1028,-0.14695,0.33955,-0.17013
0.1029,-0.15684,0.3399,-0.16027
0.103,-0.16641,0.33976,-0.14974
0.1031,-0.17568,0.33916,-0.13859
0.1032,-0.18467,0.33814,-0.12685
0.1033,-0.19342,0.33676,-0.11462
0.1034,-0.20193,0.33507,-0.10196
0.1035,-0.21022,0.33313,-0.088964
0.1036,-0.21829,0.33098,-0.075729
0.1037,-0.22612,0.32866,-0.062342
0.1038,-0.2337,0.32621,-0.048887
0.1039,-0.24099,0.32362,-0.035441
0.104,-0.24796,0.32089,-0.022068
0.1041,-0.25458,0.318,-0.0088171
0.1042,-0.26079,0.31492,0.0042743
0.1043,-0.26659,0.31159,0.017184
0.1044,-0.27195,0.30796,0.029905
0.1045,-0.27687,0.30396,0.042437
0.1046,-0.28131,0.29953,0.054794
0.1047,-0.28528,0.29462,0.06699
0.1048,-0.28878,0.28918,0.079044
0.1049,-0.29182,0.28319,0.090971
0.105,-0.29443,0.27661,0.10278
0.1051,-0.29663,0.26943,0.11449
0.1052,-0.29846,0.26165,0.12607
0.1053,-0.29996,0.25329,0.13752
0.1054,-0.30115,0.24438,0.14882
0.1055,-0.30207,0.23494,0.15993
0.1056,-0.30273,0.22503,0.1708
0.1057,-0.30316,0.21467,0.18141
0.1058,-0.30334,0.20391,0.1917
0.1059,-0.30329,0.1928,0.20164
0.106,-0.30298,0.18137,0.21119
0.1061,-0.30239,0.16968,0.22033
0.1062,-0.30149,0.15775,0.22904
0.1063,-0.30027,0.14561,0.23731
0.1064,-0.29868,0.13327,0.24515
0.1065,-0.29671,0.12077,0.25256
0.1066,-0.29435,0.1081,0.25956
0.1067,-0.29158,0.09528,0.26618
0.1068,-0.2884,0.082316,0.27245
0.1069,-0.15975,0.051256,0.17035
0.107,-0.11207,0.033984,0.13723
0.1071,-0.081923,0.02237,0.11763
0.1072,-0.059179,0.013789,0.10284
0.1073,-0.066779,0.01529,0.10855
0.1074,-0.078128,0.012037,0.12335
0.1075,-0.053898,0.0025613,0.10864
0.1076,-0.028495,-0.006348,0.091531
0.1077,-0.012117,-0.012632,0.080794
0.1078,0.026721,-0.026697,0.055542
0.1079,0.081277,-0.038315,0.01156
0.108,0.11119,-0.043336,-0.014614
0.1081,0.13073,-0.04416,-0.034168
0.1082,0.14515,-0.042932,-0.050433
0.1083,0.13685,-0.033573,-0.052018
0.1084,0.12637,-0.028721,-0.046513
0.1085,0.15815,-0.03295,-0.07436
0.1086,0.2157,-0.04204,-0.12398
0.1087,0.28011,-0.049776,-0.18228
0.1088,0.35595,-0.059564,-0.24998
0.1089,0.42532,-0.060453,-0.32023
0.109,0.45395,-0.05027,-0.36048
0.1091,0.46471,-0.03508,-0.38703
0.1092,0.47378,-0.019256,-0.41211
0.1093,0.4601,0.0049258,-0.4227
0.1094,0.4284,0.028255,-0.41393
0.1095,0.41894,0.045264,-0.42084
0.1096,0.42351,0.058887,-0.43877
0.1097,0.43032,0.072893,-0.45961
0.1098,0.45985,0.079477,-0.49577
0.1099,0.50725,0.087936,-0.55203
0.11,0.52415,0.10652,-0.58806
0.1101,0.51416,0.13169,-0.60333
0.1102,0.50703,0.1542,-0.61843
0.1103,0.49892,0.17951,-0.6354
0.1104,0.48667,0.20228,-0.64565
0.1105,0.50462,0.21715,-0.67813
0.1106,0.54683,0.22797,-0.73109
0.1107,0.58121,0.24475,-0.78236
