0.1,0.84609,-1.3759,0.50707
0.1001,0.88705,-1.3663,0.45886
0.1002,0.92685,-1.3547,0.41008
0.1003,0.96544,-1.3413,0.36079
0.1004,1.0027,-1.3259,0.31107
0.1005,1.0386,-1.3088,0.261
0.1006,1.0731,-1.2899,0.21065
0.1007,1.1061,-1.2691,0.16007
0.1008,1.1376,-1.2467,0.10931
0.1009,1.1674,-1.2225,0.058392
0.101,1.1956,-1.1966,0.0073731
0.1011,1.2221,-1.1691,-0.043703
0.1012,1.2468,-1.14,-0.094788
0.1013,1.2698,-1.1092,-0.14583
0.1014,1.291,-1.077,-0.19677
0.1015,1.3102,-1.0433,-0.24755
0.1016,1.3276,-1.0081,-0.2981
0.1017,1.343,-0.97161,-0.34835
0.1018,1.3564,-0.93384,-0.3982
0.1019,1.3678,-0.89485,-0.44759
0.102,1.377,-0.85471,-0.49641
0.1021,1.3842,-0.81349,-0.54459
0.1022,1.3892,-0.77125,-0.59203
0.1023,1.3921,-0.72804,-0.63865
0.1024,1.3927,-0.68392,-0.68437
0.1025,1.3912,-0.63895,-0.72911
0.1026,1.3875,-0.59317,-0.77281
0.1027,1.3816,-0.54663,-0.81542
0.1028,1.3736,-0.49938,-0.85687
0.1029,1.3635,-0.45144,-0.89713
0.103,1.3513,-0.40288,-0.93617
0.1031,1.3371,-0.35375,-0.97395
0.1032,1.321,-0.30409,-1.0104
0.1033,1.303,-0.25396,-1.0456
0.1034,1.2832,-0.20344,-1.0794
0.1035,1.2616,-0.15259,-1.1119
0.1036,1.2383,-0.10147,-1.1429
0.1037,1.2134,-0.050147,-1.1724
0.1038,1.1869,0.0013032,-1.2004
0.1039,1.1589,0.052794,-1.2268
0.104,1.1294,0.10424,-1.2515
0.1041,1.0984,0.15555,-1.2745
0.1042,1.0661,0.20665,-1.2957
0.1043,1.0323,0.25746,-1.3149
0.1044,0.99717,0.3079,-1.3321
0.1045,0.96071,0.3579,-1.3473
0.1046,0.92296,0.40738,-1.3604
0.1047,0.88394,0.4563,-1.3712
0.1048,0.8437,0.50459,-1.3799
0.1049,0.80226,0.5522,-1.3863
0.105,0.7597,0.59908,-1.3904
0.1051,0.71607,0.64517,-1.3924
0.1052,0.67143,0.69043,-1.3921
0.1053,0.62586,0.73481,-1.3897
0.1054,0.57944,0.77824,-1.3851
0.1055,0.53225,0.82068,-1.3786
0.1056,0.48436,0.86206,-1.37
0.1057,0.43587,0.90233,-1.3595
0.1058,0.38685,0.94142,-1.347
0.1059,0.33736,0.97928,-1.3328
0.106,0.28748,1.0158,-1.3167
0.1061,0.23728,1.051,-1.2988
0.1062,0.1868,1.0848,-1.2792
0.1063,0.1361,1.1171,-1.2578
0.1064,0.085219,1.1478,-1.2347
0.1065,0.03418,1.1769,-1.2098
0.1066,-0.016967,1.2043,-1.1833
0.1067,-0.068171,1.2301,-1.1552
0.1068,-0.11938,1.254,-1.1254
0.1069,-0.17052,1.2762,-1.094
0.107,-0.22154,1.2964,-1.061
0.1071,-0.27236,1.3148,-1.0266
0.1072,-0.3229,1.3312,-0.99079
0.1073,-0.37307,1.3456,-0.95362
0.1074,-0.42279,1.358,-0.91519
0.1075,-0.47196,1.3683,-0.87557
0.1076,-0.5205,1.3765,-0.83484
0.1077,-0.56833,1.3826,-0.79306
0.1078,-0.61535,1.3866,-0.75031
0.1079,-0.6615,1.3884,-0.70664
0.108,-0.7067,1.3881,-0.66212
0.1081,-0.75089,1.3857,-0.61678
0.1082,-0.79401,1.3812,-0.57068
0.1083,-0.83602,1.3746,-0.52386
0.1084,-0.87688,1.3659,-0.47635
0.1085,-0.91655,1.3551,-0.42819
0.1086,-0.95499,1.3424,-0.37942
0.1087,-0.99218,1.3276,-0.33008
0.1088,-1.0281,1.311,-0.28022
0.1089,-1.0627,1.2925,-0.2299
0.109,-1.0959,1.2722,-0.17919
0.1091,-1.1277,1.2501,-0.12814
0.1092,-1.158,1.2263,-0.076834
0.1093,-1.1868,1.2008,-0.02533
0.1094,-1.214,1.1737,0.026275
0.1095,-1.2395,1.1451,0.077886
0.1096,-1.2633,1.115,0.12941
0.1097,-1.2853,1.0834,0.18075
0.1098,-1.3053,1.0504,0.23182
0.1099,-1.3235,1.016,0.28254
0.11,-1.3395,0.98028,0.33282
0.1101,-1.3535,0.94325,0.3826
0.1102,-1.3654,0.90496,0.43181
0.1103,-1.3751,0.86545,0.4804
0.1104,-1.3826,0.82476,0.52832
0.1105,-1.3879,0.78293,0.57553
0.1106,-1.391,0.74002,0.62198
0.1107,-1.392,0.69608,0.66763
0.1108,-1.3908,0.65117,0.71244
0.1109,-1.3875,0.60536,0.75636
0.111,-1.3822,0.55872,0.79935
0.1111,-1.3749,0.51131,0.84134
0.1112,-1.3656,0.46323,0.88229
0.1113,-1.3544,0.41453,0.92212
0.1114,-1.3412,0.36529,0.96077
0.1115,-1.3263,0.31559,0.99817
0.1116,-1.3095,0.26549,1.0342
0.1117,-1.2909,0.21507,1.0689
0.1118,-1.2705,0.16438,1.1021
0.1119,-1.2483,0.11348,1.1338
0.112,-1.2244,0.062394,1.1639
0.1121,-1.1988,0.011194,1.1923
0.1122,-1.1715,-0.040067,1.219
0.1123,-1.1425,-0.091328,1.2439
0.1124,-1.1119,-0.14253,1.2669
0.1125,-1.0798,-0.1936,1.2881
0.1126,-1.0462,-0.24449,1.3075
0.1127,-1.0111,-0.29511,1.3248
0.1128,-0.97465,-0.34539,1.3402
0.1129,-0.93692,-0.39527,1.3536
0.113,-0.89798,-0.44465,1.365
0.1131,-0.8579,-0.49347,1.3743
0.1132,-0.81675,-0.54164,1.3816
0.1133,-0.77458,-0.58909,1.3868
0.1134,-0.73145,-0.63574,1.3898
0.1135,-0.68742,-0.68153,1.3907
0.1136,-0.64254,-0.72638,1.3896
0.1137,-0.59685,-0.77024,1.3863
0.1138,-0.5841,-0.79608,1.499
0.1139,-0.54378,-0.84192,1.5291
0.114,-0.49483,-0.89714,1.5402
0.1141,-0.43451,-0.95107,1.5354
0.1142,-0.35472,-0.99749,1.4988
0.1143,-0.28379,-1.0561,1.4875
0.1144,-0.22115,-1.1163,1.4945
0.1145,-0.15077,-1.1669,1.4922
0.1146,-0.071098,-1.2092,1.4716
0.1147,-0.0029216,-1.2589,1.4631
0.1148,0.060622,-1.309,1.4619
0.1149,0.13366,-1.3644,1.4494
0.115,0.21137,-1.4274,1.4342
0.1151,0.29832,-1.4864,1.41
0.1152,0.39567,-1.5424,1.3746
0.1153,0.49432,-1.6024,1.3493
0.1154,0.57895,-1.6628,1.3537
0.1155,0.65768,-1.7181,1.3668
0.1156,0.73934,-1.7685,1.3696
0.1157,0.82095,-1.8205,1.3623
0.1158,0.90517,-1.8759,1.3416
0.1159,1.0047,-1.9391,1.3032
0.116,1.117,-2.0068,1.2576
0.1161,1.2367,-2.0737,1.2099
0.1162,1.3659,-2.1401,1.1525
0.1163,1.5017,-2.2105,1.089
0.1164,1.6312,-2.278,1.03
0.1165,1.7541,-2.3389,0.9728
0.1166,1.872,-2.3972,0.91728
0.1167,1.9785,-2.4572,0.87426
0.1168,2.0762,-2.5144,0.83827
0.1169,2.1844,-2.5692,0.79054
0.117,2.3053,-2.6255,0.73441
0.1171,2.4268,-2.6848,0.6863
0.1172,2.5479,-2.7441,0.64373
0.1173,2.6722,-2.8039,0.59953
0.1174,2.7871,-2.8624,0.55872
0.1175,2.8904,-2.9172,0.518
0.1176,2.9943,-2.9673,0.46489
0.1177,3.1012,-3.0163,0.40404
0.1178,3.2037,-3.0638,0.34533
0.1179,3.3112,-3.11,0.28082
0.118,3.4325,-3.1563,0.20285
0.1181,3.561,-3.206,0.12021
0.1182,3.6894,-3.2589,0.038383
0.1183,3.8196,-3.315,-0.043403
0.1184,3.9426,-3.3704,-0.11769
0.1185,4.0487,-3.4203,-0.17906
0.1186,4.1409,-3.4618,-0.23597
0.1187,4.227,-3.4966,-0.29399
0.1188,4.307,-3.5246,-0.3514
0.1189,4.3866,-3.5473,-0.41191
