0.1,0.42827,0.10289,-0.462
0.1001,0.4155,0.12236,-0.46918
0.1002,0.40195,0.14166,-0.47585
0.1003,0.38767,0.16071,-0.48197
0.1004,0.37272,0.17945,-0.4875
0.1005,0.35715,0.1978,-0.4924
0.1006,0.34102,0.21571,-0.49664
0.1007,0.32438,0.23314,-0.50018
0.1008,0.30727,0.25007,-0.50301
0.1009,0.28974,0.26649,-0.50511
0.101,0.27183,0.2824,-0.50649
0.1011,0.25357,0.29782,-0.50714
0.1012,0.23498,0.31277,-0.50709
0.1013,0.21609,0.32729,-0.50637
0.1014,0.19693,0.34142,-0.50499
0.1015,0.17754,0.35521,-0.50298
0.1016,0.15795,0.36868,-0.50038
0.1017,0.13818,0.38183,-0.49719
0.1018,0.1183,0.39466,-0.49341
0.1019,0.098347,0.40715,-0.48904
0.102,0.078366,0.41927,-0.48406
0.1021,0.058409,0.43095,-0.47844
0.1022,0.038522,0.44217,-0.47211
0.1023,0.018749,0.45285,-0.46502
0.1024,-0.0008751,0.46295,-0.45711
0.1025,-0.02032,0.4724,-0.44831
0.1026,-0.039564,0.48118,-0.43857
0.1027,-0.058594,0.48924,-0.42787
0.1028,-0.077405,0.49656,-0.41617
0.1029,-0.095994,0.50315,-0.40349
0.103,-0.11437,0.50902,-0.38986
0.1031,-0.13253,0.51417,-0.37531
0.1032,-0.15048,0.51866,-0.35991
0.1033,-0.16821,0.52252,-0.34376
0.1034,-0.18573,0.52579,-0.32693
0.1035,-0.20302,0.52852,-0.30953
0.1036,-0.22006,0.53073,-0.29166
0.1037,-0.23682,0.53247,-0.27341
0.1038,-0.25326,0.53374,-0.25486
0.1039,-0.26934,0.53454,-0.2361
0.104,-0.28502,0.53487,-0.21718
0.1041,-0.30025,0.53469,-0.19816
0.1042,-0.31501,0.53396,-0.17907
0.1043,-0.32927,0.53263,-0.15993
0.1044,-0.34301,0.53065,-0.14074
0.1045,-0.35619,0.52794,-0.12151
0.1046,-0.36881,0.52444,-0.10222
0.1047,-0.38084,0.52011,-0.082864
0.1048,-0.39228,0.51489,-0.063431
0.1049,-0.40314,0.50874,-0.043914
0.105,-0.41344,0.50164,-0.024314
0.1051,-0.42318,0.4936,-0.0046425
0.1052,-0.43237,0.48459,0.015078
0.1053,-0.44105,0.47466,0.034815
0.1054,-0.44921,0.46383,0.054523
0.1055,-0.45687,0.45214,0.074152
0.1056,-0.5717,0.57226,0.068755
0.1057,-0.62952,0.61216,0.086431
0.1058,-0.66989,0.63019,0.10862
0.1059,-0.72631,0.66142,0.13364
0.106,-0.7909,0.70232,0.15716
0.1061,-0.84121,0.72549,0.1841
0.1062,-0.87923,0.73358,0.21382
0.1063,-0.94176,0.76361,0.24609
0.1064,-1.0366,0.8287,0.27567
0.1065,-1.1365,0.89715,0.3069
0.1066,-1.2177,0.94326,0.3417
0.1067,-1.2843,0.96928,0.3821
0.1068,-1.3392,0.98064,0.42538
0.1069,-1.3948,0.99065,0.47072
0.107,-1.4445,0.99388,0.51691
0.1071,-1.4881,0.98818,0.56597
0.1072,-1.5356,0.98587,0.61557
0.1073,-1.5992,0.99921,0.66563
0.1074,-1.6804,1.0306,0.71523
0.1075,-1.7671,1.0666,0.76572
0.1076,-1.8409,1.0874,0.8184
0.1077,-1.8974,1.0871,0.87499
0.1078,-1.9453,1.0758,0.93403
0.1079,-1.9918,1.0617,0.99433
0.108,-2.0317,1.0409,1.0549
0.1081,-2.0633,1.0102,1.1169
0.1082,-2.0986,0.98279,1.1796
0.1083,-2.153,0.97511,1.2414
0.1084,-2.2211,0.98283,1.3016
0.1085,-2.2846,0.98526,1.3625
0.1086,-2.3345,0.97182,1.4256
0.1087,-2.376,0.94807,1.4907
0.1088,-2.4127,0.91899,1.5562
0.1089,-2.4395,0.87968,1.6223
0.109,-2.4549,0.82827,1.6889
