0.1,0.3685,-0.71978,0.34647
0.1001,0.39279,-0.71779,0.32319
0.1002,0.4165,-0.71469,0.29955
0.1003,0.43959,-0.71049,0.27557
0.1004,0.462,-0.70519,0.25126
0.1005,0.4837,-0.69878,0.22663
0.1006,0.50468,-0.6913,0.20168
0.1007,0.52492,-0.68275,0.1764
0.1008,0.54443,-0.6732,0.15078
0.1009,0.56319,-0.66267,0.12484
0.101,0.58122,-0.65124,0.098615
0.1011,0.59851,-0.63895,0.072129
0.1012,0.61504,-0.62589,0.045424
0.1013,0.63078,-0.6121,0.018547
0.1014,0.6457,-0.59764,-0.0084496
0.1015,0.65974,-0.58255,-0.035509
0.1016,0.67284,-0.56687,-0.06257
0.1017,0.68492,-0.55062,-0.089576
0.1018,0.69591,-0.53378,-0.11647
0.1019,0.70572,-0.51637,-0.14319
0.102,0.71427,-0.49837,-0.16971
0.1021,0.7215,-0.47974,-0.19597
0.1022,0.72737,-0.46047,-0.22194
0.1023,0.73183,-0.44054,-0.24761
0.1024,0.73489,-0.41992,-0.27294
0.1025,0.73656,-0.39862,-0.29793
0.1026,0.73687,-0.37665,-0.32256
0.1027,0.73587,-0.35402,-0.34683
0.1028,0.73364,-0.33077,-0.37073
0.1029,0.73025,-0.30695,-0.39425
0.103,0.7258,-0.28263,-0.41737
0.1031,0.72035,-0.25787,-0.44007
0.1032,0.71401,-0.23275,-0.46233
0.1033,0.70684,-0.20734,-0.4841
0.1034,0.69889,-0.18172,-0.50535
0.1035,0.69021,-0.15592,-0.52603
0.1036,0.68083,-0.12998,-0.54607
0.1037,0.67074,-0.10394,-0.56542
0.1038,0.65994,-0.077834,-0.584
0.1039,0.64842,-0.051677,-0.60174
0.104,0.63612,-0.025475,-0.61857
0.1041,0.62303,0.00077269,-0.63441
0.1042,0.6091,0.027072,-0.64921
0.1043,0.59432,0.05343,-0.66288
0.1044,0.57864,0.079849,-0.67538
0.1045,0.56208,0.10632,-0.68665
0.1046,0.54465,0.13284,-0.69667
0.1047,0.52636,0.15938,-0.70542
0.1048,0.50727,0.1859,-0.71288
0.1049,0.48742,0.21235,-0.71907
0.105,0.4669,0.23867,-0.72402
0.1051,0.44577,0.2648,-0.72775
0.1052,0.42411,0.29067,-0.73032
0.1053,0.40199,0.3162,-0.73174
