0.1,0.033409,-0.21095,0.19874
0.1001,0.043905,-0.21304,0.19392
0.1002,0.054372,-0.21463,0.18874
0.1003,0.064818,-0.21574,0.1832
0.1004,0.075252,-0.21639,0.17725
0.1005,0.085681,-0.2166,0.17087
0.1006,0.096111,-0.21643,0.16406
0.1007,0.10654,-0.21593,0.15686
0.1008,0.11695,-0.21516,0.14929
0.1009,0.12732,-0.2142,0.1414
0.101,0.13761,-0.21309,0.13326
0.1011,0.14776,-0.21189,0.12493
0.1012,0.15772,-0.21064,0.11644
0.1013,0.16741,-0.20934,0.10787
0.1014,0.17676,-0.208,0.099227
0.1015,0.18567,-0.2066,0.090551
0.1016,0.19408,-0.2051,0.081844
0.1017,0.20191,-0.20346,0.073099
0.1018,0.20912,-0.2016,0.064295
0.1019,0.21564,-0.19946,0.055401
0.102,0.22145,-0.19699,0.046377
0.1021,0.22655,-0.19412,0.037184
0.1022,0.23096,-0.19082,0.027781
0.1023,0.23471,-0.18705,0.018138
0.1024,0.23785,-0.1828,0.0082309
0.1025,0.24046,-0.17811,-0.0019468
0.1026,0.24261,-0.17298,-0.012391
0.1027,0.24438,-0.16747,-0.023078
0.1028,0.24583,-0.16164,-0.033974
0.1029,0.24704,-0.15556,-0.04503
0.103,0.24806,-0.14929,-0.056193
0.1031,0.24892,-0.14289,-0.0674
0.1032,0.24965,-0.13642,-0.078591
0.1033,0.25025,-0.1299,-0.089705
0.1034,0.25071,-0.12332,-0.10069
0.1035,0.251,-0.11668,-0.1115
0.1036,0.25111,-0.10997,-0.12209
0.1037,0.25099,-0.10315,-0.13242
0.1038,0.2506,-0.096181,-0.14247
0.1039,0.24992,-0.089005,-0.15221
0.104,0.2489,-0.081569,-0.1616
0.1041,0.24752,-0.073824,-0.17062
0.1042,0.24579,-0.065727,-0.17923
0.1043,0.24369,-0.057252,-0.1874
0.1044,0.24123,-0.048389,-0.19511
0.1045,0.23845,-0.039148,-0.20233
0.1046,0.23537,-0.029554,-0.20905
0.1047,0.23203,-0.019655,-0.21525
0.1048,0.22845,-0.0095063,-0.22093
0.1049,0.22467,0.00082377,-0.2261
0.105,0.22073,0.011267,-0.23077
0.1051,0.21665,0.021754,-0.23495
0.1052,0.21242,0.032228,-0.23865
0.1053,0.20806,0.042639,-0.24187
0.1054,0.20355,0.052957,-0.24461
0.1055,0.19888,0.063167,-0.24689
0.1056,0.19401,0.073273,-0.24872
0.1057,0.18891,0.08329,-0.25011
0.1058,0.18355,0.093249,-0.25108
0.1059,0.1779,0.10319,-0.25167
0.106,0.17192,0.11314,-0.25192
0.1061,0.16558,0.12314,-0.25186
0.1062,0.15886,0.1332,-0.25155
0.1063,0.15176,0.14335,-0.25103
0.1064,0.14428,0.15355,-0.25034
0.1065,0.13647,0.16378,-0.24952
0.1066,0.12835,0.17398,-0.2486
0.1067,0.11998,0.18408,-0.24758
0.1068,0.11139,0.19399,-0.24647
0.1069,0.10265,0.20361,-0.24525
0.107,0.093779,0.21284,-0.2439
0.1071,0.084827,0.2216,-0.24238
0.1072,0.075817,0.22979,-0.24066
0.1073,0.066762,0.23735,-0.23867
0.1074,0.057665,0.24421,-0.23637
0.1075,0.048519,0.25036,-0.23373
0.1076,0.039306,0.25577,-0.23071
0.1077,0.030001,0.26048,-0.22729
0.1078,0.020577,0.26452,-0.22345
0.1079,0.011006,0.26795,-0.21922
0.108,0.0012633,0.27085,-0.2146
0.1081,-0.0086686,0.2733,-0.20963
0.1082,-0.018799,0.27538,-0.20434
0.1083,-0.029124,0.27719,-0.19879
0.1084,-0.039632,0.27879,-0.19303
0.1085,-0.050294,0.28023,-0.18709
0.1086,-0.061076,0.28157,-0.18102
0.1087,-0.07193,0.28281,-0.17484
0.1088,-0.082803,0.28395,-0.16859
0.1089,-0.093638,0.28498,-0.16222
0.109,-0.10438,0.28585,-0.15574
0.1091,-0.11496,0.28651,-0.1491
0.1092,-0.12532,0.28691,-0.14228
0.1093,-0.13542,0.28699,-0.13525
0.1094,-0.14519,0.2867,-0.12797
0.1095,-0.15461,0.28601,-0.1204
0.1096,-0.16362,0.28488,-0.11252
0.1097,-0.17221,0.2833,-0.1043
0.1098,-0.18035,0.28129,-0.095741
0.1099,-0.18802,0.27886,-0.086848
0.11,-0.19521,0.27607,-0.077641
0.1101,-0.20195,0.27295,-0.06815
0.1102,-0.20824,0.26957,-0.05842
0.1103,-0.21408,0.26598,-0.048499
0.1104,-0.21949,0.26223,-0.038441
0.1105,-0.2245,0.25836,-0.028296
0.1106,-0.2291,0.25442,-0.018114
0.1107,-0.23331,0.2504,-0.0079303
0.1108,-0.23714,0.24631,0.002225
0.1109,-0.24058,0.24212,0.012338
0.111,-0.24362,0.2378,0.022406
0.1111,-0.24627,0.23331,0.032439
0.1112,-0.24851,0.22858,0.042452
0.1113,-0.25035,0.22357,0.052471
0.1114,-0.25178,0.21823,0.062518
0.1115,-0.25282,0.2125,0.072614
0.1116,-0.25348,0.20634,0.08277
0.1117,-0.25378,0.19973,0.092991
0.1118,-0.25376,0.19267,0.10326
0.1119,-0.25344,0.18517,0.11355
0.112,-0.25286,0.17728,0.12382
0.1121,-0.25206,0.16906,0.13402
0.1122,-0.25106,0.16056,0.14406
0.1123,-0.24989,0.15186,0.15389
0.1124,-0.24856,0.14302,0.16341
0.1125,-0.26869,0.10437,0.22391
0.1126,-0.27563,0.08215,0.25511
0.1127,-0.28032,0.062997,0.2817
0.1128,-0.28425,0.045044,0.30661
0.1129,-0.28516,0.034927,0.32092
0.113,-0.2826,0.024704,0.33264
0.1131,-0.28516,0.006184,0.3582
0.1132,-0.28809,-0.013077,0.38458
0.1133,-0.28971,-0.030807,0.40836
0.1134,-0.29261,-0.05565,0.44108
0.1135,-0.29976,-0.084514,0.48164
0.1136,-0.30359,-0.10875,0.51399
0.1137,-0.30602,-0.13124,0.54415
0.1138,-0.30745,-0.15313,0.57345
0.1139,-0.30668,-0.16917,0.59537
0.114,-0.30308,-0.18568,0.61675
0.1141,-0.30511,-0.2126,0.65517
0.1142,-0.31111,-0.2467,0.70341
0.1143,-0.31936,-0.28354,0.75572
0.1144,-0.32928,-0.32518,0.81457
0.1145,-0.34128,-0.36587,0.87406
0.1146,-0.34826,-0.3979,0.92061
0.1147,-0.35278,-0.42607,0.96347
0.1148,-0.35683,-0.45404,1.0069
0.1149,-0.35903,-0.47536,1.0416
0.115,-0.35661,-0.49221,1.0683
0.1151,-0.35664,-0.51355,1.1021
0.1152,-0.35849,-0.53777,1.1371
0.1153,-0.36081,-0.56204,1.1692
0.1154,-0.36476,-0.59263,1.2065
0.1155,-0.37309,-0.62746,1.2476
0.1156,-0.378,-0.65528,1.2743
0.1157,-0.37876,-0.67649,1.2898
0.1158,-0.37854,-0.69839,1.3046
0.1159,-0.3791,-0.71891,1.3164
0.116,-0.37757,-0.73826,1.3233
0.1161,-0.3797,-0.76461,1.3398
0.1162,-0.38587,-0.79718,1.364
0.1163,-0.39281,-0.82807,1.3859
0.1164,-0.39832,-0.85874,1.4068
0.1165,-0.40601,-0.89135,1.4328
0.1166,-0.41157,-0.91907,1.4527
0.1167,-0.41314,-0.93884,1.4626
0.1168,-0.41162,-0.95478,1.4674
0.1169,-0.40899,-0.96612,1.4679
0.117,-0.40283,-0.97265,1.4613
0.1171,-0.39789,-0.98219,1.46
0.1172,-0.39642,-0.99868,1.4697
0.1173,-0.39744,-1.0177,1.4848
0.1174,-0.39805,-1.038,1.5016
