0.1,0.685,0.0075534,-0.6648
0.1001,0.6695,0.036941,-0.67955
0.1002,0.65286,0.066332,-0.69355
0.1003,0.63514,0.095642,-0.70677
0.1004,0.61641,0.12478,-0.71916
0.1005,0.59674,0.15367,-0.73066
0.1006,0.57618,0.18223,-0.74123
0.1007,0.55481,0.21038,-0.75081
0.1008,0.53266,0.23806,-0.75936
0.1009,0.5098,0.26523,-0.76684
0.101,0.48626,0.29186,-0.77323
0.1011,0.46207,0.31793,-0.77851
0.1012,0.43728,0.34344,-0.78267
0.1013,0.41189,0.3684,-0.78572
0.1014,0.38596,0.39285,-0.78767
0.1015,0.35951,0.41681,-0.78853
0.1016,0.33257,0.44028,-0.78831
0.1017,0.30518,0.46329,-0.78704
0.1018,0.2774,0.48582,-0.78473
0.1019,0.24927,0.50785,-0.78137
0.102,0.22085,0.52937,-0.77697
0.1021,0.1922,0.55032,-0.7715
0.1022,0.16336,0.57067,-0.76492
0.1023,0.13441,0.59035,-0.75722
0.1024,0.10539,0.60931,-0.74835
0.1025,0.076361,0.62747,-0.73825
0.1026,0.047354,0.64477,-0.72689
0.1027,0.01841,0.66117,-0.71426
0.1028,-0.010444,0.67661,-0.70032
0.1029,-0.039185,0.69107,-0.68509
0.103,-0.067797,0.70452,-0.66858
0.1031,-0.096265,0.71695,-0.65083
0.1032,-0.12457,0.72836,-0.63189
0.1033,-0.15271,0.73879,-0.61183
0.1034,-0.18066,0.74824,-0.59074
0.1035,-0.20839,0.75674,-0.5687
0.1036,-0.23587,0.76433,-0.54581
0.1037,-0.26307,0.77103,-0.52216
0.1038,-0.28994,0.77685,-0.49785
0.1039,-0.31643,0.7818,-0.47298
0.104,-0.3425,0.78589,-0.44762
0.1041,-0.36809,0.78908,-0.42183
0.1042,-0.39316,0.79137,-0.39569
0.1043,-0.41768,0.79269,-0.36922
0.1044,-0.44158,0.79299,-0.34246
0.1045,-0.46482,0.79222,-0.31544
0.1046,-0.48737,0.7903,-0.28814
0.1047,-0.50919,0.78719,-0.26058
0.1048,-0.53026,0.78281,-0.23275
0.1049,-0.55057,0.77712,-0.20465
0.105,-0.57012,0.77007,-0.17628
0.1051,-0.5889,0.76166,-0.14764
0.1052,-0.60691,0.75187,-0.11876
0.1053,-0.62415,0.74072,-0.089668
0.1054,-0.64064,0.72823,-0.060404
0.1055,-0.65635,0.71447,-0.031021
0.1056,-0.6713,0.69949,-0.0015857
0.1057,-0.68547,0.68336,0.027832
0.1058,-0.69884,0.66616,0.057157
0.1059,-0.71139,0.64797,0.086312
0.106,-0.72309,0.62887,0.11522
0.1061,-0.7339,0.60891,0.14382
0.1062,-0.7438,0.58816,0.17204
0.1063,-0.75274,0.56666,0.19985
0.1064,-0.7607,0.54446,0.22719
0.1065,-0.76763,0.52158,0.25406
0.1066,-0.77351,0.49805,0.28042
0.1067,-0.77832,0.47386,0.30629
0.1068,-0.78204,0.44905,0.33166
0.1069,-0.78465,0.42361,0.35656
0.107,-0.78617,0.39758,0.38099
0.1071,-0.78657,0.37097,0.40498
0.1072,-0.78587,0.34384,0.4285
0.1073,-0.78407,0.31621,0.45154
0.1074,-0.78115,0.28816,0.47408
0.1075,-0.77714,0.25975,0.49607
0.1076,-0.77202,0.23104,0.51748
0.1077,-0.76578,0.20212,0.53825
0.1078,-0.7584,0.17306,0.55833
0.1079,-0.74987,0.14393,0.57765
0.108,-0.74018,0.1148,0.59616
0.1081,-0.72929,0.08571,0.61382
0.1082,-0.71719,0.056716,0.63057
0.1083,-0.70388,0.027845,0.64639
0.1084,-0.68936,-0.00088344,0.66124
0.1085,-0.67364,-0.029461,0.67513
0.1086,-0.65676,-0.057884,0.68804
0.1087,-0.63874,-0.086154,0.69999
0.1088,-0.61963,-0.11427,0.71099
0.1089,-0.59949,-0.14224,0.72106
0.109,-0.57837,-0.17004,0.73022
0.1091,-0.55636,-0.19767,0.73849
0.1092,-0.53351,-0.22508,0.74588
0.1093,-0.50992,-0.25225,0.75239
0.1094,-0.48564,-0.27912,0.75803
0.1095,-0.46077,-0.30563,0.76279
0.1096,-0.43537,-0.33172,0.76663
0.1097,-0.4095,-0.35733,0.76952
0.1098,-0.38323,-0.38242,0.77143
0.1099,-0.3566,-0.4069,0.77229
0.11,-0.32966,-0.43071,0.77206
0.1101,-0.30243,-0.45381,0.77067
0.1102,-0.27494,-0.47615,0.76808
0.1103,-0.2472,-0.4977,0.76425
0.1104,-0.21923,-0.51846,0.75913
0.1105,-0.19103,-0.53841,0.75269
0.1106,-0.16262,-0.55756,0.74492
0.1107,-0.13401,-0.57593,0.73582
0.1108,-0.10521,-0.59353,0.7254
0.1109,-0.076259,-0.61039,0.71369
0.111,-0.047181,-0.62651,0.70073
0.1111,-0.01802,-0.64191,0.68657
0.1112,0.011173,-0.65659,0.67128
0.1113,0.040343,-0.67053,0.65491
0.1114,0.069427,-0.68372,0.63752
0.1115,0.098359,-0.69613,0.61918
0.1116,0.12708,-0.70771,0.59993
0.1117,0.15551,-0.71843,0.57983
0.1118,0.18361,-0.72822,0.55891
0.1119,0.21132,-0.73705,0.53722
0.112,0.2386,-0.74486,0.51478
0.1121,0.26541,-0.75161,0.49161
0.1122,0.29172,-0.75726,0.46774
0.1123,0.31751,-0.76179,0.44319
0.1124,0.3428,-0.76518,0.41799
0.1125,0.36758,-0.76743,0.39217
0.1126,0.39186,-0.76854,0.36577
0.1127,0.41562,-0.76851,0.33884
0.1128,0.43886,-0.76737,0.31142
0.1129,0.46156,-0.76511,0.28359
0.113,0.48371,-0.76176,0.25541
0.1131,0.50527,-0.75733,0.22693
0.1132,0.52622,-0.7518,0.19825
0.1133,0.54652,-0.74518,0.1694
0.1134,0.56613,-0.73744,0.14047
0.1135,0.58502,-0.72857,0.1115
0.1136,0.60312,-0.71853,0.082539
0.1137,0.62041,-0.70731,0.053617
0.1138,0.63685,-0.69486,0.024762
0.1139,0.6524,-0.6812,-0.0040103
0.114,0.66703,-0.6663,-0.03269
0.1141,0.68073,-0.65017,-0.061271
0.1142,0.69349,-0.63284,-0.089749
0.1143,0.70529,-0.61433,-0.11812
0.1144,0.71615,-0.59469,-0.14636
0.1145,0.72606,-0.57399,-0.17447
0.1146,0.73503,-0.5523,-0.20241
0.1147,0.74307,-0.52969,-0.23014
0.1148,0.7502,-0.50626,-0.25762
0.1149,0.7564,-0.48209,-0.28479
0.115,0.76169,-0.45727,-0.31158
0.1151,0.76605,-0.4319,-0.33794
0.1152,0.77103,-0.4035,-0.36793
0.1153,0.77636,-0.37267,-0.4007
0.1154,0.78175,-0.33926,-0.43608
0.1155,0.78707,-0.3035,-0.47369
0.1156,0.79253,-0.26538,-0.5137
0.1157,0.79804,-0.22512,-0.55575
0.1158,0.80349,-0.18313,-0.59927
0.1159,0.80902,-0.13912,-0.64464
0.116,0.81504,-0.092275,-0.69305
0.1161,0.82185,-0.042052,-0.74524
0.1162,0.82951,0.01139,-0.80107
0.1163,0.83797,0.0676,-0.85991
0.1164,0.84711,0.1261,-0.92105
0.1165,0.85693,0.18649,-0.98392
0.1166,0.86766,0.24837,-1.0482
0.1167,0.87952,0.31151,-1.1135
0.1168,0.8928,0.37582,-1.1798
0.1169,0.90801,0.44152,-1.2475
0.117,0.92584,0.50912,-1.3171
0.1171,0.94721,0.57969,-1.3899
0.1172,0.97289,0.65182,-1.4645
0.1173,1.0038,0.72584,-1.5411
0.1174,1.041,0.80123,-1.619
0.1175,1.0853,0.87755,-1.6977
