0.1,1.3396,-0.22774,-1.0898
0.1001,1.3191,-0.17507,-1.1232
0.1002,1.2965,-0.12216,-1.1552
0.1003,1.272,-0.0691,-1.1857
0.1004,1.2456,-0.015963,-1.2146
0.1005,1.2174,0.037168,-1.2419
0.1006,1.1874,0.090212,-1.2675
0.1007,1.1558,0.14309,-1.2915
0.1008,1.1226,0.19572,-1.3138
0.1009,1.0878,0.24801,-1.3343
0.101,1.0516,0.29991,-1.353
0.1011,1.014,0.35133,-1.3698
0.1012,0.97505,0.40224,-1.3848
0.1013,0.93479,0.45255,-1.3978
0.1014,0.89328,0.50221,-1.4089
0.1015,0.85057,0.55115,-1.4179
0.1016,0.80672,0.59934,-1.4248
0.1017,0.76179,0.64669,-1.4297
0.1018,0.71582,0.69317,-1.4325
0.1019,0.66888,0.73871,-1.4331
0.102,0.62103,0.78326,-1.4315
0.1021,0.57235,0.82678,-1.4278
0.1022,0.5229,0.8692,-1.4219
0.1023,0.47276,0.91047,-1.4138
0.1024,0.42201,0.95054,-1.4035
0.1025,0.37072,0.98936,-1.3911
0.1026,0.31898,1.0269,-1.3766
0.1027,0.26686,1.063,-1.36
0.1028,0.21443,1.0977,-1.3413
0.1029,0.16177,1.1309,-1.3205
0.103,0.10895,1.1627,-1.2978
0.1031,0.056045,1.1928,-1.2731
0.1032,0.0031126,1.2213,-1.2466
0.1033,-0.049774,1.2482,-1.2182
0.1034,-0.10255,1.2734,-1.1881
0.1035,-0.15515,1.2968,-1.1563
0.1036,-0.20751,1.3184,-1.1228
0.1037,-0.25956,1.3382,-1.0877
0.1038,-0.31123,1.3562,-1.0511
0.1039,-0.36248,1.3724,-1.013
0.104,-0.41323,1.3866,-0.97356
0.1041,-0.46343,1.3989,-0.93279
0.1042,-0.51299,1.4093,-0.89079
0.1043,-0.56186,1.4176,-0.84761
0.1044,-0.60996,1.424,-0.80334
0.1045,-0.65721,1.4283,-0.75804
0.1046,-0.70355,1.4305,-0.71179
0.1047,-0.74891,1.4306,-0.66464
0.1048,-0.79323,1.4287,-0.61667
0.1049,-0.83645,1.4245,-0.56793
0.105,-0.87852,1.4182,-0.51849
0.1051,-0.91937,1.4097,-0.4684
0.1052,-0.95897,1.399,-0.41772
0.1053,-0.99727,1.3862,-0.36651
0.1054,-1.0342,1.3712,-0.31483
0.1055,-1.0698,1.354,-0.26274
0.1056,-1.104,1.3348,-0.21029
0.1057,-1.1367,1.3136,-0.15755
0.1058,-1.1679,1.2903,-0.1046
0.1059,-1.1975,1.2651,-0.051508
0.106,-1.2256,1.2381,0.0016446
0.1061,-1.2521,1.2093,0.054774
0.1062,-1.2769,1.1787,0.1078
0.1063,-1.3,1.1465,0.16062
0.1064,-1.3213,1.1126,0.21317
0.1065,-1.3408,1.0773,0.26535
0.1066,-1.3584,1.0405,0.31709
0.1067,-1.3742,1.0023,0.36831
0.1068,-1.388,0.96276,0.41897
0.1069,-1.6609,1.1587,0.49329
0.107,-1.7899,1.2122,0.5674
0.1071,-1.8793,1.2279,0.64082
0.1072,-1.9925,1.2586,0.72326
0.1073,-2.1251,1.3046,0.80973
0.1074,-2.2298,1.3234,0.89554
0.1075,-2.3075,1.3165,0.98014
0.1076,-2.4243,1.3374,1.0759
0.1077,-2.6081,1.4132,1.1839
0.1078,-2.8083,1.4987,1.2985
0.1079,-2.9751,1.5515,1.4124
0.108,-3.1013,1.564,1.5261
0.1081,-3.2029,1.5514,1.6403
0.1082,-3.3024,1.5346,1.7566
0.1083,-3.3905,1.5066,1.8728
0.1084,-3.463,1.4624,1.9896
0.1085,-3.5397,1.4206,2.1082
0.1086,-3.6445,1.4004,2.2333
0.1087,-3.7863,1.4097,2.3659
0.1088,-3.9433,1.4293,2.5032
0.1089,-4.0787,1.4281,2.6399
0.109,-4.1759,1.3911,2.7741
0.1091,-4.2485,1.3308,2.9071
0.1092,-4.314,1.2629,3.0406
0.1093,-4.3687,1.1858,3.1725
0.1094,-4.4047,1.0926,3.3018
0.1095,-4.4404,0.99863,3.4316
0.1096,-4.5084,0.93154,3.5668
0.1097,-4.6098,0.89327,3.7067
0.1098,-4.7113,0.85456,3.847
0.1099,-4.787,0.79263,3.9846
0.11,-4.8403,0.71044,4.1203
0.1101,-4.8804,0.61699,4.2539
0.1102,-4.9012,0.50785,4.384
0.1103,-4.8974,0.37905,4.5092
0.1104,-4.884,0.24303,4.6319
0.1105,-4.8834,0.11981,4.7546
0.1106,-4.9048,0.017041,4.8789
0.1107,-4.9406,-0.07179,5.0036
0.1108,-4.9778,-0.15832,5.1274
0.1109,-5.0038,-0.25332,5.2484
0.111,-5.0094,-0.36451,5.3653
