0.1,0.59186,-1.0351,0.42547
0.1001,0.62426,-1.0297,0.39036
0.1002,0.65583,-1.0228,0.3548
0.1003,0.68649,-1.0145,0.31885
0.1004,0.71617,-1.0047,0.28255
0.1005,0.7448,-0.99349,0.24594
0.1006,0.77235,-0.98083,0.20906
0.1007,0.79875,-0.96675,0.17191
0.1008,0.824,-0.95127,0.1345
0.1009,0.84805,-0.93442,0.096849
0.101,0.8709,-0.91625,0.058984
0.1011,0.89253,-0.8968,0.020935
0.1012,0.91291,-0.87612,-0.01726
0.1013,0.93205,-0.85428,-0.055557
0.1014,0.94991,-0.83135,-0.093905
0.1015,0.96645,-0.80737,-0.13224
0.1016,0.98163,-0.78242,-0.1705
0.1017,0.99539,-0.75655,-0.20862
0.1018,1.0077,-0.7298,-0.24651
0.1019,1.0184,-0.7022,-0.2841
0.102,1.0276,-0.67379,-0.32131
0.1021,1.0351,-0.64458,-0.35808
0.1022,1.0409,-0.61459,-0.39433
0.1023,1.0449,-0.58383,-0.43001
0.1024,1.0471,-0.5523,-0.46507
0.1025,1.0476,-0.52001,-0.49945
0.1026,1.0463,-0.48698,-0.53313
0.1027,1.0432,-0.45323,-0.56608
0.1028,1.0384,-0.41877,-0.59828
0.1029,1.0319,-0.38365,-0.6297
0.103,1.0239,-0.34792,-0.66033
0.1031,1.0143,-0.31164,-0.69016
0.1032,1.0033,-0.27487,-0.71916
0.1033,0.99101,-0.23768,-0.74731
0.1034,0.97739,-0.20016,-0.77457
0.1035,0.96257,-0.16237,-0.80091
0.1036,0.9466,-0.12437,-0.82627
0.1037,0.92952,-0.086228,-0.8506
0.1038,0.91135,-0.048005,-0.87382
0.1039,0.89213,-0.0097655,-0.89587
0.104,0.87184,0.02844,-0.91665
0.1041,0.85049,0.066568,-0.93609
0.1042,0.9427,-0.001413,-1.0746
0.1043,0.96049,0.004636,-1.131
0.1044,0.96456,0.028162,-1.1658
0.1045,0.94988,0.059439,-1.1894
0.1046,0.88887,0.10844,-1.1817
0.1047,0.84669,0.15841,-1.1794
0.1048,0.85238,0.17962,-1.2106
0.1049,0.83401,0.20023,-1.2389
0.105,0.79186,0.22836,-1.2529
0.1051,0.80012,0.24291,-1.2902
0.1052,0.79866,0.25766,-1.32
0.1053,0.77529,0.28594,-1.3327
