0.1,1.3396,-0.22774,-1.0898
0.1001,1.3191,-0.17507,-1.1232
0.1002,1.2965,-0.12216,-1.1552
0.1003,1.272,-0.0691,-1.1857
0.1004,1.2456,-0.015963,-1.2146
0.1005,1.2174,0.037168,-1.2419
0.1006,1.1874,0.090212,-1.2675
0.1007,1.1558,0.14309,-1.2915
0.1008,1.1226,0.19572,-1.3138
0.1009,1.0878,0.24801,-1.3343
0.101,1.0516,0.29991,-1.353
0.1011,1.014,0.35133,-1.3698
0.1012,0.97505,0.40224,-1.3848
0.1013,0.93479,0.45255,-1.3978
0.1014,0.89328,0.50221,-1.4089
0.1015,0.85057,0.55115,-1.4179
0.1016,0.80672,0.59934,-1.4248
0.1017,0.76179,0.64669,-1.4297
0.1018,0.71582,0.69317,-1.4325
0.1019,0.66888,0.73871,-1.4331
0.102,0.62103,0.78326,-1.4315
0.1021,0.57235,0.82678,-1.4278
0.1022,0.5229,0.8692,-1.4219
0.1023,0.47276,0.91047,-1.4138
0.1024,0.42201,0.95054,-1.4035
0.1025,0.37072,0.98936,-1.3911
0.1026,0.31898,1.0269,-1.3766
0.1027,0.26686,1.063,-1.36
0.1028,0.21443,1.0977,-1.3413
0.1029,0.16177,1.1309,-1.3205
0.103,0.10895,1.1627,-1.2978
0.1031,0.056045,1.1928,-1.2731
0.1032,0.0031126,1.2213,-1.2466
0.1033,-0.049774,1.2482,-1.2182
0.1034,-0.10255,1.2734,-1.1881
0.1035,-0.15515,1.2968,-1.1563
0.1036,-0.20751,1.3184,-1.1228
0.1037,-0.25956,1.3382,-1.0877
0.1038,-0.31123,1.3562,-1.0511
0.1039,-0.36248,1.3724,-1.013
0.104,-0.41323,1.3866,-0.97356
0.1041,-0.46343,1.3989,-0.93279
0.1042,-0.51299,1.4093,-0.89079
0.1043,-0.56186,1.4176,-0.84761
0.1044,-0.60996,1.424,-0.80334
0.1045,-0.65721,1.4283,-0.75804
0.1046,-0.70355,1.4305,-0.71179
0.1047,-0.74891,1.4306,-0.66464
0.1048,-0.79323,1.4287,-0.61667
0.1049,-0.83645,1.4245,-0.56793
0.105,-0.87852,1.4182,-0.51849
0.1051,-0.91937,1.4097,-0.4684
0.1052,-0.95897,1.399,-0.41772
0.1053,-0.99727,1.3862,-0.36651
0.1054,-1.0342,1.3712,-0.31483
0.1055,-1.0698,1.354,-0.26274
0.1056,-1.104,1.3348,-0.21029
0.1057,-1.1367,1.3136,-0.15755
0.1058,-1.1679,1.2903,-0.1046
0.1059,-1.1975,1.2651,-0.051508
0.106,-1.2256,1.2381,0.0016446
0.1061,-1.2521,1.2093,0.054774
0.1062,-1.2769,1.1787,0.1078
0.1063,-1.3,1.1465,0.16062
0.1064,-1.3213,1.1126,0.21317
0.1065,-1.3408,1.0773,0.26535
0.1066,-1.3584,1.0405,0.31709
0.1067,-1.3742,1.0023,0.36831
0.1068,-1.388,0.96276,0.41897
0.1069,-1.6612,1.159,0.49332
0.107,-1.7904,1.2127,0.56747
0.1071,-1.88,1.2286,0.64093
0.1072,-1.9935,1.2594,0.72343
0.1073,-2.1262,1.3055,0.80997
0.1074,-2.2312,1.3245,0.89583
0.1075,-2.3092,1.3178,0.98052
0.1076,-2.4263,1.3389,1.0764
0.1077,-2.6106,1.4151,1.1845
0.1078,-2.8114,1.501,1.2993
0.1079,-2.9788,1.5543,1.4134
0.108,-3.1057,1.5672,1.5273
0.1081,-3.2078,1.5549,1.6417
0.1082,-3.3078,1.5384,1.7583
0.1083,-3.3965,1.5107,1.8748
0.1084,-3.4697,1.4669,1.9919
0.1085,-3.5472,1.4256,2.1108
0.1086,-3.653,1.406,2.2362
0.1087,-3.7959,1.416,2.3693
0.1088,-3.9539,1.4362,2.5071
0.1089,-4.0904,1.4355,2.6443
0.109,-4.1887,1.3991,2.7791
0.1091,-4.2623,1.3392,2.9127
0.1092,-4.3289,1.2718,3.0468
0.1093,-4.3848,1.1953,3.1793
0.1094,-4.4221,1.1026,3.3094
0.1095,-4.4591,1.0092,3.4399
0.1096,-4.5285,0.94272,3.5759
0.1097,-4.6314,0.90501,3.7167
0.1098,-4.7343,0.86679,3.8579
0.1099,-4.8112,0.8053,3.9964
0.11,-4.866,0.72355,4.1331
0.1101,-4.9075,0.63056,4.2677
0.1102,-4.9299,0.52192,4.3989
0.1103,-4.9278,0.39357,4.5252
0.1104,-4.9159,0.25794,4.6491
0.1105,-4.9169,0.13508,4.7731
0.1106,-4.9399,0.032652,4.8986
0.1107,-4.9774,-0.055788,5.0247
0.1108,-5.0164,-0.14193,5.1499
0.1109,-5.0442,-0.23656,5.2723
0.111,-5.0517,-0.34741,5.3907
