0.1,0.84571,-1.3754,0.50694
0.1001,0.88664,-1.3658,0.45877
0.1002,0.92642,-1.3542,0.41002
0.1003,0.96497,-1.3408,0.36076
0.1004,1.0022,-1.3255,0.31107
0.1005,1.0381,-1.3083,0.26102
0.1006,1.0726,-1.2894,0.21069
0.1007,1.1056,-1.2687,0.16012
0.1008,1.137,-1.2462,0.10937
0.1009,1.1669,-1.222,0.058468
0.101,1.1951,-1.1962,0.0074561
0.1011,1.2216,-1.1687,-0.043613
0.1012,1.2463,-1.1395,-0.09469
0.1013,1.2693,-1.1088,-0.14572
0.1014,1.2904,-1.0766,-0.19665
0.1015,1.3097,-1.0429,-0.24741
0.1016,1.3271,-1.0077,-0.29794
0.1017,1.3425,-0.97127,-0.34816
0.1018,1.3559,-0.93352,-0.39799
0.1019,1.3672,-0.89456,-0.44735
0.102,1.3765,-0.85445,-0.49614
0.1021,1.3837,-0.81325,-0.54428
0.1022,1.3887,-0.77102,-0.59169
0.1023,1.3915,-0.72783,-0.63828
0.1024,1.3922,-0.68373,-0.68397
0.1025,1.3906,-0.63878,-0.7287
0.1026,1.3869,-0.59301,-0.77238
0.1027,1.381,-0.54648,-0.81497
0.1028,1.373,-0.49923,-0.85642
0.1029,1.3629,-0.45131,-0.89667
0.103,1.3508,-0.40277,-0.93571
0.1031,1.3366,-0.35365,-0.97348
0.1032,1.3205,-0.30401,-1.01
0.1033,1.3025,-0.2539,-1.0451
0.1034,1.2827,-0.20341,-1.079
0.1035,1.2612,-0.15258,-1.1114
0.1036,1.2379,-0.10149,-1.1424
0.1037,1.213,-0.050197,-1.1719
0.1038,1.1865,0.0012233,-1.1999
0.1039,1.1585,0.052684,-1.2263
0.104,1.129,0.1041,-1.251
0.1041,1.0981,0.15539,-1.274
0.1042,1.0657,0.20647,-1.2951
0.1043,1.0319,0.25725,-1.3143
0.1044,0.99681,0.30767,-1.3316
0.1045,0.96036,0.35765,-1.3467
0.1046,0.92261,0.40713,-1.3597
0.1047,0.8836,0.45603,-1.3706
0.1048,0.84337,0.50431,-1.3793
0.1049,0.80195,0.55191,-1.3857
0.105,0.75941,0.59878,-1.3898
0.1051,0.7158,0.64486,-1.3918
0.1052,0.67119,0.69011,-1.3915
0.1053,0.62565,0.73447,-1.3891
0.1054,0.57927,0.77789,-1.3846
0.1055,0.53211,0.8203,-1.3781
0.1056,0.48426,0.86167,-1.3695
0.1057,0.4358,0.90191,-1.359
0.1058,0.3868,0.94099,-1.3466
0.1059,0.33734,0.97882,-1.3323
0.106,0.28748,1.0154,-1.3162
0.1061,0.23729,1.0505,-1.2983
0.1062,0.18683,1.0843,-1.2787
0.1063,0.13614,1.1165,-1.2573
0.1064,0.085268,1.1473,-1.2342
0.1065,0.034238,1.1764,-1.2094
0.1066,-0.016901,1.2038,-1.1829
0.1067,-0.068096,1.2295,-1.1547
0.1068,-0.11929,1.2535,-1.1249
0.1069,-0.024744,0.998,-0.96151
0.107,-0.015872,0.89531,-0.86586
0.1071,-0.0255,0.82967,-0.78919
0.1072,-0.024795,0.73641,-0.6953
0.1073,-0.01108,0.61855,-0.58994
0.1074,-0.0088192,0.52577,-0.49838
0.1075,-0.016985,0.45693,-0.42047
0.1076,-0.0071513,0.345,-0.3176
0.1077,0.039017,0.1591,-0.17727
0.1078,0.095988,-0.048015,-0.02677
0.1079,0.13937,-0.22479,0.10676
0.108,0.16336,-0.36319,0.22106
0.1081,0.17726,-0.48042,0.32407
0.1082,0.19151,-0.59823,0.42711
0.1083,0.20424,-0.70866,0.52409
0.1084,0.21224,-0.80801,0.61456
0.1085,0.22333,-0.91448,0.70894
0.1086,0.24734,-1.0529,0.82216
0.1087,0.29102,-1.2371,0.96143
0.1088,0.33999,-1.4348,1.1088
0.1089,0.38185,-1.6174,1.248
0.109,0.40568,-1.7614,1.3666
0.1091,0.42165,-1.8871,1.4749
0.1092,0.43726,-2.0097,1.5805
0.1093,0.44937,-2.1227,1.6801
0.1094,0.45507,-2.2215,1.7719
0.1095,0.46137,-2.3235,1.8664
0.1096,0.48098,-2.4552,1.9774
0.1097,0.51665,-2.6189,2.1044
0.1098,0.55632,-2.7861,2.2311
0.1099,0.58867,-2.9339,2.3457
0.11,0.61465,-3.0645,2.4496
0.1101,0.63704,-3.1824,2.5445
0.1102,0.65327,-3.2825,2.6278
0.1103,0.66191,-3.3637,2.6998
0.1104,0.66833,-3.4384,2.7676
0.1105,0.68019,-3.5238,2.8407
0.1106,0.70126,-3.6286,2.9241
0.1107,0.73002,-3.7493,3.0158
0.1108,0.7619,-3.8743,3.1087
0.1109,0.79113,-3.99,3.1949
0.111,0.81361,-4.0869,3.2691
0.1111,0.82936,-4.1647,3.331
0.1112,0.83958,-4.2267,3.3826
0.1113,0.84383,-4.2735,3.425
