0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.43417,-1.0724,0.62965
0.1126,0.47014,-1.0774,0.59565
0.1127,0.50545,-1.0807,0.56083
0.1128,0.54009,-1.0825,0.52522
0.1129,0.57401,-1.0826,0.48888
0.113,0.60719,-1.0811,0.45186
0.1131,0.63961,-1.078,0.41423
0.1132,0.67123,-1.0733,0.37604
0.1133,0.702,-1.0669,0.33737
0.1134,0.7319,-1.0589,0.29829
0.1135,0.76086,-1.0493,0.25887
0.1136,0.78884,-1.038,0.21917
0.1137,0.81579,-1.0251,0.17928
0.1138,0.74004,-0.90377,0.23299
0.1139,0.72484,-0.84868,0.22466
0.114,0.71719,-0.80751,0.2025
0.1141,0.72242,-0.77204,0.17415
0.1142,0.76595,-0.7611,0.13045
0.1143,0.7921,-0.74344,0.08547
0.1144,0.77522,-0.69455,0.065112
0.1145,0.77742,-0.64526,0.045279
0.1146,0.79903,-0.6057,0.019087
0.1147,0.78578,-0.55013,-0.00037777
0.1148,0.7627,-0.48738,-0.011393
0.1149,0.76015,-0.43763,-0.034681
0.115,0.75204,-0.3904,-0.060342
0.1151,0.74955,-0.34391,-0.086015
0.1152,0.77379,-0.31053,-0.11816
0.1153,0.79604,-0.26703,-0.14702
0.1154,0.78563,-0.1927,-0.15035
0.1155,0.77363,-0.10317,-0.14068
0.1156,0.78345,-0.01377,-0.12887
0.1157,0.82039,0.077746,-0.11545
0.1158,0.92894,0.15473,-0.10251
0.1159,1.1369,0.20792,-0.10045
0.116,1.3822,0.25435,-0.095928
0.1161,1.6147,0.3025,-0.084276
0.1162,1.8217,0.33649,-0.075798
0.1163,1.964,0.36428,-0.07732
0.1164,2.0261,0.40137,-0.078079
0.1165,2.0661,0.44227,-0.082141
0.1166,2.1105,0.48272,-0.089142
0.1167,2.1318,0.54095,-0.090615
0.1168,2.1583,0.60835,-0.084733
0.1169,2.2401,0.66604,-0.080862
0.117,2.3511,0.71426,-0.077933
0.1171,2.4203,0.77403,-0.069986
0.1172,2.4386,0.83857,-0.058827
0.1173,2.4121,0.9029,-0.051707
0.1174,2.3239,0.97737,-0.044464
0.1175,2.2075,1.0614,-0.043009
0.1176,2.1185,1.1371,-0.051473
0.1177,2.0535,1.2085,-0.063304
0.1178,1.9911,1.2832,-0.066385
0.1179,1.9453,1.3502,-0.065289
0.118,1.9041,1.3994,-0.062304
0.1181,1.8251,1.4424,-0.057646
0.1182,1.7083,1.4762,-0.058275
0.1183,1.5436,1.5005,-0.069059
0.1184,1.2899,1.5278,-0.082652
0.1185,0.95693,1.5703,-0.097155
0.1186,0.61167,1.6162,-0.11311
0.1187,0.2909,1.6613,-0.12935
0.1188,0.008219,1.7108,-0.13942
0.1189,-0.20648,1.7607,-0.14473
0.119,-0.36062,1.8029,-0.14347
0.1191,-0.49298,1.8489,-0.13571
0.1192,-0.61659,1.9031,-0.12565
0.1193,-0.72202,1.956,-0.1212
0.1194,-0.81678,2.0065,-0.11957
0.1195,-0.90974,2.0663,-0.11939
0.1196,-0.99312,2.1328,-0.11829
0.1197,-1.0577,2.2,-0.11325
0.1198,-1.1107,2.2813,-0.10002
0.1199,-1.1524,2.4065,-0.083843
0.12,-1.1741,2.6106,-0.069573
0.1201,-1.1817,2.8886,-0.057253
0.1202,-1.1904,3.1524,-0.043987
0.1203,-1.1998,3.33,-0.032122
0.1204,-1.2057,3.4061,-0.020983
0.1205,-1.2147,3.4158,-0.008762
0.1206,-1.2277,3.4055,0.0068099
