0.1,0.685,0.0075534,-0.6648
0.1001,0.6695,0.036941,-0.67955
0.1002,0.65286,0.066332,-0.69355
0.1003,0.63514,0.095642,-0.70677
0.1004,0.61641,0.12478,-0.71916
0.1005,0.59674,0.15367,-0.73066
0.1006,0.57618,0.18223,-0.74123
0.1007,0.55481,0.21038,-0.75081
0.1008,0.53266,0.23806,-0.75936
0.1009,0.5098,0.26523,-0.76684
0.101,0.48626,0.29186,-0.77323
0.1011,0.46207,0.31793,-0.77851
0.1012,0.43728,0.34344,-0.78267
0.1013,0.41189,0.3684,-0.78572
0.1014,0.38596,0.39285,-0.78767
0.1015,0.35951,0.41681,-0.78853
0.1016,0.33257,0.44028,-0.78831
0.1017,0.30518,0.46329,-0.78704
0.1018,0.2774,0.48582,-0.78473
0.1019,0.24927,0.50785,-0.78137
0.102,0.22085,0.52937,-0.77697
0.1021,0.1922,0.55032,-0.7715
0.1022,0.16336,0.57067,-0.76492
0.1023,0.13441,0.59035,-0.75722
0.1024,0.10539,0.60931,-0.74835
0.1025,0.076361,0.62747,-0.73825
0.1026,0.047354,0.64477,-0.72689
0.1027,0.01841,0.66117,-0.71426
0.1028,-0.010444,0.67661,-0.70032
0.1029,-0.039185,0.69107,-0.68509
0.103,-0.067797,0.70452,-0.66858
0.1031,-0.096265,0.71695,-0.65083
0.1032,-0.12457,0.72836,-0.63189
0.1033,-0.15271,0.73879,-0.61183
0.1034,-0.18066,0.74824,-0.59074
0.1035,-0.20839,0.75674,-0.5687
0.1036,-0.23587,0.76433,-0.54581
0.1037,-0.26307,0.77103,-0.52216
0.1038,-0.28994,0.77685,-0.49785
0.1039,-0.31643,0.7818,-0.47298
0.104,-0.3425,0.78589,-0.44762
0.1041,-0.36809,0.78908,-0.42183
0.1042,-0.39316,0.79137,-0.39569
0.1043,-0.41768,0.79269,-0.36922
0.1044,-0.44158,0.79299,-0.34246
0.1045,-0.46482,0.79222,-0.31544
0.1046,-0.48737,0.7903,-0.28814
0.1047,-0.50919,0.78719,-0.26058
0.1048,-0.53026,0.78281,-0.23275
0.1049,-0.55057,0.77712,-0.20465
0.105,-0.57012,0.77007,-0.17628
0.1051,-0.5889,0.76166,-0.14764
0.1052,-0.60691,0.75187,-0.11876
0.1053,-0.62415,0.74072,-0.089668
0.1054,-0.64064,0.72823,-0.060404
0.1055,-0.65635,0.71447,-0.031021
0.1056,-0.6713,0.69949,-0.0015857
0.1057,-0.68547,0.68336,0.027832
0.1058,-0.69884,0.66616,0.057157
0.1059,-0.71139,0.64797,0.086312
0.106,-0.72309,0.62887,0.11522
0.1061,-0.7339,0.60891,0.14382
0.1062,-0.7438,0.58816,0.17204
0.1063,-0.75274,0.56666,0.19985
0.1064,-0.7607,0.54446,0.22719
0.1065,-0.76763,0.52158,0.25406
0.1066,-0.77351,0.49805,0.28042
0.1067,-0.77832,0.47386,0.30629
0.1068,-0.78204,0.44905,0.33166
0.1069,-0.78465,0.42361,0.35656
0.107,-0.78617,0.39758,0.38099
0.1071,-0.78657,0.37097,0.40498
0.1072,-0.78587,0.34384,0.4285
0.1073,-0.78407,0.31621,0.45154
0.1074,-0.78115,0.28816,0.47408
0.1075,-0.77714,0.25975,0.49607
0.1076,-0.77202,0.23104,0.51748
0.1077,-0.76578,0.20212,0.53825
0.1078,-0.7584,0.17306,0.55833
0.1079,-0.74987,0.14393,0.57765
0.108,-0.74018,0.1148,0.59616
0.1081,-0.72929,0.08571,0.61382
0.1082,-0.71719,0.056716,0.63057
0.1083,-0.70388,0.027845,0.64639
0.1084,-0.68936,-0.00088344,0.66124
0.1085,-0.67364,-0.029461,0.67513
0.1086,-0.65676,-0.057884,0.68804
0.1087,-0.63874,-0.086154,0.69999
0.1088,-0.61963,-0.11427,0.71099
0.1089,-0.59949,-0.14224,0.72106
0.109,-0.57837,-0.17004,0.73022
0.1091,-0.55636,-0.19767,0.73849
0.1092,-0.53351,-0.22508,0.74588
0.1093,-0.50992,-0.25225,0.75239
0.1094,-0.48564,-0.27912,0.75803
0.1095,-0.46077,-0.30563,0.76279
0.1096,-0.43537,-0.33172,0.76663
0.1097,-0.4095,-0.35733,0.76952
0.1098,-0.38323,-0.38242,0.77143
0.1099,-0.3566,-0.4069,0.77229
0.11,-0.32966,-0.43071,0.77206
0.1101,-0.30243,-0.45381,0.77067
0.1102,-0.27494,-0.47615,0.76808
0.1103,-0.2472,-0.4977,0.76425
0.1104,-0.21923,-0.51846,0.75913
0.1105,-0.19103,-0.53841,0.75269
0.1106,-0.16262,-0.55756,0.74492
0.1107,-0.13401,-0.57593,0.73582
0.1108,-0.10521,-0.59353,0.7254
0.1109,-0.076259,-0.61039,0.71369
0.111,-0.047181,-0.62651,0.70073
0.1111,-0.10666,-0.6543,0.76675
0.1112,-0.1077,-0.67606,0.7837
0.1113,-0.094621,-0.6936,0.78081
0.1114,-0.091962,-0.71804,0.78223
0.1115,-0.089985,-0.74731,0.79796
0.1116,-0.072986,-0.77101,0.7984
0.1117,-0.05256,-0.78946,0.77884
0.1118,-0.041513,-0.81853,0.77836
0.1119,-0.049601,-0.8495,0.79809
0.112,-0.062187,-0.87365,0.81029
0.1121,-0.058348,-0.89324,0.8076
0.1122,-0.035529,-0.913,0.79407
0.1123,-0.0043084,-0.93264,0.76846
0.1124,0.029962,-0.956,0.74381
0.1125,0.072224,-0.98234,0.71705
0.1126,0.11856,-1.0055,0.68024
0.1127,0.16051,-1.0248,0.63937
0.1128,0.19671,-1.0464,0.60772
0.1129,0.22103,-1.0677,0.58755
0.113,0.24487,-1.0867,0.56742
0.1131,0.2803,-1.105,0.53875
0.1132,0.33346,-1.1242,0.49559
0.1133,0.39338,-1.1403,0.44062
0.1134,0.45323,-1.1552,0.38381
0.1135,0.5175,-1.1723,0.32511
0.1136,0.58924,-1.19,0.25832
0.1137,0.65841,-1.2066,0.19266
0.1138,0.7177,-1.2265,0.14347
0.1139,0.76982,-1.248,0.105
0.114,0.8263,-1.2658,0.05935
0.1141,0.89224,-1.2786,0.00068388
0.1142,0.96592,-1.2913,-0.064494
0.1143,1.044,-1.3042,-0.13393
0.1144,1.1292,-1.3155,-0.21106
0.1145,1.2226,-1.3267,-0.2944
0.1146,1.3187,-1.3392,-0.37688
0.1147,1.4107,-1.3505,-0.45325
0.1148,1.5004,-1.3597,-0.52282
0.1149,1.5942,-1.3678,-0.58846
0.115,1.7021,-1.3749,-0.6548
0.1151,1.8388,-1.3795,-0.72689
0.1152,2.0256,-1.3838,-0.80529
0.1153,2.2746,-1.3922,-0.88532
0.1154,2.559,-1.407,-0.96292
0.1155,2.8315,-1.4258,-1.039
0.1156,3.0619,-1.4455,-1.114
0.1157,3.2391,-1.4644,-1.1839
0.1158,3.3703,-1.4802,-1.2467
0.1159,3.4803,-1.4894,-1.3092
0.116,3.5968,-1.4921,-1.378
0.1161,3.7264,-1.4914,-1.453
0.1162,3.8616,-1.4901,-1.5306
0.1163,4.0016,-1.4883,-1.611
0.1164,4.1501,-1.4869,-1.6957
0.1165,4.2933,-1.486,-1.782
0.1166,4.407,-1.4834,-1.8653
0.1167,4.4796,-1.4761,-1.944
0.1168,4.5163,-1.4629,-2.0204
0.1169,4.5274,-1.4431,-2.0983
0.117,4.5308,-1.4165,-2.1795
0.1171,4.5471,-1.3857,-2.2634
0.1172,4.5797,-1.3568,-2.3478
0.1173,4.6083,-1.3338,-2.4306
0.1174,4.609,-1.316,-2.5102
0.1175,4.57,-1.3004,-2.5862
