0.0803,-0.037227,0.035305,0.020215
0.0804,-0.038547,0.032162,0.020923
0.0805,-0.039806,0.029208,0.021508
0.0806,-0.041052,0.026638,0.021939
0.0807,-0.042335,0.024456,0.022252
0.0808,-0.043686,0.022535,0.022503
0.0809,-0.045141,0.02076,0.022732
0.081,-0.046734,0.019035,0.022958
0.0811,-0.048455,0.017204,0.02323
0.0812,-0.050271,0.015159,0.02358
0.0813,-0.052149,0.012908,0.024018
0.0814,-0.054048,0.010485,0.024562
0.0815,-0.055882,0.0079199,0.025209
0.0816,-0.057595,0.0053347,0.02588
0.0817,-0.059163,0.0028637,0.026481
0.0818,-0.060552,0.00051347,0.026977
0.0819,-0.06173,-0.0017877,0.027376
0.082,-0.062709,-0.0040664,0.027695
0.0821,-0.063494,-0.0063471,0.02799
0.0822,-0.064049,-0.0086637,0.028334
0.0823,-0.06432,-0.010973,0.028763
0.0824,-0.064239,-0.013158,0.029302
0.0825,-0.063686,-0.015143,0.029972
0.0826,-0.062523,-0.016865,0.030776
0.0827,-0.060653,-0.018216,0.031668
0.0828,-0.058061,-0.019104,0.032579
0.0829,-0.054797,-0.01953,0.033445
0.083,-0.051001,-0.019545,0.034213
0.0831,-0.046897,-0.01925,0.03488
0.0832,-0.042689,-0.018821,0.0355
0.0833,-0.038544,-0.018449,0.036152
0.0834,-0.034578,-0.018256,0.036902
0.0835,-0.030848,-0.018314,0.037809
0.0836,-0.027337,-0.018676,0.038913
0.0837,-0.024002,-0.019331,0.040215
0.0838,-0.020807,-0.020214,0.0417
0.0839,-0.017724,-0.021258,0.043344
0.084,-0.014742,-0.022374,0.04508
0.0841,-0.011887,-0.02344,0.046813
0.0842,-0.0091968,-0.024375,0.048461
0.0843,-0.0066852,-0.025165,0.049962
0.0844,-0.0043516,-0.025821,0.051257
0.0845,-0.0021832,-0.026379,0.052312
0.0846,-0.00013969,-0.026895,0.053118
0.0847,0.0018299,-0.0274,0.053657
0.0848,0.003752,-0.027866,0.053895
0.0849,0.0056388,-0.028274,0.053816
0.085,0.007497,-0.028633,0.053413
0.0851,0.0093018,-0.028923,0.052652
0.0852,0.010996,-0.029111,0.05149
0.0853,0.012532,-0.029209,0.049899
0.0854,0.013874,-0.02924,0.047855
0.0855,0.014993,-0.029223,0.045359
0.0856,0.015886,-0.029218,0.04247
0.0857,0.016602,-0.029344,0.03933
0.0858,0.017195,-0.029688,0.036101
0.0859,0.017707,-0.030287,0.032934
0.086,0.018187,-0.031167,0.029954
0.0861,0.018679,-0.03234,0.027227
0.0862,0.019191,-0.033749,0.024743
0.0863,0.019711,-0.035331,0.022449
0.0864,0.020241,-0.037042,0.020275
0.0865,0.020784,-0.038822,0.01813
0.0866,0.021304,-0.040584,0.01592
0.0867,0.021784,-0.042275,0.013596
0.0868,0.02223,-0.043871,0.011155
0.0869,0.022649,-0.045343,0.0086358
0.087,0.023045,-0.046662,0.0061103
0.0871,0.023438,-0.047809,0.0036654
0.0872,0.02385,-0.048735,0.0013591
0.0873,0.024275,-0.049365,-0.00078569
0.0874,0.024702,-0.049635,-0.0027687
0.0875,0.025131,-0.049503,-0.0046082
0.0876,0.025553,-0.048936,-0.0063367
0.0877,0.025953,-0.047927,-0.0079785
0.0878,0.026332,-0.046503,-0.0095475
0.0879,0.026698,-0.044708,-0.01105
0.088,0.027051,-0.042607,-0.012471
0.0881,0.027417,-0.040293,-0.013763
0.0882,0.027823,-0.037895,-0.014871
0.0883,0.028291,-0.035524,-0.015758
0.0884,0.028837,-0.03327,-0.016408
0.0885,0.029476,-0.03119,-0.016837
0.0886,0.030216,-0.029278,-0.017114
0.0887,0.031054,-0.027478,-0.017321
0.0888,0.031983,-0.025723,-0.017534
0.0889,0.032998,-0.023933,-0.017816
0.089,0.034081,-0.022008,-0.018224
0.0891,0.035208,-0.019873,-0.018777
0.0892,0.036364,-0.017497,-0.019464
0.0893,0.037533,-0.014888,-0.020265
0.0894,0.038693,-0.012093,-0.02112
0.0895,0.039827,-0.0092177,-0.021949
0.0896,0.040922,-0.0063871,-0.022687
0.0897,0.04195,-0.0036922,-0.023316
0.0898,0.042878,-0.0011944,-0.023834
0.0899,0.043676,0.0010613,-0.024255
0.09,0.044311,0.0030702,-0.024611
0.0901,0.044743,0.004863,-0.024938
0.0902,0.044935,0.0064688,-0.025257
0.0903,0.044862,0.007912,-0.025579
0.0904,0.0445,0.0092297,-0.025913
0.0905,0.043832,0.010445,-0.026255
0.0906,0.042867,0.011543,-0.026586
0.0907,0.041631,0.012501,-0.026888
0.0908,0.040155,0.013309,-0.027154
0.0909,0.038482,0.013969,-0.027392
0.091,0.036664,0.014505,-0.027632
0.0911,0.034727,0.014978,-0.027923
0.0912,0.032698,0.015469,-0.028318
0.0913,0.030593,0.016041,-0.028854
0.0914,0.028425,0.016743,-0.02955
0.0915,0.026195,0.01761,-0.030394
0.0916,0.023908,0.018645,-0.031336
0.0917,0.021586,0.019815,-0.03228
0.0918,0.019254,0.021063,-0.033145
0.0919,0.016927,0.022297,-0.03389
0.092,0.014618,0.023408,-0.034516
0.0921,0.012334,0.024328,-0.035018
0.0922,0.010078,0.025015,-0.035396
0.0923,0.0078609,0.025466,-0.035697
0.0924,0.0057024,0.025719,-0.03595
0.0925,0.0036138,0.025834,-0.036153
0.0926,0.0016075,0.025882,-0.036317
0.0927,-0.00030008,0.025919,-0.036451
0.0928,-0.0021086,0.025981,-0.036527
0.0929,-0.0038318,0.026088,-0.036497
0.093,-0.0054775,0.026243,-0.036334
0.0931,-0.0070497,0.026432,-0.03604
0.0932,-0.0085585,0.026638,-0.035633
0.0933,-0.010005,0.02686,-0.035157
0.0934,-0.011375,0.027112,-0.034659
0.0935,-0.012653,0.027435,-0.034151
0.0936,-0.013833,0.027886,-0.033616
0.0937,-0.014909,0.02852,-0.033027
0.0938,-0.015879,0.029361,-0.032344
0.0939,-0.016758,0.030424,-0.031522
0.094,-0.017575,0.031679,-0.030518
0.0941,-0.018361,0.033054,-0.029294
0.0942,-0.019159,0.034423,-0.027822
0.0943,-0.020015,0.035619,-0.026124
0.0944,-0.020947,0.036501,-0.024265
0.0945,-0.021917,0.037099,-0.0223
0.0946,-0.022859,0.037508,-0.020267
0.0947,-0.02369,0.037775,-0.018195
0.0948,-0.024366,0.037966,-0.016095
0.0949,-0.024899,0.038219,-0.013959
0.095,-0.025302,0.038594,-0.011774
0.0951,-0.025582,0.039079,-0.0095455
0.0952,-0.025785,0.039696,-0.0073144
0.0953,-0.025985,0.040467,-0.0051259
0.0954,-0.026216,0.041291,-0.002994
0.0955,-0.026485,0.042042,-0.00092913
0.0956,-0.026804,0.042669,0.0010523
0.0957,-0.027158,0.04317,0.0029504
0.0958,-0.027497,0.043569,0.0047729
0.0959,-0.027798,0.043943,0.0065101
0.096,-0.028083,0.044369,0.0081543
0.0961,-0.028387,0.04483,0.0097136
0.0962,-0.028754,0.045239,0.011191
0.0963,-0.029251,0.045518,0.012573
0.0964,-0.02993,0.045561,0.013853
0.0965,-0.030807,0.04523,0.015015
0.0966,-0.031878,0.044424,0.016047
0.0967,-0.033116,0.043048,0.016977
0.0968,-0.034464,0.041018,0.017866
0.0969,-0.035851,0.03837,0.018751
0.097,-0.037231,0.035293,0.019639
0.0971,-0.038575,0.032035,0.020525
0.0972,-0.039875,0.02885,0.021378
0.0973,-0.041166,0.025965,0.02214
0.0974,-0.042496,0.023468,0.022785
0.0975,-0.043893,0.021285,0.023329
0.0976,-0.045386,0.019303,0.023787
0.0977,-0.047014,0.017429,0.024137
0.0978,-0.048777,0.015527,0.024401
0.0979,-0.050636,0.01349,0.024628
0.098,-0.052548,0.01131,0.024865
0.0981,-0.054471,0.0090197,0.025149
0.0982,-0.056315,0.0066341,0.025519
0.0983,-0.058012,0.0042355,0.025944
0.0984,-0.059524,0.0019437,0.02635
0.0985,-0.060816,-0.00022133,0.026694
0.0986,-0.061852,-0.0023308,0.026981
0.0987,-0.062633,-0.0044279,0.027223
0.0988,-0.063175,-0.0065445,0.027455
0.0989,-0.063459,-0.0087324,0.027751
0.099,-0.063446,-0.010977,0.028168
0.0991,-0.063081,-0.013165,0.028722
0.0992,-0.062271,-0.015189,0.029449
0.0993,-0.060895,-0.016975,0.030364
0.0994,-0.058859,-0.018424,0.031433
0.0995,-0.056153,-0.01944,0.032579
0.0996,-0.052837,-0.02001,0.033727
0.0997,-0.049052,-0.020178,0.034809
0.0998,-0.044998,-0.020016,0.035781
0.0999,-0.040891,-0.019658,0.036655
0.1,-0.036883,-0.019281,0.037489
0.1001,-0.033067,-0.019022,0.038343
0.1002,-0.029479,-0.018966,0.039266
0.1003,-0.026091,-0.019174,0.040303
0.1004,-0.022849,-0.019647,0.041473
0.1005,-0.019708,-0.020333,0.042772
0.1006,-0.016645,-0.021176,0.044183
0.1007,-0.013658,-0.022116,0.045664
0.1008,-0.010782,-0.023064,0.04714
0.1009,-0.0080655,-0.023944,0.048529
0.101,-0.0055431,-0.02473,0.04977
0.1011,-0.0032267,-0.025429,0.050807
0.1012,-0.0011066,-0.026054,0.051608
0.1013,0.00085814,-0.026648,0.052172
0.1014,0.0027255,-0.027247,0.052508
0.1015,0.0045368,-0.027832,0.052611
0.1016,0.006315,-0.028377,0.052481
0.1017,0.00807,-0.028873,0.052115
0.1018,0.0097809,-0.029301,0.051486
0.1019,0.011394,-0.029624,0.050537
0.102,0.012857,-0.029843,0.049213
0.1021,0.014133,-0.029982,0.04746
0.1022,0.015194,-0.030053,0.045243
0.1023,0.016036,-0.030094,0.042564
0.1024,0.016704,-0.030202,0.039521
0.1025,0.01726,-0.030469,0.036255
0.1026,0.01776,-0.030946,0.032918
0.1027,0.018253,-0.031668,0.029658
0.1028,0.018784,-0.032669,0.026589
0.1029,0.019359,-0.033916,0.023753
0.103,0.019955,-0.035351,0.021138
0.1031,0.020563,-0.036936,0.018709
0.1032,0.021167,-0.038624,0.016406
0.1033,0.021726,-0.040339,0.014152
0.1034,0.022215,-0.042017,0.011891
0.1035,0.022636,-0.043627,0.0096101
0.1036,0.023002,-0.045135,0.0073204
0.1037,0.023326,-0.0465,0.0050603
0.1038,0.023639,-0.0477,0.0028874
0.1039,0.023975,-0.048699,0.0008449
0.104,0.024336,-0.049426,-0.0010599
0.1041,0.024716,-0.04981,-0.0028423
0.1042,0.025108,-0.049796,-0.0045283
0.1043,0.025503,-0.049336,-0.0061539
0.1044,0.025884,-0.0484,-0.0077504
0.1045,0.026251,-0.046997,-0.0093301
0.1046,0.026612,-0.045162,-0.01089
0.1047,0.026974,-0.042959,-0.012412
0.1048,0.027365,-0.040476,-0.01385
0.1049,0.02781,-0.037846,-0.015142
0.105,0.028334,-0.0352,-0.016233
0.1051,0.028953,-0.032649,-0.01709
0.1052,0.029679,-0.030279,-0.017706
0.1053,0.030514,-0.028119,-0.018118
0.1054,0.031445,-0.026135,-0.018391
0.1055,0.032457,-0.024272,-0.018592
0.1056,0.033533,-0.022454,-0.018782
0.1057,0.034654,-0.020588,-0.019017
0.1058,0.035796,-0.018588,-0.019335
0.1059,0.036943,-0.016408,-0.019759
0.106,0.03808,-0.01403,-0.020282
0.1061,0.039189,-0.011471,-0.020876
0.1062,0.040252,-0.0088026,-0.021492
0.1063,0.041257,-0.0061265,-0.022086
0.1064,0.042179,-0.00353,-0.022638
0.1065,0.042987,-0.0010754,-0.023147
0.1066,0.043655,0.0011877,-0.023619
0.1067,0.044154,0.0032413,-0.024073
0.1068,0.044448,0.0051048,-0.024537
0.1069,0.04451,0.0068009,-0.025022
0.107,0.044321,0.008343,-0.025525
0.1071,0.043865,0.0097542,-0.026042
0.1072,0.043133,0.011054,-0.026563
0.1073,0.042132,0.01223,-0.027064
0.1074,0.040887,0.013254,-0.027518
0.1075,0.039425,0.014109,-0.027913
0.1076,0.037778,0.014792,-0.028249
0.1077,0.03599,0.015311,-0.028541
0.1078,0.034081,0.015715,-0.028827
0.1079,0.032069,0.016083,-0.029156
0.108,0.029963,0.016491,-0.029568
0.1081,0.02777,0.017,-0.030085
0.1082,0.025495,0.017664,-0.030705
0.1083,0.023147,0.018507,-0.031393
0.1084,0.020755,0.019516,-0.032088
0.1085,0.018345,0.020641,-0.032747
0.1086,0.015939,0.021801,-0.03337
0.1087,0.013558,0.022906,-0.033957
0.1088,0.011221,0.023882,-0.034491
0.1089,0.0089482,0.024672,-0.034981
0.109,0.0067581,0.025264,-0.035443
0.1091,0.0046656,0.025674,-0.035872
0.1092,0.0026764,0.025946,-0.036252
0.1093,0.00079239,0.02614,-0.036587
0.1094,-0.00098928,0.026301,-0.036862
0.1095,-0.0026825,0.026453,-0.03703
0.1096,-0.0043043,0.026613,-0.037051
0.1097,-0.0058659,0.026788,-0.036913
0.1098,-0.0073747,0.026965,-0.036618
0.1099,-0.0088359,0.027137,-0.036185
0.11,-0.010244,0.027311,-0.035655
0.1101,-0.011585,0.027504,-0.035051
0.1102,-0.012845,0.027751,-0.034366
0.1103,-0.01402,0.028107,-0.033589
0.1104,-0.015109,0.02863,-0.032716
0.1105,-0.016115,0.029348,-0.03173
0.1106,-0.017056,0.030283,-0.03062
0.1107,-0.017952,0.031419,-0.029381
0.1108,-0.018826,0.032694,-0.027998
0.1109,-0.019703,0.034003,-0.026467
0.111,-0.020603,0.035208,-0.024824
0.1111,-0.021529,0.036187,-0.023126
0.1112,-0.022442,0.036939,-0.021394
0.1113,-0.023281,0.037535,-0.019625
0.1114,-0.023978,0.038015,-0.017802
0.1115,-0.02452,0.038417,-0.015881
0.1116,-0.024921,0.03884,-0.013828
0.1117,-0.025201,0.039337,-0.011647
0.1118,-0.025387,0.039894,-0.0093678
0.1119,-0.025538,0.040513,-0.0070376
0.112,-0.025718,0.041208,-0.0047086
0.1121,-0.025955,0.041916,-0.0024212
0.1122,-0.026253,0.042535,-0.00020014
0.1123,-0.026613,0.043023,0.0019363
0.1124,-0.027011,0.043395,0.0039701
0.1125,-0.027403,0.043665,0.005894
0.1126,-0.027772,0.043901,0.0077106
0.1127,-0.028139,0.044162,0.0094199
0.1128,-0.028534,0.044437,0.011011
0.1129,-0.028998,0.044657,0.012468
0.113,-0.029588,0.044748,0.013767
0.1131,-0.030342,0.044623,0.014885
0.1132,-0.03127,0.044179,0.015809
0.1133,-0.032365,0.043322,0.016565
0.1134,-0.033595,0.041974,0.017208
0.1135,-0.03491,0.040073,0.017812
0.1136,-0.036245,0.037646,0.018433
0.1137,-0.037564,0.034828,0.019106
0.1138,-0.038846,0.031812,0.019844
0.1139,-0.040093,0.028792,0.020633
0.114,-0.041341,0.025937,0.02144
0.1141,-0.042639,0.023328,0.02223
0.1142,-0.044012,0.020932,0.022987
0.1143,-0.045486,0.018673,0.023686
