0.05,-0.032354,0.038831,-0.023996
0.0501,-0.029552,0.039674,-0.024715
0.0502,-0.026729,0.040568,-0.025361
0.0503,-0.02391,0.041509,-0.025938
0.0504,-0.021115,0.042495,-0.026451
0.0505,-0.01836,0.043517,-0.026921
0.0506,-0.015657,0.044566,-0.027369
0.0507,-0.013012,0.045628,-0.027798
0.0508,-0.010431,0.046684,-0.028212
0.0509,-0.0079195,0.047713,-0.028614
0.051,-0.0054801,0.048687,-0.029014
0.0511,-0.0031154,0.049576,-0.029417
0.0512,-0.00082951,0.050346,-0.029825
0.0513,0.0013726,0.050963,-0.030238
0.0514,0.0034862,0.051393,-0.030656
0.0515,0.0055069,0.051602,-0.03108
0.0516,0.0074297,0.051562,-0.031509
0.0517,0.0092503,0.05125,-0.031944
0.0518,0.010966,0.05065,-0.032388
0.0519,0.012575,0.049756,-0.032841
0.052,0.014076,0.048571,-0.033305
0.0521,0.015471,0.047104,-0.033784
0.0522,0.016762,0.045373,-0.034279
0.0523,0.017953,0.043406,-0.034796
0.0524,0.019049,0.041224,-0.035339
0.0525,0.020057,0.038861,-0.035912
0.0526,0.020983,0.036351,-0.036521
0.0527,0.021833,0.033725,-0.03717
0.0528,0.022614,0.031016,-0.037857
0.0529,0.023331,0.028253,-0.038593
0.053,0.023989,0.025463,-0.039375
0.0531,0.024592,0.022671,-0.040199
0.0532,0.025144,0.019895,-0.041063
0.0533,0.025662,0.017154,-0.041959
0.0534,0.026161,0.014461,-0.042875
0.0535,0.026641,0.01183,-0.043798
0.0536,0.027102,0.0092684,-0.044708
0.0537,0.027541,0.0067859,-0.045585
0.0538,0.027965,0.0043887,-0.046402
0.0539,0.028376,0.0020819,-0.047129
0.054,0.028774,-0.00012932,-0.047737
0.0541,0.029158,-0.0022412,-0.048192
0.0542,0.029529,-0.0042511,-0.048461
0.0543,0.029889,-0.0061584,-0.048514
0.0544,0.03024,-0.0079625,-0.048325
0.0545,0.030588,-0.0096651,-0.04787
0.0546,0.030938,-0.011269,-0.047137
