0.05,0.048946,0.0080499,-0.026725
0.0501,0.048608,0.0094297,-0.027238
0.0502,0.047912,0.010749,-0.02777
0.0503,0.046845,0.012008,-0.028328
0.0504,0.045408,0.013204,-0.028919
0.0505,0.043614,0.014338,-0.029549
0.0506,0.041496,0.015404,-0.030222
0.0507,0.039104,0.016398,-0.030948
0.0508,0.036499,0.017315,-0.031733
0.0509,0.033735,0.018154,-0.032583
0.051,0.030885,0.018908,-0.033504
0.0511,0.028009,0.019579,-0.034498
0.0512,0.025158,0.020167,-0.035577
0.0513,0.022372,0.02068,-0.036735
0.0514,0.019681,0.021133,-0.03797
0.0515,0.017099,0.02153,-0.039276
0.0516,0.014631,0.02188,-0.04064
0.0517,0.012272,0.022208,-0.042045
0.0518,0.010016,0.022534,-0.043473
0.0519,0.0078472,0.022867,-0.044897
0.052,0.0057547,0.023212,-0.046286
0.0521,0.0037298,0.023575,-0.047606
0.0522,0.0017655,0.023962,-0.048818
0.0523,-0.00014245,0.024379,-0.049878
0.0524,-0.0019927,0.024826,-0.050741
0.0525,-0.0037814,0.025308,-0.051363
0.0526,-0.0055044,0.025827,-0.051702
0.0527,-0.007155,0.026383,-0.051722
0.0528,-0.0087242,0.026976,-0.051398
0.0529,-0.010204,0.027604,-0.050716
0.053,-0.01159,0.02827,-0.049677
0.0531,-0.012874,0.028971,-0.048293
0.0532,-0.014051,0.029705,-0.046592
0.0533,-0.01512,0.030484,-0.044612
0.0534,-0.016081,0.031306,-0.04239
0.0535,-0.016935,0.032176,-0.039976
0.0536,-0.017686,0.033099,-0.037417
0.0537,-0.018345,0.034083,-0.034757
0.0538,-0.018921,0.035133,-0.032035
0.0539,-0.019426,0.036254,-0.029284
0.054,-0.019876,0.037451,-0.02653
0.0541,-0.020296,0.038724,-0.023794
0.0542,-0.020698,0.040072,-0.021091
0.0543,-0.021091,0.041489,-0.018434
0.0544,-0.021485,0.042965,-0.015831
0.0545,-0.021905,0.044484,-0.013292
0.0546,-0.022357,0.046025,-0.010826
0.0547,-0.022839,0.047564,-0.0084399
0.0548,-0.023346,0.049067,-0.0061425
0.0549,-0.023871,0.050498,-0.0039419
0.055,-0.024407,0.051814,-0.0018452
0.0551,-0.024949,0.052972,0.00014278
0.0552,-0.025491,0.053923,0.0020187
0.0553,-0.026029,0.054618,0.0037807
0.0554,-0.026564,0.055013,0.0054297
0.0555,-0.027097,0.055065,0.0069691
0.0556,-0.027633,0.054743,0.0084029
0.0557,-0.028178,0.054024,0.0097359
0.0558,-0.028742,0.052904,0.010975
0.0559,-0.029336,0.051389,0.012125
0.056,-0.029971,0.049504,0.013193
0.0561,-0.030659,0.047287,0.014184
0.0562,-0.031413,0.044789,0.015105
0.0563,-0.032245,0.042071,0.015961
0.0564,-0.033167,0.039186,0.016758
0.0565,-0.034188,0.036199,0.017501
0.0566,-0.035316,0.033164,0.018195
0.0567,-0.036554,0.030128,0.018843
0.0568,-0.037898,0.027128,0.019446
0.0569,-0.039356,0.024194,0.020006
0.057,-0.040914,0.021346,0.020534
0.0571,-0.042561,0.018594,0.021025
0.0572,-0.04428,0.015946,0.021482
0.0573,-0.046048,0.013401,0.021923
0.0574,-0.047835,0.010958,0.022349
0.0575,-0.049608,0.0086144,0.022758
0.0576,-0.051323,0.0063662,0.02315
0.0577,-0.05293,0.0042099,0.023528
0.0578,-0.054369,0.0021432,0.023896
0.0579,-0.055588,0.00016508,0.024262
0.058,-0.056521,-0.0017251,0.024633
0.0581,-0.057115,-0.0035266,0.025018
0.0582,-0.057315,-0.005237,0.025425
0.0583,-0.057086,-0.0068144,0.025823
0.0584,-0.056424,-0.0083289,0.026303
0.0585,-0.055328,-0.0097473,0.026834
0.0586,-0.053827,-0.011064,0.027409
0.0587,-0.051963,-0.012248,0.028006
0.0588,-0.049798,-0.013408,0.028735
0.0589,-0.04738,-0.014438,0.029494
0.059,-0.044773,-0.015373,0.030314
0.0591,-0.042031,-0.016221,0.031202
0.0592,-0.039205,-0.017041,0.032216
0.0593,-0.036321,-0.017735,0.033244
0.0594,-0.033414,-0.018372,0.03435
0.0595,-0.030506,-0.018948,0.035527
0.0596,-0.02761,-0.019491,0.036788
0.0597,-0.024733,-0.019947,0.038066
0.0598,-0.02189,-0.020405,0.03944
0.0599,-0.019086,-0.020835,0.040852
0.06,-0.01633,-0.021257,0.042292
0.0601,-0.013632,-0.021662,0.043715
0.0602,-0.011008,-0.022108,0.045161
0.0603,-0.0084704,-0.022531,0.046537
0.0604,-0.0060334,-0.022962,0.047846
0.0605,-0.0037121,-0.02339,0.049041
0.0606,-0.0015184,-0.023835,0.050106
0.0607,0.0005423,-0.024236,0.050937
0.0608,0.0024591,-0.024656,0.051562
0.0609,0.0042302,-0.025079,0.051925
0.061,0.00586,-0.025516,0.052007
0.0611,0.0073562,-0.025939,0.051757
0.0612,0.0087247,-0.026417,0.051226
0.0613,0.0099808,-0.026906,0.050361
0.0614,0.011139,-0.027409,0.049168
0.0615,0.012209,-0.027938,0.047661
0.0616,0.013204,-0.028547,0.045905
0.0617,0.014139,-0.029178,0.043858
