0.05,0.047203,0.011341,-0.03067
0.0501,0.046044,0.012654,-0.031294
0.0502,0.044626,0.013894,-0.031948
0.0503,0.042961,0.015063,-0.032631
0.0504,0.041069,0.016164,-0.033345
0.0505,0.038979,0.017198,-0.034093
0.0506,0.036708,0.018168,-0.034875
0.0507,0.034292,0.019075,-0.035692
0.0508,0.031764,0.01992,-0.036546
0.0509,0.029155,0.020704,-0.037437
0.051,0.026496,0.021428,-0.038366
0.0511,0.023818,0.022094,-0.039327
0.0512,0.021149,0.022708,-0.040327
0.0513,0.018514,0.023278,-0.041356
0.0514,0.015932,0.023806,-0.042407
0.0515,0.01342,0.024309,-0.043467
0.0516,0.010991,0.024802,-0.044523
0.0517,0.0086517,0.025284,-0.045554
0.0518,0.0064082,0.025757,-0.046539
0.0519,0.0042632,0.026223,-0.047452
0.052,0.0022151,0.026684,-0.048264
0.0521,0.00026186,0.027143,-0.048944
0.0522,-0.0015995,0.027603,-0.049461
0.0523,-0.003373,0.028068,-0.049785
0.0524,-0.0050642,0.028543,-0.049885
0.0525,-0.0066773,0.029033,-0.049736
0.0526,-0.008218,0.029543,-0.049318
0.0527,-0.0096902,0.03008,-0.048618
0.0528,-0.011097,0.030646,-0.04763
0.0529,-0.012438,0.031244,-0.046357
0.053,-0.013715,0.031878,-0.044816
0.0531,-0.014927,0.032549,-0.043016
0.0532,-0.016074,0.03326,-0.040991
0.0533,-0.017154,0.034008,-0.038773
0.0534,-0.018165,0.034801,-0.036396
0.0535,-0.019105,0.035637,-0.0339
0.0536,-0.019974,0.036515,-0.03132
0.0537,-0.020769,0.037432,-0.028692
0.0538,-0.021491,0.038387,-0.026045
0.0539,-0.022141,0.039375,-0.023405
0.054,-0.022726,0.04039,-0.020796
0.0541,-0.023257,0.041424,-0.018232
0.0542,-0.023737,0.042467,-0.015726
0.0543,-0.024188,0.043503,-0.013287
0.0544,-0.024627,0.044517,-0.010919
0.0545,-0.025058,0.045488,-0.0086261
0.0546,-0.025487,0.046393,-0.0064094
0.0547,-0.025917,0.047207,-0.0042709
0.0548,-0.026353,0.047901,-0.002211
0.0549,-0.026801,0.048449,-0.00023056
0.055,-0.027263,0.04882,0.0016694
0.0551,-0.027743,0.048989,0.0034881
0.0552,-0.028242,0.048932,0.0052256
0.0553,-0.028763,0.04863,0.0068812
0.0554,-0.029307,0.04807,0.0084547
0.0555,-0.029874,0.047244,0.0099462
0.0556,-0.030465,0.046152,0.011356
0.0557,-0.031081,0.044803,0.012686
0.0558,-0.031726,0.04321,0.013937
0.0559,-0.032398,0.041396,0.01511
0.056,-0.033099,0.039379,0.016206
0.0561,-0.033829,0.037188,0.017225
0.0562,-0.03459,0.034854,0.01817
0.0563,-0.035383,0.032408,0.019043
0.0564,-0.036209,0.029879,0.019847
0.0565,-0.037067,0.027296,0.020584
0.0566,-0.037958,0.024686,0.02126
0.0567,-0.038879,0.022072,0.021876
0.0568,-0.039821,0.019477,0.022442
0.0569,-0.040786,0.016918,0.022969
0.057,-0.041763,0.014413,0.023462
0.0571,-0.042737,0.011973,0.023946
0.0572,-0.043692,0.0096085,0.024424
0.0573,-0.04461,0.0073274,0.024897
0.0574,-0.045467,0.0051349,0.025367
0.0575,-0.046238,0.0030341,0.025833
0.0576,-0.046896,0.0010264,0.026297
0.0577,-0.047411,-0.00088877,0.02676
0.0578,-0.047755,-0.0027131,0.027225
0.0579,-0.047899,-0.0044497,0.027692
0.058,-0.047819,-0.0061019,0.028167
0.0581,-0.047491,-0.0076732,0.02865
0.0582,-0.0469,-0.0091672,0.029147
0.0583,-0.046037,-0.010587,0.02966
0.0584,-0.044906,-0.011934,0.030193
0.0585,-0.043502,-0.013211,0.030751
0.0586,-0.041847,-0.014421,0.031338
0.0587,-0.039963,-0.015565,0.031961
0.0588,-0.037879,-0.016643,0.032617
0.0589,-0.035626,-0.017655,0.033319
0.059,-0.033241,-0.018601,0.034064
