0.05,0.0092188,0.048179,-0.027542
0.0501,0.010536,0.047556,-0.028085
0.0502,0.01179,0.046603,-0.028651
0.0503,0.012982,0.045318,-0.029244
0.0504,0.014112,0.043709,-0.02987
0.0505,0.015181,0.041795,-0.030532
0.0506,0.016186,0.039609,-0.031236
0.0507,0.017126,0.037198,-0.031988
0.0508,0.017996,0.034604,-0.032793
0.0509,0.018796,0.031883,-0.033655
0.051,0.019523,0.029091,-0.03458
0.0511,0.020176,0.026279,-0.035568
0.0512,0.020756,0.023491,-0.036626
0.0513,0.021276,0.020761,-0.03775
0.0514,0.021739,0.018117,-0.038936
0.0515,0.022152,0.015574,-0.040174
0.0516,0.022528,0.01314,-0.041451
0.0517,0.022892,0.010816,-0.04275
0.0518,0.02325,0.0085971,-0.044049
0.0519,0.023608,0.0064744,-0.04532
0.052,0.023972,0.0044382,-0.046533
0.0521,0.024347,0.002481,-0.047652
0.0522,0.024738,0.00059578,-0.04864
0.0523,0.025152,-0.0012233,-0.049457
0.0524,0.025593,-0.0029783,-0.050062
0.0525,0.026063,-0.0046686,-0.050417
0.0526,0.026569,-0.0062939,-0.050487
0.0527,0.027111,-0.0078516,-0.050245
0.0528,0.027692,-0.0093365,-0.049674
0.0529,0.028311,-0.010744,-0.048767
0.053,0.028972,-0.01207,-0.047531
0.0531,0.029674,-0.01331,-0.045983
0.0532,0.030414,-0.014459,-0.044156
0.0533,0.031203,-0.015514,-0.042078
0.0534,0.032039,-0.016475,-0.039795
0.0535,0.032924,-0.01734,-0.037353
0.0536,0.033861,-0.01811,-0.034796
0.0537,0.034856,-0.018791,-0.032164
0.0538,0.03591,-0.01939,-0.029492
0.0539,0.037024,-0.019915,-0.026812
0.054,0.038199,-0.020379,-0.024146
0.0541,0.039434,-0.020804,-0.021513
0.0542,0.040722,-0.021198,-0.018924
0.0543,0.042054,-0.02157,-0.016391
0.0544,0.043416,-0.021943,-0.013919
0.0545,0.044792,-0.022338,-0.011513
0.0546,0.046158,-0.022756,-0.009181
0.0547,0.047487,-0.023197,-0.0069276
0.0548,0.048747,-0.023661,-0.004758
0.0549,0.049901,-0.024145,-0.0026779
0.055,0.050913,-0.024646,-0.0006923
0.0551,0.051741,-0.02516,0.0011957
0.0552,0.052345,-0.025686,0.0029839
0.0553,0.052687,-0.02622,0.004671
0.0554,0.052733,-0.026763,0.0062576
0.0555,0.052455,-0.027315,0.0077459
0.0556,0.051835,-0.027879,0.0091383
0.0557,0.050863,-0.028458,0.010438
0.0558,0.049542,-0.02906,0.011649
0.0559,0.047886,-0.029689,0.012776
0.056,0.045922,-0.030355,0.013822
0.0561,0.043686,-0.031065,0.014792
0.0562,0.041225,-0.03183,0.015692
0.0563,0.038579,-0.032658,0.016525
0.0564,0.035803,-0.033557,0.017296
0.0565,0.032945,-0.034534,0.018011
0.0566,0.03005,-0.035595,0.018674
0.0567,0.027158,-0.036741,0.019288
0.0568,0.0243,-0.037968,0.019855
0.0569,0.021503,-0.03928,0.020384
0.057,0.018785,-0.040664,0.020882
0.0571,0.016159,-0.042107,0.021345
0.0572,0.013633,-0.043591,0.021795
