0.05,1.0327,-0.16137,-0.8463
0.0501,1.0162,-0.11998,-0.87215
0.0502,0.99809,-0.07836,-0.89701
0.0503,0.97839,-0.036605,-0.92078
0.0504,0.95719,0.0051676,-0.9434
0.0505,0.93455,0.046851,-0.96478
0.0506,0.91056,0.088337,-0.98486
0.0507,0.88527,0.12953,-1.0036
0.0508,0.85876,0.17033,-1.0209
0.0509,0.83109,0.21068,-1.0367
0.051,0.80232,0.25051,-1.051
0.0511,0.77248,0.28977,-1.0638
0.0512,0.74159,0.32846,-1.075
0.0513,0.70968,0.36659,-1.0845
0.0514,0.67678,0.40416,-1.0926
0.0515,0.64291,0.44122,-1.099
0.0516,0.60813,0.47776,-1.1039
0.0517,0.57248,0.5138,-1.1073
0.0518,0.53603,0.5493,-1.1091
0.0519,0.49885,0.58425,-1.1095
0.052,0.46102,0.61859,-1.1084
0.0521,0.42259,0.65227,-1.1057
0.0522,0.38365,0.68521,-1.1015
0.0523,0.34424,0.71735,-1.0957
0.0524,0.30445,0.74859,-1.0883
0.0525,0.26435,0.77884,-1.0792
0.0526,0.22399,0.80802,-1.0683
0.0527,0.18345,0.83605,-1.0557
0.0528,0.14278,0.86284,-1.0413
0.0529,0.10202,0.88834,-1.0251
0.053,0.061209,0.91249,-1.0072
0.0531,0.020372,0.93526,-0.98752
0.0532,-0.020469,0.95665,-0.96615
0.0533,-0.06129,0.97667,-0.94314
0.0534,-0.10206,0.99533,-0.9186
0.0535,-0.14273,1.0127,-0.89262
0.0536,-0.18326,1.0287,-0.86531
0.0537,-0.22359,1.0434,-0.83679
0.0538,-0.26365,1.0569,-0.80716
0.0539,-0.30338,1.0691,-0.77652
0.054,-0.34271,1.08,-0.74496
0.0541,-0.38159,1.0897,-0.71256
0.0542,-0.41996,1.0979,-0.67938
0.0543,-0.45776,1.1048,-0.64547
0.0544,-0.4949,1.1103,-0.61088
0.0545,-0.53132,1.1142,-0.57563
0.0546,-0.56695,1.1166,-0.53976
0.0547,-0.60172,1.1172,-0.50326
0.0548,-0.63559,1.1161,-0.46615
0.0549,-0.66854,1.1132,-0.42841
0.055,-0.70053,1.1084,-0.39004
0.0551,-0.73156,1.1017,-0.35107
0.0552,-0.76163,1.0932,-0.31151
0.0553,-0.79072,1.0827,-0.27141
0.0554,-0.81881,1.0705,-0.23084
0.0555,-0.84589,1.0565,-0.18987
