0.05,0.47228,-1.0731,0.5737
0.0501,0.43624,-1.0693,0.60851
0.0502,0.39973,-1.0638,0.64235
0.0503,0.36284,-1.0567,0.67512
0.0504,0.32564,-1.048,0.70675
0.0505,0.28814,-1.0377,0.7372
0.0506,0.25039,-1.0259,0.76642
0.0507,0.21238,-1.0125,0.7944
0.0508,0.17411,-0.99763,0.82118
0.0509,0.13554,-0.98131,0.84677
0.051,0.096674,-0.96363,0.87121
0.0511,0.057526,-0.94464,0.89454
0.0512,0.018106,-0.92445,0.9168
0.0513,-0.021551,-0.90312,0.93798
0.0514,-0.061394,-0.88072,0.95809
0.0515,-0.10137,-0.8573,0.97706
0.0516,-0.14141,-0.83289,0.99482
0.0517,-0.18143,-0.80751,1.0113
0.0518,-0.22134,-0.78118,1.0263
0.0519,-0.26103,-0.75391,1.0397
0.052,-0.30041,-0.7257,1.0515
0.0521,-0.33937,-0.69656,1.0615
0.0522,-0.3778,-0.66649,1.0696
0.0523,-0.41562,-0.63551,1.0758
0.0524,-0.45276,-0.6036,1.0799
0.0525,-0.48915,-0.57079,1.082
0.0526,-0.52477,-0.53708,1.082
0.0527,-0.5596,-0.5025,1.0801
0.0528,-0.59363,-0.4671,1.0763
0.0529,-0.62685,-0.43095,1.0706
0.053,-0.65928,-0.39413,1.0633
0.0531,-0.69092,-0.35674,1.0544
0.0532,-0.72176,-0.31886,1.0441
0.0533,-0.75182,-0.2806,1.0325
0.0534,-0.78106,-0.24204,1.0198
0.0535,-0.80946,-0.20324,1.0059
0.0536,-0.837,-0.16426,0.99103
0.0537,-0.8636,-0.12512,0.97507
0.0538,-0.8892,-0.085865,0.95808
0.0539,-0.91369,-0.046532,0.94002
0.054,-0.93699,-0.007152,0.92085
0.0541,-0.95897,0.032249,0.90052
0.0542,-0.97951,0.071649,0.87896
0.0543,-0.9985,0.11103,0.85613
0.0544,-1.0158,0.15039,0.83196
0.0545,-1.0314,0.18969,0.80644
0.0546,-1.0452,0.2289,0.77956
0.0547,-1.0571,0.26799,0.75136
0.0548,-1.0672,0.30689,0.72191
0.0549,-1.0754,0.34552,0.69128
0.055,-1.0818,0.38379,0.6596
0.0551,-1.0863,0.42163,0.62699
0.0552,-1.0892,0.45893,0.59358
0.0553,-1.0903,0.49563,0.55949
0.0554,-1.0899,0.53164,0.52485
0.0555,-1.088,0.56689,0.48974
0.0556,-1.0846,0.60133,0.45424
0.0557,-1.0798,0.6349,0.41843
0.0558,-1.0736,0.66755,0.38232
0.0559,-1.066,0.69925,0.34593
0.056,-1.0571,0.72997,0.30925
0.0561,-1.0466,0.75969,0.27224
0.0562,-1.0348,0.78841,0.23487
0.0563,-1.0215,0.81612,0.19707
0.0564,-1.0067,0.84282,0.15882
0.0565,-0.9904,0.86849,0.12006
0.0566,-0.97266,0.8931,0.080803
0.0567,-0.95348,0.91661,0.041082
0.0568,-0.9329,0.93896,0.00096011
0.0569,-0.91097,0.96007,-0.039471
0.057,-0.88776,0.97988,-0.080095
0.0571,-0.86334,0.99828,-0.12078
0.0572,-0.83781,1.0152,-0.16139
0.0573,-0.81124,1.0306,-0.20179
0.0574,-0.78373,1.0443,-0.24182
0.0575,-0.75534,1.0563,-0.28138
0.0576,-0.72615,1.0665,-0.32034
0.0577,-0.69619,1.075,-0.35862
0.0578,-0.66549,1.0816,-0.39616
0.0579,-0.63407,1.0863,-0.43292
0.058,-0.60194,1.0892,-0.46891
0.0581,-0.56908,1.0903,-0.50413
0.0582,-0.53548,1.0896,-0.53863
0.0583,-0.50115,1.0873,-0.57244
0.0584,-0.46608,1.0833,-0.60561
0.0585,-0.43027,1.0777,-0.63817
0.0586,-0.39375,1.0706,-0.67014
0.0587,-0.35654,1.0621,-0.70151
0.0588,-0.31869,1.0523,-0.73227
