0.05,1.0328,-0.16136,-0.8463
0.0501,1.0163,-0.11998,-0.87216
0.0502,0.99812,-0.078357,-0.89701
0.0503,0.97844,-0.036601,-0.92078
0.0504,0.95725,0.0051729,-0.9434
0.0505,0.93462,0.046857,-0.96478
0.0506,0.91063,0.088344,-0.98486
0.0507,0.88536,0.12953,-1.0036
0.0508,0.85886,0.17034,-1.0209
0.0509,0.8312,0.21069,-1.0367
0.051,0.80244,0.25051,-1.051
0.0511,0.77261,0.28978,-1.0638
0.0512,0.74173,0.32847,-1.075
0.0513,0.70983,0.36659,-1.0846
0.0514,0.67694,0.40417,-1.0926
0.0515,0.64308,0.44123,-1.099
0.0516,0.6083,0.47777,-1.1039
0.0517,0.57267,0.5138,-1.1073
0.0518,0.53623,0.54931,-1.1091
0.0519,0.49906,0.58425,-1.1095
0.052,0.46123,0.6186,-1.1084
0.0521,0.42281,0.65228,-1.1058
0.0522,0.38387,0.68522,-1.1015
0.0523,0.34447,0.71736,-1.0957
0.0524,0.30469,0.7486,-1.0883
0.0525,0.26459,0.77885,-1.0792
0.0526,0.22424,0.80804,-1.0683
0.0527,0.1837,0.83606,-1.0557
0.0528,0.14304,0.86285,-1.0413
0.0529,0.10228,0.88835,-1.0251
0.053,0.061478,0.9125,-1.0072
0.0531,0.020647,0.93527,-0.98754
0.0532,-0.02019,0.95666,-0.96616
0.0533,-0.061008,0.97668,-0.94316
0.0534,-0.10177,0.99535,-0.91861
0.0535,-0.14244,1.0127,-0.89263
0.0536,-0.18297,1.0287,-0.86532
0.0537,-0.2233,1.0434,-0.8368
0.0538,-0.26336,1.0569,-0.80717
0.0539,-0.30309,1.0691,-0.77653
0.054,-0.34242,1.08,-0.74498
0.0541,-0.3813,1.0897,-0.71257
0.0542,-0.41967,1.0979,-0.67939
0.0543,-0.45747,1.1048,-0.64548
0.0544,-0.49461,1.1103,-0.61089
0.0545,-0.53104,1.1142,-0.57565
0.0546,-0.56667,1.1166,-0.53977
0.0547,-0.60144,1.1172,-0.50328
0.0548,-0.63532,1.1161,-0.46616
0.0549,-0.66826,1.1132,-0.42842
0.055,-0.70026,1.1084,-0.39006
0.0551,-0.7313,1.1017,-0.35108
0.0552,-0.76136,1.0932,-0.31152
0.0553,-0.79046,1.0828,-0.27142
0.0554,-0.81855,1.0705,-0.23085
0.0555,-0.84564,1.0565,-0.18988
0.0556,-0.87168,1.0407,-0.1486
0.0557,-0.89666,1.0234,-0.10711
0.0558,-0.92055,1.0045,-0.065508
0.0559,-0.9433,0.98413,-0.023892
0.056,-0.96488,0.96241,0.017644
0.0561,-0.98525,0.9394,0.059006
0.0562,-1.0044,0.91517,0.10011
0.0563,-1.0222,0.88977,0.14089
0.0564,-1.0386,0.86324,0.18128
0.0565,-1.0536,0.8356,0.22122
0.0566,-1.0671,0.80687,0.2607
0.0567,-1.0792,0.77705,0.29969
0.0568,-1.0896,0.74615,0.33819
0.0569,-1.0986,0.71418,0.37622
0.057,-1.1059,0.68115,0.41378
0.0571,-1.1117,0.6471,0.45088
0.0572,-1.1159,0.61207,0.48749
0.0573,-1.1184,0.57612,0.52357
0.0574,-1.1194,0.53931,0.55907
0.0575,-1.1188,0.50174,0.59395
0.0576,-1.1167,0.46347,0.62813
0.0577,-1.1129,0.42462,0.66154
0.0578,-1.1074,0.38529,0.69411
0.0579,-1.1004,0.34556,0.72577
0.058,-1.0918,0.30553,0.75642
0.0581,-1.0815,0.26529,0.78599
0.0582,-1.0695,0.22491,0.81441
0.0583,-1.0559,0.18444,0.84161
0.0584,-1.0406,0.14391,0.86755
0.0585,-1.0237,0.10336,0.8922
0.0586,-1.0051,0.062789,0.91554
0.0587,-0.98487,0.022209,0.93757
0.0588,-0.96311,-0.018374,0.95832
0.0589,-0.93983,-0.058951,0.97778
0.059,-0.91511,-0.099503,0.99597
0.0591,-0.88901,-0.14,1.0129
0.0592,-0.86161,-0.18041,1.0286
0.0593,-0.83298,-0.22068,1.043
0.0594,-0.8032,-0.26074,1.0562
0.0595,-0.77234,-0.30051,1.068
0.0596,-0.7405,-0.33992,1.0786
0.0597,-0.70774,-0.3789,1.0878
0.0598,-0.67415,-0.41734,1.0955
0.0599,-0.6398,-0.45514,1.1018
0.06,-0.60474,-0.49222,1.1065
0.0601,-0.56901,-0.52848,1.1096
0.0602,-0.53266,-0.56386,1.111
0.0603,-0.4957,-0.5983,1.1106
0.0604,-0.45816,-0.63177,1.1085
0.0605,-0.42005,-0.66425,1.1045
0.0606,-0.38141,-0.69573,1.0987
0.0607,-0.34225,-0.72622,1.091
0.0608,-0.30261,-0.75572,1.0816
0.0609,-0.26252,-0.78425,1.0703
0.061,-0.22204,-0.8118,1.0573
0.0611,-0.18121,-0.83839,1.0427
0.0612,-0.1401,-0.86401,1.0264
0.0613,-0.098774,-0.88864,1.0086
0.0614,-0.057318,-0.91225,0.98933
0.0615,-0.015818,-0.93481,0.96866
0.0616,0.025639,-0.95624,0.94664
0.0617,0.066961,-0.9765,0.92333
0.0618,0.10806,-0.9955,0.89877
0.0619,0.14887,-1.0132,0.873
0.062,0.18932,-1.0294,0.84603
0.0621,0.22934,-1.0442,0.81787
0.0622,0.26891,-1.0575,0.78856
0.0623,0.30797,-1.0692,0.75811
0.0624,0.34653,-1.0792,0.72654
0.0625,0.64253,-1.0714,0.67429
0.0626,0.8462,-1.0707,0.631
0.0627,1.0446,-1.0695,0.58801
0.0628,1.2381,-1.067,0.5447
0.0629,1.4237,-1.0663,0.50399
0.063,1.6049,-1.0645,0.46277
0.0631,1.7854,-1.0584,0.41823
0.0632,1.9623,-1.0514,0.37398
0.0633,2.1348,-1.0446,0.33091
0.0634,2.3068,-1.0343,0.28556
0.0635,2.4778,-1.0212,0.23891
0.0636,2.6445,-1.0092,0.19449
0.0637,2.8073,-0.99656,0.15069
0.0638,2.9666,-0.98129,0.10581
0.0639,3.1197,-0.96523,0.061592
0.064,3.2682,-0.94742,0.016968
0.0641,3.4159,-0.92443,-0.031046
0.0642,3.5621,-0.89758,-0.081011
0.0643,3.7047,-0.86917,-0.13082
0.0644,3.8448,-0.83826,-0.18132
0.0645,3.9808,-0.80591,-0.23142
0.0646,4.1098,-0.77527,-0.27836
0.0647,4.2324,-0.7447,-0.32376
0.0648,4.3495,-0.71182,-0.36973
0.0649,4.4576,-0.67879,-0.41426
0.065,4.5551,-0.64618,-0.45687
0.0651,4.6438,-0.61137,-0.49988
0.0652,4.7231,-0.57579,-0.54206
0.0653,4.792,-0.54205,-0.58115
0.0654,4.8536,-0.50786,-0.61935
0.0655,4.9101,-0.47197,-0.65772
0.0656,4.9595,-0.4379,-0.69318
0.0657,5.002,-0.40531,-0.72607
0.0658,5.041,-0.36991,-0.76022
0.0659,5.076,-0.33203,-0.79526
0.066,5.1051,-0.29384,-0.82928
0.0661,5.1296,-0.25303,-0.86424
0.0662,5.1491,-0.20912,-0.90049
0.0663,5.1597,-0.1662,-0.93432
0.0664,5.1609,-0.12517,-0.965
0.0665,5.1549,-0.083419,-0.99485
0.0666,5.1413,-0.041888,-1.023
0.0667,5.1189,-0.002054,-1.0483
0.0668,5.0896,0.03841,-1.0726
0.0669,5.0537,0.080302,-1.0968
0.067,5.0088,0.12101,-1.1186
0.0671,4.9553,0.16055,-1.1381
0.0672,4.8946,0.20034,-1.1566
0.0673,4.8255,0.23877,-1.1727
0.0674,4.7469,0.27451,-1.1853
0.0675,4.6603,0.30915,-1.1958
0.0676,4.5664,0.34291,-1.2045
0.0677,4.4649,0.37519,-1.2108
0.0678,4.3586,0.40805,-1.2166
0.0679,4.2493,0.44296,-1.2232
0.068,4.1363,0.4782,-1.229
0.0681,4.0195,0.51318,-1.2337
0.0682,3.8997,0.54872,-1.2378
0.0683,3.7755,0.58339,-1.2401
0.0684,3.6459,0.61593,-1.2395
0.0685,3.512,0.64818,-1.2376
0.0686,3.3736,0.68063,-1.2347
0.0687,3.2288,0.71144,-1.2292
0.0688,3.0776,0.74106,-1.2214
