0.05,0.16578,-0.46791,0.27469
0.0501,0.18473,-0.4696,0.26077
0.0502,0.20322,-0.47027,0.24647
0.0503,0.22119,-0.46991,0.23177
0.0504,0.23861,-0.46852,0.21667
0.0505,0.25548,-0.46611,0.20117
0.0506,0.27183,-0.46275,0.18526
0.0507,0.28772,-0.45853,0.16893
0.0508,0.30322,-0.45359,0.1522
0.0509,0.31838,-0.44805,0.13513
0.051,0.33327,-0.44207,0.11776
0.0511,0.34792,-0.43576,0.10015
0.0512,0.36235,-0.42922,0.082341
0.0513,0.37651,-0.42249,0.064374
0.0514,0.39037,-0.4156,0.046268
0.0515,0.40383,-0.40854,0.028046
0.0516,0.4168,-0.40126,0.009729
0.0517,0.42914,-0.3937,-0.00867
0.0518,0.44071,-0.38578,-0.027131
0.0519,0.45137,-0.3774,-0.04563
0.052,0.46097,-0.36848,-0.064153
0.0521,0.46941,-0.3589,-0.08269
0.0522,0.47659,-0.34857,-0.10123
0.0523,0.48246,-0.33743,-0.11978
0.0524,0.48702,-0.32543,-0.13833
0.0525,0.49031,-0.31258,-0.15688
0.0526,0.49241,-0.2989,-0.17541
0.0527,0.49342,-0.2845,-0.1939
0.0528,0.4935,-0.26948,-0.21232
0.0529,0.49278,-0.25398,-0.23061
0.053,0.49139,-0.23814,-0.24874
0.0531,0.48949,-0.22208,-0.26668
0.0532,0.48717,-0.20591,-0.28439
0.0533,0.48452,-0.18973,-0.30184
0.0534,0.48162,-0.17358,-0.319
0.0535,0.47848,-0.15749,-0.33586
0.0536,0.47509,-0.14144,-0.35237
0.0537,0.47142,-0.12541,-0.3685
0.0538,0.4674,-0.10934,-0.3842
0.0539,0.46293,-0.09316,-0.39943
0.054,0.45791,-0.076772,-0.41411
0.0541,0.45224,-0.060076,-0.42822
0.0542,0.44582,-0.042982,-0.44168
0.0543,0.43857,-0.025414,-0.45442
0.0544,0.43047,-0.0073375,-0.46637
0.0545,0.4215,0.011244,-0.47748
0.0546,0.4117,0.030283,-0.48768
0.0547,0.4011,0.049703,-0.49691
0.0548,0.38979,0.069396,-0.50515
0.0549,0.37788,0.08924,-0.5124
0.055,0.36546,0.10911,-0.51867
0.0551,0.35264,0.12888,-0.52401
0.0552,0.33954,0.14843,-0.52846
0.0553,0.32625,0.16766,-0.53205
0.0554,0.31283,0.18648,-0.53483
0.0555,0.29933,0.20483,-0.53682
0.0556,0.28577,0.22269,-0.53806
0.0557,0.27211,0.24006,-0.53854
0.0558,0.25833,0.25697,-0.5383
0.0559,0.24434,0.27349,-0.53734
0.056,0.23005,0.2897,-0.53569
0.0561,0.21538,0.3057,-0.53338
0.0562,0.20024,0.32156,-0.53043
0.0563,0.18455,0.33736,-0.52688
0.0564,0.16824,0.35311,-0.52274
0.0565,0.15132,0.36881,-0.51805
0.0566,0.13379,0.38442,-0.51283
0.0567,0.11571,0.39986,-0.50707
0.0568,0.097146,0.41502,-0.5008
0.0569,0.078203,0.42976,-0.49403
0.057,0.058993,0.44396,-0.48677
0.0571,0.039638,0.45746,-0.47903
0.0572,0.020269,0.4701,-0.4708
0.0573,0.0010023,0.48177,-0.46207
0.0574,-0.018068,0.49232,-0.45285
0.0575,-0.036867,0.50166,-0.4431
0.0576,-0.055351,0.50976,-0.43283
0.0577,-0.073518,0.5166,-0.42201
0.0578,-0.091388,0.52222,-0.41065
0.0579,-0.10901,0.52668,-0.39875
0.058,-0.12644,0.53009,-0.38632
0.0581,-0.14377,0.53256,-0.3734
0.0582,-0.16105,0.53422,-0.35999
0.0583,-1.3383,0.581,-0.38896
0.0584,-1.875,0.59565,-0.38652
0.0585,-2.2767,0.60428,-0.37842
0.0586,-2.5916,0.6097,-0.36853
0.0587,-2.7106,0.6014,-0.34363
0.0588,-2.8746,0.5998,-0.32425
0.0589,-3.1722,0.61018,-0.32028
0.059,-3.3932,0.6124,-0.30887
0.0591,-3.5812,0.61134,-0.29221
0.0592,-3.8654,0.61855,-0.28657
0.0593,-4.1235,0.62215,-0.27852
0.0594,-4.2838,0.61659,-0.25828
