0.05,1.0328,-0.16137,-0.8463
0.0501,1.0162,-0.11998,-0.87216
0.0502,0.99811,-0.078359,-0.89701
0.0503,0.97841,-0.036603,-0.92078
0.0504,0.95722,0.0051701,-0.9434
0.0505,0.93459,0.046854,-0.96478
0.0506,0.91059,0.08834,-0.98486
0.0507,0.88531,0.12953,-1.0036
0.0508,0.85881,0.17033,-1.0209
0.0509,0.83114,0.21068,-1.0367
0.051,0.80238,0.25051,-1.051
0.0511,0.77254,0.28978,-1.0638
0.0512,0.74165,0.32847,-1.075
0.0513,0.70975,0.36659,-1.0846
0.0514,0.67685,0.40416,-1.0926
0.0515,0.64299,0.44122,-1.099
0.0516,0.60821,0.47777,-1.1039
0.0517,0.57257,0.5138,-1.1073
0.0518,0.53612,0.5493,-1.1091
0.0519,0.49895,0.58425,-1.1095
0.052,0.46112,0.61859,-1.1084
0.0521,0.42269,0.65227,-1.1057
0.0522,0.38375,0.68522,-1.1015
0.0523,0.34435,0.71735,-1.0957
0.0524,0.30456,0.74859,-1.0883
0.0525,0.26446,0.77885,-1.0792
0.0526,0.22411,0.80803,-1.0683
0.0527,0.18357,0.83606,-1.0557
0.0528,0.1429,0.86285,-1.0413
0.0529,0.10214,0.88834,-1.0251
0.053,0.061334,0.91249,-1.0072
0.0531,0.0205,0.93527,-0.98753
0.0532,-0.020339,0.95666,-0.96616
0.0533,-0.061158,0.97668,-0.94315
0.0534,-0.10192,0.99534,-0.91861
0.0535,-0.1426,1.0127,-0.89262
0.0536,-0.18313,1.0287,-0.86531
0.0537,-0.22345,1.0434,-0.83679
0.0538,-0.26351,1.0569,-0.80716
0.0539,-0.30324,1.0691,-0.77653
0.054,-0.34258,1.08,-0.74497
0.0541,-0.38145,1.0897,-0.71257
0.0542,-0.41982,1.0979,-0.67939
0.0543,-0.45762,1.1048,-0.64547
0.0544,-0.49477,1.1103,-0.61088
0.0545,-0.53119,1.1142,-0.57564
0.0546,-0.56682,1.1166,-0.53976
0.0547,-0.60159,1.1172,-0.50327
0.0548,-0.63546,1.1161,-0.46615
0.0549,-0.66841,1.1132,-0.42841
0.055,-0.7004,1.1084,-0.39005
0.0551,-0.73144,1.1017,-0.35108
0.0552,-0.76151,1.0932,-0.31152
0.0553,-0.79059,1.0827,-0.27142
0.0554,-0.81869,1.0705,-0.23084
0.0555,-0.84577,1.0565,-0.18987
0.0556,-0.87181,1.0407,-0.14859
0.0557,-0.89679,1.0234,-0.1071
0.0558,-0.92067,1.0045,-0.065503
0.0559,-0.94342,0.98412,-0.023887
0.056,-0.965,0.96241,0.017648
0.0561,-0.98536,0.9394,0.059011
0.0562,-1.0045,0.91517,0.10012
0.0563,-1.0223,0.88977,0.14089
0.0564,-1.0387,0.86323,0.18128
0.0565,-1.0537,0.8356,0.22122
0.0566,-1.0672,0.80687,0.2607
0.0567,-1.0792,0.77705,0.29969
0.0568,-1.0897,0.74615,0.33819
0.0569,-1.0986,0.71417,0.37622
0.057,-1.106,0.68115,0.41379
0.0571,-1.1117,0.6471,0.45089
0.0572,-1.1159,0.61207,0.48749
0.0573,-1.1185,0.57612,0.52357
0.0574,-1.1195,0.53931,0.55907
0.0575,-1.1189,0.50173,0.59395
0.0576,-1.1167,0.46347,0.62813
0.0577,-1.1129,0.42462,0.66154
0.0578,-1.1075,0.38529,0.69412
0.0579,-1.1004,0.34556,0.72577
0.058,-1.0918,0.30553,0.75642
0.0581,-1.0815,0.26529,0.78599
0.0582,-1.0695,0.22491,0.81441
0.0583,-1.0559,0.18444,0.84161
0.0584,-1.0406,0.14391,0.86755
0.0585,-1.0237,0.10336,0.8922
0.0586,-1.0051,0.062791,0.91554
0.0587,-0.98484,0.022211,0.93757
0.0588,-0.96307,-0.018373,0.95831
0.0589,-0.93979,-0.058949,0.97777
0.059,-0.91506,-0.099502,0.99597
0.0591,-0.88896,-0.14,1.0129
0.0592,-0.86156,-0.18041,1.0286
0.0593,-0.83292,-0.22068,1.043
0.0594,-0.80313,-0.26074,1.0562
0.0595,-0.77227,-0.30051,1.068
0.0596,-0.74042,-0.33992,1.0786
0.0597,-0.70766,-0.37889,1.0877
0.0598,-0.67407,-0.41733,1.0955
0.0599,-0.63971,-0.45514,1.1018
0.06,-0.60464,-0.49221,1.1065
0.0601,-0.56891,-0.52848,1.1096
0.0602,-0.53255,-0.56385,1.111
0.0603,-0.49559,-0.59829,1.1106
0.0604,-0.45805,-0.63176,1.1085
0.0605,-0.41994,-0.66424,1.1045
0.0606,-0.38129,-0.69572,1.0987
0.0607,-0.34212,-0.72621,1.091
0.0608,-0.30248,-0.75572,1.0815
0.0609,-0.26239,-0.78424,1.0703
0.061,-0.2219,-0.8118,1.0573
0.0611,-0.18107,-0.83839,1.0427
0.0612,-0.13996,-0.86401,1.0264
0.0613,-0.098632,-0.88864,1.0086
0.0614,-0.057175,-0.91225,0.98933
0.0615,-0.015673,-0.9348,0.96865
0.0616,0.025785,-0.95624,0.94663
0.0617,0.067109,-0.9765,0.92333
0.0618,0.10821,-0.9955,0.89877
0.0619,0.14902,-1.0132,0.87299
0.062,0.18947,-1.0294,0.84602
0.0621,0.2295,-1.0442,0.81787
0.0622,0.26906,-1.0575,0.78855
0.0623,0.30813,-1.0691,0.7581
0.0624,0.34668,-1.0792,0.72653
0.0625,0.38471,-1.0877,0.69389
0.0626,0.4222,-1.0945,0.66023
0.0627,0.45911,-1.0997,0.62559
0.0628,0.49543,-1.1032,0.59004
0.0629,0.53112,-1.1052,0.55366
0.063,0.56616,-1.1056,0.51652
0.0631,0.60052,-1.1043,0.47871
0.0632,0.63415,-1.1016,0.44031
0.0633,0.66699,-1.0972,0.40142
0.0634,0.69901,-1.0913,0.36212
0.0635,0.73012,-1.0838,0.32248
0.0636,0.76026,-1.0748,0.28259
0.0637,0.78937,-1.064,0.24248
0.0638,0.81738,-1.0516,0.20222
0.0639,0.84423,-1.0376,0.16182
0.064,0.86989,-1.0218,0.1213
