0.05,0.27469,-0.46791,0.16578
0.0501,0.26077,-0.4696,0.18473
0.0502,0.24647,-0.47027,0.20322
0.0503,0.23177,-0.46991,0.22119
0.0504,0.21667,-0.46852,0.23861
0.0505,0.20117,-0.46611,0.25548
0.0506,0.18526,-0.46275,0.27183
0.0507,0.16893,-0.45853,0.28772
0.0508,0.1522,-0.45359,0.30322
0.0509,0.13513,-0.44805,0.31838
0.051,0.11776,-0.44207,0.33327
0.0511,0.10015,-0.43576,0.34792
0.0512,0.082341,-0.42922,0.36235
0.0513,0.064374,-0.42249,0.37651
0.0514,0.046268,-0.4156,0.39037
0.0515,0.028046,-0.40854,0.40383
0.0516,0.009729,-0.40126,0.4168
0.0517,-0.00867,-0.3937,0.42914
0.0518,-0.027131,-0.38578,0.44071
0.0519,-0.04563,-0.3774,0.45137
0.052,-0.064153,-0.36848,0.46097
0.0521,-0.08269,-0.3589,0.46941
0.0522,-0.10123,-0.34857,0.47659
0.0523,-0.11978,-0.33743,0.48246
0.0524,-0.13833,-0.32543,0.48702
0.0525,-0.15688,-0.31258,0.49031
0.0526,-0.17541,-0.2989,0.49241
0.0527,-0.1939,-0.2845,0.49342
0.0528,-0.21232,-0.26948,0.4935
0.0529,-0.23061,-0.25398,0.49278
0.053,-0.24874,-0.23814,0.49139
0.0531,-0.26668,-0.22208,0.48949
0.0532,-0.28439,-0.20591,0.48717
0.0533,-0.30184,-0.18973,0.48452
0.0534,-0.319,-0.17358,0.48162
0.0535,-0.33586,-0.15749,0.47848
0.0536,-0.35237,-0.14144,0.47509
0.0537,-0.3685,-0.12541,0.47142
0.0538,-0.3842,-0.10934,0.4674
0.0539,-0.39943,-0.09316,0.46293
0.054,-0.41411,-0.076772,0.45791
0.0541,-0.42822,-0.060076,0.45224
0.0542,-0.44168,-0.042982,0.44582
0.0543,-0.45442,-0.025414,0.43857
0.0544,-0.46637,-0.0073375,0.43047
0.0545,-0.47748,0.011244,0.4215
0.0546,-0.48768,0.030283,0.4117
0.0547,-0.49691,0.049703,0.4011
0.0548,-0.50515,0.069396,0.38979
0.0549,-0.5124,0.08924,0.37788
0.055,-0.51867,0.10911,0.36546
0.0551,-0.52401,0.12888,0.35264
0.0552,-0.52846,0.14843,0.33954
0.0553,-0.53205,0.16766,0.32625
0.0554,-0.53483,0.18648,0.31283
0.0555,-0.53682,0.20483,0.29933
0.0556,-0.53806,0.22269,0.28577
0.0557,-0.53854,0.24006,0.27211
0.0558,-0.5383,0.25697,0.25833
0.0559,-0.53734,0.27349,0.24434
0.056,-0.53569,0.2897,0.23005
0.0561,-0.53338,0.3057,0.21538
0.0562,-0.53043,0.32156,0.20024
0.0563,-0.52688,0.33736,0.18455
0.0564,-0.52274,0.35311,0.16824
0.0565,-0.51805,0.36881,0.15132
0.0566,-0.51283,0.38442,0.13379
0.0567,-0.50707,0.39986,0.11571
0.0568,-0.5008,0.41502,0.097146
0.0569,-0.49403,0.42976,0.078203
0.057,-0.48677,0.44396,0.058993
0.0571,-0.47903,0.45746,0.039638
0.0572,-0.4708,0.4701,0.020269
0.0573,-0.46207,0.48177,0.0010023
0.0574,-0.45285,0.49232,-0.018068
0.0575,-0.4431,0.50166,-0.036867
0.0576,-0.43283,0.50976,-0.055351
0.0577,-0.42201,0.5166,-0.073518
0.0578,-0.41065,0.52222,-0.091388
0.0579,-0.39875,0.52668,-0.10901
0.058,-0.38632,0.53009,-0.12644
0.0581,-0.3734,0.53256,-0.14377
0.0582,-0.35999,0.53422,-0.16105
0.0583,-0.34614,0.53519,-0.17837
0.0584,-0.33185,0.5356,-0.19578
0.0585,-0.31718,0.53553,-0.21331
0.0586,-0.30214,0.53508,-0.23097
0.0587,-0.28678,0.53428,-0.24874
0.0588,-0.27111,0.53317,-0.26658
0.0589,-0.25519,0.53173,-0.28441
0.059,-0.23902,0.52992,-0.30212
0.0591,-0.22259,0.52767,-0.31959
0.0592,-0.20591,0.52489,-0.33669
0.0593,-0.18899,0.52147,-0.35327
0.0594,-0.17182,0.51731,-0.3692
0.0595,-0.1544,0.51233,-0.38437
0.0596,-0.13674,0.50645,-0.39866
0.0597,-0.11884,0.49966,-0.41201
0.0598,-0.10071,0.49195,-0.42438
0.0599,-0.082377,0.48337,-0.43574
0.06,-0.063871,0.47398,-0.4461
0.0601,-0.045222,0.46387,-0.45551
0.0602,-0.026463,0.45315,-0.46402
0.0603,-0.0076297,0.44193,-0.47171
0.0604,0.011244,0.43032,-0.47864
0.0605,0.030124,0.41843,-0.48491
0.0606,0.048971,0.40633,-0.49058
0.0607,0.06775,0.39411,-0.49568
0.0608,0.086429,0.38178,-0.50026
0.0609,0.10498,0.36936,-0.5043
0.061,0.12338,0.3568,-0.50779
0.0611,0.14161,0.34405,-0.51068
0.0612,0.15968,0.33101,-0.51291
0.0613,0.17756,0.31761,-0.5144
0.0614,0.19525,0.30373,-0.5151
0.0615,0.21275,0.2893,-0.51493
0.0616,0.23003,0.27426,-0.51385
0.0617,0.24707,0.25856,-0.51184
0.0618,0.26384,0.24217,-0.50889
0.0619,0.28029,0.22512,-0.50503
0.062,0.29639,0.20745,-0.50031
0.0621,0.31207,0.18925,-0.49479
0.0622,0.32729,0.17062,-0.48856
0.0623,0.34199,0.1517,-0.48173
0.0624,0.35611,0.13262,-0.47439
0.0625,0.36959,0.1135,-0.46665
0.0626,0.38237,0.094461,-0.4586
0.0627,0.39439,0.075602,-0.45027
0.0628,0.40562,0.056985,-0.44173
0.0629,0.41601,0.038637,-0.43295
0.063,0.42552,0.020549,-0.42393
0.0631,0.43413,0.002683,-0.4146
0.0632,0.44183,-0.015027,-0.40491
0.0633,0.4486,-0.03266,-0.39477
0.0634,0.45446,-0.050302,-0.38411
0.0635,0.45941,-0.068031,-0.37284
0.0636,0.46347,-0.085916,-0.3609
0.0637,0.46668,-0.104,-0.34825
0.0638,0.53676,-0.19485,1.4916
0.0639,0.55998,-0.23886,2.3974
0.064,0.57543,-0.27591,3.1455
0.0641,0.58864,-0.30974,3.7987
0.0642,0.57866,-0.32333,4.1766
0.0643,0.57661,-0.34751,4.6414
0.0644,0.59806,-0.39065,5.3322
0.0645,0.6084,-0.42217,5.9302
0.0646,0.61116,-0.44957,6.5034
0.0647,0.6316,-0.49092,7.2557
0.0648,0.64356,-0.52398,7.959
0.0649,0.64914,-0.55456,8.6449
0.065,0.65351,-0.58531,9.324
0.0651,0.6551,-0.61265,9.9124
0.0652,0.65128,-0.6371,10.429
