0.0562,1.0549,-5.2198,-1.2355
0.0563,1.1061,-5.8288,-1.2419
0.0564,1.1465,-6.4069,-1.2353
0.0565,1.2145,-7.1588,-1.2553
0.0566,1.2692,-7.8774,-1.2632
0.0567,1.3155,-8.5705,-1.2598
0.0568,1.3599,-9.2514,-1.2528
0.0569,1.4001,-9.8585,-1.2425
0.057,1.4323,-10.392,-1.2233
0.0571,1.4786,-10.99,-1.2156
0.0572,1.5535,-11.765,-1.2365
0.0573,1.6368,-12.625,-1.2663
0.0574,1.7177,-13.513,-1.2937
0.0575,1.7934,-14.393,-1.3176
0.0576,1.8423,-15.125,-1.3175
0.0577,1.8649,-15.706,-1.2912
0.0578,1.8896,-16.284,-1.2672
0.0579,1.9174,-16.847,-1.2489
0.058,1.935,-17.298,-1.2228
0.0581,1.9522,-17.678,-1.1996
0.0582,1.972,-18.017,-1.1842
0.0583,1.9748,-18.258,-1.1546
0.0584,1.9653,-18.469,-1.1128
0.0585,1.9647,-18.779,-1.0808
0.0586,1.9634,-19.127,-1.0489
0.0587,1.949,-19.441,-1.0026
0.0588,1.9404,-19.801,-0.9619
0.0589,1.9482,-20.236,-0.93928
0.059,1.9623,-20.683,-0.9241
0.0591,1.9837,-21.147,-0.91677
0.0592,2.012,-21.61,-0.91911
0.0593,2.026,-21.947,-0.91003
0.0594,2.0151,-22.114,-0.87669
0.0595,1.9911,-22.192,-0.83096
0.0596,1.9612,-22.229,-0.78076
0.0597,1.927,-22.236,-0.72707
0.0598,1.8969,-22.25,-0.67896
0.0599,1.8694,-22.247,-0.63686
0.06,1.8351,-22.165,-0.59098
0.0601,1.7961,-22.02,-0.54177
0.0602,1.7551,-21.845,-0.49194
0.0603,1.7065,-21.624,-0.43498
0.0604,1.6532,-21.376,-0.37296
0.0605,1.6026,-21.137,-0.31405
0.0606,1.5511,-20.89,-0.25558
0.0607,1.5,-20.645,-0.19814
0.0608,1.4627,-20.474,-0.15566
0.0609,1.4382,-20.361,-0.1285
0.061,1.4118,-20.219,-0.10199
0.0611,1.3803,-20.018,-0.072175
0.0612,1.3424,-19.741,-0.038461
0.0613,1.2883,-19.335,0.0096712
0.0614,1.2211,-18.826,0.070282
0.0615,1.1561,-18.298,0.12761
0.0616,1.0937,-17.754,0.18001
0.0617,1.0261,-17.152,0.23569
0.0618,0.95705,-16.517,0.29104
0.0619,0.88873,-15.867,0.34347
0.062,0.81425,-15.178,0.4006
0.0621,0.73487,-14.468,0.46233
0.0622,0.65804,-13.778,0.5208
0.0623,0.58195,-13.095,0.57754
0.0624,0.5048,-12.409,0.63467
0.0625,0.43322,-11.752,0.68498
0.0626,0.37118,-11.141,0.72307
0.0627,0.31485,-10.562,0.75357
0.0628,0.26341,-10.006,0.77625
0.0629,0.21204,-9.4377,0.79543
0.063,0.15296,-8.8095,0.81916
0.0631,0.085163,-8.1172,0.84916
0.0632,0.01206,-7.382,0.88208
0.0633,-0.064402,-6.6155,0.91635
0.0634,-0.13931,-5.844,0.94739
0.0635,-0.20886,-5.0901,0.97142
0.0636,-0.2779,-4.3322,0.99317
0.0637,-0.35036,-3.5562,1.0172
0.0638,-0.42248,-2.7898,1.0401
0.0639,-0.49435,-2.041,1.0623
0.064,-0.56993,-1.2945,1.0883
0.0641,-0.64559,-0.56632,1.1149
0.0642,-0.71616,0.12382,1.1366
0.0643,-0.78408,0.79205,1.1557
0.0644,-0.84864,1.4344,1.1716
0.0645,-0.90426,2.0225,1.1786
0.0646,-0.95179,2.5633,1.1772
0.0647,-0.99946,3.0994,1.1756
0.0648,-1.0492,3.6434,1.1758
0.0649,-1.1003,4.1979,1.1769
0.065,-1.1576,4.7916,1.1839
0.0651,-1.2152,5.3885,1.1914
0.0652,-1.2709,5.9826,1.1967
0.0653,-1.3215,6.5661,1.1962
0.0654,-1.3719,7.1589,1.1954
0.0655,-1.4215,7.7569,1.1935
0.0656,-1.4704,8.3543,1.1912
0.0657,-1.5189,8.943,1.1895
0.0658,-1.566,9.5081,1.188
0.0659,-1.6105,10.039,1.1853
0.066,-1.6513,10.534,1.1806
0.0661,-1.6865,10.987,1.1719
0.0662,-1.7153,11.398,1.1581
0.0663,-1.7389,11.774,1.1402
0.0664,-1.7571,12.12,1.118
0.0665,-1.7704,12.446,1.0919
0.0666,-1.7833,12.777,1.066
0.0667,-1.7986,13.127,1.0438
0.0668,-1.8144,13.484,1.0231
0.0669,-1.8282,13.832,1.0017
0.067,-1.8398,14.168,0.97943
0.0671,-1.8468,14.477,0.95393
0.0672,-1.8477,14.751,0.92341
0.0673,-1.8457,15.008,0.89097
0.0674,-1.8433,15.259,0.85951
0.0675,-1.8393,15.494,0.82786
0.0676,-1.8331,15.708,0.79559
0.0677,-1.8261,15.905,0.7643
0.0678,-1.8169,16.075,0.7325
0.0679,-1.8026,16.203,0.69737
0.068,-1.7832,16.288,0.65878
0.0681,-1.7589,16.328,0.61725
0.0682,-1.7292,16.32,0.57186
0.0683,-1.6951,16.27,0.5235
0.0684,-1.6594,16.197,0.47504
0.0685,-1.6242,16.116,0.42837
0.0686,-1.5898,16.032,0.38372
0.0687,-1.5557,15.945,0.34063
0.0688,-1.5205,15.847,0.29768
0.0689,-1.4828,15.731,0.25346
0.069,-1.442,15.594,0.20741
0.0691,-1.3983,15.433,0.15988
0.0692,-1.3528,15.248,0.11209
0.0693,-1.3067,15.043,0.065483
0.0694,-1.2593,14.809,0.019567
0.0695,-1.2092,14.538,-0.02692
0.0696,-1.1567,14.231,-0.07381
0.0697,-1.102,13.893,-0.12096
0.0698,-1.0437,13.518,-0.16997
0.0699,-0.9815,13.11,-0.22121
0.07,-0.91726,12.677,-0.27297
0.0701,-0.85165,12.224,-0.32457
0.0702,-0.78477,11.751,-0.37608
0.0703,-0.7187,11.269,-0.42554
0.0704,-0.65494,10.786,-0.47132
0.0705,-0.59199,10.294,-0.51485
0.0706,-0.52819,9.7845,-0.55781
0.0707,-0.4635,9.2581,-0.60008
0.0708,-0.39754,8.7135,-0.64195
0.0709,-0.3298,8.1499,-0.68392
0.071,-0.26142,7.5744,-0.72478
0.0711,-0.19401,6.9935,-0.76274
0.0712,-0.12752,6.4049,-0.79779
0.0713,-0.061053,5.8027,-0.83088
0.0714,0.0058325,5.1831,-0.86246
0.0715,0.073516,4.5435,-0.8929
0.0716,0.14273,3.8805,-0.9231
0.0717,0.21388,3.1935,-0.95359
0.0718,0.2866,2.4854,-0.98411
0.0719,0.35985,1.7629,-1.0138
0.072,0.43255,1.0335,-1.0418
0.0721,0.50385,0.30468,-1.0674
0.0722,0.57272,-0.41589,-1.0899
0.0723,0.63846,-1.1232,-1.1088
0.0724,0.70199,-1.8211,-1.125
0.0725,0.76479,-2.5166,-1.1402
0.0726,0.8271,-3.2114,-1.1546
0.0727,0.88876,-3.9066,-1.1681
0.0728,0.94984,-4.6008,-1.1807
0.0729,1.0103,-5.2955,-1.1921
0.073,1.0685,-5.9853,-1.2008
0.0731,1.1261,-6.6764,-1.2084
0.0732,1.183,-7.3691,-1.2148
0.0733,1.2396,-8.0639,-1.2205
0.0734,1.2957,-8.7573,-1.2253
0.0735,1.3513,-9.447,-1.2295
0.0736,1.4067,-10.133,-1.2335
0.0737,1.4611,-10.809,-1.2365
0.0738,1.5131,-11.47,-1.2372
0.0739,1.5627,-12.113,-1.2358
0.074,1.6096,-12.737,-1.2322
0.0741,1.653,-13.338,-1.2255
0.0742,1.6927,-13.915,-1.216
0.0743,1.7298,-14.473,-1.2048
0.0744,1.7647,-15.014,-1.1926
0.0745,1.7966,-15.533,-1.1788
0.0746,1.8254,-16.029,-1.1634
0.0747,1.8509,-16.501,-1.1464
0.0748,1.8725,-16.947,-1.1272
0.0749,1.8899,-17.365,-1.1056
0.075,1.9041,-17.76,-1.0825
0.0751,1.9157,-18.134,-1.0586
0.0752,1.9249,-18.489,-1.0339
0.0753,1.932,-18.823,-1.0087
0.0754,1.9375,-19.136,-0.98319
0.0755,1.941,-19.424,-0.95712
0.0756,1.9421,-19.682,-0.92971
0.0757,1.9398,-19.902,-0.90028
0.0758,1.934,-20.082,-0.86854
0.0759,1.9245,-20.218,-0.83441
0.076,1.9113,-20.309,-0.79789
0.0761,1.8946,-20.356,-0.75928
0.0762,1.8753,-20.363,-0.71939
0.0763,1.8539,-20.334,-0.67866
0.0764,1.83,-20.266,-0.63689
0.0765,1.8037,-20.162,-0.59387
0.0766,1.775,-20.021,-0.54978
0.0767,1.7439,-19.844,-0.50453
0.0768,1.7102,-19.629,-0.45807
0.0769,1.6745,-19.38,-0.41105
0.077,1.6374,-19.097,-0.36412
0.0771,1.5987,-18.779,-0.3172
0.0772,1.5582,-18.424,-0.27016
0.0773,1.5161,-18.033,-0.22324
0.0774,1.4723,-17.607,-0.17631
0.0775,1.4263,-17.144,-0.12869
0.0776,1.3777,-16.643,-0.080144
0.0777,1.3269,-16.109,-0.030871
0.0778,1.2738,-15.541,0.019121
0.0779,1.2185,-14.942,0.069833
0.078,1.1615,-14.316,0.12082
0.0781,1.103,-13.668,0.17173
0.0782,1.0431,-12.998,0.22272
0.0783,0.98151,-12.308,0.27408
0.0784,0.91829,-11.602,0.32577
0.0785,0.85362,-10.884,0.37765
0.0786,0.78768,-10.158,0.42951
0.0787,0.72083,-9.4302,0.48095
0.0788,0.65367,-8.7051,0.53123
0.0789,0.58658,-7.9863,0.57982
0.079,0.51953,-7.2747,0.62662
0.0791,0.45232,-6.5701,0.67165
0.0792,0.38489,-5.8726,0.71477
0.0793,0.31707,-5.1813,0.75603
0.0794,0.24844,-4.4942,0.79573
0.0795,0.17884,-3.811,0.83392
0.0796,0.10859,-3.1337,0.87024
0.0797,0.037946,-2.4644,0.90448
0.0798,-0.032952,-1.8047,0.93666
0.0799,-0.10368,-1.1578,0.96656
0.08,-0.17384,-0.52603,0.99407
0.0801,-0.24354,0.090797,1.0196
0.0802,-0.31302,0.69372,1.0438
0.0803,-0.38212,1.2823,1.0666
0.0804,-0.45067,1.8564,1.0881
0.0805,-0.51869,2.4168,1.1085
0.0806,-0.58601,2.9636,1.1277
0.0807,-0.65224,3.4963,1.1453
0.0808,-0.71725,4.0154,1.1612
0.0809,-0.78124,4.5226,1.1757
0.081,-0.84422,5.019,1.1889
0.0811,-0.90613,5.5051,1.2007
0.0812,-0.96711,5.9824,1.2114
0.0813,-1.0273,6.4527,1.2211
0.0814,-1.0866,6.9166,1.2298
0.0815,-1.1449,7.3742,1.2373
0.0816,-1.2018,7.8261,1.2435
0.0817,-1.2575,8.2726,1.2483
0.0818,-1.3113,8.713,1.2514
0.0819,-1.3639,9.1485,1.2533
0.082,-1.4144,9.5767,1.2534
0.0821,-1.4637,10.001,1.2526
0.0822,-1.5111,10.418,1.2504
0.0823,-1.5562,10.825,1.2466
0.0824,-1.5989,11.221,1.2412
0.0825,-1.639,11.606,1.2339
0.0826,-1.6761,11.979,1.2244
0.0827,-1.7102,12.34,1.213
0.0828,-1.7417,12.69,1.1999
0.0829,-1.7707,13.032,1.1852
0.083,-1.797,13.365,1.1691
0.0831,-1.8208,13.69,1.1516
0.0832,-1.8422,14.007,1.133
0.0833,-1.861,14.313,1.113
0.0834,-1.8768,14.607,1.0914
0.0835,-1.8898,14.887,1.0683
0.0836,-1.8998,15.152,1.0435
0.0837,-1.9067,15.401,1.017
0.0838,-1.9106,15.632,0.98902
0.0839,-1.9118,15.845,0.9597
0.084,-1.9103,16.041,0.92909
0.0841,-1.906,16.218,0.89713
0.0842,-1.8988,16.374,0.86376
0.0843,-1.8888,16.51,0.82897
0.0844,-1.8759,16.624,0.79274
0.0845,-1.8601,16.715,0.75504
0.0846,-1.8414,16.783,0.71595
0.0847,-1.8202,16.829,0.67577
0.0848,-1.7967,16.853,0.63465
0.0849,-1.7707,16.853,0.59263
0.085,-1.7424,16.832,0.54976
0.0851,-1.712,16.788,0.50624
0.0852,-1.6794,16.722,0.46202
0.0853,-1.6445,16.634,0.417
0.0854,-1.6075,16.522,0.37128
0.0855,-1.5684,16.388,0.32503
0.0856,-1.5273,16.231,0.27824
0.0857,-1.484,16.05,0.23097
0.0858,-1.4389,15.845,0.18342
0.0859,-1.3918,15.615,0.1356
0.086,-1.3426,15.36,0.08735
0.0861,-1.2912,15.078,0.038668
0.0862,-1.2378,14.771,-0.010334
0.0863,-1.1824,14.439,-0.059607
0.0864,-1.1253,14.083,-0.10905
0.0865,-1.0666,13.706,-0.15839
0.0866,-1.0067,13.31,-0.2074
0.0867,-0.94561,12.893,-0.25598
0.0868,-0.88353,12.458,-0.30405
0.0869,-0.82052,12.005,-0.35153
0.087,-0.7566,11.533,-0.3984
0.0871,-0.69177,11.043,-0.44466
0.0872,-0.62604,10.534,-0.49027
0.0873,-0.55951,10.008,-0.53507
0.0874,-0.49232,9.4634,-0.57886
0.0875,-0.42457,8.9028,-0.62149
0.0876,-0.35635,8.3266,-0.66281
0.0877,-0.28781,7.7357,-0.7026
0.0878,-0.21899,7.1307,-0.74082
0.0879,-0.14983,6.5116,-0.77753
0.088,-0.080328,5.8789,-0.81273
0.0881,-0.010621,5.2335,-0.84634
0.0882,0.059209,4.5762,-0.87834
0.0883,0.12909,3.9079,-0.90876
0.0884,0.19883,3.2302,-0.93751
0.0885,0.2682,2.5445,-0.96451
0.0886,0.33715,1.8521,-0.98984
0.0887,0.40565,1.154,-1.0136
0.0888,0.47353,0.45174,-1.0358
0.0889,0.54073,-0.25353,-1.0565
0.089,0.60728,-0.96127,-1.0758
0.0891,0.6731,-1.6706,-1.0939
0.0892,0.73807,-2.3806,-1.1105
0.0893,0.80214,-3.0905,-1.1259
0.0894,0.8653,-3.8001,-1.1399
0.0895,0.92751,-4.5086,-1.1526
0.0896,0.98872,-5.2153,-1.164
0.0897,1.049,-5.9195,-1.1741
0.0898,1.1082,-6.6203,-1.1829
0.0899,1.1665,-7.3163,-1.1904
0.09,1.2235,-8.0056,-1.1966
0.0901,1.2792,-8.6865,-1.2012
0.0902,1.3334,-9.3574,-1.2042
0.0903,1.3859,-10.017,-1.2056
0.0904,1.4366,-10.663,-1.2051
0.0905,1.4854,-11.295,-1.2029
0.0906,1.5323,-11.913,-1.199
0.0907,1.577,-12.516,-1.1933
0.0908,1.6195,-13.102,-1.186
0.0909,1.6596,-13.67,-1.177
0.091,1.6971,-14.221,-1.1665
0.0911,1.7318,-14.751,-1.1542
0.0912,1.7634,-15.259,-1.1402
0.0913,1.7919,-15.745,-1.1247
0.0914,1.8171,-16.207,-1.1075
0.0915,1.8389,-16.643,-1.0887
0.0916,1.8574,-17.055,-1.0684
0.0917,1.8728,-17.439,-1.0468
0.0918,1.8849,-17.796,-1.0237
0.0919,1.894,-18.123,-0.99917
0.092,1.8999,-18.42,-0.97319
0.0921,1.9029,-18.685,-0.9457
0.0922,1.9029,-18.916,-0.91659
0.0923,1.9,-19.113,-0.88587
0.0924,1.8942,-19.274,-0.8536
0.0925,1.8857,-19.398,-0.81981
0.0926,1.8746,-19.484,-0.78453
0.0927,1.8608,-19.532,-0.74782
0.0928,1.8445,-19.541,-0.70976
0.0929,1.8257,-19.512,-0.6704
0.093,1.8044,-19.443,-0.62978
0.0931,1.7806,-19.334,-0.58799
0.0932,1.7545,-19.186,-0.54516
0.0933,1.726,-18.998,-0.50136
0.0934,1.6952,-18.771,-0.4567
0.0935,1.6621,-18.503,-0.41128
0.0936,1.6268,-18.197,-0.36519
0.0937,1.5892,-17.85,-0.31845
0.0938,1.5493,-17.465,-0.27106
0.0939,1.5072,-17.041,-0.22309
0.094,1.4629,-16.581,-0.17459
0.0941,1.4165,-16.086,-0.12558
0.0942,1.368,-15.558,-0.076156
0.0943,1.3176,-15,-0.026403
0.0944,1.2654,-14.414,0.023617
0.0945,1.2114,-13.803,0.073898
0.0946,1.1557,-13.169,0.1244
0.0947,1.0985,-12.515,0.17507
0.0948,1.0398,-11.844,0.22591
0.0949,0.97957,-11.159,0.27691
0.095,0.91801,-10.462,0.32795
0.0951,0.85522,-9.7577,0.37891
0.0952,0.79131,-9.0486,0.42967
0.0953,0.72638,-8.3377,0.48007
0.0954,0.66057,-7.628,0.52992
0.0955,0.59396,-6.9216,0.57901
0.0956,0.5266,-6.2204,0.6272
0.0957,0.45852,-5.5261,0.67426
0.0958,0.38981,-4.8402,0.71993
0.0959,0.32052,-4.1638,0.76396
0.096,0.25074,-3.498,0.80612
0.0961,0.18059,-2.8436,0.84619
0.0962,0.11022,-2.2017,0.88398
0.0963,0.03975,-1.5728,0.91943
0.0964,-0.030726,-0.95731,0.95253
0.0965,-0.10109,-0.35566,0.98338
0.0966,-0.17123,0.23196,1.0121
0.0967,-0.24108,0.80567,1.0388
0.0968,-0.31055,1.3658,1.0638
0.0969,-0.37957,1.9126,1.0872
0.097,-0.44804,2.4465,1.1091
0.0971,-0.51592,2.9684,1.1296
0.0972,-0.58316,3.479,1.1489
0.0973,-0.6497,3.9788,1.1669
0.0974,-0.71551,4.4688,1.1838
0.0975,-0.78057,4.9497,1.1995
0.0976,-0.84485,5.4222,1.2141
0.0977,-0.90825,5.8864,1.2275
0.0978,-0.97073,6.3427,1.2397
0.0979,-1.0322,6.7918,1.2507
0.098,-1.0926,7.234,1.2603
0.0981,-1.1518,7.6697,1.2686
0.0982,-1.2097,8.0994,1.2755
0.0983,-1.2662,8.5237,1.281
0.0984,-1.3213,8.9426,1.2851
0.0985,-1.3748,9.3564,1.2877
0.0986,-1.4266,9.7649,1.2889
0.0987,-1.4767,10.168,1.2885
0.0988,-1.5247,10.565,1.2866
0.0989,-1.5707,10.956,1.2831
0.099,-1.6145,11.34,1.2779
0.0991,-1.6559,11.717,1.2712
0.0992,-1.6949,12.087,1.2628
0.0993,-1.7314,12.449,1.2527
0.0994,-1.7653,12.804,1.2411
0.0995,-1.7966,13.15,1.2279
0.0996,-1.8253,13.487,1.2132
0.0997,-1.8511,13.815,1.1968
0.0998,-1.8742,14.132,1.1789
0.0999,-1.8945,14.439,1.1595
0.1,-1.9118,14.733,1.1384
0.1001,-1.9262,15.014,1.1158
0.1002,-1.9378,15.282,1.0916
0.1003,-1.9464,15.534,1.0659
0.1004,-1.9521,15.77,1.0387
0.1005,-1.955,15.99,1.0101
0.1006,-1.955,16.193,0.97993
0.1007,-1.9521,16.378,0.94831
0.1008,-1.9464,16.543,0.91525
0.1009,-1.938,16.689,0.88082
0.101,-1.9267,16.816,0.84506
0.1011,-1.9128,16.921,0.80803
0.1012,-1.8961,17.005,0.76979
0.1013,-1.8768,17.068,0.73043
0.1014,-1.855,17.108,0.68999
0.1015,-1.8306,17.125,0.64852
0.1016,-1.8038,17.12,0.60608
0.1017,-1.7746,17.092,0.56273
0.1018,-1.7431,17.041,0.51855
0.1019,-1.7093,16.966,0.47358
0.102,-1.6732,16.868,0.42792
0.1021,-1.6351,16.746,0.38163
0.1022,-1.5948,16.6,0.33477
0.1023,-1.5525,16.43,0.28738
0.1024,-1.5081,16.236,0.23952
0.1025,-1.4617,16.018,0.19125
0.1026,-1.4132,15.775,0.14261
0.1027,-1.3629,15.508,0.093666
0.1028,-1.3106,15.218,0.044505
0.1029,-1.2566,14.904,-0.0047891
0.103,-1.2008,14.567,-0.054134
0.1031,-1.1435,14.208,-0.10343
0.1032,-1.0846,13.827,-0.15259
0.1033,-1.0243,13.425,-0.20154
0.1034,-0.96267,13.002,-0.2502
0.1035,-0.89985,12.56,-0.29848
0.1036,-0.83594,12.097,-0.34628
0.1037,-0.77103,11.616,-0.39352
0.1038,-0.70525,11.115,-0.44008
0.1039,-0.6387,10.597,-0.48582
0.104,-0.57145,10.062,-0.53059
0.1041,-0.50359,9.5098,-0.5743
0.1042,-0.43523,8.9417,-0.6168
0.1043,-0.36644,8.3583,-0.65795
0.1044,-0.29732,7.7601,-0.69765
0.1045,-0.22791,7.148,-0.7358
0.1046,-0.1583,6.5226,-0.77232
0.1047,-0.088568,5.8847,-0.80715
0.1048,-0.018777,5.2351,-0.84024
0.1049,0.051004,4.5747,-0.87161
0.105,0.1207,3.9043,-0.90127
0.1051,0.19022,3.225,-0.92925
0.1052,0.25951,2.5377,-0.95562
0.1053,0.32847,1.8434,-0.98044
0.1054,0.39703,1.1432,-1.0038
0.1055,0.46508,0.4382,-1.0256
0.1056,0.53255,-0.2706,-1.0461
0.1057,0.59935,-0.98221,-1.0652
0.1058,0.66541,-1.6956,-1.083
0.1059,0.73064,-2.4099,-1.0994
0.106,0.795,-3.1242,-1.1146
0.1061,0.85842,-3.8376,-1.1284
0.1062,0.92083,-4.549,-1.1409
0.1063,0.98218,-5.2575,-1.152
0.1064,1.0424,-5.962,-1.1618
0.1065,1.1014,-6.6614,-1.1702
0.1066,1.1592,-7.3544,-1.1771
0.1067,1.2156,-8.0399,-1.1825
0.1068,1.2706,-8.7168,-1.1864
0.1069,1.3241,-9.3838,-1.1887
0.107,1.376,-10.04,-1.1893
0.1071,1.4262,-10.684,-1.1883
0.1072,1.4745,-11.315,-1.1856
0.1073,1.521,-11.932,-1.1812
0.1074,1.5653,-12.533,-1.1751
0.1075,1.6073,-13.118,-1.1673
0.1076,1.6468,-13.685,-1.1579
0.1077,1.6836,-14.233,-1.1467
0.1078,1.7175,-14.761,-1.1339
0.1079,1.7484,-15.267,-1.1194
0.108,1.776,-15.751,-1.1034
0.1081,1.8004,-16.211,-1.0857
0.1082,1.8214,-16.646,-1.0665
0.1083,1.8391,-17.055,-1.0458
0.1084,1.8534,-17.436,-1.0235
0.1085,1.8645,-17.79,-0.99975
0.1086,1.8723,-18.113,-0.97447
0.1087,1.8771,-18.407,-0.94768
0.1088,1.8789,-18.668,-0.91937
0.1089,1.8777,-18.897,-0.88952
0.109,1.8738,-19.092,-0.85816
0.1091,1.8671,-19.253,-0.8253
0.1092,1.8578,-19.379,-0.79098
0.1093,1.8458,-19.468,-0.75521
0.1094,1.8313,-19.521,-0.71805
0.1095,1.8143,-19.536,-0.67955
0.1096,1.7948,-19.513,-0.63976
0.1097,1.7729,-19.452,-0.59875
0.1098,1.7485,-19.352,-0.55662
0.1099,1.7218,-19.213,-0.51343
0.11,1.6926,-19.035,-0.46926
0.1101,1.6611,-18.817,-0.42419
0.1102,1.6272,-18.56,-0.37831
0.1103,1.591,-18.264,-0.33168
0.1104,1.5525,-17.93,-0.28438
0.1105,1.5117,-17.558,-0.2365
0.1106,1.4687,-17.149,-0.18809
0.1107,1.4235,-16.705,-0.13921
0.1108,1.3763,-16.227,-0.089942
0.1109,1.3271,-15.717,-0.040321
0.111,1.276,-15.177,0.0096073
0.1111,1.2231,-14.61,0.059809
0.1112,1.1685,-14.017,0.11025
0.1113,1.1122,-13.401,0.16089
0.1114,1.0544,-12.764,0.2117
0.1115,0.99506,-12.11,0.26264
0.1116,0.9344,-11.441,0.31364
0.1117,0.87245,-10.76,0.36463
0.1118,0.80932,-10.07,0.41552
0.1119,0.74507,-9.3728,0.46621
0.112,0.6798,-8.6718,0.51654
0.1121,0.6136,-7.9694,0.56634
0.1122,0.54654,-7.2679,0.61541
0.1123,0.47871,-6.5695,0.66353
0.1124,0.4102,-5.8761,0.71042
0.1125,0.34107,-5.1893,0.7558
0.1126,0.27142,-4.5106,0.7994
0.1127,0.20137,-3.8412,0.84097
0.1128,0.13103,-3.1822,0.88033
0.1129,0.060512,-2.5343,0.91735
0.113,-0.01008,-1.8982,0.952
0.1131,-0.080634,-1.2745,0.98431
0.1132,-0.15104,-0.66324,1.0144
0.1133,-0.22122,-0.064683,1.0424
0.1134,-0.29106,0.52126,1.0685
0.1135,-0.3605,1.0948,1.093
0.1136,-0.42947,1.6562,1.1158
0.1137,-0.4979,2.2059,1.1373
0.1138,-0.56573,2.7444,1.1575
0.1139,-0.63293,3.2721,1.1764
0.114,-0.69942,3.7896,1.1942
0.1141,-0.76518,4.2973,1.2109
0.1142,-0.83013,4.7956,1.2264
0.1143,-0.89424,5.2849,1.2407
0.1144,-0.95743,5.7659,1.2538
0.1145,-1.0197,6.239,1.2656
0.1146,-1.0485,6.3421,1.2493
0.1147,-1.0598,6.1632,1.2184
0.1148,-1.0807,5.9939,1.1961
0.1149,-1.1029,5.8353,1.1752
0.115,-1.1296,5.6853,1.1581
0.1151,-1.1611,5.5427,1.1461
0.1152,-1.1893,5.4092,1.131
0.1153,-1.2131,5.2843,1.111
0.1154,-1.2376,5.1662,1.0914
0.1155,-1.2603,5.0548,1.07
0.1156,-1.2783,4.9503,1.0436
0.1157,-1.2971,4.8509,1.0183
0.1158,-1.3188,4.7559,0.99777
0.1159,-1.3385,4.6662,0.9765
0.116,-1.355,4.5819,0.9532
0.1161,-1.3696,4.5027,0.92961
0.1162,-1.3771,4.4297,0.90033
0.1163,-1.3742,4.3634,0.86103
0.1164,-1.3646,4.3027,0.81568
0.1165,-1.351,4.2469,0.76729
0.1166,-1.3347,4.1953,0.71712
0.1167,-1.3212,4.1463,0.67124
0.1168,-1.3123,4.0993,0.63192
0.1169,-1.3027,4.055,0.59306
0.117,-1.2914,4.0136,0.55309
0.1171,-1.2816,3.9743,0.51553
0.1172,-1.2711,3.9373,0.47769
0.1173,-1.2577,3.9029,0.43685
0.1174,-1.2459,3.8701,0.39824
