0.05,0.56657,-1.4212,0.83402
0.0501,0.51761,-1.4133,0.87729
0.0502,0.4681,-1.4034,0.91932
0.0503,0.41811,-1.3915,0.96004
0.0504,0.3677,-1.3776,0.99937
0.0505,0.31693,-1.3618,1.0373
0.0506,0.26583,-1.3441,1.0737
0.0507,0.21442,-1.3245,1.1086
0.0508,0.16273,-1.303,1.1419
0.0509,0.11077,-1.2797,1.1737
0.051,0.058556,-1.2545,1.2039
0.0511,0.0061164,-1.2277,1.2325
0.0512,-0.046506,-1.1991,1.2594
0.0513,-0.099259,-1.1688,1.2847
0.0514,-0.15207,-1.137,1.3083
0.0515,-0.20484,-1.1036,1.33
0.0516,-0.2575,-1.0688,1.35
0.0517,-0.30993,-1.0325,1.368
0.0518,-0.362,-0.99491,1.384
0.0519,-0.41361,-0.95605,1.398
0.052,-0.46465,-0.91599,1.4098
0.0521,-0.51499,-0.87477,1.4193
0.0522,-0.56453,-0.83247,1.4266
0.0523,-0.61319,-0.78911,1.4315
0.0524,-0.66088,-0.74475,1.4341
0.0525,-0.70755,-0.69943,1.4344
0.0526,-0.75314,-0.6532,1.4322
0.0527,-0.79763,-0.60608,1.4278
0.0528,-0.84098,-0.55814,1.4211
0.0529,-0.88318,-0.50941,1.4122
0.053,-0.92422,-0.45994,1.4012
0.0531,-0.96409,-0.40979,1.3881
0.0532,-1.0028,-0.35903,1.3731
0.0533,-1.0403,-0.30773,1.3562
0.0534,-1.0765,-0.25596,1.3375
0.0535,-1.1115,-0.20381,1.3171
0.0536,-1.1451,-0.15134,1.295
0.0537,-1.1773,-0.098641,1.2712
0.0538,-1.208,-0.045781,1.2459
0.0539,-1.2371,0.0071588,1.2189
0.054,-1.2644,0.060095,1.1904
0.0541,-1.29,0.11295,1.1603
0.0542,-1.3136,0.16563,1.1286
0.0543,-1.3353,0.21808,1.0954
0.0544,-1.3548,0.27022,1.0607
0.0545,-1.3722,0.32198,1.0244
0.0546,-1.3873,0.37331,0.98662
0.0547,-1.4002,0.42414,0.94742
0.0548,-1.4107,0.47441,0.90686
0.0549,-1.419,0.52408,0.86498
0.055,-1.425,0.57307,0.82189
0.0551,-1.4287,0.62133,0.77768
0.0552,-1.4303,0.66881,0.73244
0.0553,-1.4297,0.71543,0.68627
0.0554,-1.4271,0.76113,0.63927
0.0555,-1.4224,0.80586,0.59153
0.0556,-1.4157,0.84954,0.54312
0.0557,-1.407,0.8921,0.49412
