0.0693,0.032683,-14.983,6.4973
0.0694,0.033923,-14.854,6.0708
0.0695,0.035401,-14.706,5.6293
0.0696,0.037208,-14.545,5.1814
0.0697,0.039375,-14.378,4.7366
0.0698,0.041789,-14.212,4.3036
0.0699,0.044432,-14.054,3.889
0.07,0.047365,-13.902,3.4954
0.0701,0.050613,-13.755,3.1199
0.0702,0.054232,-13.607,2.7579
0.0703,0.058436,-13.453,2.4043
0.0704,0.063381,-13.282,2.0506
0.0705,0.069147,-13.085,1.6877
0.0706,0.075874,-12.852,1.3126
0.0707,0.083762,-12.577,0.93362
0.0708,0.09294,-12.261,0.58108
0.0709,0.10361,-11.911,0.31587
0.071,0.11605,-11.539,0.16834
0.0711,0.1305,-11.154,0.094995
0.0712,0.1469,-10.764,0.055296
0.0713,0.16492,-10.376,0.031349
0.0714,0.1835,-9.9915,0.015752
0.0715,0.20098,-9.614,0.0051967
0.0716,0.21538,-9.2442,-0.0021645
0.0717,0.22478,-8.8805,-0.0074459
0.0718,0.22796,-8.5191,-0.011144
0.0719,0.22487,-8.158,-0.013578
0.072,0.21626,-7.7974,-0.015172
0.0721,0.20343,-7.4384,-0.016261
0.0722,0.18805,-7.083,-0.01707
0.0723,0.17158,-6.7318,-0.01785
0.0724,0.15495,-6.3809,-0.018702
0.0725,0.13869,-6.0227,-0.019494
0.0726,0.12314,-5.6505,-0.020195
0.0727,0.1085,-5.2593,-0.020953
0.0728,0.094889,-4.8445,-0.02184
0.0729,0.082386,-4.4036,-0.022839
0.073,0.070999,-3.9379,-0.023981
0.0731,0.06073,-3.4508,-0.025188
0.0732,0.051517,-2.9491,-0.026247
0.0733,0.043278,-2.4462,-0.027112
0.0734,0.03597,-1.9588,-0.027892
0.0735,0.02953,-1.5012,-0.028541
0.0736,0.023807,-1.0852,-0.028923
0.0737,0.018663,-0.72469,-0.029035
0.0738,0.01402,-0.43814,-0.028858
0.0739,0.0097942,-0.24197,-0.028289
0.074,0.0059075,-0.12616,-0.027413
0.0741,0.002359,-0.059661,-0.026459
0.0742,-0.0008697,-0.01891,-0.025468
0.0743,-0.0038435,0.007943,-0.024355
0.0744,-0.0065596,0.026535,-0.023161
0.0745,-0.0089563,0.039777,-0.021954
0.0746,-0.011055,0.049395,-0.020729
0.0747,-0.012903,0.056603,-0.019572
0.0748,-0.014512,0.062273,-0.018644
0.0749,-0.015964,0.066937,-0.017934
0.075,-0.017418,0.070907,-0.017311
0.0751,-0.01893,0.074345,-0.016756
0.0752,-0.020451,0.077253,-0.016289
0.0753,-0.021975,0.079547,-0.015828
0.0754,-0.023497,0.081171,-0.015299
0.0755,-0.02492,0.082083,-0.014662
0.0756,-0.026166,0.082262,-0.01378
0.0757,-0.027247,0.081815,-0.0125
0.0758,-0.028146,0.080992,-0.010845
0.0759,-0.028817,0.080054,-0.00893
0.076,-0.029327,0.079244,-0.0068177
0.0761,-0.029807,0.078793,-0.004584
0.0762,-0.030328,0.078816,-0.0023364
0.0763,-0.030938,0.079271,-0.00011371
0.0764,-0.031697,0.080076,0.0020647
0.0765,-0.03257,0.081132,0.0040971
0.0766,-0.033445,0.082273,0.005906
0.0767,-0.034251,0.083305,0.0075375
0.0768,-0.034971,0.084108,0.0090625
0.0769,-0.03554,0.084594,0.010528
0.077,-0.035915,0.084694,0.012009
0.0771,-0.036122,0.084429,0.013543
0.0772,-0.036199,0.083913,0.015071
0.0773,-0.036192,0.083215,0.016567
0.0774,-0.036203,0.082351,0.018104
0.0775,-0.036331,0.081353,0.019765
0.0776,-0.0366,0.080227,0.021585
0.0777,-0.036994,0.078923,0.023657
0.0778,-0.037487,0.077414,0.026075
0.0779,-0.038009,0.075716,0.028887
0.078,-0.038484,0.073823,0.032196
0.0781,-0.0389,0.071726,0.036203
0.0782,-0.039273,0.069503,0.041092
0.0783,-0.039593,0.067284,0.047063
0.0784,-0.039895,0.065195,0.054542
0.0785,-0.040263,0.063361,0.064388
0.0786,-0.040749,0.061884,0.078336
0.0787,-0.041374,0.060757,0.1004
0.0788,-0.042173,0.059872,0.14108
0.0789,-0.043127,0.059086,0.23288
0.079,-0.044171,0.058192,0.46899
0.0791,-0.045214,0.056965,0.90585
0.0792,-0.046152,0.055331,1.4118
0.0793,-0.046891,0.053277,1.8927
0.0794,-0.047298,0.05084,2.3259
0.0795,-0.047381,0.048051,2.7112
0.0796,-0.047314,0.044942,3.0562
0.0797,-0.047124,0.041626,3.3782
0.0798,-0.046829,0.03818,3.6944
0.0799,-0.046615,0.03454,4.0107
0.08,-0.046571,0.030622,4.3306
0.0801,-0.046537,0.026338,4.6609
0.0802,-0.046438,0.021447,5.0035
0.0803,-0.046267,0.01556,5.352
0.0804,-0.045886,0.0081362,5.7009
0.0805,-0.045154,-0.0018063,6.0484
0.0806,-0.044165,-0.016262,6.3939
0.0807,-0.043004,-0.039507,6.7432
0.0808,-0.041659,-0.082612,7.107
0.0809,-0.040176,-0.18025,7.4891
0.081,-0.038631,-0.42781,7.8825
0.0811,-0.036947,-0.87262,8.2757
0.0812,-0.035138,-1.3858,8.6564
0.0813,-0.03327,-1.8806,9.0103
0.0814,-0.031309,-2.3362,9.3268
0.0815,-0.029051,-2.7525,9.5994
0.0816,-0.02642,-3.1351,9.8209
0.0817,-0.023497,-3.4985,9.9893
0.0818,-0.020337,-3.8599,10.114
0.0819,-0.016995,-4.2281,10.21
0.082,-0.013745,-4.6094,10.294
0.0821,-0.010787,-5.0144,10.385
0.0822,-0.0081282,-5.4474,10.499
0.0823,-0.0058538,-5.8994,10.635
0.0824,-0.0041105,-6.3593,10.788
0.0825,-0.002775,-6.8202,10.954
0.0826,-0.0016229,-7.2766,11.127
0.0827,-0.00057465,-7.7271,11.296
0.0828,0.00051093,-8.1772,11.452
0.0829,0.0018762,-8.6298,11.59
0.083,0.0034785,-9.078,11.702
0.0831,0.0050765,-9.5129,11.782
0.0832,0.0066569,-9.9296,11.832
0.0833,0.0082735,-10.323,11.859
0.0834,0.0097419,-10.69,11.859
0.0835,0.010964,-11.025,11.829
0.0836,0.012104,-11.326,11.766
0.0837,0.013196,-11.585,11.663
0.0838,0.014149,-11.803,11.515
0.0839,0.015139,-11.988,11.328
0.084,0.016397,-12.152,11.11
0.0841,0.017793,-12.308,10.871
0.0842,0.019127,-12.468,10.622
0.0843,0.020424,-12.64,10.379
0.0844,0.021587,-12.828,10.155
0.0845,0.022372,-13.037,9.9594
0.0846,0.022801,-13.268,9.7979
0.0847,0.023046,-13.515,9.665
0.0848,0.023086,-13.763,9.5438
0.0849,0.022915,-13.993,9.4141
0.085,0.02279,-14.187,9.2572
0.0851,0.022924,-14.331,9.058
0.0852,0.023327,-14.42,8.8099
0.0853,0.024058,-14.46,8.5159
0.0854,0.025178,-14.456,8.1808
0.0855,0.026511,-14.412,7.8103
0.0856,0.027852,-14.34,7.4147
0.0857,0.029204,-14.248,7.0044
0.0858,0.030573,-14.141,6.5844
0.0859,0.031887,-14.023,6.1566
0.086,0.0332,-13.896,5.7219
0.0861,0.034651,-13.755,5.2771
0.0862,0.03625,-13.595,4.8188
0.0863,0.038036,-13.42,4.3538
0.0864,0.040178,-13.239,3.8959
0.0865,0.042728,-13.061,3.457
0.0866,0.045613,-12.897,3.0468
0.0867,0.04887,-12.753,2.6731
0.0868,0.052582,-12.626,2.3343
0.0869,0.056756,-12.505,2.0198
0.087,0.0615,-12.377,1.7191
0.0871,0.067058,-12.229,1.4219
0.0872,0.073529,-12.044,1.1159
0.0873,0.080866,-11.807,0.79836
0.0874,0.089048,-11.509,0.49569
0.0875,0.097961,-11.149,0.26756
0.0876,0.10734,-10.737,0.14001
0.0877,0.11702,-10.292,0.075577
0.0878,0.12698,-9.8367,0.040536
0.0879,0.13726,-9.3886,0.019571
0.088,0.14798,-8.9586,0.0062509
0.0881,0.15922,-8.5525,-0.0025112
0.0882,0.17071,-8.1703,-0.0084017
0.0883,0.18174,-7.8089,-0.012348
0.0884,0.19128,-7.4652,-0.014969
0.0885,0.19786,-7.1329,-0.01676
0.0886,0.19999,-6.8034,-0.017951
0.0887,0.19692,-6.4708,-0.018673
0.0888,0.18883,-6.1332,-0.01911
0.0889,0.17667,-5.7899,-0.019373
0.089,0.16204,-5.4417,-0.019489
0.0891,0.14653,-5.0899,-0.019626
0.0892,0.13114,-4.7305,-0.019973
0.0893,0.11631,-4.354,-0.020566
0.0894,0.10222,-3.953,-0.02147
0.0895,0.088891,-3.5232,-0.022848
0.0896,0.076437,-3.0611,-0.024645
0.0897,0.064925,-2.5664,-0.026636
0.0898,0.054441,-2.0464,-0.028703
0.0899,0.04513,-1.5125,-0.030712
0.09,0.037084,-0.98093,-0.032301
0.0901,0.030246,-0.47917,-0.033223
0.0902,0.024546,-0.050701,-0.033516
0.0903,0.019891,0.25212,-0.033186
0.0904,0.016,0.4176,-0.03219
0.0905,0.012521,0.49887,-0.030758
0.0906,0.0092506,0.54267,-0.029208
0.0907,0.0060344,0.56978,-0.02764
0.0908,0.0027327,0.58848,-0.026089
0.0909,-0.00061569,0.60235,-0.024724
0.091,-0.0038619,0.61305,-0.0236
0.0911,-0.0069332,0.6214,-0.022565
0.0912,-0.0097381,0.62782,-0.021543
0.0913,-0.012117,0.63266,-0.020613
0.0914,-0.014045,0.63626,-0.019776
0.0915,-0.015675,0.63901,-0.019021
0.0916,-0.017134,0.64124,-0.018478
0.0917,-0.018507,0.6431,-0.018249
0.0918,-0.019936,0.6445,-0.018242
0.0919,-0.021491,0.64534,-0.018347
0.092,-0.023056,0.64552,-0.018485
0.0921,-0.024512,0.64501,-0.018481
0.0922,-0.025825,0.6439,-0.01811
0.0923,-0.026904,0.64227,-0.017254
0.0924,-0.027639,0.6402,-0.015825
0.0925,-0.028053,0.63777,-0.01374
0.0926,-0.028265,0.63525,-0.01107
0.0927,-0.028381,0.63292,-0.0080513
0.0928,-0.028562,0.631,-0.004909
0.0929,-0.029017,0.62967,-0.0018575
0.093,-0.029842,0.62895,0.00087822
0.0931,-0.030976,0.62869,0.0031884
0.0932,-0.03232,0.62869,0.0051008
0.0933,-0.033734,0.62883,0.0066287
0.0934,-0.035044,0.629,0.0077982
0.0935,-0.036118,0.62901,0.0087517
0.0936,-0.036887,0.62871,0.0096469
0.0937,-0.037301,0.628,0.010547
0.0938,-0.037351,0.6268,0.011522
0.0939,-0.037154,0.62509,0.01265
0.094,-0.036869,0.62302,0.01389
0.0941,-0.036621,0.62073,0.01516
0.0942,-0.036518,0.61826,0.016521
0.0943,-0.03662,0.6156,0.018088
0.0944,-0.036873,0.61276,0.019925
0.0945,-0.037188,0.60973,0.022121
0.0946,-0.037527,0.60653,0.024824
0.0947,-0.037863,0.60322,0.028099
0.0948,-0.038152,0.59987,0.031957
0.0949,-0.038412,0.5965,0.036517
0.095,-0.038717,0.59317,0.04196
0.0951,-0.03911,0.58998,0.048482
0.0952,-0.039645,0.5871,0.056556
0.0953,-0.040416,0.58463,0.067308
0.0954,-0.041454,0.58263,0.083167
0.0955,-0.042678,0.58103,0.10998
0.0956,-0.043976,0.57964,0.16445
0.0957,-0.04526,0.57821,0.30149
0.0958,-0.046438,0.57646,0.63259
0.0959,-0.047369,0.57423,1.1142
0.096,-0.047995,0.57147,1.5988
0.0961,-0.048273,0.56822,2.032
0.0962,-0.048111,0.56451,2.409
0.0963,-0.047624,0.56037,2.737
0.0964,-0.047011,0.55587,3.0305
0.0965,-0.046327,0.55122,3.3119
0.0966,-0.04566,0.54654,3.5971
0.0967,-0.045211,0.54176,3.8917
0.0968,-0.044953,0.53687,4.2018
0.0969,-0.044698,0.53177,4.5343
0.097,-0.044399,0.52616,4.8863
0.0971,-0.044038,0.51965,5.2494
0.0972,-0.043469,0.51179,5.6188
0.0973,-0.042647,0.50162,5.9914
0.0974,-0.041692,0.48727,6.3656
0.0975,-0.040644,0.46493,6.7464
0.0976,-0.039471,0.42495,7.1396
0.0977,-0.038254,0.338,7.5402
0.0978,-0.036992,0.1199,7.9352
0.0979,-0.035535,-0.29243,8.3114
0.098,-0.033843,-0.78175,8.6556
0.0981,-0.031904,-1.2515,8.9561
0.0982,-0.029583,-1.6781,9.2073
0.0983,-0.02677,-2.0628,9.4066
0.0984,-0.023515,-2.4133,9.5512
0.0985,-0.019968,-2.7471,9.6466
0.0986,-0.016265,-3.0856,9.7103
0.0987,-0.012614,-3.4405,9.7619
0.0988,-0.0092677,-3.8191,9.8203
0.0989,-0.0063729,-4.2321,9.9055
0.099,-0.0039735,-4.6821,10.028
0.0991,-0.0021825,-5.1559,10.183
0.0992,-0.00098545,-5.6374,10.363
0.0993,-0.00016329,-6.1143,10.561
0.0994,0.00050763,-6.5752,10.764
0.0995,0.0011487,-7.0148,10.955
0.0996,0.0019784,-7.4387,11.121
0.0997,0.0031342,-7.8516,11.256
0.0998,0.0044921,-8.2491,11.347
0.0999,0.0058798,-8.6265,11.393
0.1,0.0073639,-8.9825,11.4
0.1001,0.0089377,-9.3132,11.372
0.1002,0.010434,-9.614,11.309
0.1003,0.011803,-9.8834,11.212
0.1004,0.013168,-10.117,11.08
0.1005,0.014489,-10.308,10.91
0.1006,0.01573,-10.459,10.703
0.1007,0.017062,-10.581,10.47
0.1008,0.018602,-10.689,10.219
0.1009,0.020145,-10.797,9.9612
0.101,0.021515,-10.921,9.7102
0.1011,0.022669,-11.07,9.4819
0.1012,0.02352,-11.241,9.2853
0.1013,0.023926,-11.435,9.1252
0.1014,0.023974,-11.645,9.0012
0.1015,0.023814,-11.859,8.8995
0.1016,0.023464,-12.053,8.7962
0.1017,0.022987,-12.209,8.6687
0.1018,0.022659,-12.309,8.4981
0.1019,0.022692,-12.339,8.2684
0.102,0.023157,-12.303,7.9751
0.1021,0.024081,-12.211,7.6251
0.1022,0.025439,-12.075,7.2273
0.1023,0.027031,-11.905,6.7925
0.1024,0.028695,-11.715,6.3376
0.1025,0.0304,-11.517,5.8777
0.1026,0.032133,-11.313,5.4189
0.1027,0.033853,-11.106,4.9644
0.1028,0.035598,-10.898,4.5163
0.1029,0.037418,-10.684,4.0708
0.103,0.03936,-10.456,3.6246
0.1031,0.041535,-10.218,3.1848
0.1032,0.044108,-9.9789,2.7624
0.1033,0.047117,-9.7451,2.3648
0.1034,0.050563,-9.5242,1.9986
0.1035,0.054508,-9.321,1.6692
0.1036,0.059031,-9.1282,1.372
0.1037,0.064189,-8.9301,1.096
0.1038,0.070148,-8.7129,0.83513
0.1039,0.077032,-8.4616,0.58976
0.104,0.084721,-8.1587,0.37378
0.1041,0.092906,-7.7934,0.21583
0.1042,0.10123,-7.3657,0.12049
0.1043,0.10923,-6.8824,0.065646
0.1044,0.11659,-6.3588,0.033071
0.1045,0.12338,-5.8212,0.012894
0.1046,0.13003,-5.2954,2.1482e-05
0.1047,0.13703,-4.7981,-0.0080656
0.1048,0.14485,-4.3401,-0.012993
0.1049,0.15367,-3.926,-0.016025
0.105,0.16316,-3.5504,-0.01777
0.1051,0.17246,-3.2038,-0.018622
0.1052,0.18025,-2.8784,-0.019198
0.1053,0.18486,-2.5639,-0.019819
0.1054,0.18477,-2.2465,-0.020316
0.1055,0.17939,-1.9182,-0.020655
0.1056,0.16919,-1.5777,-0.020939
0.1057,0.15551,-1.2239,-0.021038
0.1058,0.14014,-0.85746,-0.020931
0.1059,0.12453,-0.48264,-0.021026
0.106,0.10947,-0.098451,-0.021575
0.1061,0.095221,0.30282,-0.022505
0.1062,0.08188,0.72607,-0.023908
0.1063,0.069516,1.1715,-0.02595
0.1064,0.058276,1.6393,-0.028399
0.1065,0.048281,2.1243,-0.030936
0.1066,0.039613,2.6094,-0.033439
0.1067,0.032295,3.0642,-0.035569
0.1068,0.026297,3.4282,-0.036747
0.1069,0.021514,3.6247,-0.036796
0.107,0.017721,3.6863,-0.035926
0.1071,0.014592,3.6905,-0.034233
0.1072,0.011753,3.6726,-0.031933
0.1073,0.0088798,3.6456,-0.029554
0.1074,0.0058294,3.6146,-0.027339
0.1075,0.0025653,3.5818,-0.025253
0.1076,-0.00086602,3.5485,-0.023513
0.1077,-0.0042901,3.5153,-0.02234
0.1078,-0.0074989,3.482,-0.021539
0.1079,-0.010409,3.4489,-0.020933
0.108,-0.012955,3.4161,-0.020577
0.1081,-0.015076,3.3834,-0.020357
0.1082,-0.016827,3.3508,-0.02004
0.1083,-0.018367,3.3182,-0.019756
0.1084,-0.019787,3.2857,-0.019712
0.1085,-0.021157,3.2533,-0.019797
0.1086,-0.022552,3.2209,-0.019868
0.1087,-0.023948,3.1888,-0.019969
0.1088,-0.025192,3.1571,-0.01995
0.1089,-0.026193,3.1256,-0.019512
0.109,-0.02692,3.0945,-0.01857
0.1091,-0.027332,3.0638,-0.017118
0.1092,-0.027467,3.0335,-0.014981
0.1093,-0.02752,3.0037,-0.012143
0.1094,-0.027664,2.9745,-0.0088644
0.1095,-0.027995,2.9461,-0.0053753
0.1096,-0.028639,2.9184,-0.0018518
0.1097,-0.029702,2.8915,0.0013618
0.1098,-0.031098,2.8656,0.0040067
0.1099,-0.032665,2.8405,0.0060911
0.11,-0.034282,2.8161,0.0076338
0.1101,-0.035775,2.7925,0.0085821
0.1102,-0.03692,2.7694,0.0091007
0.1103,-0.037631,2.7464,0.0094445
0.1104,-0.037954,2.7235,0.0097112
0.1105,-0.037948,2.7006,0.010005
0.1106,-0.037681,2.6775,0.010567
0.1107,-0.037341,2.6541,0.011461
0.1108,-0.03705,2.6307,0.012587
0.1109,-0.036827,2.6073,0.013984
0.111,-0.036699,2.5837,0.015764
0.1111,-0.036718,2.5604,0.01786
0.1112,-0.03684,2.5375,0.020234
0.1113,-0.036995,2.5149,0.023025
0.1114,-0.037185,2.4926,0.026285
0.1115,-0.037434,2.4708,0.029931
0.1116,-0.037738,2.4495,0.034068
0.1117,-0.038167,2.4285,0.038907
0.1118,-0.038826,2.408,0.044577
0.1119,-0.039742,2.388,0.051376
0.112,-0.040866,2.3685,0.060127
0.1121,-0.042171,2.3494,0.072357
0.1122,-0.043564,2.331,0.091386
0.1123,-0.044909,2.313,0.12599
0.1124,-0.046108,2.2954,0.20311
0.1125,-0.047134,2.2779,0.40682
0.1126,-0.047927,2.2605,0.81712
0.1127,-0.048377,2.2427,1.3034
0.1128,-0.04848,2.2247,1.7507
0.1129,-0.048203,2.2065,2.1332
0.113,-0.047553,2.188,2.4551
0.1131,-0.046739,2.1693,2.7284
0.1132,-0.045903,2.1505,2.977
0.1133,-0.04504,2.1319,3.2284
0.1134,-0.044273,2.1133,3.4976
0.1135,-0.043753,2.0948,3.7926
0.1136,-0.04336,2.0765,4.1224
0.1137,-0.042982,2.0584,4.4879
0.1138,-0.042632,2.04,4.8766
0.1139,-0.042249,2.0211,5.2748
0.114,-0.041649,2.0012,5.6729
0.1141,-0.040864,1.9792,6.063
0.1142,-0.040009,1.9534,6.444
0.1143,-0.03908,1.9206,6.8233
0.1144,-0.038036,1.8723,7.2047
0.1145,-0.036941,1.7853,7.5812
0.1146,-0.035679,1.5927,7.942
0.1147,-0.034042,1.2221,8.276
0.1148,-0.031976,0.75752,8.5704
0.1149,-0.029478,0.2974,8.8167
0.115,-0.02645,-0.12913,9.0125
0.1151,-0.022959,-0.5185,9.1551
0.1152,-0.019157,-0.87432,9.2441
0.1153,-0.015228,-1.2122,9.292
0.1154,-0.011399,-1.5529,9.321
0.1155,-0.0079786,-1.9084,9.3529
0.1156,-0.0051111,-2.2873,9.4087
0.1157,-0.0028326,-2.6998,9.5077
0.1158,-0.0011569,-3.1462,9.6539
0.1159,-8.2563e-05,-3.6128,9.8374
