0.05,-0.010916,-0.011894,0.01682
0.0501,-0.0099833,-0.012294,0.016913
0.0502,-0.0090159,-0.012665,0.017007
0.0503,-0.0080226,-0.013007,0.017103
0.0504,-0.0070116,-0.013322,0.017201
0.0505,-0.0059903,-0.013609,0.017299
0.0506,-0.0049651,-0.013871,0.017398
0.0507,-0.0039421,-0.014108,0.017494
0.0508,-0.002926,-0.01432,0.017585
0.0509,-0.0019199,-0.014519,0.017668
0.051,-0.00092706,-0.014708,0.017738
0.0511,4.9269e-05,-0.014886,0.017792
0.0512,0.0010066,-0.015055,0.017822
0.0513,0.0019423,-0.015216,0.017825
0.0514,0.002854,-0.015368,0.017794
0.0515,0.0037393,-0.015512,0.017721
0.0516,0.0045961,-0.01565,0.0176
0.0517,0.005422,-0.01578,0.017424
0.0518,0.0062147,-0.015904,0.017186
0.0519,0.0069723,-0.016021,0.016881
0.052,0.0076928,-0.016132,0.016504
0.0521,0.0083746,-0.016236,0.016053
0.0522,0.0090164,-0.016334,0.015526
0.0523,0.0096211,-0.016429,0.014923
0.0524,0.010189,-0.016523,0.014248
0.0525,0.010721,-0.016615,0.013505
0.0526,0.011216,-0.016706,0.0127
0.0527,0.011676,-0.016797,0.01184
0.0528,0.0121,-0.016886,0.010933
0.0529,0.012491,-0.016975,0.0099873
0.053,0.012851,-0.017063,0.0090099
0.0531,0.01318,-0.017149,0.0080084
0.0532,0.01348,-0.017234,0.0069897
0.0533,0.013753,-0.017316,0.0059602
0.0534,0.014001,-0.017393,0.0049253
0.0535,0.014225,-0.017466,0.0038905
0.0536,0.014427,-0.01753,0.0028604
0.0537,0.014617,-0.017584,0.0018386
0.0538,0.014799,-0.017623,0.00082897
0.0539,0.014973,-0.017644,-0.00016443
0.054,0.015139,-0.017642,-0.0011379
0.0541,0.015297,-0.017612,-0.0020877
0.0542,0.015448,-0.017548,-0.0030105
0.0543,0.015591,-0.017445,-0.0039031
0.0544,0.015725,-0.017295,-0.0047627
0.0545,0.015851,-0.017092,-0.005587
0.0546,0.015968,-0.016831,-0.0063736
0.0547,0.016076,-0.016505,-0.007121
0.0548,0.016174,-0.016111,-0.007828
0.0549,0.016264,-0.015646,-0.0084936
0.055,0.016344,-0.015108,-0.0091176
0.0551,0.01642,-0.014498,-0.009704
0.0552,0.016492,-0.013818,-0.010255
0.0553,0.016562,-0.013071,-0.01077
0.0554,0.01663,-0.012264,-0.011251
0.0555,0.016696,-0.011403,-0.0117
0.0556,0.016762,-0.010495,-0.012118
0.0557,0.016828,-0.0095493,-0.012506
0.0558,0.016894,-0.008573,-0.012865
0.0559,0.01696,-0.0075742,-0.013197
0.056,0.017025,-0.0065604,-0.013502
0.0561,0.017089,-0.0055385,-0.013781
0.0562,0.017148,-0.0045149,-0.014034
0.0563,0.017202,-0.0034952,-0.014262
0.0564,0.017248,-0.0024842,-0.014465
0.0565,0.017282,-0.0014852,-0.014653
0.0566,0.017299,-0.00050178,-0.01483
0.0567,0.017296,0.00046284,-0.014995
0.0568,0.017267,0.0014058,-0.015149
0.0569,0.021807,0.012622,-0.030265
0.057,0.021196,0.014023,-0.030387
0.0571,0.020567,0.015467,-0.030618
0.0572,0.019875,0.016851,-0.030812
0.0573,0.019107,0.018203,-0.030985
0.0574,0.018285,0.019549,-0.031191
0.0575,0.01738,0.020847,-0.031367
0.0576,0.016398,0.022113,-0.031538
0.0577,0.015343,0.023334,-0.031695
0.0578,0.014223,0.024552,-0.031888
0.0579,0.013018,0.025704,-0.032031
0.058,0.011748,0.026831,-0.032181
0.0581,0.010415,0.027946,-0.032343
0.0582,0.009029,0.02904,-0.03251
0.0583,0.0075838,0.0301,-0.032651
0.0584,0.006105,0.031173,-0.032828
0.0585,0.0045875,0.032254,-0.033008
0.0586,0.0030379,0.033347,-0.033187
0.0587,0.0014595,0.034436,-0.033336
0.0588,-0.00012945,0.035575,-0.033504
0.0589,-0.0017363,0.036745,-0.033642
0.059,-0.0033463,0.03797,-0.033761
