0.0573,0.011108,0.0039403,-0.0093919
0.0574,0.010894,0.0044498,-0.0095029
0.0575,0.010627,0.0049279,-0.0096157
0.0576,0.010306,0.0053733,-0.0097309
0.0577,0.0099331,0.0057856,-0.009849
0.0578,0.0095094,0.006165,-0.0099711
0.0579,0.0090374,0.0065127,-0.010098
0.058,0.0085204,0.0068306,-0.010232
0.0581,0.007962,0.007121,-0.010373
0.0582,0.0073661,0.0073865,-0.010524
0.0583,0.0067368,0.00763,-0.010686
0.0584,0.0060784,0.007854,-0.010859
0.0585,0.0053953,0.0080607,-0.011046
0.0586,0.0046921,0.0082518,-0.011245
0.0587,0.0039734,0.0084286,-0.011458
0.0588,0.0032443,0.0085917,-0.011683
0.0589,0.0025096,0.0087446,-0.011919
0.059,0.0017739,0.0088968,-0.012164
0.0591,0.0010426,0.0090484,-0.012415
0.0592,0.00032095,0.0091987,-0.012669
0.0593,-0.00038609,0.0093472,-0.012921
0.0594,-0.001074,0.0094935,-0.013165
0.0595,-0.0017385,0.0096371,-0.013396
0.0596,-0.0023764,0.0097773,-0.013604
0.0597,-0.0029849,0.0099138,-0.013781
0.0598,-0.0035623,0.010046,-0.013917
0.0599,-0.0041075,0.010175,-0.014002
0.06,-0.0046203,0.010301,-0.014026
0.0601,-0.0051011,0.010426,-0.013979
0.0602,-0.0055511,0.010552,-0.013855
0.0603,-0.0059725,0.010681,-0.013645
0.0604,-0.0063674,0.010817,-0.013348
0.0605,-0.0067378,0.010963,-0.012962
0.0606,-0.0070859,0.011123,-0.012489
0.0607,-0.0074133,0.0113,-0.011934
0.0608,-0.0077219,0.011497,-0.011302
0.0609,-0.008013,0.011718,-0.010604
0.061,-0.0082875,0.011965,-0.0098489
0.0611,-0.0085458,0.012241,-0.0090465
0.0612,-0.0087879,0.012547,-0.0082077
0.0613,-0.0090135,0.012883,-0.0073426
0.0614,-0.0092223,0.013251,-0.00646
0.0615,-0.0094137,0.013651,-0.0055687
0.0616,-0.009587,0.014083,-0.0046763
0.0617,-0.009749,0.014545,-0.0037892
0.0618,-0.0099061,0.015034,-0.002913
0.0619,-0.010059,0.015547,-0.0020525
0.062,-0.010207,0.016078,-0.0012117
0.0621,-0.010352,0.016619,-0.00039405
0.0622,-0.010496,0.017162,0.00039803
0.0623,-0.010639,0.017692,0.0011625
0.0624,-0.010783,0.018194,0.0018978
0.0625,-0.026622,0.022004,0.014053
0.0626,-0.026938,0.022278,0.015347
0.0627,-0.027573,0.022888,0.016816
0.0628,-0.028117,0.023166,0.018268
0.0629,-0.028586,0.023125,0.019713
0.063,-0.029049,0.022778,0.021206
0.0631,-0.029444,0.022122,0.0227
0.0632,-0.029797,0.021162,0.024219
0.0633,-0.030107,0.019898,0.025785
0.0634,-0.030418,0.018334,0.02745
0.0635,-0.030644,0.01645,0.029169
0.0636,-0.03084,0.014248,0.031018
0.0637,-0.03101,0.01171,0.033045
0.0638,-0.03115,0.0088095,0.0353
0.0639,-0.031233,0.0055064,0.037835
0.064,-0.031326,0.0017543,0.040808
0.0641,-0.031401,-0.0025297,0.044341
0.0642,-0.031463,-0.0074725,0.04866
0.0643,-0.031495,-0.013256,0.054095
0.0644,-0.031556,-0.020154,0.061264
0.0645,-0.031602,-0.028619,0.071145
0.0646,-0.031664,-0.039378,0.085726
0.0647,-0.031753,-0.053706,0.1093
0.0648,-0.031876,-0.073984,0.15274
0.0649,-0.032008,-0.10506,0.24844
0.065,-0.032247,-0.15779,0.48039
0.0651,-0.032599,-0.25744,0.89269
0.0652,-0.032978,-0.44955,1.3771
0.0653,-0.03329,-0.75661,1.8541
0.0654,-0.033505,-1.1369,2.3024
0.0655,-0.033567,-1.5427,2.7198
0.0656,-0.033533,-1.9497,3.1098
0.0657,-0.033384,-2.3484,3.4826
0.0658,-0.033078,-2.7379,3.8487
0.0659,-0.032597,-3.1223,4.2125
0.066,-0.031968,-3.5091,4.5769
0.0661,-0.031082,-3.9049,4.9462
0.0662,-0.029905,-4.3143,5.3208
0.0663,-0.028464,-4.7395,5.694
0.0664,-0.026801,-5.1802,6.0591
0.0665,-0.024889,-5.6316,6.4117
0.0666,-0.022814,-6.087,6.7507
0.0667,-0.020655,-6.5411,7.0806
0.0668,-0.018485,-6.9932,7.4097
0.0669,-0.016335,-7.4465,7.7426
0.067,-0.01429,-7.908,8.0774
0.0671,-0.012332,-8.3839,8.4087
0.0672,-0.010459,-8.8772,8.7294
0.0673,-0.0086401,-9.3859,9.0316
0.0674,-0.0068243,-9.905,9.3091
0.0675,-0.0049258,-10.427,9.5571
0.0676,-0.0029987,-10.94,9.7697
0.0677,-0.0010895,-11.436,9.943
0.0678,0.00076826,-11.903,10.079
0.0679,0.0025396,-12.336,10.185
0.068,0.0041248,-12.735,10.267
0.0681,0.005579,-13.106,10.337
0.0682,0.0069847,-13.461,10.402
0.0683,0.0083495,-13.811,10.464
0.0684,0.0096474,-14.167,10.523
0.0685,0.011007,-14.533,10.583
0.0686,0.012487,-14.911,10.642
0.0687,0.014051,-15.299,10.698
0.0688,0.015672,-15.692,10.746
0.0689,0.017391,-16.083,10.781
0.069,0.019085,-16.462,10.794
0.0691,0.02064,-16.822,10.779
0.0692,0.022096,-17.161,10.737
0.0693,0.023582,-17.48,10.668
0.0694,0.02512,-17.781,10.575
0.0695,0.026789,-18.068,10.458
0.0696,0.028727,-18.344,10.319
0.0697,0.031018,-18.606,10.16
0.0698,0.033674,-18.848,9.9781
0.0699,0.036849,-19.064,9.7763
0.07,0.040746,-19.248,9.5549
0.0701,0.045586,-19.397,9.3116
0.0702,0.051767,-19.509,9.0451
0.0703,0.060182,-19.588,8.759
0.0704,0.072463,-19.641,8.4598
0.0705,0.092049,-19.681,8.1551
0.0706,0.12734,-19.721,7.8538
0.0707,0.20284,-19.771,7.5622
0.0708,0.39219,-19.836,7.2795
0.0709,0.7797,-19.916,7.0002
0.071,1.2748,-20.004,6.7157
0.0711,1.7727,-20.092,6.4151
0.0712,2.2416,-20.167,6.0887
0.0713,2.6766,-20.22,5.7309
0.0714,3.0782,-20.238,5.3399
0.0715,3.4549,-20.217,4.9159
0.0716,3.818,-20.157,4.4633
0.0717,4.1715,-20.064,3.9911
0.0718,4.5168,-19.944,3.5084
0.0719,4.8597,-19.806,3.0213
0.072,5.2045,-19.656,2.5348
0.0721,5.5471,-19.493,2.0535
0.0722,5.8815,-19.313,1.5806
0.0723,6.2033,-19.113,1.1253
0.0724,6.5085,-18.89,0.71268
0.0725,6.7982,-18.644,0.3938
0.0726,7.08,-18.379,0.20853
0.0727,7.3583,-18.104,0.11813
0.0728,7.6292,-17.83,0.071159
0.0729,7.8867,-17.565,0.043649
0.073,8.1246,-17.316,0.025983
0.0731,8.3354,-17.084,0.013869
0.0732,8.5145,-16.865,0.005139
0.0733,8.6607,-16.649,-0.0013603
0.0734,8.7701,-16.424,-0.0063519
0.0735,8.837,-16.172,-0.010291
0.0736,8.8621,-15.883,-0.01347
0.0737,8.8522,-15.549,-0.016151
0.0738,8.816,-15.171,-0.018574
0.0739,8.7648,-14.751,-0.020691
0.074,8.7104,-14.3,-0.022266
0.0741,8.6571,-13.831,-0.02318
0.0742,8.6029,-13.355,-0.023498
0.0743,8.5481,-12.883,-0.02328
0.0744,8.4936,-12.426,-0.022703
0.0745,8.435,-11.986,-0.022069
0.0746,8.3655,-11.56,-0.021548
0.0747,8.2803,-11.143,-0.021119
0.0748,8.1715,-10.73,-0.020904
0.0749,8.0309,-10.315,-0.021106
0.075,7.8591,-9.8952,-0.021718
0.0751,7.6634,-9.475,-0.022542
0.0752,7.4479,-9.056,-0.023436
0.0753,7.2144,-8.6384,-0.02422
0.0754,6.9666,-8.2229,-0.024667
0.0755,6.7054,-7.8073,-0.024749
0.0756,6.428,-7.3852,-0.024658
0.0757,6.134,-6.9497,-0.024495
0.0758,5.8249,-6.4941,-0.024257
0.0759,5.4976,-6.0112,-0.02399
0.076,5.1475,-5.4977,-0.023768
0.0761,4.7756,-4.9591,-0.023572
0.0762,4.388,-4.4075,-0.023399
0.0763,3.9919,-3.8582,-0.023256
0.0764,3.5974,-3.3284,-0.023035
0.0765,3.2142,-2.8331,-0.022548
0.0766,2.844,-2.3806,-0.021718
0.0767,2.4821,-1.9724,-0.020578
0.0768,2.1235,-1.6068,-0.01923
0.0769,1.7628,-1.2776,-0.017825
0.077,1.395,-0.97476,-0.01651
0.0771,1.0231,-0.69097,-0.015327
0.0772,0.66659,-0.42674,-0.014305
0.0773,0.37449,-0.19507,-0.013502
0.0774,0.19664,-0.019523,-0.012927
0.0775,0.1082,0.092009,-0.012483
0.0776,0.062555,0.15768,-0.012065
0.0777,0.036219,0.1975,-0.011499
0.0778,0.019338,0.22322,-0.010576
0.0779,0.007606,0.24084,-0.009244
0.078,-0.00094026,0.25335,-0.0076179
0.0781,-0.0074012,0.26242,-0.005803
0.0782,-0.012456,0.26908,-0.0039064
0.0783,-0.016347,0.27393,-0.0020608
0.0784,-0.019272,0.27729,-0.00031591
0.0785,-0.021541,0.27951,0.0013877
0.0786,-0.023303,0.28085,0.0030624
0.0787,-0.024495,0.28146,0.0046611
0.0788,-0.025203,0.28151,0.006222
0.0789,-0.025659,0.28125,0.0078547
0.079,-0.025981,0.28077,0.0095899
0.0791,-0.026253,0.28012,0.011386
0.0792,-0.026691,0.27948,0.013198
0.0793,-0.027412,0.27899,0.014928
0.0794,-0.028303,0.27868,0.016418
0.0795,-0.029273,0.27856,0.017594
0.0796,-0.030343,0.27865,0.018526
0.0797,-0.031441,0.27883,0.019324
0.0798,-0.032417,0.27896,0.020076
0.0799,-0.033204,0.27893,0.020877
0.08,-0.03378,0.27868,0.021836
0.0801,-0.034095,0.27807,0.023031
0.0802,-0.034183,0.27701,0.024515
0.0803,-0.034175,0.27548,0.026355
0.0804,-0.034149,0.2734,0.028563
0.0805,-0.034109,0.27078,0.03109
0.0806,-0.034045,0.26763,0.033868
0.0807,-0.033915,0.26402,0.036888
0.0808,-0.033673,0.25995,0.040249
0.0809,-0.033342,0.25544,0.044156
0.081,-0.032963,0.25053,0.04892
0.0811,-0.032544,0.24517,0.055017
0.0812,-0.03214,0.23928,0.063249
0.0813,-0.031842,0.23269,0.075081
0.0814,-0.031695,0.22504,0.09355
0.0815,-0.03174,0.21568,0.12595
0.0816,-0.032081,0.20359,0.1932
0.0817,-0.032766,0.18693,0.3599
0.0818,-0.033726,0.16215,0.72005
0.0819,-0.034815,0.122,1.2019
0.082,-0.035919,0.049977,1.685
0.0821,-0.036855,-0.087593,2.1258
0.0822,-0.037426,-0.32283,2.5165
0.0823,-0.037677,-0.6329,2.8602
0.0824,-0.037654,-0.97065,3.1711
0.0825,-0.037239,-1.3136,3.4707
0.0826,-0.036432,-1.6589,3.7731
0.0827,-0.035368,-2.0121,4.085
0.0828,-0.034027,-2.3845,4.4145
0.0829,-0.032372,-2.7871,4.7678
0.083,-0.030479,-3.2249,5.1403
0.0831,-0.028416,-3.6973,5.5221
0.0832,-0.026116,-4.2001,5.9055
0.0833,-0.023611,-4.7237,6.2836
0.0834,-0.021055,-5.2544,6.6517
0.0835,-0.01856,-5.779,7.0133
0.0836,-0.016193,-6.2883,7.3735
0.0837,-0.014083,-6.7773,7.7298
0.0838,-0.012298,-7.2478,8.0746
0.0839,-0.010812,-7.7066,8.3994
0.084,-0.0095856,-8.16,8.695
0.0841,-0.0085488,-8.6114,8.9533
0.0842,-0.0075127,-9.0603,9.1713
0.0843,-0.006319,-9.5023,9.3471
0.0844,-0.0048868,-9.9296,9.4785
0.0845,-0.003172,-10.336,9.5687
0.0846,-0.0011941,-10.718,9.6279
0.0847,0.00089094,-11.078,9.6681
0.0848,0.0029714,-11.42,9.7021
0.0849,0.0050398,-11.755,9.7436
0.085,0.0070524,-12.097,9.7994
0.0851,0.0089068,-12.457,9.8679
0.0852,0.010628,-12.84,9.9477
0.0853,0.012276,-13.249,10.038
0.0854,0.013824,-13.675,10.131
0.0855,0.01528,-14.103,10.218
0.0856,0.016769,-14.517,10.289
0.0857,0.018281,-14.901,10.334
0.0858,0.019677,-15.242,10.339
0.0859,0.020916,-15.533,10.301
0.086,0.022087,-15.778,10.221
0.0861,0.023209,-15.982,10.102
0.0862,0.02435,-16.153,9.9443
0.0863,0.02572,-16.299,9.7542
0.0864,0.027471,-16.429,9.5385
0.0865,0.029621,-16.545,9.3007
0.0866,0.03228,-16.647,9.0465
0.0867,0.03566,-16.734,8.7849
0.0868,0.039939,-16.801,8.5193
0.0869,0.045352,-16.847,8.2485
0.087,0.052459,-16.874,7.9747
0.0871,0.062277,-16.887,7.7024
0.0872,0.076864,-16.894,7.4338
0.0873,0.10112,-16.899,7.1718
0.0874,0.14846,-16.91,6.9196
0.0875,0.26299,-16.923,6.6744
0.0876,0.55944,-16.935,6.4269
0.0877,1.0523,-16.935,6.1669
0.0878,1.59,-16.915,5.8832
0.0879,2.098,-16.862,5.5637
0.088,2.5596,-16.762,5.2008
0.0881,2.9718,-16.606,4.7927
0.0882,3.3388,-16.387,4.341
0.0883,3.6755,-16.111,3.8497
0.0884,3.9947,-15.789,3.3297
0.0885,4.3011,-15.437,2.7963
0.0886,4.601,-15.069,2.2626
0.0887,4.9042,-14.701,1.7413
0.0888,5.2134,-14.341,1.2491
0.0889,5.5236,-13.989,0.80886
0.089,5.8303,-13.643,0.46195
0.0891,6.1286,-13.299,0.25043
0.0892,6.4138,-12.949,0.14491
0.0893,6.6888,-12.588,0.090207
0.0894,6.9616,-12.215,0.058052
0.0895,7.2345,-11.83,0.036942
0.0896,7.504,-11.438,0.022106
0.0897,7.7639,-11.039,0.011347
0.0898,8.0033,-10.639,0.0031541
0.0899,8.2104,-10.235,-0.003364
0.09,8.3774,-9.8217,-0.0084735
0.0901,8.4978,-9.3893,-0.01253
0.0902,8.5627,-8.9288,-0.016037
0.0903,8.5688,-8.4295,-0.019057
0.0904,8.5238,-7.8862,-0.021483
0.0905,8.4396,-7.3018,-0.023476
0.0906,8.3315,-6.6859,-0.025048
0.0907,8.2191,-6.0537,-0.025835
0.0908,8.1175,-5.4266,-0.025785
0.0909,8.0297,-4.8252,-0.02525
0.091,7.9548,-4.2651,-0.024383
0.0911,7.8934,-3.7559,-0.023208
0.0912,7.8407,-3.2993,-0.022076
0.0913,7.786,-2.8867,-0.021297
0.0914,7.7213,-2.5033,-0.020845
0.0915,7.6391,-2.1334,-0.020785
0.0916,7.5289,-1.7609,-0.021363
0.0917,7.3857,-1.3724,-0.022487
0.0918,7.2152,-0.96314,-0.023813
0.0919,7.0224,-0.53525,-0.025162
0.092,6.8073,-0.092597,-0.026388
0.0921,6.5698,0.35882,-0.027206
0.0922,6.3095,0.81144,-0.027559
0.0923,6.0212,1.2622,-0.027623
0.0924,5.7013,1.7134,-0.027438
0.0925,5.352,2.1667,-0.026976
0.0926,4.9761,2.6225,-0.026414
0.0927,4.5741,3.0825,-0.025886
0.0928,4.1518,3.544,-0.025353
0.0929,3.721,3.9961,-0.024858
0.093,3.2941,4.4244,-0.024459
0.0931,2.8837,4.8143,-0.023942
0.0932,2.5012,5.1501,-0.02309
0.0933,2.1495,5.419,-0.021955
0.0934,1.8221,5.6187,-0.020611
0.0935,1.5101,5.7553,-0.01905
0.0936,1.2056,5.8382,-0.017482
0.0937,0.90393,5.8788,-0.016186
0.0938,0.61436,5.8857,-0.015175
0.0939,0.37026,5.8635,-0.01442
0.094,0.20726,5.8173,-0.014085
0.0941,0.11642,5.7539,-0.014145
0.0942,0.066447,5.6796,-0.014273
0.0943,0.03692,5.599,-0.014229
0.0944,0.018163,5.5151,-0.013887
0.0945,0.0055723,5.4299,-0.012988
0.0946,-0.0033767,5.3447,-0.011381
0.0947,-0.009974,5.2604,-0.0092808
0.0948,-0.014782,5.1775,-0.0069565
0.0949,-0.018293,5.0963,-0.0044923
0.095,-0.020951,5.0169,-0.0020422
0.0951,-0.022894,4.9396,0.00016261
0.0952,-0.024232,4.8641,0.0020994
0.0953,-0.025193,4.7906,0.0038607
0.0954,-0.025783,4.719,0.0054078
0.0955,-0.025897,4.6491,0.0067671
0.0956,-0.025765,4.5811,0.0081487
0.0957,-0.025768,4.515,0.0096611
0.0958,-0.026024,4.4509,0.011213
0.0959,-0.026607,4.3889,0.012744
0.096,-0.027686,4.329,0.014193
0.0961,-0.02919,4.2714,0.015383
0.0962,-0.030846,4.2156,0.016217
0.0963,-0.032591,4.1616,0.016814
0.0964,-0.034398,4.1091,0.017297
0.0965,-0.035971,4.0579,0.017736
0.0966,-0.037022,4.0074,0.018295
0.0967,-0.037542,3.9576,0.01917
0.0968,-0.037532,3.9081,0.020436
0.0969,-0.037001,3.8589,0.022143
0.097,-0.036186,3.8098,0.024378
0.0971,-0.035384,3.761,0.027062
0.0972,-0.034632,3.7128,0.029997
0.0973,-0.033904,3.6651,0.03308
0.0974,-0.033306,3.6184,0.036287
0.0975,-0.032871,3.5726,0.039619
0.0976,-0.032519,3.528,0.043244
0.0977,-0.032283,3.4844,0.047544
0.0978,-0.032199,3.4418,0.052991
0.0979,-0.032165,3.4001,0.060285
0.098,-0.032138,3.3589,0.070762
0.0981,-0.032267,3.3183,0.086907
0.0982,-0.032659,3.2779,0.11402
0.0983,-0.033323,3.2376,0.16603
0.0984,-0.034318,3.1969,0.28389
0.0985,-0.035654,3.1555,0.55197
0.0986,-0.037122,3.1125,0.96719
0.0987,-0.038513,3.0671,1.4142
0.0988,-0.03973,3.0174,1.8292
0.0989,-0.040606,2.96,2.1973
0.099,-0.040989,2.8873,2.5202
0.0991,-0.040876,2.7824,2.8082
0.0992,-0.040203,2.6079,3.0819
0.0993,-0.038851,2.3162,3.3622
0.0994,-0.036923,1.9058,3.6624
0.0995,-0.034641,1.4127,3.9932
0.0996,-0.032139,0.86552,4.3634
0.0997,-0.029557,0.28608,4.7698
0.0998,-0.027098,-0.30509,5.1966
0.0999,-0.02482,-0.89052,5.6254
0.1,-0.022655,-1.4553,6.0405
0.1001,-0.02061,-1.9855,6.4293
0.1002,-0.018724,-2.4724,6.7888
0.1003,-0.016949,-2.9145,7.1251
0.1004,-0.015245,-3.3149,7.4426
0.1005,-0.013685,-3.6796,7.7405
0.1006,-0.012334,-4.0175,8.0168
0.1007,-0.0112,-4.3375,8.2689
0.1008,-0.010264,-4.6467,8.492
0.1009,-0.0094273,-4.9528,8.6828
0.101,-0.0084644,-5.2629,8.8395
0.1011,-0.0071657,-5.5808,8.9589
0.1012,-0.0054219,-5.9079,9.0405
0.1013,-0.0032124,-6.2464,9.0927
0.1014,-0.00059458,-6.5976,9.1296
0.1015,0.0022813,-6.9615,9.1665
0.1016,0.0052515,-7.3399,9.219
0.1017,0.0081443,-7.7336,9.2977
0.1018,0.010747,-8.1365,9.4018
0.1019,0.012865,-8.538,9.5233
0.102,0.01444,-8.9259,9.6534
0.1021,0.01551,-9.2847,9.7798
0.1022,0.016182,-9.5963,9.8844
0.1023,0.01665,-9.8463,9.9514
0.1024,0.017114,-10.027,9.9693
0.1025,0.017651,-10.134,9.9285
0.1026,0.018281,-10.171,9.8266
0.1027,0.019075,-10.154,9.6742
0.1028,0.0201,-10.104,9.4862
0.1029,0.021355,-10.041,9.2735
0.103,0.022868,-9.9823,9.0462
0.1031,0.02471,-9.9421,8.8136
0.1032,0.026906,-9.9238,8.5791
0.1033,0.029503,-9.9228,8.3425
0.1034,0.032682,-9.9322,8.1062
0.1035,0.036679,-9.9429,7.8716
0.1036,0.041735,-9.9424,7.6354
0.1037,0.048243,-9.9217,7.3954
0.1038,0.05699,-9.8777,7.1553
0.1039,0.069576,-9.8093,6.9184
0.104,0.089771,-9.7165,6.6862
0.1041,0.12806,-9.6012,6.4596
0.1042,0.22046,-9.4619,6.2339
0.1043,0.48752,-9.2917,5.9954
0.1044,0.99915,-9.0829,5.7265
0.1045,1.568,-8.8309,5.4119
0.1046,2.0834,-8.5318,5.0401
0.1047,2.523,-8.184,4.607
0.1048,2.8886,-7.7918,4.1195
0.1049,3.1912,-7.3648,3.5919
0.105,3.4564,-6.9185,3.0399
0.1051,3.711,-6.4753,2.4824
0.1052,3.9681,-6.0573,1.9427
0.1053,4.2367,-5.6812,1.4399
0.1054,4.5287,-5.3569,0.9899
0.1055,4.8466,-5.0841,0.61738
0.1056,5.1788,-4.8496,0.3556
0.1057,5.5129,-4.6338,0.20615
0.1058,5.8393,-4.4181,0.12728
0.1059,6.1494,-4.1848,0.082652
0.106,6.4442,-3.9188,0.054507
0.1061,6.7347,-3.6137,0.035173
0.1062,7.0261,-3.2723,0.021037
0.1063,7.3118,-2.9018,0.010146
0.1064,7.581,-2.5126,0.0016229
0.1065,7.8206,-2.1173,-0.0051537
0.1066,8.0145,-1.7249,-0.010801
0.1067,8.1515,-1.3374,-0.01557
0.1068,8.2274,-0.95098,-0.019387
0.1069,8.2376,-0.55936,-0.022429
0.107,8.1812,-0.1557,-0.024763
0.1071,8.0713,0.26249,-0.026167
0.1072,7.9287,0.69005,-0.02663
0.1073,7.7751,1.1146,-0.026525
0.1074,7.6341,1.5191,-0.0259
0.1075,7.5256,1.8849,-0.024704
0.1076,7.4534,2.1972,-0.023287
0.1077,7.4116,2.4492,-0.022053
0.1078,7.396,2.6433,-0.020991
0.1079,7.3981,2.7928,-0.020272
0.108,7.4005,2.9218,-0.020277
0.1081,7.3872,3.0591,-0.020981
0.1082,7.3465,3.2317,-0.022036
0.1083,7.2638,3.4592,-0.023463
0.1084,7.1285,3.7501,-0.025273
0.1085,6.9448,4.0969,-0.027078
0.1086,6.7219,4.4806,-0.028559
0.1087,6.4619,4.8785,-0.029764
0.1088,6.1672,5.2691,-0.030529
0.1089,5.8439,5.6341,-0.030602
0.109,5.493,5.9648,-0.030141
0.1091,5.1133,6.2625,-0.029469
0.1092,4.7116,6.5343,-0.028564
0.1093,4.2973,6.7892,-0.027456
0.1094,3.8737,7.037,-0.026384
0.1095,3.4464,7.2822,-0.025395
0.1096,3.0288,7.5178,-0.024325
0.1097,2.634,7.7283,-0.023254
0.1098,2.2703,7.8948,-0.02227
0.1099,1.9453,7.9987,-0.021219
0.11,1.6597,8.0281,-0.020022
0.1101,1.4009,7.9886,-0.018878
0.1102,1.1528,7.8999,-0.017874
0.1103,0.90456,7.7833,-0.017039
0.1104,0.65362,7.6528,-0.016563
0.1105,0.41798,7.5155,-0.016556
0.1106,0.23884,7.3745,-0.016804
0.1107,0.13113,7.2316,-0.017137
0.1108,0.071188,7.0884,-0.017467
0.1109,0.036676,6.9461,-0.017513
0.111,0.01562,6.8057,-0.016938
0.1111,0.0022673,6.6682,-0.015724
0.1112,-0.0063255,6.5341,-0.013896
0.1113,-0.012087,6.4041,-0.01138
0.1114,-0.016119,6.2785,-0.0083631
0.1115,-0.018786,6.1573,-0.0053121
0.1116,-0.020538,6.0406,-0.0024423
0.1117,-0.021932,5.9282,0.00017482
0.1118,-0.023086,5.82,0.0023297
0.1119,-0.023947,5.7158,0.0039455
0.112,-0.024729,5.6151,0.0052821
0.1121,-0.025426,5.5179,0.0064709
0.1122,-0.025787,5.4239,0.0074593
0.1123,-0.025963,5.3329,0.0083738
0.1124,-0.026426,5.2452,0.0094121
0.1125,-0.027271,5.1607,0.010464
0.1126,-0.028441,5.0793,0.011386
0.1127,-0.030077,5.0009,0.012228
0.1128,-0.032145,4.9255,0.012959
0.1129,-0.034239,4.8525,0.013435
0.113,-0.036192,4.7817,0.0138
0.1131,-0.037999,4.7127,0.014347
0.1132,-0.039339,4.645,0.015193
0.1133,-0.039823,4.5783,0.016398
0.1134,-0.039507,4.5122,0.018148
0.1135,-0.038537,4.4466,0.020441
0.1136,-0.037001,4.3815,0.02309
0.1137,-0.035234,4.3171,0.025983
0.1138,-0.033725,4.2538,0.029065
0.1139,-0.032594,4.1922,0.032106
0.114,-0.031795,4.1324,0.034943
0.1141,-0.031436,4.0747,0.037655
0.1142,-0.031546,4.0192,0.040389
0.1143,-0.031912,3.9656,0.043322
0.1144,-0.032443,3.9137,0.04689
0.1145,-0.033123,3.8633,0.051662
0.1146,-0.033768,3.814,0.05823
0.1147,-0.034244,3.7657,0.067522
0.1148,-0.034731,3.7182,0.081272
0.1149,-0.03538,3.6717,0.10273
0.115,-0.036174,3.6259,0.13927
0.1151,-0.037149,3.581,0.20989
0.1152,-0.038342,3.5366,0.36085
0.1153,-0.039553,3.4925,0.64397
0.1154,-0.040558,3.4484,1.0175
0.1155,-0.04132,3.4038,1.4038
