0.05,-0.022696,0.010278,-0.0056352
0.0501,-0.020661,0.010565,-0.0058728
0.0502,-0.01869,0.010873,-0.0060756
0.0503,-0.016809,0.011202,-0.0062466
0.0504,-0.015037,0.011552,-0.0063883
0.0505,-0.013379,0.01192,-0.0065044
0.0506,-0.011836,0.012306,-0.0065984
0.0507,-0.010403,0.012705,-0.0066744
0.0508,-0.0090745,0.013112,-0.0067358
0.0509,-0.0078404,0.013522,-0.0067863
0.051,-0.0066927,0.013925,-0.0068352
0.0511,-0.0056224,0.014313,-0.0068927
0.0512,-0.0046229,0.014676,-0.00696
0.0513,-0.0036874,0.015001,-0.0070385
0.0514,-0.002812,0.015279,-0.0071282
0.0515,-0.0019927,0.015498,-0.0072288
0.0516,-0.0012279,0.015648,-0.0073385
0.0517,-0.00051558,0.01572,-0.0074553
0.0518,0.00014454,0.015705,-0.0075758
0.0519,0.0007537,0.015598,-0.007697
0.052,0.0013121,0.015394,-0.0078154
0.0521,0.0018215,0.015092,-0.0079284
0.0522,0.0022832,0.014692,-0.0080337
0.0523,0.0026998,0.014196,-0.0081306
0.0524,0.0030739,0.01361,-0.0082193
0.0525,0.0034093,0.012943,-0.0083014
0.0526,0.0037095,0.012205,-0.0083792
0.0527,0.0039788,0.011409,-0.0084561
0.0528,0.0042211,0.010569,-0.0085355
0.0529,0.0044409,0.009701,-0.0086207
0.053,0.0046413,0.0088178,-0.0087142
0.0531,0.0048261,0.0079322,-0.0088181
0.0532,0.0049975,0.0070553,-0.0089332
0.0533,0.0051575,0.0061955,-0.0090593
0.0534,0.0053067,0.00536,-0.0091949
0.0535,0.0054457,0.0045534,-0.0093378
0.0536,0.0055734,0.0037791,-0.0094843
0.0537,0.0056889,0.003039,-0.0096303
0.0538,0.0057973,0.0023342,-0.0097701
0.0539,0.005904,0.0016644,-0.009898
0.054,0.0060065,0.0010294,-0.010007
0.0541,0.0061037,0.00042771,-0.010091
0.0542,0.006194,-0.00014188,-0.010141
0.0543,0.0062774,-0.00068163,-0.010151
0.0544,0.0063537,-0.0011932,-0.010115
0.0545,0.0064242,-0.0016788,-0.010025
0.0546,0.0064902,-0.0021398,-0.0098783
0.0547,0.0065543,-0.0025775,-0.009672
0.0548,0.0066188,-0.0029923,-0.0094059
0.0549,0.0066871,-0.0033846,-0.0090823
0.055,0.0067615,-0.0037537,-0.0087059
0.0551,0.006845,-0.0040991,-0.0082835
0.0552,0.0069393,-0.0044199,-0.007823
0.0553,0.0070461,-0.0047155,-0.0073334
0.0554,0.0071658,-0.0049853,-0.0068229
0.0555,0.0072986,-0.0052298,-0.0062995
0.0556,0.0074433,-0.0054493,-0.0057691
0.0557,0.0075989,-0.0056454,-0.0052362
0.0558,0.0077626,-0.0058193,-0.0047035
0.0559,0.0079325,-0.0059729,-0.0041727
0.056,0.008105,-0.0061078,-0.0036437
0.0561,0.0082773,-0.0062261,-0.0031167
0.0562,0.0084454,-0.0063321,-0.0025909
0.0563,0.0086057,-0.0064379,-0.002066
0.0564,0.0087538,-0.0065451,-0.0015423
0.0565,0.008886,-0.0066548,-0.0010206
0.0566,0.008998,-0.0067678,-0.00050234
0.0567,0.009086,-0.0068853,1.0092e-05
0.0568,0.0091458,-0.0070079,0.00051417
0.0569,0.0091742,-0.0071368,0.0010065
0.057,0.0091677,-0.0072723,0.0014837
0.0571,0.0091242,-0.0074153,0.0019419
0.0572,0.0090414,-0.0075655,0.0023776
0.0573,0.0089186,-0.0077232,0.0027874
0.0574,0.0087551,-0.0078879,0.0031687
0.0575,0.0085512,-0.0080596,0.0035196
0.0576,0.0083073,-0.0082383,0.0038393
0.0577,0.0080246,-0.0084244,0.0041282
0.0578,0.0077039,-0.0086188,0.0043879
0.0579,0.0073468,-0.0088229,0.0046208
0.058,0.0069545,-0.0090387,0.0048307
0.0581,0.006529,-0.0092686,0.0050213
0.0582,0.006072,-0.009515,0.0051971
0.0583,0.0055863,-0.0097804,0.0053618
0.0584,0.0050744,-0.010067,0.0055189
0.0585,0.0045403,-0.010376,0.0056705
0.0586,0.0039875,-0.010708,0.0058185
0.0587,0.0034207,-0.011064,0.0059719
0.0588,0.0028447,-0.011442,0.006135
0.0589,0.002265,-0.011839,0.0063065
0.059,0.0016866,-0.012254,0.0064846
0.0591,0.0011152,-0.012682,0.0066671
0.0592,0.00055566,-0.013116,0.0068523
0.0593,1.2701e-05,-0.01355,0.0070381
0.0594,-0.00051007,-0.013975,0.0072235
0.0595,-0.0010094,-0.014382,0.0074076
0.0596,-0.0014835,-0.014758,0.0075903
0.0597,-0.0019312,-0.015091,0.0077724
0.0598,-0.0023525,-0.015366,0.0079555
0.0599,-0.0027482,-0.015571,0.008142
0.06,-0.0031198,-0.01569,0.0083352
0.0601,-0.0034693,-0.015713,0.0085393
0.0602,-0.0037992,-0.015631,0.0087589
0.0603,-0.0041117,-0.015438,0.0089995
0.0604,-0.0044093,-0.015132,0.0092667
0.0605,-0.0046937,-0.014718,0.0095664
0.0606,-0.0049664,-0.014202,0.0099046
0.0607,-0.005228,-0.013596,0.010287
0.0608,-0.0054789,-0.012914,0.010718
0.0609,-0.0057184,-0.01217,0.011203
0.061,-0.0059458,-0.01138,0.011748
0.0611,-0.021856,-0.0044018,0.022878
0.0612,-0.022375,-0.0026007,0.024225
0.0613,-0.022969,-0.0003006,0.026443
0.0614,-0.023484,0.0021526,0.028443
0.0615,-0.023933,0.0047854,0.03025
0.0616,-0.024414,0.0076561,0.03196
0.0617,-0.02483,0.010801,0.033529
0.0618,-0.025213,0.014297,0.035003
0.0619,-0.025573,0.018241,0.036399
0.062,-0.025964,0.022796,0.037757
0.0621,-0.026297,0.028148,0.03901
0.0622,-0.02665,0.034653,0.040206
0.0623,-0.027029,0.042855,0.041314
0.0624,-0.027455,0.053702,0.042313
0.0625,-0.027895,0.068955,0.043133
0.0626,-0.02844,0.092303,0.043782
0.0627,-0.029058,0.13235,0.044176
0.0628,-0.029771,0.21225,0.044263
0.0629,-0.030601,0.39044,0.043955
0.063,-0.031652,0.72534,0.043209
0.0631,-0.03284,1.1611,0.041965
0.0632,-0.034164,1.6185,0.040265
0.0633,-0.035564,2.0647,0.038177
0.0634,-0.037029,2.4906,0.03579
0.0635,-0.038553,2.8955,0.033117
