0.05,0.0029713,-0.0085627,0.013214
0.0501,0.0033323,-0.0087879,0.012915
0.0502,0.0036699,-0.0090259,0.012556
0.0503,0.0039862,-0.0092755,0.012138
0.0504,0.0042835,-0.0095362,0.011663
0.0505,0.0045641,-0.0098077,0.011134
0.0506,0.0048299,-0.010091,0.010554
0.0507,0.0050824,-0.010386,0.0099283
0.0508,0.0053227,-0.010695,0.0092639
0.0509,0.0055511,-0.011018,0.0085683
0.051,0.0057676,-0.011356,0.0078502
0.0511,0.0059716,-0.01171,0.0071187
0.0512,0.0061621,-0.012079,0.0063831
0.0513,0.0063415,-0.01246,0.0056517
0.0514,0.0065186,-0.012853,0.0049328
0.0515,0.0066925,-0.013251,0.0042327
0.0516,0.0068625,-0.013651,0.0035568
0.0517,0.0070283,-0.014045,0.0029088
0.0518,0.0071898,-0.014427,0.0022919
0.0519,0.0073473,-0.014788,0.0017078
0.052,0.007502,-0.015118,0.001157
0.0521,0.0076555,-0.015409,0.00063864
0.0522,0.0078102,-0.015648,0.00015086
0.0523,0.0079688,-0.015826,-0.00030968
0.0524,0.0081346,-0.015933,-0.00074656
0.0525,0.0083107,-0.015958,-0.001164
0.0526,0.0085002,-0.015894,-0.0015656
0.0527,0.0087062,-0.015735,-0.0019551
0.0528,0.0089318,-0.015477,-0.0023349
0.0529,0.0091792,-0.01512,-0.0027065
0.053,0.0094506,-0.014669,-0.0030698
0.0531,0.0097476,-0.01413,-0.0034238
0.0532,0.010071,-0.013513,-0.0037661
0.0533,0.010422,-0.012832,-0.0040939
0.0534,0.010801,-0.012099,-0.0044037
0.0535,0.011207,-0.01133,-0.0046926
0.0536,0.01164,-0.010538,-0.0049577
0.0537,0.012099,-0.0097355,-0.0051969
0.0538,0.012584,-0.0089319,-0.0054089
0.0539,0.013092,-0.0081355,-0.0055932
0.054,0.013623,-0.0073524,-0.0057505
0.0541,0.014173,-0.0065871,-0.0058916
0.0542,0.014738,-0.0058429,-0.0060236
0.0543,0.015314,-0.0051213,-0.0061489
0.0544,0.015894,-0.0044239,-0.00627
0.0545,0.016468,-0.0037509,-0.0063903
0.0546,0.017026,-0.0031029,-0.0065127
0.0547,0.017554,-0.0024795,-0.0066406
0.0548,0.018038,-0.0018805,-0.0067772
0.0549,0.018464,-0.001305,-0.0069257
0.055,0.018816,-0.00075249,-0.0070887
0.0551,0.019081,-0.00022201,-0.0072687
0.0552,0.019244,0.00028687,-0.0074672
0.0553,0.019297,0.00077463,-0.0076851
0.0554,0.019232,0.0012409,-0.0079226
0.0555,0.019046,0.0016855,-0.008179
0.0556,0.018738,0.0021072,-0.0084535
0.0557,0.018312,0.0025055,-0.0087447
0.0558,0.017774,0.0028795,-0.0090518
0.0559,0.017131,0.003229,-0.0093744
0.056,0.016395,0.0035541,-0.0097128
0.0561,0.015579,0.0038556,-0.010068
0.0562,0.014696,0.0041345,-0.010442
0.0563,0.013761,0.0043924,-0.010837
0.0564,0.01279,0.0046309,-0.011255
0.0565,0.011798,0.0048514,-0.011698
0.0566,0.010798,0.0050551,-0.012169
0.0567,0.0098049,0.0052429,-0.012666
0.0568,0.0088291,0.0054151,-0.013191
0.0569,0.0078806,0.005574,-0.01374
0.057,0.0069675,0.0057298,-0.014312
0.0571,0.0060954,0.005884,-0.0149
0.0572,0.0052676,0.0060366,-0.0155
0.0573,0.0044858,0.006188,-0.016102
0.0574,0.00375,0.0063383,-0.016696
0.0575,0.0030584,0.0064882,-0.017269
0.0576,0.0024087,0.0066383,-0.017808
0.0577,0.0017972,0.0067899,-0.018296
0.0578,0.0012202,0.0069439,-0.018715
0.0579,0.00067369,0.0071018,-0.019047
0.058,0.00015386,0.0072651,-0.019272
0.0581,-0.00034272,0.0074357,-0.019373
0.0582,-0.00081885,0.0076153,-0.019336
0.0583,-0.0012766,0.0078063,-0.019149
0.0584,-0.001717,0.008011,-0.018808
0.0585,-0.0021405,0.008232,-0.018315
0.0586,-0.0025466,0.0084714,-0.017681
0.0587,-0.0029342,0.0087317,-0.016921
0.0588,-0.0033016,0.0090145,-0.016057
0.0589,-0.0036473,0.0093213,-0.015113
0.059,-0.0039694,0.0096526,-0.014115
0.0591,-0.0042662,0.010009,-0.013086
0.0592,-0.0045368,0.010389,-0.012047
0.0593,-0.0047805,0.010793,-0.011016
0.0594,-0.0049972,0.011218,-0.010005
0.0595,-0.0051877,0.011661,-0.0090221
0.0596,-0.0053532,0.012121,-0.0080728
0.0597,-0.0054955,0.012593,-0.0071596
0.0598,-0.0056191,0.013073,-0.0062828
0.0599,-0.005737,0.013556,-0.0054422
0.06,-0.0058526,0.014034,-0.0046362
0.0601,-0.0059684,0.0145,-0.0038634
0.0602,-0.0060865,0.014944,-0.0031221
0.0603,-0.006209,0.015354,-0.0024109
0.0604,-0.0063375,0.015718,-0.0017288
0.0605,-0.0064733,0.016023,-0.0010754
0.0606,-0.0066174,0.016256,-0.00045028
0.0607,-0.0067704,0.016405,0.00014606
0.0608,-0.0069326,0.01646,0.00071302
0.0609,-0.0071041,0.016413,0.0012495
0.061,-0.0072845,0.016261,0.0017545
0.0611,-0.0074733,0.016003,0.002227
0.0612,-0.0076702,0.015642,0.0026662
0.0613,-0.007875,0.015185,0.0030721
0.0614,-0.0080876,0.014641,0.0034455
0.0615,-0.0083083,0.014018,0.0037877
0.0616,-0.0085376,0.013329,0.004101
0.0617,-0.0087764,0.012584,0.0043881
0.0618,-0.0090258,0.011795,0.0046524
0.0619,-0.0092867,0.010971,0.004897
0.062,-0.0095599,0.010124,0.005125
0.0621,-0.009846,0.009262,0.0053386
0.0622,-0.010145,0.0083943,0.0055398
0.0623,-0.010456,0.0075292,0.0057294
0.0624,-0.010777,0.0066742,0.0059082
0.0625,-0.011108,0.0058359,0.0060757
0.0626,-0.011443,0.0050204,0.0062335
0.0627,-0.011779,0.0042329,0.0063907
0.0628,-0.012111,0.0034769,0.0065474
0.0629,-0.012432,0.0027552,0.0067021
0.063,-0.012734,0.0020689,0.0068538
0.0631,-0.013009,0.0014185,0.0070018
0.0632,-0.013246,0.00080364,0.0071454
0.0633,-0.013438,0.0002233,0.0072849
0.0634,-0.013573,-0.00032408,0.0074207
0.0635,-0.013642,-0.00084022,0.0075539
0.0636,-0.013638,-0.0013272,0.0076861
0.0637,-0.013554,-0.0017872,0.0078194
0.0638,-0.013385,-0.0022222,0.0079565
0.0639,-0.01313,-0.0026345,0.0081002
0.064,-0.01279,-0.0030259,0.0082537
0.0641,-0.012371,-0.0033982,0.00842
0.0642,-0.011879,-0.0037527,0.008602
0.0643,-0.011324,-0.0040904,0.008802
0.0644,-0.010716,-0.0044118,0.0090216
0.0645,-0.010067,-0.0047167,0.0092617
0.0646,-0.0093883,-0.0050048,0.0095221
0.0647,-0.0086895,-0.0052748,0.0098019
0.0648,-0.0079802,-0.0055258,0.010099
0.0649,-0.0072678,-0.0057565,0.010412
0.065,-0.0065583,-0.005966,0.010736
0.0651,-0.0058561,-0.0061534,0.011069
0.0652,0.0018418,-0.023429,0.020555
0.0653,0.00306,-0.025793,0.021071
0.0654,0.0043313,-0.031292,0.022277
0.0655,0.0056021,-0.03857,0.023479
0.0656,0.0068643,-0.04867,0.024643
0.0657,0.008167,-0.063761,0.025818
0.0658,0.0094602,-0.088194,0.026902
0.0659,0.010764,-0.13336,0.027903
0.066,0.0121,-0.23214,0.028815
0.0661,0.013538,-0.46394,0.029687
0.0662,0.015056,-0.86181,0.030471
0.0663,0.016628,-1.322,0.031174
0.0664,0.018185,-1.7695,0.031741
0.0665,0.019657,-2.1835,0.032106
0.0666,0.021004,-2.5613,0.032206
0.0667,0.022327,-2.9059,0.032121
0.0668,0.023609,-3.2289,0.031788
0.0669,0.024863,-3.543,0.031191
0.067,0.02617,-3.8534,0.030378
0.0671,0.027599,-4.163,0.029401
0.0672,0.029073,-4.4767,0.028147
0.0673,0.030626,-4.7936,0.026628
0.0674,0.0323,-5.1052,0.024848
0.0675,0.034102,-5.4041,0.02277
0.0676,0.036013,-5.6864,0.020312
0.0677,0.038189,-5.9504,0.017589
0.0678,0.040761,-6.2005,0.014657
0.0679,0.043889,-6.4472,0.011578
0.068,0.04781,-6.6962,0.0084466
0.0681,0.052923,-6.9457,0.0054341
0.0682,0.059702,-7.1909,0.0025403
0.0683,0.069078,-7.4252,-0.00020126
0.0684,0.082899,-7.6387,-0.0027609
0.0685,0.10523,-7.8237,-0.0051674
0.0686,0.14675,-7.9757,-0.0075816
0.0687,0.24145,-8.0894,-0.010007
0.0688,0.48586,-8.1617,-0.012486
0.0689,0.9319,-8.1996,-0.015071
0.069,1.4442,-8.2165,-0.017679
0.0691,1.9304,-8.225,-0.020064
0.0692,2.3686,-8.236,-0.022138
0.0693,2.7598,-8.2563,-0.023924
0.0694,3.1104,-8.2833,-0.025479
0.0695,3.4362,-8.3108,-0.026759
0.0696,3.7554,-8.3369,-0.02792
0.0697,4.0756,-8.359,-0.029154
0.0698,4.3989,-8.3708,-0.03049
0.0699,4.7287,-8.3685,-0.031849
0.07,5.0621,-8.3494,-0.033298
0.0701,5.386,-8.3069,-0.034719
0.0702,5.6889,-8.2359,-0.0359
0.0703,5.9685,-8.1389,-0.036759
0.0704,6.2278,-8.018,-0.037411
0.0705,6.4762,-7.8709,-0.037844
0.0706,6.7287,-7.6968,-0.038132
0.0707,6.9951,-7.4982,-0.038458
0.0708,7.2718,-7.2756,-0.038949
0.0709,7.548,-7.0304,-0.039528
0.071,7.811,-6.7691,-0.040266
0.0711,8.0453,-6.4974,-0.041199
0.0712,8.2369,-6.2167,-0.042144
0.0713,8.3771,-5.9286,-0.042854
0.0714,8.4614,-5.6361,-0.043336
0.0715,8.4906,-5.3404,-0.043544
0.0716,8.4762,-5.042,-0.043456
0.0717,8.437,-4.7425,-0.043235
0.0718,8.3902,-4.4408,-0.043177
0.0719,8.3494,-4.1325,-0.043305
0.072,8.3221,-3.8146,-0.043639
0.0721,8.3057,-3.485,-0.044291
0.0722,8.2916,-3.1411,-0.045293
0.0723,8.2739,-2.7823,-0.046443
0.0724,8.2481,-2.4096,-0.04768
0.0725,8.2063,-2.0224,-0.048969
0.0726,8.1424,-1.6207,-0.050163
0.0727,8.0554,-1.2124,-0.05115
0.0728,7.944,-0.81655,-0.052113
0.0729,7.8074,-0.47418,-0.053182
0.073,7.6515,-0.24495,-0.054358
0.0731,7.4827,-0.12719,-0.055692
0.0732,7.2998,-0.067979,-0.057313
0.0733,7.0977,-0.034782,-0.059138
0.0734,6.8741,-0.014039,-0.061096
0.0735,6.6258,5.2863e-05,-0.063181
0.0736,6.3488,0.010111,-0.065358
0.0737,6.0468,0.017627,-0.067464
0.0738,5.7277,0.023561,-0.069435
0.0739,5.3966,0.028188,-0.071222
0.074,5.0597,0.031645,-0.072788
0.0741,4.7289,0.034317,-0.0741
0.0742,4.4141,0.036507,-0.075252
0.0743,4.1178,0.038234,-0.076284
0.0744,3.8386,0.039618,-0.077206
0.0745,3.5704,0.040821,-0.078034
0.0746,3.2996,0.041797,-0.078798
0.0747,3.0113,0.042497,-0.079403
0.0748,2.6981,0.04313,-0.07975
0.0749,2.3566,0.043814,-0.079733
0.075,1.9868,0.044449,-0.0792
0.0751,1.595,0.044965,-0.077953
0.0752,1.1953,0.045388,-0.075941
0.0753,0.81073,0.045665,-0.073235
0.0754,0.48541,0.045828,-0.070003
0.0755,0.27091,0.046041,-0.066456
0.0756,0.15781,0.046391,-0.062847
0.0757,0.098393,0.046827,-0.059289
0.0758,0.063654,0.047372,-0.055767
0.0759,0.041218,0.048016,-0.052252
0.076,0.025981,0.04861,-0.048803
0.0761,0.015439,0.049073,-0.04541
0.0762,0.007969,0.049442,-0.042043
0.0763,0.002696,0.049575,-0.038763
0.0764,-0.0008753,0.04931,-0.035668
0.0765,-0.0034135,0.048763,-0.03277
0.0766,-0.0054696,0.04813,-0.030141
0.0767,-0.007237,0.047463,-0.027859
0.0768,-0.0089414,0.046913,-0.025884
0.0769,-0.010841,0.046691,-0.02404
0.077,-0.012753,0.046731,-0.022215
0.0771,-0.014333,0.046818,-0.020317
0.0772,-0.015583,0.046944,-0.018274
0.0773,-0.016581,0.047109,-0.016093
0.0774,-0.017206,0.047118,-0.013884
0.0775,-0.01752,0.046855,-0.0117
0.0776,-0.017776,0.046385,-0.0095919
0.0777,-0.018,0.045652,-0.0076671
0.0778,-0.018131,0.044584,-0.0060264
0.0779,-0.018387,0.043366,-0.0046564
0.078,-0.018937,0.042235,-0.0035414
0.0781,-0.019629,0.041182,-0.0026311
0.0782,-0.020332,0.040167,-0.0018049
0.0783,-0.021047,0.039225,-0.00094422
0.0784,-0.021596,0.038252,-7.4163e-05
0.0785,-0.021796,0.037061,0.00076324
0.0786,-0.021746,0.035656,0.0015532
0.0787,-0.021575,0.034078,0.0022557
0.0788,-0.021215,0.032259,0.0027994
0.0789,-0.020702,0.030191,0.0032176
