0.05,-0.019093,0.012214,-0.0067065
0.0501,-0.017566,0.012455,-0.0069551
0.0502,-0.016043,0.012713,-0.0071721
0.0503,-0.014551,0.012989,-0.0073602
0.0504,-0.013107,0.013284,-0.0075218
0.0505,-0.011724,0.013596,-0.0076601
0.0506,-0.010408,0.013924,-0.0077777
0.0507,-0.0091608,0.014265,-0.0078781
0.0508,-0.007982,0.014614,-0.0079635
0.0509,-0.0068685,0.014967,-0.0080371
0.051,-0.0058164,0.015315,-0.0081099
0.0511,-0.0048213,0.015651,-0.0081883
0.0512,-0.0038794,0.015965,-0.0082732
0.0513,-0.0029875,0.016248,-0.0083656
0.0514,-0.0021431,0.016487,-0.0084656
0.0515,-0.0013443,0.016674,-0.0085733
0.0516,-0.00059029,0.016797,-0.0086872
0.0517,0.0001194,0.016846,-0.0088062
0.0518,0.00078456,0.016814,-0.0089276
0.0519,0.0014051,0.016694,-0.0090491
0.052,0.0019804,0.01648,-0.0091678
0.0521,0.002511,0.016171,-0.0092817
0.0522,0.0029969,0.015767,-0.0093886
0.0523,0.0034394,0.01527,-0.0094881
0.0524,0.00384,0.014686,-0.0095798
0.0525,0.0042015,0.014023,-0.0096654
0.0526,0.0045266,0.01329,-0.0097468
0.0527,0.004819,0.012501,-0.0098269
0.0528,0.0050822,0.011668,-0.0099083
0.0529,0.0053201,0.010804,-0.009994
0.053,0.0055363,0.0099208,-0.010086
0.0531,0.0057343,0.0090299,-0.010186
0.0532,0.0059169,0.0081409,-0.010295
0.0533,0.0060864,0.0072617,-0.010413
0.0534,0.0062439,0.0063987,-0.010538
0.0535,0.0063904,0.005557,-0.010669
0.0536,0.0065254,0.0047405,-0.010801
0.0537,0.0066487,0.0039522,-0.010932
0.0538,0.0067687,0.0031938,-0.011057
0.0539,0.0068871,0.0024666,-0.011169
0.054,0.007002,0.0017716,-0.011262
0.0541,0.0071119,0.001109,-0.01133
0.0542,0.0072154,0.0004783,-0.011366
0.0543,0.0073116,-0.00012103,-0.011363
0.0544,0.0074002,-0.00069017,-0.011313
0.0545,0.0074816,-0.0012301,-0.011211
0.0546,0.0075566,-0.001742,-0.011052
0.0547,0.0076269,-0.0022266,-0.010832
0.0548,0.0076943,-0.0026848,-0.010549
0.0549,0.0077615,-0.0031167,-0.010205
0.055,0.0078309,-0.0035227,-0.0098034
0.0551,0.0079051,-0.0039027,-0.0093487
0.0552,0.0079867,-0.0042566,-0.0088479
0.0553,0.0080776,-0.0045846,-0.0083095
0.0554,0.0081794,-0.0048871,-0.0077413
0.0555,0.0082931,-0.0051646,-0.0071516
0.0556,0.018354,-0.020988,-0.00099418
0.0557,0.01818,-0.021432,0.00014803
0.0558,0.018101,-0.021968,0.001319
0.0559,0.018016,-0.022462,0.0024696
0.056,0.017907,-0.022917,0.0036114
0.0561,0.017818,-0.023406,0.0047666
0.0562,0.017679,-0.023858,0.0059297
0.0563,0.0175,-0.024306,0.0071079
0.0564,0.017274,-0.024761,0.0083071
0.0565,0.017021,-0.025269,0.0095416
0.0566,0.016677,-0.025744,0.010782
