0.05,0.0033348,0.013977,-0.0097429
0.0501,0.003745,0.013606,-0.0099895
0.0502,0.0041335,0.01317,-0.01025
0.0503,0.0045014,0.012674,-0.010523
0.0504,0.0048492,0.012122,-0.010808
0.0505,0.0051784,0.01152,-0.011104
0.0506,0.0054895,0.010874,-0.011411
0.0507,0.0057837,0.01019,-0.011728
0.0508,0.0060616,0.009475,-0.012056
0.0509,0.0063239,0.0087363,-0.012395
0.051,0.0065708,0.0079813,-0.012745
0.0511,0.0068025,0.0072173,-0.013104
0.0512,0.0070183,0.0064518,-0.013471
0.0513,0.0072234,0.0056913,-0.013844
0.0514,0.0074253,0.0049425,-0.01422
0.0515,0.0076237,0.0042103,-0.014595
0.0516,0.0078182,0.0034992,-0.014962
0.0517,0.0080089,0.0028123,-0.015316
0.0518,0.0081961,0.0021525,-0.015649
0.0519,0.0083804,0.0015218,-0.015952
0.052,0.0085625,0.0009213,-0.016219
0.0521,0.0087441,0.00035079,-0.016438
0.0522,0.0089265,-0.00019034,-0.016601
0.0523,0.009112,-0.00070417,-0.0167
0.0524,0.0093025,-0.0011931,-0.016725
0.0525,0.009501,-0.0016609,-0.01667
0.0526,0.0097103,-0.0021109,-0.016528
0.0527,0.0099328,-0.0025461,-0.016297
0.0528,0.01017,-0.0029687,-0.015974
0.0529,0.010425,-0.0033802,-0.015561
0.053,0.010697,-0.0037808,-0.015062
0.0531,0.010989,-0.0041701,-0.014484
0.0532,0.011301,-0.0045465,-0.013836
0.0533,0.011634,-0.0049082,-0.013131
0.0534,0.011986,-0.0052529,-0.012378
0.0535,0.012359,-0.0055784,-0.011592
0.0536,0.01275,-0.0058825,-0.010784
0.0537,0.01316,-0.0061636,-0.0099644
0.0538,0.013586,-0.0064201,-0.0091427
0.0539,0.014025,-0.0066513,-0.0083266
0.054,0.014476,-0.0068568,-0.0075223
0.0541,0.014935,-0.0070465,-0.0067348
0.0542,0.015398,-0.0072255,-0.0059679
0.0543,0.015859,-0.0073954,-0.0052237
0.0544,0.01631,-0.0075578,-0.0045035
0.0545,0.016745,-0.0077151,-0.003808
0.0546,0.017154,-0.00787,-0.0031371
0.0547,0.017526,-0.0080256,-0.0024905
0.0548,0.017849,-0.0081849,-0.0018673
0.0549,0.018113,-0.0083513,-0.0012664
0.055,0.018305,-0.0085275,-0.00068673
0.0551,0.018415,-0.0087161,-0.00012709
0.0552,0.018433,-0.0089192,0.00041337
0.0553,0.018354,-0.0091381,0.00093517
0.0554,0.018172,-0.0093734,0.0014382
0.0555,0.017886,-0.0096252,0.001922
0.0556,0.017499,-0.0098928,0.0023857
0.0557,0.017014,-0.010175,0.0028279
0.0558,0.016438,-0.010472,0.0032475
0.0559,0.015781,-0.010781,0.0036435
0.056,0.015053,-0.011103,0.0040151
0.0561,0.014264,-0.011438,0.0043622
0.0562,0.013427,-0.011785,0.0046851
0.0563,0.012553,-0.012146,0.0049853
0.0564,0.011654,-0.012522,0.0052637
0.0565,0.01074,-0.012913,0.0055211
0.0566,0.0098226,-0.01332,0.0057586
0.0567,0.0089098,-0.01374,0.0059768
0.0568,0.0080098,-0.014174,0.0061762
0.0569,0.0071299,-0.014618,0.0063631
0.057,0.006276,-0.015069,0.0065459
0.0571,0.0054524,-0.015522,0.0067251
0.0572,0.0046619,-0.01597,0.0069014
0.0573,0.0039066,-0.016406,0.0070756
0.0574,0.0031868,-0.01682,0.0072485
0.0575,0.0025024,-0.017202,0.0074211
0.0576,0.0018521,-0.017541,0.0075945
0.0577,0.0012341,-0.017823,0.0077698
0.0578,0.00064603,-0.018037,0.0079479
0.0579,8.5503e-05,-0.018169,0.0081299
0.058,-0.00045015,-0.018209,0.0083167
0.0581,-0.00096319,-0.018145,0.0085096
0.0582,-0.0014558,-0.017971,0.0087096
0.0583,-0.0019292,-0.017682,0.0089182
0.0584,-0.0023847,-0.017279,0.009137
0.0585,-0.0028224,-0.016763,0.0093677
0.0586,-0.0032421,-0.016145,0.0096119
0.0587,-0.0036433,-0.015436,0.0098713
0.0588,-0.0040249,-0.01465,0.010147
0.0589,-0.0043859,-0.013803,0.010441
0.059,-0.0047249,-0.012913,0.010752
0.0591,-0.0050407,-0.011996,0.011082
0.0592,-0.0053323,-0.011067,0.01143
0.0593,-0.0055993,-0.010139,0.011794
0.0594,-0.0058417,-0.0092213,0.012173
0.0595,-0.0060591,-0.0083225,0.012566
0.0596,-0.006252,-0.0074478,0.012967
0.0597,-0.0064222,-0.0066008,0.013375
0.0598,-0.0065815,-0.0057839,0.013783
0.0599,-0.0067335,-0.0049978,0.014187
0.06,-0.0068801,-0.004242,0.01458
0.0601,-0.0070234,-0.0035156,0.014953
0.0602,-0.0071654,-0.0028172,0.015298
0.0603,-0.0073082,-0.0021455,0.015604
0.0604,-0.0074539,-0.001499,0.01586
0.0605,-0.0076042,-0.00087681,0.016056
0.0606,-0.0077606,-0.00027791,0.016181
0.0607,-0.0079244,0.0002979,0.016225
0.0608,-0.0080966,0.00085059,0.016181
0.0609,-0.0082779,0.0013795,0.016042
0.061,-0.0084687,0.0018839,0.015808
0.0611,-0.008669,0.0023625,0.015479
0.0612,-0.008879,0.0028143,0.015059
