0.05,0.018629,0.003442,-0.01403
0.0501,0.01806,0.0040545,-0.014371
0.0502,0.017422,0.0046448,-0.014719
0.0503,0.016723,0.0052114,-0.015073
0.0504,0.015971,0.0057536,-0.015432
0.0505,0.015173,0.0062705,-0.015794
0.0506,0.01434,0.0067618,-0.016157
0.0507,0.013477,0.0072274,-0.016519
0.0508,0.012592,0.0076678,-0.016879
0.0509,0.011692,0.0080833,-0.017234
0.051,0.010782,0.0084749,-0.017582
0.0511,0.0098675,0.0088433,-0.017921
0.0512,0.008952,0.0091901,-0.018248
0.0513,0.0080406,0.0095251,-0.018561
0.0514,0.0071369,0.0098525,-0.018855
0.0515,0.0062437,0.010173,-0.019127
0.0516,0.0053635,0.010489,-0.019372
0.0517,0.0044984,0.010799,-0.019583
0.0518,0.0036502,0.011106,-0.019756
0.0519,0.0028208,0.011411,-0.019883
0.052,0.0020116,0.011714,-0.019958
0.0521,0.0012238,0.012016,-0.019973
0.0522,0.00045845,0.012318,-0.019924
0.0523,-0.00028345,0.012621,-0.019804
0.0524,-0.0010013,0.012924,-0.019608
0.0525,-0.0016942,0.013228,-0.019334
0.0526,-0.002362,0.013533,-0.01898
0.0527,-0.0030067,0.013841,-0.018547
0.0528,-0.0036296,0.014155,-0.018038
0.0529,-0.0042303,0.014474,-0.017457
0.053,-0.004809,0.014797,-0.016808
0.0531,-0.0053654,0.015124,-0.016099
0.0532,-0.0058998,0.015454,-0.015338
0.0533,-0.0064118,0.015786,-0.014532
0.0534,-0.0069017,0.01612,-0.01369
0.0535,-0.0073692,0.016453,-0.01282
0.0536,-0.0078143,0.016784,-0.011929
0.0537,-0.0082366,0.017111,-0.011025
0.0538,-0.0086362,0.017432,-0.010113
0.0539,-0.0090129,0.017743,-0.0091984
0.054,-0.0093671,0.018041,-0.0082862
0.0541,-0.0097076,0.018323,-0.0073809
0.0542,-0.010039,0.018586,-0.0064862
0.0543,-0.010361,0.018825,-0.0056044
0.0544,-0.010675,0.019035,-0.0047379
0.0545,-0.010981,0.01921,-0.003888
0.0546,-0.011281,0.019345,-0.0030563
0.0547,-0.011575,0.019433,-0.0022436
0.0548,-0.011865,0.019467,-0.0014509
0.0549,-0.012153,0.019441,-0.00067867
0.055,-0.012438,0.019351,7.2465e-05
0.0551,-0.012724,0.019191,0.00080196
0.0552,-0.013009,0.018957,0.0015092
0.0553,-0.013296,0.01865,0.0021937
0.0554,-0.013585,0.018267,0.0028547
0.0555,-0.013881,0.017813,0.0034946
0.0556,-0.014184,0.01729,0.0041134
0.0557,-0.014493,0.016704,0.0047099
0.0558,-0.014808,0.01606,0.0052836
0.0559,-0.015128,0.015365,0.0058335
0.056,-0.01545,0.014626,0.0063594
0.0561,-0.015775,0.01385,0.0068608
0.0562,-0.016098,0.013044,0.0073377
0.0563,-0.016419,0.012213,0.0077901
0.0564,-0.016735,0.011364,0.0082185
0.0565,-0.017043,0.0105,0.008623
0.0566,-0.017341,0.0096282,0.0090043
0.0567,-0.017626,0.008751,0.0093629
0.0568,-0.017895,0.0078727,0.0097017
0.0569,-0.018146,0.006998,0.010031
0.057,-0.018375,0.00613,0.010352
0.0571,-0.018579,0.0052715,0.010666
0.0572,-0.018752,0.0044253,0.010973
0.0573,-0.01889,0.0035935,0.011275
0.0574,-0.018988,0.0027784,0.011573
0.0575,-0.019041,0.0019819,0.011867
0.0576,-0.019042,0.0012056,0.012158
0.0577,-0.018988,0.00045096,0.012448
0.0578,-0.018873,-0.00028075,0.012736
0.0579,-0.018694,-0.00098861,0.013024
0.058,-0.018449,-0.0016717,0.013311
0.0581,-0.018135,-0.0023295,0.013599
0.0582,-0.017753,-0.0029632,0.013889
0.0583,-0.016505,-0.017782,0.027638
0.0584,-0.015419,-0.018984,0.029614
0.0585,-0.014256,-0.020462,0.033025
0.0586,-0.01302,-0.021841,0.035759
0.0587,-0.011719,-0.023091,0.037949
0.0588,-0.010352,-0.024345,0.039825
0.0589,-0.0089316,-0.025478,0.041354
0.059,-0.007461,-0.026525,0.042625
0.0591,-0.0059469,-0.027506,0.043693
0.0592,-0.0043931,-0.028467,0.044632
0.0593,-0.0028089,-0.029297,0.045363
0.0594,-0.0011965,-0.030068,0.04597
0.0595,0.00043721,-0.030772,0.046459
0.0596,0.0020919,-0.031435,0.046854
0.0597,0.0037623,-0.031999,0.047104
0.0598,0.0054498,-0.032564,0.04731
0.0599,0.0071528,-0.033074,0.047425
0.06,0.0088761,-0.033531,0.047448
0.0601,0.010622,-0.033942,0.04736
0.0602,0.012399,-0.034374,0.047216
0.0603,0.014212,-0.034759,0.046947
0.0604,0.016071,-0.035141,0.046587
0.0605,0.017998,-0.035514,0.046123
0.0606,0.020008,-0.035901,0.045572
0.0607,0.022122,-0.036237,0.044868
0.0608,0.024372,-0.0366,0.04408
0.0609,0.026793,-0.036977,0.0432
0.061,0.029442,-0.03737,0.04222
0.0611,0.032385,-0.037758,0.041125
0.0612,0.03572,-0.038207,0.039985
0.0613,0.039579,-0.038656,0.038746
0.0614,0.044167,-0.039107,0.037414
0.0615,0.049796,-0.039564,0.035999
0.0616,0.056975,-0.040073,0.034551
0.0617,0.066586,-0.040555,0.032998
0.0618,0.080295,-0.041033,0.03137
0.0619,0.1016,-0.041521,0.029681
0.062,0.13897,-0.042022,0.02793
0.0621,0.21661,-0.042486,0.026043
0.0622,0.40291,-0.043008,0.024037
0.0623,0.77142,-0.043615,0.021844
0.0624,1.2442,-0.04427,0.019473
0.0625,1.7246,-0.044907,0.016943
0.0626,2.179,-0.045521,0.014377
0.0627,2.6004,-0.046027,0.011766
0.0628,2.9894,-0.046482,0.0090355
0.0629,3.3548,-0.046912,0.0061351
0.063,3.7098,-0.047315,0.0030672
0.0631,4.0618,-0.047675,-0.00035565
0.0632,4.4145,-0.04806,-0.0042935
0.0633,4.7732,-0.04837,-0.0088516
0.0634,5.1403,-0.048534,-0.014237
0.0635,5.5099,-0.048511,-0.020929
0.0636,5.8742,-0.048282,-0.029561
0.0637,6.2284,-0.047748,-0.041333
0.0638,6.5705,-0.046934,-0.058763
0.0639,6.904,-0.045887,-0.087492
0.064,7.2384,-0.044644,-0.14229
0.0641,7.5824,-0.043174,-0.26756
0.0642,7.9374,-0.041504,-0.55452
0.0643,8.3004,-0.039621,-1.002
0.0644,8.6666,-0.037576,-1.5013
0.0645,9.0273,-0.035409,-1.9958
0.0646,9.3721,-0.033186,-2.4717
0.0647,9.6916,-0.030798,-2.927
0.0648,9.9759,-0.028205,-3.3639
0.0649,10.218,-0.02548,-3.7893
0.065,10.419,-0.022698,-4.2094
0.0651,10.588,-0.019838,-4.6251
0.0652,10.736,-0.017079,-5.038
0.0653,10.877,-0.014564,-5.4536
0.0654,11.024,-0.012276,-5.8739
0.0655,11.178,-0.010179,-6.2945
0.0656,11.336,-0.008379,-6.7117
0.0657,11.496,-0.0067913,-7.1263
0.0658,11.654,-0.0052348,-7.5411
0.0659,11.802,-0.0036255,-7.962
0.066,11.936,-0.001956,-8.3959
0.0661,12.052,-8.9741e-05,-8.8441
0.0662,12.149,0.0019345,-9.2995
0.0663,12.222,0.0039172,-9.7517
0.0664,12.276,0.0057553,-10.192
0.0665,12.316,0.0074934,-10.615
0.0666,12.343,0.0090167,-11.015
0.0667,12.352,0.010265,-11.388
0.0668,12.339,0.011353,-11.731
0.0669,12.297,0.012387,-12.039
0.067,12.221,0.013324,-12.315
0.0671,12.108,0.014281,-12.563
0.0672,11.962,0.015399,-12.791
0.0673,11.789,0.016607,-13.003
0.0674,11.593,0.017721,-13.205
0.0675,11.383,0.018741,-13.398
0.0676,11.172,0.019629,-13.584
0.0677,10.968,0.020246,-13.771
0.0678,10.778,0.020602,-13.964
0.0679,10.604,0.020885,-14.165
0.068,10.437,0.021117,-14.37
0.0681,10.268,0.021326,-14.572
0.0682,10.083,0.021687,-14.762
0.0683,9.8738,0.02234,-14.929
0.0684,9.6358,0.023214,-15.069
0.0685,9.3682,0.024289,-15.18
0.0686,9.0724,0.025551,-15.257
0.0687,8.7508,0.026845,-15.299
0.0688,8.4082,0.027985,-15.309
0.0689,8.05,0.029005,-15.288
0.069,7.6797,0.029949,-15.241
0.0691,7.2985,0.030804,-15.174
0.0692,6.9055,0.031655,-15.088
0.0693,6.4973,0.032683,-14.983
0.0694,6.0708,0.033923,-14.854
0.0695,5.6293,0.035401,-14.706
0.0696,5.1814,0.037208,-14.545
0.0697,4.7366,0.039375,-14.378
0.0698,4.3036,0.041789,-14.212
0.0699,3.889,0.044432,-14.054
0.07,3.4954,0.047365,-13.902
0.0701,3.1199,0.050613,-13.755
0.0702,2.7579,0.054232,-13.607
0.0703,2.4043,0.058436,-13.453
0.0704,2.0506,0.063381,-13.282
0.0705,1.6877,0.069147,-13.085
0.0706,1.3126,0.075874,-12.852
0.0707,0.93362,0.083762,-12.577
0.0708,0.58108,0.09294,-12.261
0.0709,0.31587,0.10361,-11.911
0.071,0.16834,0.11605,-11.539
0.0711,0.094995,0.1305,-11.154
0.0712,0.055296,0.1469,-10.764
0.0713,0.031349,0.16492,-10.376
0.0714,0.015752,0.1835,-9.9915
0.0715,0.0051967,0.20098,-9.614
0.0716,-0.0021645,0.21538,-9.2442
0.0717,-0.0074459,0.22478,-8.8805
0.0718,-0.011144,0.22796,-8.5191
0.0719,-0.013578,0.22487,-8.158
0.072,-0.015172,0.21626,-7.7974
0.0721,-0.016261,0.20343,-7.4384
0.0722,-0.01707,0.18805,-7.083
0.0723,-0.01785,0.17158,-6.7318
0.0724,-0.018702,0.15495,-6.3809
0.0725,-0.019494,0.13869,-6.0227
0.0726,-0.020195,0.12314,-5.6505
0.0727,-0.020953,0.1085,-5.2593
0.0728,-0.02184,0.094889,-4.8445
0.0729,-0.022839,0.082386,-4.4036
0.073,-0.023981,0.070999,-3.9379
0.0731,-0.025188,0.06073,-3.4508
0.0732,-0.026247,0.051517,-2.9491
0.0733,-0.027112,0.043278,-2.4462
0.0734,-0.027892,0.03597,-1.9588
0.0735,-0.028541,0.02953,-1.5012
