0.05,-0.015925,0.013981,-0.0084341
0.0501,-0.01473,0.01418,-0.0087184
0.0502,-0.01351,0.014391,-0.0089736
0.0503,-0.012287,0.014615,-0.0092014
0.0504,-0.011075,0.014853,-0.0094037
0.0505,-0.0098873,0.015105,-0.0095828
0.0506,-0.0087322,0.015368,-0.0097406
0.0507,-0.0076147,0.01564,-0.0098792
0.0508,-0.0065377,0.015918,-0.01
0.0509,-0.0055017,0.016197,-0.010108
0.051,-0.0045061,0.016469,-0.010215
0.0511,-0.0035497,0.016729,-0.010322
0.0512,-0.0026314,0.016968,-0.010432
0.0513,-0.0017503,0.017177,-0.010544
0.0514,-0.00090578,0.017346,-0.01066
0.0515,-9.743e-05,0.017467,-0.01078
0.0516,0.00067442,0.017528,-0.010902
0.0517,0.0014092,0.017521,-0.011027
0.0518,0.002106,0.017437,-0.011152
0.0519,0.0027635,0.01727,-0.011276
0.052,0.0033806,0.017014,-0.011397
0.0521,0.0039563,0.016667,-0.011513
0.0522,0.0044897,0.016228,-0.011622
0.0523,0.0049808,0.015702,-0.011725
0.0524,0.0054305,0.015091,-0.01182
0.0525,0.0058407,0.014405,-0.01191
0.0526,0.0062129,0.013651,-0.011995
0.0527,0.0065499,0.012841,-0.012077
0.0528,0.0068542,0.011985,-0.012159
0.0529,0.0071295,0.011096,-0.012242
0.053,0.0073788,0.010184,-0.012328
0.0531,0.0076055,0.0092585,-0.012419
0.0532,0.0078125,0.008328,-0.012515
0.0533,0.0080023,0.0074,-0.012615
0.0534,0.0081767,0.0064807,-0.012718
0.0535,0.0083368,0.0055753,-0.012824
0.0536,0.008483,0.0046884,-0.01293
0.0537,0.0086177,0.0038236,-0.013031
0.0538,0.0087499,0.0029837,-0.013124
0.0539,0.0088794,0.0021714,-0.013203
0.054,0.0090047,0.0013889,-0.013263
0.0541,0.0091242,0.0006377,-0.013298
0.0542,0.0092366,-8.1188e-05,-0.0133
0.0543,0.0093406,-0.00076741,-0.013263
