0.05,0.0036457,0.016053,-0.011562
0.0501,0.0041328,0.015585,-0.011842
0.0502,0.0045993,0.01505,-0.012135
0.0503,0.0050448,0.014453,-0.012439
0.0504,0.005469,0.013803,-0.012754
0.0505,0.0058716,0.013106,-0.013078
0.0506,0.0062528,0.01237,-0.013411
0.0507,0.0066129,0.011602,-0.01375
0.0508,0.0069526,0.010809,-0.014096
0.0509,0.0072723,0.0099987,-0.014447
0.051,0.0075729,0.0091766,-0.014802
0.0511,0.0078549,0.0083486,-0.015159
0.0512,0.0081187,0.0075202,-0.015515
0.0513,0.0083721,0.006697,-0.015869
0.0514,0.0086209,0.005884,-0.016217
0.0515,0.0088648,0.0050851,-0.016554
0.0516,0.0091042,0.004304,-0.016875
0.0517,0.0093394,0.0035433,-0.017173
0.0518,0.009571,0.0028054,-0.017441
0.0519,0.0097997,0.0020921,-0.017671
0.052,0.010027,0.0014048,-0.017857
0.0521,0.010253,0.00074383,-0.017988
0.0522,0.010479,0.00010944,-0.018059
0.0523,0.010708,-0.00049896,-0.01806
0.0524,0.01094,-0.0010824,-0.017986
0.0525,0.011175,-0.0016422,-0.017831
0.0526,0.011417,-0.0021803,-0.017593
0.0527,0.011667,-0.0027,-0.017268
0.0528,0.011928,-0.0032028,-0.016858
0.0529,0.0122,-0.0036899,-0.016366
0.053,0.012483,-0.0041616,-0.015797
0.0531,0.012779,-0.004618,-0.015157
0.0532,0.013087,-0.0050587,-0.014455
0.0533,0.013407,-0.0054825,-0.013701
0.0534,0.013739,-0.0058882,-0.012905
0.0535,0.014083,-0.0062746,-0.012078
0.0536,0.014437,-0.0066402,-0.01123
0.0537,0.014798,-0.0069837,-0.010369
0.0538,0.015166,-0.0073041,-0.0095054
0.0539,0.015537,-0.0076004,-0.0086444
0.054,0.015908,-0.0078721,-0.0077921
0.0541,0.016276,-0.008128,-0.0069537
0.0542,0.016636,-0.0083724,-0.0061331
0.0543,0.016983,-0.0086059,-0.0053325
0.0544,0.01731,-0.0088294,-0.0045536
0.0545,0.017609,-0.0090446,-0.0037973
0.0546,0.017874,-0.0092534,-0.0030639
0.0547,0.018096,-0.0094581,-0.0023532
0.0548,0.018265,-0.0096614,-0.0016646
0.0549,0.018373,-0.009866,-0.00099736
0.055,0.018411,-0.010074,-0.00035067
0.0551,0.018373,-0.010289,0.00027631
0.0552,0.018252,-0.010511,0.00088406
0.0553,0.018044,-0.010743,0.0014729
0.0554,0.017747,-0.010986,0.0020425
0.0555,0.017362,-0.011238,0.0025925
0.0556,0.016892,-0.011502,0.0031217
0.0557,0.016342,-0.011776,0.0036291
0.0558,0.01572,-0.01206,0.0041148
0.0559,0.015034,-0.012356,0.0045784
0.056,0.014293,-0.012661,0.0050186
0.0561,0.013506,-0.012974,0.0054349
0.0562,0.012683,-0.013295,0.0058266
0.0563,0.011833,-0.013622,0.0061938
0.0564,0.010964,-0.013954,0.0065368
0.0565,0.010083,-0.014289,0.0068561
0.0566,0.0091981,-0.014627,0.0071522
0.0567,0.008315,-0.014965,0.0074258
0.0568,0.0074395,-0.015302,0.0076779
0.0569,0.0065772,-0.015634,0.0079182
0.057,0.0057327,-0.015958,0.0081513
0.0571,0.0049094,-0.01627,0.0083782
0.0572,0.0041098,-0.016564,0.0085996
