0.05,-0.015901,0.013944,-0.0085207
0.0501,-0.014707,0.014147,-0.0088062
0.0502,-0.013489,0.014361,-0.0090624
0.0503,-0.012267,0.014589,-0.0092911
0.0504,-0.011057,0.01483,-0.0094944
0.0505,-0.0098704,0.015085,-0.0096741
0.0506,-0.0087168,0.015352,-0.0098326
0.0507,-0.0076006,0.015627,-0.0099718
0.0508,-0.0065248,0.015909,-0.010094
0.0509,-0.0054897,0.016191,-0.010202
0.051,-0.0044946,0.016468,-0.010309
0.0511,-0.0035385,0.016731,-0.010416
0.0512,-0.0026204,0.016973,-0.010526
0.0513,-0.0017392,0.017185,-0.010638
0.0514,-0.00089459,0.017358,-0.010754
0.0515,-8.6195e-05,0.017482,-0.010873
0.0516,0.0006856,0.017546,-0.010994
0.0517,0.0014203,0.017543,-0.011118
0.0518,0.0021167,0.017462,-0.011242
0.0519,0.0027739,0.017298,-0.011364
0.052,0.0033905,0.017045,-0.011484
0.0521,0.0039655,0.016702,-0.011598
0.0522,0.0044982,0.016267,-0.011706
0.0523,0.0049885,0.015743,-0.011807
0.0524,0.0054374,0.015136,-0.0119
0.0525,0.0058468,0.014453,-0.011988
0.0526,0.0062183,0.013703,-0.012071
0.0527,0.0065544,0.012896,-0.012151
0.0528,0.0068582,0.012044,-0.012231
0.0529,0.0071328,0.011158,-0.012312
0.053,0.0073817,0.010248,-0.012396
0.0531,0.0076081,0.0093254,-0.012485
0.0532,0.0078149,0.0083975,-0.012578
0.0533,0.0080047,0.0074719,-0.012676
0.0534,0.0081791,0.0065547,-0.012777
0.0535,0.0083394,0.0056514,-0.01288
0.0536,0.0084857,0.0047663,-0.012983
0.0537,0.0086205,0.0039032,-0.013082
0.0538,0.0087528,0.003065,-0.013172
0.0539,0.0088822,0.0022542,-0.013249
0.054,0.0090072,0.0014731,-0.013306
0.0541,0.0091264,0.00072324,-0.013338
0.0542,0.0092381,5.6299e-06,-0.013337
0.0543,0.0093415,-0.0006794,-0.013297
0.0544,0.0094358,-0.0013318,-0.013211
0.0545,0.0095208,-0.0019519,-0.013071
0.0546,0.0095967,-0.0025399,-0.012872
0.0547,0.0096645,-0.0030965,-0.012611
0.0548,0.0097255,-0.0036221,-0.012285
0.0549,0.0097814,-0.004117,-0.011892
0.055,0.0098346,-0.0045815,-0.011436
0.0551,0.0098875,-0.0050163,-0.010919
0.0552,0.0099426,-0.0054217,-0.010348
0.0553,0.010002,-0.0057986,-0.0097291
0.0554,0.010069,-0.0061478,-0.0090711
0.0555,0.010144,-0.0064705,-0.0083819
0.0556,0.010229,-0.0067678,-0.0076694
0.0557,0.010324,-0.0070408,-0.006941
0.0558,0.010429,-0.0072906,-0.0062028
0.0559,0.010542,-0.0075181,-0.0054603
0.056,0.010661,-0.0077239,-0.0047178
0.0561,0.010785,-0.0079085,-0.0039787
0.0562,0.010909,-0.008072,-0.0032457
0.0563,0.01103,-0.0082175,-0.0025212
0.0564,0.011144,-0.0083552,-0.0018065
0.0565,0.011247,-0.0084864,-0.0011036
0.0566,0.011332,-0.0086113,-0.00041419
0.0567,0.011397,-0.0087308,0.00025974
0.0568,0.011435,-0.0088458,0.00091638
0.0569,0.011441,-0.0089578,0.0015538
0.057,0.011412,-0.0090681,0.00217
0.0571,0.011342,-0.0091776,0.0027628
0.0572,0.011226,-0.0092872,0.00333
0.0573,0.011062,-0.0093977,0.0038695
0.0574,0.010846,-0.0095094,0.0043791
0.0575,0.010578,-0.009623,0.0048575
0.0576,0.010256,-0.0097389,0.0053033
0.0577,0.0098817,-0.0098578,0.0057161
0.0578,0.0094569,-0.0099804,0.0060963
0.0579,0.008984,-0.010108,0.006445
0.058,0.0084661,-0.010242,0.006764
0.0581,0.0079068,-0.010383,0.0070557
0.0582,0.00731,-0.010534,0.0073228
0.0583,0.0066797,-0.010696,0.0075679
0.0584,0.0060202,-0.010869,0.0077937
0.0585,0.005336,-0.011055,0.0080022
0.0586,0.0046314,-0.011254,0.0081953
0.0587,0.0039114,-0.011466,0.0083741
0.0588,0.0031808,-0.01169,0.0085392
0.0589,0.0024446,-0.011926,0.0086942
0.059,0.0017075,-0.01217,0.0088484
0.0591,0.00097485,-0.012421,0.0090021
0.0592,0.00025197,-0.012674,0.0091544
0.0593,-0.00045604,-0.012925,0.0093049
0.0594,-0.0011446,-0.01317,0.0094532
0.0595,-0.0018096,-0.0134,0.0095988
0.0596,-0.0024476,-0.013609,0.009741
0.0597,-0.0030561,-0.013786,0.0098795
0.0598,-0.0036331,-0.013922,0.010014
0.0599,-0.0041778,-0.014007,0.010146
0.06,-0.0046901,-0.014031,0.010274
