0.05,0.0031079,0.013361,-0.0084151
0.0501,0.0034702,0.013062,-0.0086436
0.0502,0.0038088,0.012702,-0.0088851
0.0503,0.0041259,0.012284,-0.0091381
0.0504,0.0044237,0.011808,-0.0094028
0.0505,0.0047045,0.011278,-0.0096783
0.0506,0.0049703,0.010698,-0.0099659
0.0507,0.0052227,0.010072,-0.010266
0.0508,0.0054626,0.0094084,-0.01058
0.0509,0.0056904,0.0087131,-0.010908
0.051,0.0059062,0.0079957,-0.011252
0.0511,0.0061092,0.0072647,-0.011612
0.0512,0.0062984,0.0065299,-0.011987
0.0513,0.0064765,0.0057992,-0.012374
0.0514,0.0066521,0.0050809,-0.012773
0.0515,0.0068243,0.0043812,-0.013177
0.0516,0.0069925,0.0037056,-0.013582
0.0517,0.0071564,0.0030576,-0.013982
0.0518,0.0073159,0.0024406,-0.01437
0.0519,0.0074713,0.0018561,-0.014736
0.052,0.0076239,0.0013048,-0.015072
0.0521,0.0077751,0.00078582,-0.015367
0.0522,0.0079274,0.00029748,-0.015611
0.0523,0.0080834,-0.00016372,-0.015794
0.0524,0.0082464,-0.00060109,-0.015905
0.0525,0.0084194,-0.001019,-0.015935
0.0526,0.0086055,-0.0014208,-0.015875
0.0527,0.008808,-0.0018104,-0.01572
0.0528,0.0090298,-0.0021901,-0.015466
0.0529,0.0092733,-0.0025615,-0.015114
0.053,0.0095407,-0.0029243,-0.014666
0.0531,0.0098336,-0.003278,-0.014132
0.0532,0.010153,-0.0036198,-0.013519
0.0533,0.0105,-0.0039471,-0.012842
0.0534,0.010875,-0.0042566,-0.012114
0.0535,0.011277,-0.0045453,-0.011349
0.0536,0.011706,-0.0048102,-0.010561
0.0537,0.012161,-0.0050494,-0.0097616
0.0538,0.012642,-0.0052613,-0.0089611
0.0539,0.013146,-0.0054458,-0.0081673
0.054,0.013673,-0.0056033,-0.0073865
0.0541,0.014219,-0.0057448,-0.0066232
0.0542,0.01478,-0.0058771,-0.005881
0.0543,0.015352,-0.0060027,-0.0051613
0.0544,0.015928,-0.0061241,-0.0044658
0.0545,0.016498,-0.0062446,-0.0037948
0.0546,0.017052,-0.006367,-0.0031489
0.0547,0.017576,-0.0064948,-0.0025276
0.0548,0.018057,-0.006631,-0.0019308
0.0549,0.018479,-0.0067791,-0.0013576
0.055,0.018827,-0.0069415,-0.00080741
0.0551,0.019087,-0.0071208,-0.00027911
0.0552,0.019247,-0.0073185,0.0002276
0.0553,0.019296,-0.0075358,0.00071337
0.0554,0.019226,-0.0077724,0.0011777
0.0555,0.019036,-0.0080284,0.0016206
0.0556,0.018724,-0.0083023,0.0020408
0.0557,0.018293,-0.0085932,0.0024378
0.0558,0.017749,-0.0089001,0.0028107
0.0559,0.017102,-0.0092227,0.0031595
