0.05,0.014098,0.0034709,-0.0097401
0.0501,0.013723,0.003882,-0.0099874
0.0502,0.013283,0.004271,-0.010248
0.0503,0.012783,0.0046392,-0.010522
0.0504,0.012228,0.0049873,-0.010807
0.0505,0.011623,0.0053163,-0.011104
0.0506,0.010973,0.0056272,-0.011411
0.0507,0.010285,0.0059211,-0.011729
0.0508,0.0095664,0.0061985,-0.012058
0.0509,0.0088236,0.0064603,-0.012397
0.051,0.0080648,0.0067066,-0.012747
0.0511,0.0072971,0.0069375,-0.013107
0.0512,0.0065278,0.0071525,-0.013476
0.0513,0.0057635,0.0073568,-0.01385
0.0514,0.0050114,0.0075579,-0.014228
0.0515,0.0042757,0.0077553,-0.014604
0.0516,0.0035612,0.0079486,-0.014973
0.0517,0.0028711,0.0081381,-0.015328
0.0518,0.0022085,0.0083238,-0.015663
0.0519,0.0015748,0.0085064,-0.015968
0.052,0.00097154,0.0086865,-0.016236
0.0521,0.00039852,0.0088658,-0.016457
0.0522,-0.00014491,0.0090457,-0.016622
0.0523,-0.00066107,0.0092284,-0.016722
0.0524,-0.0011521,0.0094159,-0.016748
0.0525,-0.0016219,0.0096114,-0.016694
0.0526,-0.0020739,0.0098175,-0.016552
0.0527,-0.0025112,0.010037,-0.01632
0.0528,-0.0029356,0.010271,-0.015996
0.0529,-0.003349,0.010522,-0.015582
0.053,-0.0037514,0.010791,-0.015081
0.0531,-0.0041425,0.01108,-0.014502
0.0532,-0.0045204,0.011389,-0.013852
0.0533,-0.0048836,0.011718,-0.013144
0.0534,-0.0052295,0.012068,-0.01239
0.0535,-0.005556,0.012438,-0.011602
0.0536,-0.0058608,0.012826,-0.010792
0.0537,-0.0061424,0.013233,-0.0099708
0.0538,-0.006399,0.013657,-0.0091477
0.0539,-0.0066301,0.014094,-0.0083304
0.054,-0.0068354,0.014543,-0.0075248
0.0541,-0.0070245,0.014999,-0.0067362
0.0542,-0.0072026,0.01546,-0.0059683
0.0543,-0.0073715,0.015918,-0.0052229
0.0544,-0.0075327,0.016367,-0.0045016
0.0545,-0.0076887,0.0168,-0.0038048
0.0546,-0.007842,0.017206,-0.0031326
0.0547,-0.0079961,0.017575,-0.0024845
0.0548,-0.0081535,0.017896,-0.00186
0.0549,-0.008318,0.018156,-0.0012578
0.055,-0.0084921,0.018345,-0.00067685
0.0551,-0.0086787,0.018451,-0.00011587
0.0552,-0.0088795,0.018466,0.00042566
0.0553,-0.0090961,0.018382,0.00094845
0.0554,-0.0093291,0.018195,0.0014524
0.0555,-0.0095786,0.017905,0.001937
0.0556,-0.0098437,0.017513,0.0024012
0.0557,-0.010124,0.017023,0.002844
0.0558,-0.010418,0.016441,0.003264
0.0559,-0.010724,0.015779,0.0036603
0.056,-0.011043,0.015044,0.004032
0.0561,-0.011374,0.014249,0.0043793
0.0562,-0.011718,0.013405,0.0047025
0.0563,-0.012076,0.012525,0.0050029
0.0564,-0.012448,0.01162,0.0052816
0.0565,-0.012836,0.0107,0.0055396
0.0566,-0.013239,0.0097755,0.0057775
0.0567,-0.013656,0.0088563,0.0059963
0.0568,-0.014085,0.00795,0.0061965
0.0569,-0.014526,0.0070641,0.0063839
0.057,-0.014973,0.0062044,0.0065671
0.0571,-0.015423,0.0053754,0.0067468
0.0572,-0.015867,0.0045799,0.0069233
0.0573,-0.0163,0.0038198,0.0070977
0.0574,-0.01671,0.0030958,0.0072705
0.0575,-0.017089,0.0024075,0.0074431
0.0576,-0.017424,0.0017536,0.0076163
0.0577,-0.017703,0.0011324,0.0077912
0.0578,-0.017913,0.00054148,0.0079687
0.0579,-0.018042,-2.1687e-05,0.0081501
0.058,-0.018078,-0.00055976,0.0083361
0.0581,-0.018011,-0.0010751,0.0085281
0.0582,-0.017833,-0.0015698,0.0087272
0.0583,-0.017539,-0.0020453,0.0089351
0.0584,-0.017131,-0.0025027,0.009153
0.0585,-0.016611,-0.0029422,0.009383
0.0586,-0.015987,-0.0033638,0.0096265
0.0587,-0.015272,-0.0037666,0.0098853
0.0588,-0.014481,-0.0041498,0.010161
0.0589,-0.013629,-0.0045121,0.010454
0.059,-0.012733,-0.0048524,0.010765
0.0591,-0.011812,-0.0051691,0.011094
0.0592,-0.010878,-0.0054613,0.011441
0.0593,-0.0099445,-0.0057287,0.011804
0.0594,-0.0090226,-0.005971,0.012183
0.0595,-0.0081197,-0.0061881,0.012574
0.0596,-0.0072409,-0.0063804,0.012974
0.0597,-0.00639,-0.0065497,0.01338
0.0598,-0.0055692,-0.0067076,0.013787
0.0599,-0.0047794,-0.006858,0.014189
0.06,-0.0040199,-0.0070028,0.01458
0.0601,-0.0032898,-0.007144,0.014951
0.0602,-0.0025878,-0.0072838,0.015294
0.0603,-0.0019127,-0.0074243,0.015598
0.0604,-0.0012628,-0.0075675,0.015852
0.0605,-0.00063724,-0.0077151,0.016046
0.0606,-3.5179e-05,-0.0078688,0.016169
0.0607,0.00054357,-0.0080298,0.016212
0.0608,0.0010991,-0.0081991,0.016166
0.0609,0.0016306,-0.0083773,0.016027
0.061,0.0021374,-0.0085648,0.015793
0.0611,0.017361,-0.023066,0.015166
0.0612,0.018997,-0.024325,0.014161
0.0613,0.021253,-0.026589,0.01308
0.0614,0.023269,-0.028442,0.011925
0.0615,0.02503,-0.029942,0.010711
