0.05,0.012758,0.0028909,-0.0073651
0.0501,0.012513,0.003233,-0.0075817
0.0502,0.012209,0.0035505,-0.0078107
0.0503,0.011845,0.0038466,-0.008051
0.0504,0.011421,0.0041239,-0.0083024
0.0505,0.010939,0.0043853,-0.0085649
0.0506,0.0104,0.0046329,-0.0088398
0.0507,0.009809,0.0048685,-0.0091282
0.0508,0.009173,0.0050928,-0.0094323
0.0509,0.0084994,0.0053063,-0.0097536
0.051,0.0077985,0.0055086,-0.010094
0.0511,0.00708,0.0056991,-0.010454
0.0512,0.0063549,0.0058763,-0.010833
0.0513,0.0056324,0.00604,-0.011231
0.0514,0.0049219,0.0061991,-0.011644
0.0515,0.0042306,0.0063554,-0.01207
0.0516,0.0035648,0.0065077,-0.012504
0.0517,0.0029284,0.0066557,-0.012939
0.0518,0.0023251,0.0067992,-0.013368
0.0519,0.0017562,0.0069386,-0.013783
0.052,0.0012223,0.0070751,-0.014174
0.0521,0.00072181,0.0072105,-0.014531
0.0522,0.0002529,0.0073471,-0.014842
0.0523,-0.00018844,0.007488,-0.015096
0.0524,-0.00060607,0.0076366,-0.01528
0.0525,-0.0010048,0.0077962,-0.015382
0.0526,-0.0013883,0.0079702,-0.015394
0.0527,-0.0017607,0.0081621,-0.015305
0.0528,-0.0021242,0.0083748,-0.01511
0.0529,-0.0024803,0.0086109,-0.014808
0.053,-0.0028285,0.0088726,-0.014401
0.0531,-0.0031675,0.0091618,-0.013896
0.0532,-0.0034941,0.0094797,-0.013303
0.0533,-0.0038053,0.0098272,-0.012636
0.0534,-0.0040971,0.010205,-0.011911
0.0535,-0.0043664,0.010614,-0.011142
0.0536,-0.00461,0.011053,-0.010346
0.0537,-0.0048265,0.011524,-0.0095367
0.0538,-0.0050145,0.012025,-0.0087251
0.0539,-0.0051748,0.012558,-0.00792
0.054,-0.0053081,0.013119,-0.0071281
0.0541,-0.0054249,0.013709,-0.0063539
0.0542,-0.0055347,0.014324,-0.0056008
0.0543,-0.0056405,0.01496,-0.0048707
0.0544,-0.0057451,0.015609,-0.004165
0.0545,-0.0058521,0.016263,-0.0034845
0.0546,-0.0059641,0.01691,-0.0028298
0.0547,-0.0060846,0.017537,-0.0022011
0.0548,-0.0062165,0.018128,-0.0015984
0.0549,-0.0063628,0.018666,-0.0010212
0.055,-0.0065256,0.019134,-0.00046926
0.0551,-0.006707,0.019515,5.8132e-05
0.0552,-0.006908,0.019794,0.00056114
0.0553,-0.007129,0.019957,0.0010401
0.0554,-0.0073695,0.019995,0.0014945
0.0555,-0.0076288,0.019901,0.001924
0.0556,-0.0079056,0.019672,0.0023278
0.0557,-0.0081991,0.019307,0.0027055
0.0558,-0.0085083,0.018812,0.0030565
0.0559,-0.0088342,0.018192,0.0033814
0.056,-0.0091776,0.017459,0.0036808
0.0561,-0.0095412,0.016626,0.0039562
0.0562,-0.0099279,0.015708,0.0042093
0.0563,-0.010341,0.014724,0.0044425
0.0564,-0.010785,0.013692,0.0046576
0.0565,-0.011263,0.012631,0.004857
0.0566,-0.011777,0.011559,0.0050418
0.0567,-0.01233,0.010492,0.0052134
0.0568,-0.012921,0.0094459,0.005372
0.0569,-0.013551,0.0084315,0.0055179
0.057,-0.014217,0.0074582,0.0056588
0.0571,-0.014914,0.0065326,0.0058005
0.0572,-0.015638,0.0056583,0.0059424
0.0573,-0.016379,0.0048369,0.0060844
0.0574,-0.017129,0.0040676,0.0062262
0.0575,-0.017873,0.0033484,0.0063683
0.0576,-0.018597,0.0026758,0.0065109
0.0577,-0.01928,0.0020459,0.006655
0.0578,-0.019901,0.0014538,0.0068014
0.0579,-0.020434,0.00089539,0.0069515
0.058,-0.020854,0.00036629,0.0071066
0.0581,-0.021133,-0.00013705,0.0072686
0.0582,-0.021247,-0.00061761,0.0074394
0.0583,-0.021178,-0.0010773,0.0076216
0.0584,-0.020914,-0.0015174,0.0078176
0.0585,-0.020454,-0.0019381,0.0080305
0.0586,-0.019808,-0.0023387,0.0082629
0.0587,-0.018997,-0.0027183,0.0085176
0.0588,-0.018049,-0.0030752,0.0087969
0.0589,-0.016997,-0.003408,0.0091027
0.059,-0.015876,-0.0037151,0.0094361
0.0591,-0.014718,-0.0039954,0.0097978
0.0592,-0.013551,-0.0042485,0.010188
0.0593,-0.012396,-0.0044742,0.010605
0.0594,-0.011268,-0.0046733,0.011048
0.0595,-0.010177,-0.0048472,0.011516
0.0596,-0.0091288,-0.0049977,0.012006
0.0597,-0.00063243,-0.022283,0.021428
0.0598,0.0012649,-0.023952,0.021548
0.0599,0.0035679,-0.026736,0.021709
0.06,0.0058241,-0.029019,0.021832
0.0601,0.0080268,-0.0309,0.0219
0.0602,0.010218,-0.03257,0.02197
0.0603,0.012351,-0.033979,0.021962
0.0604,0.014432,-0.035211,0.02189
0.0605,0.016458,-0.036301,0.02175
0.0606,0.018438,-0.03732,0.021559
0.0607,0.020313,-0.038172,0.021241
0.0608,0.022102,-0.038941,0.020832
0.0609,0.023786,-0.039621,0.02032
0.061,0.025359,-0.040226,0.019707
0.0611,0.026791,-0.040704,0.01896
0.0612,0.028116,-0.041151,0.018136
0.0613,0.029311,-0.041513,0.017205
0.0614,0.030384,-0.041798,0.016172
0.0615,0.031333,-0.041987,0.015033
0.0616,0.032197,-0.042152,0.013831
0.0617,0.032963,-0.042229,0.012529
0.0618,0.033665,-0.042269,0.011159
0.0619,0.034316,-0.042276,0.0097235
0.062,0.034939,-0.042276,0.0082398
0.0621,0.035517,-0.042218,0.0066825
0.0622,0.036091,-0.042186,0.0051097
0.0623,0.036652,-0.042165,0.003524
0.0624,0.037203,-0.042161,0.0019396
0.0625,0.037728,-0.042149,0.0003591
0.0626,0.03827,-0.042194,-0.0011645
0.0627,0.038805,-0.042232,-0.0026564
0.0628,0.039336,-0.042259,-0.0041106
0.0629,0.039854,-0.042271,-0.0055162
0.063,0.040372,-0.042295,-0.0068462
0.0631,0.040852,-0.042238,-0.0081467
0.0632,0.041305,-0.042119,-0.0093989
