0.05,-0.022565,-0.0056535,0.010249
0.0501,-0.020533,-0.0058918,0.01054
0.0502,-0.018563,-0.0060959,0.010851
0.0503,-0.016684,-0.0062683,0.011183
0.0504,-0.014913,-0.0064119,0.011536
0.0505,-0.013255,-0.0065303,0.011907
0.0506,-0.011712,-0.006627,0.012296
0.0507,-0.010278,-0.0067059,0.012698
0.0508,-0.0089482,-0.0067705,0.013108
0.0509,-0.0077128,-0.0068242,0.01352
0.051,-0.0065635,-0.0068765,0.013926
0.0511,-0.0054915,-0.0069373,0.014317
0.0512,-0.0044901,-0.0070079,0.014682
0.0513,-0.003553,-0.0070895,0.01501
0.0514,-0.0026759,-0.0071821,0.015291
0.0515,-0.0018552,-0.0072853,0.015512
0.0516,-0.0010891,-0.0073973,0.015665
0.0517,-0.00037575,-0.0075161,0.01574
0.0518,0.00028523,-0.0076385,0.015728
0.0519,0.00089495,-0.0077612,0.015624
0.052,0.0014538,-0.0078809,0.015425
0.0521,0.0019633,-0.007995,0.015126
0.0522,0.002425,-0.0081016,0.01473
0.0523,0.0028413,-0.0081999,0.014237
0.0524,0.003215,-0.0082902,0.013655
0.0525,0.0035498,-0.0083742,0.012991
0.0526,0.0038492,-0.0084542,0.012256
0.0527,0.0041175,-0.0085337,0.011464
0.0528,0.0043587,-0.008616,0.010627
0.0529,0.0045772,-0.0087043,0.0097612
0.053,0.0047762,-0.0088011,0.0088804
0.0531,0.0049594,-0.0089084,0.0079972
0.0532,0.0051289,-0.0090268,0.0071226
0.0533,0.0052869,-0.0091559,0.0062651
0.0534,0.0054339,-0.0092944,0.0054318
0.0535,0.0055705,-0.0094399,0.0046274
0.0536,0.0056957,-0.0095887,0.0038552
0.0537,0.0058084,-0.0097365,0.0031172
0.0538,0.0059142,-0.009878,0.0024143
0.0539,0.006018,-0.010007,0.0017463
0.054,0.0061175,-0.010117,0.0011129
0.0541,0.0062114,-0.010202,0.00051268
0.0542,0.0062984,-0.010253,-5.5706e-05
0.0543,0.0063781,-0.010264,-0.00059446
0.0544,0.0064506,-0.010228,-0.0011054
0.0545,0.006517,-0.010139,-0.0015906
0.0546,0.0065788,-0.0099936,-0.0020515
0.0547,0.0066386,-0.0097885,-0.0024894
0.0548,0.0066988,-0.0095237,-0.0029047
0.0549,0.0067625,-0.0092018,-0.0032976
0.055,0.0068325,-0.0088272,-0.0036675
0.0551,0.0069114,-0.0084067,-0.0040138
0.0552,0.0070011,-0.0079483,-0.0043354
0.0553,0.0071034,-0.0074607,-0.0046318
0.0554,0.0072185,-0.0069523,-0.0049025
0.0555,0.0073468,-0.0064306,-0.0051477
0.0556,0.007487,-0.0059016,-0.005368
0.0557,0.007638,-0.0053697,-0.0055649
0.0558,0.0077973,-0.0048377,-0.0057397
0.0559,0.0079626,-0.004307,-0.0058942
0.056,0.0081306,-0.0037779,-0.0060303
0.0561,0.0082983,-0.0032504,-0.0061498
0.0562,0.0084617,-0.002724,-0.0062573
0.0563,0.0086172,-0.0021985,-0.0063648
0.0564,0.0087605,-0.0016741,-0.0064739
0.0565,0.0088878,-0.0011518,-0.0065856
0.0566,0.0089947,-0.00063312,-0.0067009
0.0567,0.0090776,-0.00012044,-0.0068208
0.0568,0.0091324,0.00038366,-0.0069461
0.0569,0.0091556,0.00087585,-0.0070777
0.057,0.0091441,0.0013527,-0.0072162
0.0571,0.0090957,0.0018105,-0.0073621
0.0572,0.0090082,0.0022456,-0.0075154
0.0573,0.0088808,0.0026549,-0.007676
0.0574,0.0087129,0.0030357,-0.0078436
0.0575,0.0085048,0.0033862,-0.0080182
0.0576,0.0082569,0.0037058,-0.0081996
0.0577,0.0079702,0.0039947,-0.0083884
0.0578,0.0076456,0.0042548,-0.0085854
0.0579,0.0072846,0.0044886,-0.0087921
0.058,0.0068884,0.0046996,-0.0090105
0.0581,0.0064588,0.0048919,-0.009243
0.0582,0.0059977,0.0050695,-0.0094922
0.0583,0.0055078,0.0052364,-0.0097604
0.0584,0.0049917,0.0053956,-0.01005
0.0585,0.0044534,0.0055496,-0.010362
0.0586,0.0038965,0.0056999,-0.010698
0.0587,0.0033258,0.0058555,-0.011057
0.0588,0.002746,0.0060205,-0.011439
0.0589,0.0021626,0.0061938,-0.01184
0.059,0.0015808,0.0063734,-0.012259
0.0591,0.0010063,0.0065572,-0.01269
0.0592,0.00044374,0.0067436,-0.013128
0.0593,-0.000102,0.0069306,-0.013567
0.0594,-0.00062733,0.007117,-0.013996
0.0595,-0.0011291,0.0073022,-0.014407
0.0596,-0.0016053,0.0074863,-0.014787
0.0597,-0.002055,0.0076698,-0.015123
0.0598,-0.0024781,0.0078546,-0.015403
0.0599,-0.0028753,0.008043,-0.01561
0.06,-0.0032483,0.0082385,-0.015733
0.0601,-0.0035991,0.0084451,-0.01576
0.0602,-0.0039301,0.0086676,-0.01568
0.0603,-0.0042435,0.0089112,-0.015489
0.0604,-0.0045419,0.0091818,-0.015186
0.0605,-0.0048269,0.0094849,-0.014774
0.0606,-0.0051,0.0098265,-0.01426
0.0607,-0.0053618,0.010212,-0.013656
0.0608,-0.0056128,0.010647,-0.012975
0.0609,-0.0058521,0.011135,-0.012233
0.061,-0.0060793,0.011683,-0.011444
0.0611,-0.0062927,0.012293,-0.010623
0.0612,-0.0064912,0.012972,-0.0097798
0.0613,-0.0066732,0.013724,-0.008926
0.0614,-0.0068389,0.014555,-0.0080691
0.0615,-0.0069983,0.015469,-0.0072153
0.0616,-0.0071537,0.016471,-0.0063696
