0.071,15.696,-13.911,-0.02816
0.0711,15.886,-13.665,-0.028525
0.0712,16.038,-13.382,-0.028888
0.0713,16.163,-13.072,-0.02926
0.0714,16.267,-12.744,-0.02968
0.0715,16.352,-12.408,-0.030221
0.0716,16.417,-12.069,-0.03088
0.0717,16.46,-11.73,-0.031573
0.0718,16.473,-11.389,-0.032265
0.0719,16.452,-11.041,-0.032945
0.072,16.398,-10.684,-0.033548
0.0721,16.315,-10.315,-0.034044
0.0722,16.203,-9.9285,-0.034505
0.0723,16.071,-9.5225,-0.035015
0.0724,15.931,-9.103,-0.035631
0.0725,15.795,-8.6767,-0.036415
0.0726,15.672,-8.2522,-0.03743
0.0727,15.57,-7.8398,-0.038673
0.0728,15.487,-7.4432,-0.040121
0.0729,15.409,-7.056,-0.041759
0.073,15.32,-6.6699,-0.043584
0.0731,15.205,-6.2765,-0.045584
0.0732,15.054,-5.8652,-0.047768
0.0733,14.855,-5.4279,-0.050158
0.0734,14.609,-4.9636,-0.052791
0.0735,14.317,-4.4742,-0.055714
0.0736,13.984,-3.9644,-0.058969
0.0737,13.621,-3.4467,-0.062577
0.0738,13.245,-2.9377,-0.066541
0.0739,12.865,-2.4497,-0.070855
0.074,12.487,-1.9889,-0.075479
0.0741,12.112,-1.5587,-0.080337
0.0742,11.738,-1.1571,-0.08535
0.0743,11.358,-0.7849,-0.090373
0.0744,10.971,-0.46337,-0.095172
0.0745,10.581,-0.23427,-0.09946
0.0746,10.19,-0.10507,-0.10295
0.0747,9.8019,-0.037438,-0.10535
0.0748,9.4215,0.00025783,-0.10646
0.0749,9.052,0.023092,-0.10621
0.075,8.6915,0.037724,-0.10469
0.0751,8.3386,0.047562,-0.10204
0.0752,7.9895,0.054736,-0.09843
0.0753,7.632,0.060349,-0.094017
0.0754,7.252,0.064952,-0.088925
0.0755,6.8416,0.068977,-0.083246
0.0756,6.397,0.072591,-0.077121
0.0757,5.9177,0.075662,-0.070713
0.0758,5.4109,0.078192,-0.064183
0.0759,4.8892,0.080216,-0.057686
0.076,4.3622,0.081523,-0.051406
0.0761,3.8399,0.081966,-0.045472
0.0762,3.3357,0.081787,-0.039948
0.0763,2.8602,0.081262,-0.034849
0.0764,2.417,0.080587,-0.030167
0.0765,2.0063,0.080099,-0.025856
0.0766,1.6253,0.080083,-0.021865
0.0767,1.2666,0.080444,-0.018169
0.0768,0.92829,0.081041,-0.014775
0.0769,0.6239,0.081908,-0.011705
0.077,0.38247,0.082922,-0.0089953
0.0771,0.22519,0.083773,-0.0066612
0.0772,0.13609,0.084363,-0.0046736
0.0773,0.085242,0.084682,-0.0029597
0.0774,0.053986,0.084576,-0.0014139
0.0775,0.033415,0.084034,8.0872e-05
0.0776,0.019062,0.083333,0.0015969
0.0777,0.0085452,0.082627,0.0031713
0.0778,0.00064351,0.081866,0.0048228
0.0779,-0.0053733,0.081075,0.0065199
0.078,-0.0099377,0.080282,0.0081661
0.0781,-0.013195,0.079295,0.0096785
0.0782,-0.015347,0.077983,0.011015
0.0783,-0.01674,0.076425,0.012147
0.0784,-0.017549,0.074615,0.013059
0.0785,-0.01778,0.072435,0.013812
0.0786,-0.017577,0.069979,0.01449
0.0787,-0.017165,0.06748,0.015138
0.0788,-0.016667,0.065069,0.015764
0.0789,-0.016288,0.062897,0.01639
0.079,-0.016322,0.061205,0.017008
0.0791,-0.016818,0.060006,0.017555
0.0792,-0.017602,0.059081,0.017968
0.0793,-0.018609,0.058279,0.018239
0.0794,-0.019832,0.057521,0.01839
0.0795,-0.021113,0.056614,0.01846
0.0796,-0.022311,0.055412,0.018512
0.0797,-0.023396,0.053919,0.018642
0.0798,-0.024233,0.052093,0.018904
0.0799,-0.024621,0.049845,0.019312
0.08,-0.024579,0.047264,0.01986
0.0801,-0.024252,0.044517,0.020522
0.0802,-0.023671,0.041626,0.021231
0.0803,-0.022839,0.038546,0.02191
0.0804,-0.021821,0.035237,0.022502
0.0805,-0.020592,0.031507,0.022979
0.0806,-0.019067,0.027049,0.023331
0.0807,-0.017318,0.021577,0.023586
0.0808,-0.015484,0.014676,0.023811
0.0809,-0.01359,0.0054533,0.024083
0.081,-0.011651,-0.0077518,0.024447
0.0811,-0.0097707,-0.02848,0.024927
0.0812,-0.008015,-0.065862,0.025536
0.0813,-0.0064189,-0.14797,0.026284
0.0814,-0.0050589,-0.36048,0.027194
0.0815,-0.0039518,-0.78192,0.02829
0.0816,-0.0030342,-1.2911,0.029506
0.0817,-0.0022021,-1.7778,0.030786
0.0818,-0.0014154,-2.2123,0.032036
0.0819,-0.00055057,-2.5941,0.033231
0.082,0.00060643,-2.9321,0.034484
0.0821,0.002097,-3.2471,0.035845
0.0822,0.0039117,-3.5637,0.037291
0.0823,0.0062059,-3.8955,0.038901
0.0824,0.009021,-4.2509,0.040731
0.0825,0.012136,-4.6406,0.042655
0.0826,0.015409,-5.067,0.044592
0.0827,0.018818,-5.5181,0.04653
0.0828,0.022264,-5.9785,0.048376
0.0829,0.025723,-6.4361,0.049964
0.083,0.029481,-6.8809,0.051243
0.0831,0.033857,-7.3118,0.052178
0.0832,0.039145,-7.739,0.052697
0.0833,0.045915,-8.1706,0.052786
0.0834,0.055219,-8.6045,0.052546
0.0835,0.068801,-9.0343,0.052025
0.0836,0.090585,-9.4522,0.051273
0.0837,0.13086,-9.8467,0.050344
0.0838,0.22161,-10.208,0.049196
0.0839,0.45676,-10.532,0.047617
0.084,0.89639,-10.813,0.04547
0.0841,1.4043,-11.048,0.042753
0.0842,1.8826,-11.245,0.03947
0.0843,2.3094,-11.418,0.03578
0.0844,2.6885,-11.584,0.031984
0.0845,3.0355,-11.759,0.028218
0.0846,3.3792,-11.96,0.024574
0.0847,3.7466,-12.191,0.021195
0.0848,4.1503,-12.448,0.018086
0.0849,4.5983,-12.728,0.01506
0.085,5.0962,-13.029,0.012056
0.0851,5.6357,-13.337,0.0090689
0.0852,6.1942,-13.634,0.0060312
0.0853,6.7487,-13.906,0.0028993
0.0854,7.2793,-14.138,-0.00011259
0.0855,7.7715,-14.314,-0.0028262
0.0856,8.2284,-14.436,-0.0052203
0.0857,8.6675,-14.512,-0.0073237
0.0858,9.1027,-14.549,-0.0090949
0.0859,9.5384,-14.554,-0.01065
0.086,9.975,-14.535,-0.01214
0.0861,10.406,-14.499,-0.013647
0.0862,10.818,-14.446,-0.015159
0.0863,11.201,-14.381,-0.016716
0.0864,11.547,-14.309,-0.018267
0.0865,11.846,-14.226,-0.019712
0.0866,12.094,-14.127,-0.02093
0.0867,12.301,-14.014,-0.021883
0.0868,12.488,-13.896,-0.022561
0.0869,12.68,-13.778,-0.023056
0.087,12.901,-13.671,-0.023468
0.0871,13.169,-13.582,-0.023904
0.0872,13.48,-13.504,-0.024448
0.0873,13.819,-13.424,-0.025178
0.0874,14.169,-13.331,-0.026027
0.0875,14.51,-13.213,-0.026922
0.0876,14.817,-13.051,-0.027812
0.0877,15.071,-12.836,-0.02866
0.0878,15.263,-12.561,-0.029332
0.0879,15.387,-12.223,-0.029825
0.088,15.445,-11.827,-0.03023
0.0881,15.459,-11.397,-0.030602
0.0882,15.451,-10.954,-0.030926
0.0883,15.435,-10.518,-0.031302
0.0884,15.415,-10.102,-0.031789
0.0885,15.397,-9.7129,-0.032318
0.0886,15.371,-9.3466,-0.032811
0.0887,15.329,-8.9944,-0.033327
0.0888,15.272,-8.6509,-0.03385
0.0889,15.2,-8.3076,-0.034327
0.089,15.111,-7.9514,-0.034805
0.0891,15.008,-7.5765,-0.035425
0.0892,14.903,-7.1854,-0.036222
0.0893,14.805,-6.7823,-0.037209
0.0894,14.721,-6.3754,-0.038455
0.0895,14.656,-5.9763,-0.040002
0.0896,14.602,-5.587,-0.041767
0.0897,14.539,-5.1963,-0.043723
0.0898,14.44,-4.7917,-0.045892
0.0899,14.289,-4.3621,-0.048281
0.09,14.07,-3.8954,-0.050858
0.0901,13.779,-3.3858,-0.053681
0.0902,13.423,-2.8392,-0.056802
0.0903,13.015,-2.2666,-0.06024
0.0904,12.572,-1.6826,-0.064012
0.0905,12.117,-1.1133,-0.068138
0.0906,11.677,-0.59139,-0.072577
0.0907,11.27,-0.14494,-0.077256
0.0908,10.902,0.20083,-0.082051
0.0909,10.571,0.43023,-0.086794
0.091,10.266,0.5634,-0.091244
0.0911,9.9687,0.64016,-0.09515
0.0912,9.6666,0.68744,-0.098244
0.0913,9.3553,0.71865,-0.10032
0.0914,9.0292,0.74013,-0.10126
0.0915,8.6848,0.75497,-0.1011
0.0916,8.3258,0.76515,-0.099897
0.0917,7.9562,0.77188,-0.097781
0.0918,7.5763,0.77594,-0.094888
0.0919,7.1895,0.7783,-0.091341
0.092,6.7971,0.77993,-0.087197
0.0921,6.3892,0.78119,-0.082513
0.0922,5.9519,0.78225,-0.077374
0.0923,5.4783,0.78324,-0.071851
0.0924,4.9672,0.78391,-0.06601
0.0925,4.4225,0.78383,-0.060002
0.0926,3.8598,0.78294,-0.053969
0.0927,3.3015,0.78137,-0.048022
0.0928,2.7658,0.779,-0.042264
0.0929,2.2681,0.77588,-0.036839
0.093,1.8249,0.77247,-0.03181
0.0931,1.445,0.76911,-0.027175
0.0932,1.1253,0.76604,-0.022957
0.0933,0.85666,0.76374,-0.019195
0.0934,0.62817,0.76249,-0.015843
0.0935,0.4322,0.76202,-0.012868
0.0936,0.27587,0.76197,-0.010291
0.0937,0.16849,0.76215,-0.0081022
0.0938,0.1016,0.7622,-0.0062081
0.0939,0.060327,0.76172,-0.0045438
0.094,0.034134,0.76065,-0.0030423
0.0941,0.016898,0.75902,-0.0015978
0.0942,0.0053845,0.75667,-0.00010805
0.0943,-0.0023312,0.75366,0.0014643
0.0944,-0.0077398,0.75041,0.0031454
0.0945,-0.011719,0.74716,0.0049265
0.0946,-0.014654,0.74395,0.0067451
0.0947,-0.016893,0.74091,0.0085093
0.0948,-0.018629,0.73805,0.010152
0.0949,-0.019676,0.735,0.011605
0.095,-0.01998,0.73156,0.01283
0.0951,-0.019793,0.72783,0.013836
0.0952,-0.019223,0.72379,0.014657
0.0953,-0.018283,0.71943,0.015314
0.0954,-0.017298,0.715,0.015858
0.0955,-0.016645,0.71084,0.016344
0.0956,-0.016445,0.7071,0.016782
0.0957,-0.016861,0.70397,0.017156
0.0958,-0.018142,0.7017,0.017472
0.0959,-0.020161,0.70016,0.017708
0.096,-0.022496,0.69893,0.01784
0.0961,-0.024873,0.6977,0.017911
0.0962,-0.027051,0.69617,0.017993
0.0963,-0.028639,0.69397,0.018124
0.0964,-0.029449,0.69096,0.018331
0.0965,-0.029582,0.68725,0.01867
0.0966,-0.029056,0.68293,0.01917
0.0967,-0.027851,0.67806,0.019794
0.0968,-0.026221,0.67293,0.020509
0.0969,-0.024474,0.66786,0.02129
0.097,-0.022703,0.66291,0.022067
0.0971,-0.021008,0.65811,0.022748
0.0972,-0.01954,0.65343,0.023308
0.0973,-0.018215,0.64853,0.023752
0.0974,-0.016828,0.64298,0.024091
0.0975,-0.015384,0.6364,0.024363
0.0976,-0.013947,0.62829,0.024644
0.0977,-0.012458,0.6177,0.024978
0.0978,-0.010966,0.60295,0.02538
0.0979,-0.0096672,0.58048,0.025876
0.098,-0.0086287,0.54104,0.026494
0.0981,-0.0078276,0.45752,0.02723
0.0982,-0.0073235,0.25515,0.02811
0.0983,-0.0070712,-0.12239,0.029163
0.0984,-0.0068489,-0.56446,0.030323
0.0985,-0.0064335,-0.97396,0.031532
0.0986,-0.0057065,-1.3283,0.032731
0.0987,-0.0044359,-1.6346,0.033925
0.0988,-0.0023755,-1.9117,0.035198
0.0989,0.00039616,-2.1905,0.036583
0.099,0.0036767,-2.5022,0.038073
0.0991,0.007428,-2.8629,0.039725
0.0992,0.011457,-3.2783,0.041562
0.0993,0.015348,-3.7496,0.043477
0.0994,0.018904,-4.2654,0.045394
0.0995,0.022125,-4.7992,0.047262
0.0996,0.024969,-5.3232,0.048969
0.0997,0.02754,-5.8151,0.050365
0.0998,0.030297,-6.2588,0.051393
0.0999,0.033684,-6.6529,0.052006
0.1,0.038037,-7.0118,0.052152
0.1001,0.043879,-7.3509,0.051835
0.1002,0.051994,-7.6784,0.051145
0.1003,0.063463,-7.9983,0.050132
0.1004,0.080591,-8.3097,0.048858
0.1005,0.10877,-8.6046,0.047379
0.1006,0.1618,-8.8746,0.045659
0.1007,0.2795,-9.1149,0.043559
0.1008,0.54074,-9.3197,0.040988
0.1009,0.94181,-9.487,0.037915
0.101,1.3801,-9.6275,0.034396
0.1011,1.8046,-9.7605,0.030602
0.1012,2.2108,-9.9054,0.02685
0.1013,2.6124,-10.08,0.02329
0.1014,3.0315,-10.299,0.019936
0.1015,3.4891,-10.559,0.016857
0.1016,3.9949,-10.848,0.014053
0.1017,4.546,-11.148,0.011283
0.1018,5.1315,-11.441,0.0084143
0.1019,5.7317,-11.705,0.0054882
0.102,6.3193,-11.917,0.0024808
0.1021,6.8663,-12.064,-0.00064065
0.1022,7.3507,-12.135,-0.0036371
0.1023,7.7627,-12.13,-0.0062464
0.1024,8.1112,-12.062,-0.0084381
0.1025,8.4218,-11.951,-0.010251
0.1026,8.724,-11.818,-0.011659
0.1027,9.0413,-11.676,-0.012814
0.1028,9.3867,-11.538,-0.013954
0.1029,9.7607,-11.408,-0.015164
0.103,10.152,-11.284,-0.016446
0.1031,10.546,-11.164,-0.017882
0.1032,10.93,-11.045,-0.019426
0.1033,11.287,-10.921,-0.020884
0.1034,11.608,-10.783,-0.022125
0.1035,11.894,-10.631,-0.023108
0.1036,12.157,-10.469,-0.023763
0.1037,12.414,-10.3,-0.024136
0.1038,12.685,-10.129,-0.024428
0.1039,12.982,-9.9594,-0.024787
0.104,13.3,-9.7805,-0.02525
0.1041,13.62,-9.5769,-0.025911
0.1042,13.919,-9.3345,-0.026803
0.1043,14.174,-9.0411,-0.027795
0.1044,14.366,-8.6868,-0.02877
0.1045,14.484,-8.2695,-0.029687
0.1046,14.53,-7.7959,-0.030416
0.1047,14.515,-7.2777,-0.030833
0.1048,14.46,-6.7344,-0.031021
0.1049,14.392,-6.194,-0.031141
0.105,14.342,-5.6834,-0.031236
0.1051,14.328,-5.2209,-0.031393
0.1052,14.356,-4.8145,-0.031765
0.1053,14.415,-4.4605,-0.032346
0.1054,14.489,-4.1429,-0.033003
0.1055,14.551,-3.8414,-0.033741
0.1056,14.585,-3.5378,-0.034574
0.1057,14.579,-3.2154,-0.035396
0.1058,14.527,-2.8601,-0.036156
0.1059,14.43,-2.4668,-0.036973
0.106,14.298,-2.039,-0.037912
0.1061,14.144,-1.5851,-0.038974
0.1062,13.979,-1.1182,-0.040266
0.1063,13.813,-0.65288,-0.041913
0.1064,13.645,-0.19495,-0.043875
0.1065,13.463,0.26013,-0.046094
0.1066,13.248,0.72008,-0.048608
0.1067,12.988,1.1924,-0.051412
0.1068,12.675,1.6832,-0.054439
0.1069,12.311,2.1905,-0.057723
0.107,11.91,2.7009,-0.061325
0.1071,11.493,3.1933,-0.065228
0.1072,11.08,3.6372,-0.069386
0.1073,10.693,3.9811,-0.073789
0.1074,10.35,4.1731,-0.078324
0.1075,10.06,4.237,-0.082809
0.1076,9.8159,4.2387,-0.08708
0.1077,9.6012,4.2156,-0.090966
0.1078,9.3882,4.1828,-0.09425
0.1079,9.1455,4.1462,-0.096753
0.108,8.8508,4.1078,-0.09836
0.1081,8.4965,4.0681,-0.098971
0.1082,8.0856,4.0271,-0.098484
0.1083,7.6288,3.9847,-0.096887
0.1084,7.1445,3.9411,-0.094254
0.1085,6.6524,3.8968,-0.090698
0.1086,6.1666,3.852,-0.086406
0.1087,5.6963,3.8073,-0.081627
0.1088,5.2455,3.763,-0.076566
0.1089,4.8077,3.7195,-0.071337
0.109,4.3697,3.6769,-0.066029
0.1091,3.9206,3.6352,-0.060694
0.1092,3.4568,3.5943,-0.055308
0.1093,2.9815,3.554,-0.049873
0.1094,2.5074,3.5142,-0.044495
0.1095,2.0529,3.4749,-0.039251
0.1096,1.6341,3.436,-0.034189
0.1097,1.2615,3.3978,-0.029441
0.1098,0.94139,3.3604,-0.025143
0.1099,0.67546,3.3242,-0.021307
0.11,0.46191,3.2894,-0.017902
0.1101,0.30058,3.2561,-0.014941
0.1102,0.18839,3.2244,-0.012351
0.1103,0.11462,3.1939,-0.0099857
0.1104,0.066886,3.1642,-0.0078004
0.1105,0.035876,3.135,-0.0058132
0.1106,0.015625,3.1059,-0.0039661
0.1107,0.0025732,3.0764,-0.0022002
0.1108,-0.0056089,3.0466,-0.00053939
0.1109,-0.010571,3.0164,0.001019
0.111,-0.013359,2.986,0.0025408
0.1111,-0.014764,2.9554,0.0040379
0.1112,-0.01555,2.9251,0.005489
0.1113,-0.016228,2.8955,0.0069425
0.1114,-0.01695,2.8666,0.0084514
0.1115,-0.017782,2.8386,0.0099761
0.1116,-0.018702,2.8115,0.01145
0.1117,-0.019464,2.7851,0.012825
0.1118,-0.01987,2.7591,0.014028
0.1119,-0.02001,2.7335,0.01499
0.112,-0.020028,2.7081,0.01572
0.1121,-0.019998,2.6831,0.016264
0.1122,-0.020121,2.6584,0.016645
0.1123,-0.020662,2.6344,0.016903
0.1124,-0.021693,2.6112,0.017102
0.1125,-0.023187,2.5889,0.01728
0.1126,-0.025137,2.5674,0.017463
0.1127,-0.02735,2.5465,0.0177
0.1128,-0.029416,2.5259,0.018004
0.1129,-0.03098,2.5052,0.018318
0.113,-0.03182,2.4841,0.01861
0.1131,-0.031767,2.4624,0.018891
0.1132,-0.030797,2.4401,0.019165
0.1133,-0.02912,2.4175,0.019465
0.1134,-0.026974,2.3946,0.01986
0.1135,-0.024556,2.3719,0.020369
0.1136,-0.022154,2.3497,0.020957
0.1137,-0.020089,2.3282,0.021611
0.1138,-0.018532,2.3076,0.022332
0.1139,-0.017536,2.2876,0.023066
0.114,-0.01708,2.2681,0.023758
0.1141,-0.016969,2.2486,0.024392
0.1142,-0.016895,2.2287,0.024944
0.1143,-0.01667,2.208,0.025377
0.1144,-0.016219,2.1859,0.025723
0.1145,-0.015486,2.1618,0.026063
0.1146,-0.014504,2.1345,0.026443
0.1147,-0.013425,2.102,0.026879
0.1148,-0.012347,2.0594,0.027415
0.1149,-0.01128,1.9948,0.028072
0.115,-0.010254,1.8774,0.028848
0.1151,-0.0092206,1.6491,0.029777
0.1152,-0.0079762,1.3017,0.03089
0.1153,-0.0063371,0.91131,0.032146
0.1154,-0.0042171,0.52549,0.033469
0.1155,-0.0015572,0.15015,0.034815
