0.05,0.018652,0.0035099,-0.013954
0.0501,0.01808,0.0041209,-0.014299
0.0502,0.017439,0.0047098,-0.014652
0.0503,0.016736,0.0052749,-0.015012
0.0504,0.015981,0.0058156,-0.015376
0.0505,0.015181,0.0063308,-0.015743
0.0506,0.014344,0.0068205,-0.016111
0.0507,0.013477,0.0072843,-0.016479
0.0508,0.01259,0.0077229,-0.016844
0.0509,0.011686,0.0081365,-0.017205
0.051,0.010774,0.0085262,-0.01756
0.0511,0.0098558,0.0088926,-0.017904
0.0512,0.0089375,0.0092374,-0.018237
0.0513,0.0080236,0.0095704,-0.018556
0.0514,0.0071174,0.0098958,-0.018857
0.0515,0.0062217,0.010214,-0.019135
0.0516,0.0053391,0.010527,-0.019385
0.0517,0.0044719,0.010836,-0.019603
0.0518,0.0036216,0.011141,-0.019781
0.0519,0.0027902,0.011443,-0.019914
0.052,0.0019792,0.011744,-0.019995
0.0521,0.0011897,0.012044,-0.020016
0.0522,0.00042263,0.012344,-0.019972
0.0523,-0.00032075,0.012644,-0.019856
0.0524,-0.0010399,0.012945,-0.019666
0.0525,-0.0017341,0.013247,-0.019396
0.0526,-0.002403,0.01355,-0.019047
0.0527,-0.0030487,0.013857,-0.018618
0.0528,-0.0036725,0.014169,-0.018113
0.0529,-0.004274,0.014486,-0.017535
0.053,-0.0048532,0.014807,-0.016891
0.0531,-0.0054101,0.015132,-0.016185
0.0532,-0.0059447,0.015461,-0.015427
0.0533,-0.0064569,0.015791,-0.014624
0.0534,-0.0069467,0.016123,-0.013785
0.0535,-0.007414,0.016455,-0.012918
0.0536,-0.0078588,0.016785,-0.01203
0.0537,-0.0082806,0.01711,-0.011128
0.0538,-0.0086796,0.017429,-0.010218
0.0539,-0.0090554,0.017738,-0.0093058
0.054,-0.0094087,0.018035,-0.0083957
0.0541,-0.0097479,0.018316,-0.0074925
0.0542,-0.010078,0.018578,-0.0065997
0.0543,-0.010398,0.018815,-0.0057197
0.0544,-0.01071,0.019024,-0.0048548
0.0545,-0.011015,0.019198,-0.0040065
0.0546,-0.011313,0.019332,-0.0031762
0.0547,-0.011605,0.019418,-0.0023649
0.0548,-0.011894,0.019451,-0.0015735
0.0549,-0.012179,0.019424,-0.00080244
0.055,-0.012462,0.019332,-5.2432e-05
0.0551,-0.012745,0.019171,0.00067602
0.0552,-0.013028,0.018936,0.0013824
0.0553,-0.013312,0.018627,0.0020661
0.0554,-0.013598,0.018243,0.0027265
0.0555,-0.013891,0.017787,0.003366
0.0556,-0.01419,0.017263,0.0039845
0.0557,-0.014497,0.016674,0.0045811
0.0558,-0.014808,0.016029,0.0051548
0.0559,-0.015125,0.015332,0.005705
0.056,-0.015444,0.014591,0.0062313
0.0561,-0.015764,0.013813,0.0067333
0.0562,-0.016084,0.013005,0.0072109
0.0563,-0.016401,0.012172,0.0076642
0.0564,-0.016713,0.011321,0.0080937
0.0565,-0.017017,0.010456,0.0084995
0.0566,-0.017311,0.009582,0.0088822
0.0567,-0.017592,0.0087032,0.0092423
0.0568,-0.017857,0.0078236,0.0095828
0.0569,-0.018104,0.0069476,0.0099135
0.057,-0.018329,0.0060785,0.010236
0.0571,-0.018528,0.005219,0.010552
0.0572,-0.018697,0.0043718,0.010862
0.0573,-0.018831,0.0035393,0.011166
0.0574,-0.018925,0.0027236,0.011466
