0.05,0.01682,-0.010916,-0.011894
0.0501,0.016913,-0.0099833,-0.012294
0.0502,0.017007,-0.0090159,-0.012665
0.0503,0.017103,-0.0080226,-0.013007
0.0504,0.017201,-0.0070116,-0.013322
0.0505,0.017299,-0.0059903,-0.013609
0.0506,0.017398,-0.0049651,-0.013871
0.0507,0.017494,-0.0039421,-0.014108
0.0508,0.017585,-0.002926,-0.01432
0.0509,0.017668,-0.0019199,-0.014519
0.051,0.017738,-0.00092706,-0.014708
0.0511,0.017792,4.9269e-05,-0.014886
0.0512,0.017822,0.0010066,-0.015055
0.0513,0.017825,0.0019423,-0.015216
0.0514,0.022083,0.013351,-0.030229
0.0515,0.021488,0.014738,-0.030353
0.0516,0.020872,0.016172,-0.030592
0.0517,0.020186,0.01755,-0.030796
0.0518,0.019418,0.018896,-0.030983
0.0519,0.018584,0.020238,-0.031204
0.052,0.017659,0.021532,-0.031394
0.0521,0.016647,0.022794,-0.031579
0.0522,0.015551,0.02401,-0.031747
0.0523,0.01438,0.025222,-0.031949
0.0524,0.013118,0.026367,-0.032099
0.0525,0.011784,0.027482,-0.03225
0.0526,0.010384,0.028581,-0.03241
0.0527,0.0089274,0.029656,-0.03257
0.0528,0.0074128,0.030689,-0.032699
0.0529,0.005866,0.031742,-0.032862
0.053,0.0042836,0.032799,-0.033026
0.0531,0.0026735,0.033867,-0.033188
0.0532,0.0010403,0.034935,-0.03332
0.0533,-0.00059833,0.036057,-0.033473
0.0534,-0.0022493,0.037215,-0.033596
0.0535,-0.0038978,0.038437,-0.033703
0.0536,-0.0055452,0.039754,-0.033796
0.0537,-0.0071855,0.0412,-0.033871
0.0538,-0.0088255,0.042777,-0.033878
0.0539,-0.010446,0.044571,-0.033864
0.054,-0.012048,0.046629,-0.033811
0.0541,-0.013627,0.04902,-0.033707
0.0542,-0.015184,0.051828,-0.033519
0.0543,-0.016705,0.055225,-0.033283
0.0544,-0.0182,0.05939,-0.032951
0.0545,-0.019668,0.064616,-0.032501
0.0546,-0.021106,0.07139,-0.031933
0.0547,-0.022509,0.080525,-0.031269
0.0548,-0.023892,0.093383,-0.030448
0.0549,-0.025253,0.11268,-0.029489
0.055,-0.026596,0.14415,-0.028405
0.0551,-0.027937,0.20127,-0.027211
0.0552,-0.029308,0.3161,-0.025895
0.0553,-0.030729,0.53611,-0.02455
0.0554,-0.03221,0.8517,-0.0232
0.0555,-0.033737,1.1948,-0.021801
0.0556,-0.035306,1.5215,-0.020293
0.0557,-0.03688,1.8173,-0.018688
0.0558,-0.038507,2.0799,-0.01697
0.0559,-0.040263,2.3136,-0.015155
0.056,-0.042184,2.5269,-0.013253
0.0561,-0.044325,2.7276,-0.011318
0.0562,-0.04681,2.9198,-0.0093631
0.0563,-0.04971,3.107,-0.0074015
0.0564,-0.053102,3.291,-0.0054243
0.0565,-0.057185,3.4696,-0.0034516
0.0566,-0.062288,3.6374,-0.0014571
0.0567,-0.068898,3.79,0.00056035
0.0568,-0.077921,3.9251,0.0026059
0.0569,-0.09109,4.0437,0.0046474
0.057,-0.11188,4.1511,0.0066689
0.0571,-0.14841,4.2533,0.0086166
0.0572,-0.22294,4.353,0.010464
0.0573,-0.39503,4.4486,0.012212
0.0574,-0.72907,4.5366,0.013901
0.0575,-1.1596,4.6126,0.015502
0.0576,-1.5963,4.6717,0.017023
