0.05,0.015558,-0.013271,-0.010105
0.0501,0.015712,-0.012267,-0.01044
0.0502,0.015871,-0.011229,-0.010746
0.0503,0.016038,-0.01017,-0.011024
0.0504,0.016212,-0.0091025,-0.011277
0.0505,0.016392,-0.008036,-0.011506
0.0506,0.016578,-0.0069786,-0.011712
0.0507,0.016766,-0.0059365,-0.011896
0.0508,0.016955,-0.004914,-0.01206
0.0509,0.01714,-0.0039136,-0.012211
0.051,0.017316,-0.0029368,-0.012356
0.0511,0.017476,-0.0019853,-0.012498
0.0512,0.017614,-0.0010599,-0.012638
0.0513,0.017724,-0.00016182,-0.012775
0.0514,0.017798,0.00070806,-0.012911
0.0515,0.017826,0.0015486,-0.013046
0.0516,0.017802,0.0023586,-0.01318
0.0517,0.017715,0.0031364,-0.013312
0.0518,0.017559,0.0038803,-0.013442
0.0519,0.017327,0.0045886,-0.013568
0.052,0.017015,0.0052592,-0.01369
0.0521,0.016619,0.0058904,-0.013806
0.0522,0.016138,0.0064808,-0.013914
0.0523,0.015575,0.0070299,-0.014016
0.0524,0.014934,0.0075394,-0.014113
0.0525,0.014221,0.0080095,-0.014205
0.0526,0.013442,0.0084413,-0.014293
0.0527,0.012609,0.0088363,-0.014378
0.0528,0.01173,0.0091965,-0.014462
0.0529,0.010814,0.0095245,-0.014546
0.053,0.0098712,0.0098229,-0.01463
0.0531,0.0089098,0.010094,-0.014715
0.0532,0.0079375,0.010341,-0.014801
0.0533,0.006961,0.010566,-0.014888
0.0534,0.0059862,0.01077,-0.014975
0.0535,0.0050184,0.010955,-0.01506
0.0536,0.0040624,0.011122,-0.01514
0.0537,0.0031218,0.011277,-0.015214
0.0538,0.0022002,0.011427,-0.015275
0.0539,0.0013009,0.011571,-0.01532
0.054,0.00042706,0.01171,-0.015344
0.0541,-0.00041868,0.011841,-0.015342
0.0542,-0.0012341,0.011964,-0.015305
0.0543,-0.0020176,0.012078,-0.015228
0.0544,-0.0027679,0.012182,-0.015104
0.0545,-0.003484,0.012275,-0.014925
0.0546,-0.0041649,0.012357,-0.014686
0.0547,-0.0048103,0.012429,-0.014382
0.0548,-0.0054197,0.01249,-0.014008
0.0549,-0.0059928,0.012543,-0.013565
0.055,-0.0065296,0.012589,-0.013053
0.0551,-0.0070306,0.012629,-0.012474
0.0552,-0.0074964,0.012665,-0.011833
0.0553,-0.0079281,0.012701,-0.011135
0.0554,-0.008327,0.012738,-0.010389
0.0555,-0.0086947,0.012778,-0.0096015
0.0556,-0.0090326,0.012822,-0.0087815
0.0557,-0.009343,0.012872,-0.0079365
0.0558,-0.0096287,0.012931,-0.0070739
0.0559,-0.0098907,0.012997,-0.0062008
0.056,-0.010129,0.013069,-0.0053234
0.0561,-0.010345,0.013146,-0.004447
0.0562,-0.010538,0.013225,-0.0035764
0.0563,-0.010707,0.013303,-0.0027156
0.0564,-0.010861,0.013377,-0.0018673
0.0565,-0.011005,0.013441,-0.0010339
0.0566,-0.01114,0.013491,-0.00021796
0.0567,-0.011265,0.013523,0.00057843
0.0568,-0.011382,0.01353,0.0013533
0.0569,-0.011492,0.013506,0.0021047
0.057,-0.011594,0.013447,0.0028308
0.0571,-0.011689,0.013346,0.0035298
0.0572,-0.011779,0.013197,0.0041998
0.0573,-0.011864,0.012996,0.0048389
0.0574,-0.011945,0.012739,0.0054455
0.0575,-0.012021,0.012423,0.0060181
0.0576,-0.012095,0.012046,0.0065555
0.0577,-0.012167,0.011609,0.0070571
0.0578,-0.012238,0.011113,0.007523
0.0579,-0.012309,0.01056,0.0079537
0.058,-0.012381,0.0099546,0.0083504
0.0581,-0.012455,0.0093004,0.0087147
0.0582,-0.012534,0.0086025,0.0090484
0.0583,-0.012616,0.0078664,0.0093537
0.0584,-0.012706,0.0070973,0.0096341
0.0585,-0.012804,0.0063006,0.0098922
0.0586,-0.01291,0.005482,0.01013
0.0587,-0.013024,0.0046471,0.010347
0.0588,-0.013145,0.0038015,0.010546
0.0589,-0.013273,0.0029507,0.010727
0.059,-0.013407,0.0021002,0.010891
0.0591,-0.013543,0.0012544,0.011046
0.0592,-0.013678,0.00041815,0.011197
0.0593,-0.01381,-0.00040366,0.011344
0.0594,-0.013934,-0.0012065,0.011486
0.0595,-0.014044,-0.0019864,0.011623
0.0596,-0.014134,-0.0027395,0.011754
0.0597,-0.014196,-0.0034629,0.011879
0.0598,-0.014224,-0.0041542,0.011998
0.0599,-0.014208,-0.0048115,0.01211
0.06,-0.014141,-0.0054337,0.012216
0.0601,-0.014013,-0.0060203,0.012315
0.0602,-0.01382,-0.0065714,0.012409
0.0603,-0.013554,-0.0070875,0.012499
0.0604,-0.013212,-0.0075704,0.012586
0.0605,-0.012792,-0.0080233,0.012676
0.0606,-0.012295,-0.0084482,0.012769
0.0607,-0.011722,-0.0088467,0.012869
0.0608,-0.011079,-0.0092206,0.012977
0.0609,-0.010371,-0.0095715,0.013096
0.061,-0.0096053,-0.0099007,0.013227
0.0611,-0.0087905,-0.010209,0.013372
0.0612,-0.0079356,-0.010498,0.013532
0.0613,-0.0070495,-0.010766,0.013708
0.0614,-0.0061414,-0.011015,0.013901
0.0615,-0.0052199,-0.011244,0.014109
0.0616,-0.0042932,-0.011452,0.014334
0.0617,-0.0033687,-0.011639,0.014573
0.0618,-0.0024526,-0.011809,0.014825
0.0619,-0.0015497,-0.011969,0.015085
0.062,-0.00066471,-0.012123,0.015351
0.0621,0.00019863,-0.012268,0.015617
0.0622,0.0010373,-0.012408,0.015876
0.0623,0.0018489,-0.012541,0.016121
0.0624,0.0026316,-0.012669,0.016342
0.0625,0.0033838,-0.012794,0.01653
0.0626,0.0041058,-0.012917,0.016673
0.0627,0.0047978,-0.01304,0.016759
0.0628,0.0054588,-0.013164,0.016778
0.0629,0.0060881,-0.013291,0.01672
0.063,0.0066852,-0.013421,0.016576
0.0631,0.0072498,-0.013554,0.016339
0.0632,0.0077818,-0.013692,0.016007
0.0633,0.0082814,-0.013834,0.015577
0.0634,0.0087493,-0.013981,0.015051
0.0635,0.0091862,-0.014135,0.014434
0.0636,0.0095932,-0.014294,0.013731
0.0637,0.0099715,-0.014461,0.01295
0.0638,0.026303,-0.026729,0.0087153
0.0639,0.027703,-0.02766,0.0072347
